Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9774,0.0368)
		sys(jet energy resolution,-0.4080%)
		sys(ptrel light template contamination,-0.1996%)
		sys(pileup mu reweighting,0.1631%)
		sys(jet energy scale,0.2658%)
		sys(b-fragmentation function,0.2603%)
		usys(simulation tagging efficiency,1.3140%)
		sys(muon pT spectrum,-0.2469%)
		sys(modelling of c-production,0.0822%)
		sys(modelling of b-production,0.1028%)
		sys(b-fragmentation fraction,0.1383%)
		sys(modelling of the b-hadron direction,-0.0309%)
		usys(MC statistics,3.0745%)
		sys(semileptonic correction,-0.0488%)
		sys(fake muons in b-jets,-0.0017%)
		sys(b-decay branching fractions,0.0229%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7632%)
		sys(b-decay p* spectrum,-1.3162%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9661,0.0393)
		sys(jet energy resolution,0.1892%)
		sys(ptrel light template contamination,-0.4948%)
		sys(pileup mu reweighting,0.1352%)
		sys(jet energy scale,0.1294%)
		sys(b-fragmentation function,0.0090%)
		usys(simulation tagging efficiency,1.4449%)
		sys(muon pT spectrum,-0.3698%)
		sys(modelling of c-production,0.1528%)
		sys(modelling of b-production,0.0308%)
		sys(b-fragmentation fraction,-0.0865%)
		sys(modelling of the b-hadron direction,0.4187%)
		usys(MC statistics,4.7772%)
		sys(semileptonic correction,-0.0492%)
		sys(fake muons in b-jets,-0.0134%)
		sys(b-decay branching fractions,0.0061%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2189%)
		sys(b-decay p* spectrum,-1.0818%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9602,0.0433)
		sys(jet energy resolution,-2.6453%)
		sys(ptrel light template contamination,-0.5305%)
		sys(pileup mu reweighting,0.4338%)
		sys(jet energy scale,0.5115%)
		sys(b-fragmentation function,0.4233%)
		usys(simulation tagging efficiency,1.4027%)
		sys(muon pT spectrum,-0.5364%)
		sys(modelling of c-production,0.4760%)
		sys(modelling of b-production,0.0843%)
		sys(b-fragmentation fraction,-0.1513%)
		sys(modelling of the b-hadron direction,-0.1791%)
