Analysis(pTrel,bottom,MV1,0.595,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9326,0.0362)
		sys(jet energy resolution,-0.9439%)
		sys(ptrel light template contamination,-0.2398%)
		sys(pileup mu reweighting,0.3826%)
		sys(jet energy scale,0.6304%)
		sys(b-fragmentation function,0.3637%)
		usys(simulation tagging efficiency,1.4085%)
		sys(muon pT spectrum,-0.2945%)
		sys(modelling of c-production,0.0996%)
		sys(modelling of b-production,0.1634%)
		sys(b-fragmentation fraction,0.1514%)
		sys(modelling of the b-hadron direction,0.7584%)
		usys(MC statistics,4.0490%)
		sys(semileptonic correction,-0.0337%)
		sys(fake muons in b-jets,0.0015%)
		sys(b-decay branching fractions,0.0168%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9551%)
		sys(b-decay p* spectrum,-1.6006%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9332,0.0394)
		sys(jet energy resolution,0.7363%)
		sys(ptrel light template contamination,-0.6465%)
		sys(pileup mu reweighting,0.2283%)
		sys(jet energy scale,0.0220%)
		sys(b-fragmentation function,0.0119%)
		usys(simulation tagging efficiency,1.5208%)
		sys(muon pT spectrum,-0.6304%)
		sys(modelling of c-production,0.2064%)
		sys(modelling of b-production,0.0367%)
		sys(b-fragmentation fraction,-0.0203%)
		sys(modelling of the b-hadron direction,0.6089%)
		usys(MC statistics,4.3184%)
		sys(semileptonic correction,-0.0848%)
		sys(fake muons in b-jets,-0.0378%)
		sys(b-decay branching fractions,0.0374%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6614%)
		sys(b-decay p* spectrum,-1.4998%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9750,0.0451)
		sys(jet energy resolution,-4.0628%)
		sys(ptrel light template contamination,-0.6727%)
		sys(pileup mu reweighting,0.5986%)
		sys(jet energy scale,0.6472%)
		sys(b-fragmentation function,0.6523%)
		usys(simulation tagging efficiency,1.1875%)
		sys(muon pT spectrum,-0.8909%)
		sys(modelling of c-production,0.6905%)
		sys(modelling of b-production,0.1272%)
		sys(b-fragmentation fraction,-0.2453%)
		sys(modelling of the b-hadron direction,-0.3146%)
		usys(MC statistics,7.5644%)
		sys(semileptonic correction,-0.2128%)
		sys(fake muons in b-jets,0.0447%)
		sys(b-decay branching fractions,0.0798%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1463%)
		sys(b-decay p* spectrum,-1.2078%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9114,0.0461)
		sys(jet energy resolution,-1.2645%)
		sys(ptrel light template contamination,-1.0488%)
		sys(pileup mu reweighting,1.0900%)
		sys(jet energy scale,0.0206%)
		sys(b-fragmentation function,0.1236%)
		usys(simulation tagging efficiency,1.9903%)
		sys(muon pT spectrum,-1.3651%)
		sys(modelling of c-production,1.1658%)
		sys(modelling of b-production,0.1032%)
		sys(b-fragmentation fraction,0.6036%)
		sys(modelling of the b-hadron direction,-0.6604%)
		usys(MC statistics,8.2455%)
		sys(semileptonic correction,0.4132%)
		sys(fake muons in b-jets,-0.0988%)
		sys(b-decay branching fractions,0.3746%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9150%)
		sys(b-decay p* spectrum,-0.9942%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8820,0.0331)
		sys(jet energy resolution,-0.1338%)
		sys(ptrel light template contamination,-0.6264%)
		sys(pileup mu reweighting,0.0491%)
		sys(jet energy scale,0.8805%)
		sys(b-fragmentation function,0.1621%)
		usys(simulation tagging efficiency,1.9855%)
		sys(muon pT spectrum,-0.1699%)
		sys(modelling of c-production,0.0261%)
		sys(modelling of b-production,0.0718%)
		sys(b-fragmentation fraction,-0.1794%)
		sys(modelling of the b-hadron direction,-0.1349%)
		usys(MC statistics,6.8041%)
		sys(semileptonic correction,-0.2157%)
		sys(fake muons in b-jets,-0.0244%)
		sys(b-decay branching fractions,0.0326%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3855%)
		sys(b-decay p* spectrum,-1.5739%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9910,0.0387)
		sys(jet energy resolution,-1.4141%)
		sys(ptrel light template contamination,-0.3832%)
		sys(pileup mu reweighting,0.0661%)
		sys(jet energy scale,0.0717%)
		sys(b-fragmentation function,0.1979%)
		usys(simulation tagging efficiency,0.8261%)
		sys(muon pT spectrum,-0.8232%)
		sys(modelling of c-production,0.1740%)
		sys(modelling of b-production,0.1252%)
		sys(b-fragmentation fraction,0.4809%)
		sys(modelling of the b-hadron direction,-0.0365%)
		usys(MC statistics,1.3449%)
		sys(semileptonic correction,-0.3841%)
		sys(fake muons in b-jets,-0.0126%)
		sys(b-decay branching fractions,0.1043%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.5364%)
