Analysis(pTrel,bottom,MV1,0.985,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8252,0.0371)
		sys(jet energy resolution,1.1259%)
		sys(ptrel light template contamination,-0.2339%)
		sys(pileup mu reweighting,1.3480%)
		sys(jet energy scale,0.2475%)
		sys(b-fragmentation function,0.1788%)
		usys(simulation tagging efficiency,1.2684%)
		sys(muon pT spectrum,0.7537%)
		sys(modelling of c-production,0.1702%)
		sys(modelling of b-production,0.0394%)
		sys(b-fragmentation fraction,-0.0068%)
		sys(modelling of the b-hadron direction,0.5797%)
		usys(MC statistics,7.5751%)
		sys(semileptonic correction,-0.6593%)
		sys(fake muons in b-jets,-0.0491%)
		sys(b-decay branching fractions,0.1638%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2738%)
		sys(b-decay p* spectrum,-4.0749%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8368,0.0422)
		sys(jet energy resolution,0.4536%)
		sys(ptrel light template contamination,-0.7258%)
		sys(pileup mu reweighting,0.8530%)
		sys(jet energy scale,0.0927%)
		sys(b-fragmentation function,0.4532%)
		usys(simulation tagging efficiency,1.8128%)
		sys(muon pT spectrum,1.0839%)
		sys(modelling of c-production,0.8237%)
		sys(modelling of b-production,0.0038%)
		sys(b-fragmentation fraction,-0.0975%)
		sys(modelling of the b-hadron direction,0.3109%)
		usys(MC statistics,5.1635%)
		sys(semileptonic correction,0.0497%)
		sys(fake muons in b-jets,-0.0359%)
		sys(b-decay branching fractions,0.1603%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.7208%)
		sys(b-decay p* spectrum,-1.5584%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8611,0.0458)
		sys(jet energy resolution,-0.9275%)
		sys(ptrel light template contamination,-0.7063%)
		sys(pileup mu reweighting,0.8820%)
		sys(jet energy scale,0.8002%)
		sys(b-fragmentation function,0.1141%)
		usys(simulation tagging efficiency,1.0497%)
		sys(muon pT spectrum,1.0905%)
		sys(modelling of c-production,0.3781%)
		sys(modelling of b-production,0.1471%)
		sys(b-fragmentation fraction,-0.6065%)
		sys(modelling of the b-hadron direction,1.0726%)
		usys(MC statistics,7.8151%)
		sys(semileptonic correction,0.2656%)
		sys(fake muons in b-jets,0.1696%)
		sys(b-decay branching fractions,0.1886%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6245%)
		sys(b-decay p* spectrum,0.7484%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.7541,0.0502)
		sys(jet energy resolution,-1.1998%)
		sys(ptrel light template contamination,-1.1665%)
		sys(pileup mu reweighting,0.0231%)
		sys(jet energy scale,1.5421%)
		sys(b-fragmentation function,0.0744%)
		usys(simulation tagging efficiency,1.4335%)
		sys(muon pT spectrum,1.7714%)
		sys(modelling of c-production,1.7498%)
		sys(modelling of b-production,0.1310%)
		sys(b-fragmentation fraction,-0.0910%)
		sys(modelling of the b-hadron direction,-0.2959%)
		usys(MC statistics,7.2838%)
		sys(semileptonic correction,-0.3409%)
		sys(fake muons in b-jets,-0.2667%)
		sys(b-decay branching fractions,0.1021%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.5449%)
		sys(b-decay p* spectrum,-1.5676%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.7677,0.0398)
		sys(jet energy resolution,0.4730%)
		sys(ptrel light template contamination,-0.8016%)
		sys(pileup mu reweighting,0.6711%)
		sys(jet energy scale,0.0650%)
		sys(b-fragmentation function,0.0949%)
		usys(simulation tagging efficiency,2.5612%)
		sys(muon pT spectrum,1.9800%)
		sys(modelling of c-production,0.0760%)
		sys(modelling of b-production,0.1111%)
		sys(b-fragmentation fraction,-0.7212%)
		sys(modelling of the b-hadron direction,0.2219%)
		usys(MC statistics,10.2401%)
		sys(semileptonic correction,-0.0592%)
		sys(fake muons in b-jets,-0.0421%)
		sys(b-decay branching fractions,0.0885%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0830%)
		sys(b-decay p* spectrum,-1.6003%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8382,0.0287)
		sys(jet energy resolution,-0.6786%)
		sys(ptrel light template contamination,-0.3401%)
		sys(pileup mu reweighting,0.7062%)
		sys(jet energy scale,0.5865%)
		sys(b-fragmentation function,0.4402%)
		usys(simulation tagging efficiency,1.0928%)
		sys(muon pT spectrum,0.2595%)
		sys(modelling of c-production,0.2462%)
		sys(modelling of b-production,0.0657%)
		sys(b-fragmentation fraction,-0.1718%)
		sys(modelling of the b-hadron direction,0.6139%)
		usys(MC statistics,2.0052%)
		sys(semileptonic correction,-0.2991%)
		sys(fake muons in b-jets,-0.0282%)
		sys(b-decay branching fractions,0.0519%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4360%)
		sys(b-decay p* spectrum,-2.7759%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8788,0.0241)
		sys(jet energy resolution,-0.3015%)
		sys(ptrel light template contamination,-0.6607%)
		sys(pileup mu reweighting,0.1695%)
		sys(jet energy scale,0.7839%)
		sys(b-fragmentation function,0.3643%)
		usys(simulation tagging efficiency,0.5130%)
		sys(muon pT spectrum,1.0895%)
		sys(modelling of c-production,1.7119%)
		sys(modelling of b-production,0.0977%)
		sys(b-fragmentation fraction,-0.9749%)
		sys(modelling of the b-hadron direction,0.3320%)
		usys(MC statistics,5.3096%)
		sys(semileptonic correction,0.0542%)
		sys(fake muons in b-jets,-0.0168%)
		sys(b-decay branching fractions,0.2025%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4899%)
		sys(b-decay p* spectrum,-3.1433%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.8715,0.0286)
		sys(jet energy resolution,-0.1196%)
		sys(ptrel light template contamination,-0.4619%)
