Analysis(pTrel,bottom,MV1,0.795,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9053,0.0370)
		sys(jet energy resolution,0.5759%)
		sys(ptrel light template contamination,-0.2381%)
		sys(pileup mu reweighting,1.2082%)
		sys(jet energy scale,0.1131%)
		sys(b-fragmentation function,0.2055%)
		usys(simulation tagging efficiency,1.1913%)
		sys(muon pT spectrum,0.5127%)
		sys(modelling of c-production,0.1873%)
		sys(modelling of b-production,0.0432%)
		sys(b-fragmentation fraction,-0.0403%)
		sys(modelling of the b-hadron direction,0.3214%)
		usys(MC statistics,4.1582%)
		sys(semileptonic correction,-0.5682%)
		sys(fake muons in b-jets,-0.0254%)
		sys(b-decay branching fractions,0.1204%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3009%)
		sys(b-decay p* spectrum,-3.8898%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8729,0.0406)
		sys(jet energy resolution,0.0607%)
		sys(ptrel light template contamination,-0.7599%)
		sys(pileup mu reweighting,0.7504%)
		sys(jet energy scale,0.3621%)
		sys(b-fragmentation function,0.3476%)
		usys(simulation tagging efficiency,1.5170%)
		sys(muon pT spectrum,0.7804%)
		sys(modelling of c-production,0.7611%)
		sys(modelling of b-production,0.0077%)
		sys(b-fragmentation fraction,-0.1070%)
		sys(modelling of the b-hadron direction,0.1414%)
		usys(MC statistics,7.3682%)
		sys(semileptonic correction,0.0602%)
		sys(fake muons in b-jets,-0.0208%)
		sys(b-decay branching fractions,0.1520%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4538%)
		sys(b-decay p* spectrum,-1.4854%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9046,0.0444)
		sys(jet energy resolution,-1.3262%)
		sys(ptrel light template contamination,-0.7208%)
		sys(pileup mu reweighting,0.7072%)
		sys(jet energy scale,0.7882%)
		sys(b-fragmentation function,0.1205%)
		usys(simulation tagging efficiency,0.9228%)
		sys(muon pT spectrum,0.6972%)
		sys(modelling of c-production,0.3838%)
		sys(modelling of b-production,0.1180%)
		sys(b-fragmentation fraction,-0.5584%)
		sys(modelling of the b-hadron direction,0.9932%)
		usys(MC statistics,5.4581%)
		sys(semileptonic correction,0.1937%)
		sys(fake muons in b-jets,0.1464%)
		sys(b-decay branching fractions,0.1374%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7664%)
		sys(b-decay p* spectrum,0.6899%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8769,0.0499)
		sys(jet energy resolution,-0.6276%)
		sys(ptrel light template contamination,-1.1733%)
		sys(pileup mu reweighting,0.3112%)
		sys(jet energy scale,1.7725%)
		sys(b-fragmentation function,0.0216%)
		usys(simulation tagging efficiency,1.4081%)
		sys(muon pT spectrum,1.6076%)
		sys(modelling of c-production,1.8595%)
		sys(modelling of b-production,0.0695%)
		sys(b-fragmentation fraction,-0.0820%)
		sys(modelling of the b-hadron direction,0.1482%)
		usys(MC statistics,4.1297%)
		sys(semileptonic correction,-0.4798%)
		sys(fake muons in b-jets,-0.3184%)
		sys(b-decay branching fractions,0.0192%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8768%)
		sys(b-decay p* spectrum,-1.8082%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8147,0.0366)
		sys(jet energy resolution,0.0241%)
		sys(ptrel light template contamination,-0.8361%)
		sys(pileup mu reweighting,0.5551%)
		sys(jet energy scale,0.4202%)
		sys(b-fragmentation function,0.1444%)
		usys(simulation tagging efficiency,2.1236%)
		sys(muon pT spectrum,1.2073%)
		sys(modelling of c-production,0.1292%)
		sys(modelling of b-production,0.1269%)
		sys(b-fragmentation fraction,-0.8610%)
		sys(modelling of the b-hadron direction,0.2779%)
		usys(MC statistics,5.6390%)
		sys(semileptonic correction,-0.1389%)
		sys(fake muons in b-jets,-0.0283%)
		sys(b-decay branching fractions,0.1387%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1123%)
		sys(b-decay p* spectrum,-1.4166%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9285,0.0269)
		sys(jet energy resolution,-0.6087%)
		sys(ptrel light template contamination,-0.3440%)
		sys(pileup mu reweighting,0.6245%)
		sys(jet energy scale,0.4431%)
		sys(b-fragmentation function,0.3733%)
		usys(simulation tagging efficiency,0.8793%)
		sys(muon pT spectrum,0.0623%)
		sys(modelling of c-production,0.2169%)
		sys(modelling of b-production,0.0998%)
