Analysis(pTrel,bottom,MV1,0.596,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9347,0.0371)
		sys(jet energy resolution,0.8023%)
		sys(ptrel light template contamination,-0.2295%)
		sys(pileup mu reweighting,1.0373%)
		sys(jet energy scale,0.0251%)
		sys(b-fragmentation function,0.0693%)
		usys(simulation tagging efficiency,1.0964%)
		sys(muon pT spectrum,0.3971%)
		sys(modelling of c-production,0.1779%)
		sys(modelling of b-production,0.0555%)
		sys(b-fragmentation fraction,-0.0018%)
		sys(modelling of the b-hadron direction,0.3211%)
		usys(MC statistics,3.2525%)
		sys(semileptonic correction,-0.5349%)
		sys(fake muons in b-jets,-0.0210%)
		sys(b-decay branching fractions,0.1185%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2354%)
		sys(b-decay p* spectrum,-3.3323%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9084,0.0410)
		sys(jet energy resolution,0.0041%)
		sys(ptrel light template contamination,-0.7325%)
		sys(pileup mu reweighting,0.7383%)
		sys(jet energy scale,0.2314%)
		sys(b-fragmentation function,0.3448%)
		usys(simulation tagging efficiency,1.4306%)
		sys(muon pT spectrum,0.8566%)
		sys(modelling of c-production,0.7037%)
		sys(modelling of b-production,0.0001%)
		sys(b-fragmentation fraction,-0.0598%)
		sys(modelling of the b-hadron direction,0.0105%)
		usys(MC statistics,4.7836%)
		sys(semileptonic correction,0.0443%)
		sys(fake muons in b-jets,-0.0192%)
		sys(b-decay branching fractions,0.1494%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.3221%)
		sys(b-decay p* spectrum,-1.3354%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9158,0.0433)
		sys(jet energy resolution,-0.8529%)
		sys(ptrel light template contamination,-0.6449%)
		sys(pileup mu reweighting,0.6614%)
		sys(jet energy scale,0.7133%)
		sys(b-fragmentation function,0.1213%)
		usys(simulation tagging efficiency,0.8813%)
		sys(muon pT spectrum,0.3055%)
		sys(modelling of c-production,0.3733%)
		sys(modelling of b-production,0.1059%)
		sys(b-fragmentation fraction,-0.4960%)
		sys(modelling of the b-hadron direction,0.9371%)
		usys(MC statistics,4.1164%)
		sys(semileptonic correction,0.1649%)
		sys(fake muons in b-jets,0.1042%)
		sys(b-decay branching fractions,0.1224%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7773%)
		sys(b-decay p* spectrum,0.6165%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9443,0.0501)
		sys(jet energy resolution,-0.2424%)
		sys(ptrel light template contamination,-1.1632%)
		sys(pileup mu reweighting,0.3751%)
		sys(jet energy scale,1.9831%)
		sys(b-fragmentation function,0.1106%)
		usys(simulation tagging efficiency,1.6682%)
		sys(muon pT spectrum,0.9731%)
		sys(modelling of c-production,1.9070%)
		sys(modelling of b-production,0.0401%)
		sys(b-fragmentation fraction,0.0240%)
		sys(modelling of the b-hadron direction,0.1965%)
		usys(MC statistics,1.6094%)
		sys(semileptonic correction,-0.4137%)
		sys(fake muons in b-jets,-0.3645%)
		sys(b-decay branching fractions,0.0191%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.8899%)
		sys(b-decay p* spectrum,-1.7508%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8609,0.0370)
		sys(jet energy resolution,0.1317%)
		sys(ptrel light template contamination,-0.7626%)
		sys(pileup mu reweighting,0.4076%)
		sys(jet energy scale,0.4226%)
		sys(b-fragmentation function,0.1913%)
		usys(simulation tagging efficiency,1.9338%)
		sys(muon pT spectrum,1.0358%)
		sys(modelling of c-production,0.1266%)
		sys(modelling of b-production,0.1006%)
		sys(b-fragmentation fraction,-0.7298%)
		sys(modelling of the b-hadron direction,0.1379%)
		usys(MC statistics,4.9091%)
		sys(semileptonic correction,-0.0885%)
		sys(fake muons in b-jets,-0.0355%)
		sys(b-decay branching fractions,0.1230%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.9702%)
		sys(b-decay p* spectrum,-1.2893%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9666,0.0263)
		sys(jet energy resolution,-0.7041%)
		sys(ptrel light template contamination,-0.3306%)
		sys(pileup mu reweighting,0.5568%)
		sys(jet energy scale,0.3264%)
		sys(b-fragmentation function,0.1869%)
		usys(simulation tagging efficiency,0.9020%)
		sys(muon pT spectrum,-0.0662%)
		sys(modelling of c-production,0.2267%)
		sys(modelling of b-production,0.0742%)
		sys(b-fragmentation fraction,-0.0320%)
		sys(modelling of the b-hadron direction,0.4327%)
		usys(MC statistics,1.1083%)
		sys(semileptonic correction,-0.2452%)
		sys(fake muons in b-jets,0.0149%)
		sys(b-decay branching fractions,0.0504%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3594%)
		sys(b-decay p* spectrum,-2.1060%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9556,0.0216)
		sys(jet energy resolution,-0.2194%)
		sys(ptrel light template contamination,-0.7027%)
		sys(pileup mu reweighting,0.2747%)
		sys(jet energy scale,0.8142%)
		sys(b-fragmentation function,0.4047%)
		usys(simulation tagging efficiency,0.4322%)
		sys(muon pT spectrum,0.6436%)
		sys(modelling of c-production,1.6940%)
		sys(modelling of b-production,0.1031%)
		sys(b-fragmentation fraction,-0.8422%)
		sys(modelling of the b-hadron direction,0.3148%)
		usys(MC statistics,3.1043%)
		sys(semileptonic correction,0.0019%)
		sys(fake muons in b-jets,-0.0304%)
		sys(b-decay branching fractions,0.2040%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.4870%)
		sys(b-decay p* spectrum,-2.9926%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9682,0.0291)
		sys(jet energy resolution,-0.2948%)
		sys(ptrel light template contamination,-0.5418%)
		sys(pileup mu reweighting,0.4204%)
		sys(jet energy scale,0.6879%)
		sys(b-fragmentation function,0.0321%)
		usys(simulation tagging efficiency,0.6143%)
		sys(muon pT spectrum,1.1365%)
		sys(modelling of c-production,1.3123%)
		sys(modelling of b-production,0.0812%)
		sys(b-fragmentation fraction,0.4755%)
		sys(modelling of the b-hadron direction,-0.7954%)
		usys(MC statistics,3.0584%)
		sys(semileptonic correction,-0.0751%)
		sys(fake muons in b-jets,0.0588%)
		sys(b-decay branching fractions,0.0101%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0227%)
		sys(b-decay p* spectrum,-0.5340%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9794,0.0330)
		sys(jet energy resolution,-0.2513%)
		sys(ptrel light template contamination,-0.7404%)
		sys(pileup mu reweighting,0.5140%)
		sys(jet energy scale,0.3324%)
		sys(b-fragmentation function,0.0914%)
		usys(simulation tagging efficiency,0.6892%)
		sys(muon pT spectrum,-0.4286%)
		sys(modelling of c-production,1.9983%)
		sys(modelling of b-production,0.0635%)
		sys(b-fragmentation fraction,-0.0727%)
		sys(modelling of the b-hadron direction,0.6421%)
		usys(MC statistics,3.0055%)
		sys(semileptonic correction,-0.0744%)
		sys(fake muons in b-jets,0.0019%)
		sys(b-decay branching fractions,0.0514%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5149%)
		sys(b-decay p* spectrum,-0.3473%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9547,0.0300)
		sys(jet energy resolution,0.8614%)
		sys(ptrel light template contamination,-0.3392%)
		sys(pileup mu reweighting,0.4376%)
		sys(jet energy scale,0.2331%)
		sys(b-fragmentation function,0.4003%)
		usys(simulation tagging efficiency,1.0904%)
		sys(muon pT spectrum,-0.4628%)
		sys(modelling of c-production,3.4392%)
		sys(modelling of b-production,0.0972%)
		sys(b-fragmentation fraction,0.4032%)
		sys(modelling of the b-hadron direction,1.0040%)
		usys(MC statistics,3.9345%)
		sys(semileptonic correction,0.0331%)
		sys(fake muons in b-jets,-0.1057%)
		sys(b-decay branching fractions,0.1629%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7295%)
		sys(b-decay p* spectrum,-1.0530%)
	}
	bin(90<pt<110,0<abseta<2.5)
	{
		central_value(0.9377,0.0367)
		sys(jet energy resolution,0.0386%)
		sys(ptrel light template contamination,-0.2156%)
		sys(pileup mu reweighting,0.6742%)
		sys(jet energy scale,0.6811%)
		sys(b-fragmentation function,0.0859%)
		usys(simulation tagging efficiency,1.1333%)
		sys(muon pT spectrum,-0.1273%)
		sys(modelling of c-production,3.7955%)
		sys(modelling of b-production,0.1309%)
		sys(b-fragmentation fraction,-0.4401%)
		sys(modelling of the b-hadron direction,1.0395%)
		usys(MC statistics,6.7844%)
		sys(semileptonic correction,-0.0346%)
		sys(fake muons in b-jets,-0.0713%)
		sys(b-decay branching fractions,0.0247%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0294%)
		sys(b-decay p* spectrum,0.8033%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(1.0325,0.0404)
		sys(jet energy resolution,-2.9999%)
		sys(ptrel light template contamination,-0.2847%)
		sys(pileup mu reweighting,0.1934%)
		sys(jet energy scale,0.4299%)
		sys(b-fragmentation function,0.6508%)
		usys(simulation tagging efficiency,0.4168%)
		sys(muon pT spectrum,-1.1461%)
		sys(modelling of c-production,8.3911%)
		sys(modelling of b-production,0.8302%)
		sys(b-fragmentation fraction,0.1615%)
		sys(modelling of the b-hadron direction,0.3961%)
		usys(MC statistics,6.1644%)
		sys(semileptonic correction,0.1508%)
		sys(fake muons in b-jets,-0.0439%)
		sys(b-decay branching fractions,0.0433%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1020%)
		sys(b-decay p* spectrum,0.1069%)
	}
	bin(140<pt<200,0<abseta<2.5)
	{
		central_value(1.0459,0.0539)
		sys(jet energy resolution,0.6583%)
		sys(ptrel light template contamination,-0.0640%)
		sys(pileup mu reweighting,1.3859%)
		sys(jet energy scale,0.5888%)
		sys(b-fragmentation function,0.5489%)
		usys(simulation tagging efficiency,0.4152%)
		sys(muon pT spectrum,-1.2792%)
		sys(modelling of c-production,10.5331%)
		sys(modelling of b-production,0.3304%)
		sys(b-fragmentation fraction,-0.3117%)
		sys(modelling of the b-hadron direction,2.3494%)
		usys(MC statistics,3.7879%)
		sys(semileptonic correction,-0.4399%)
		sys(fake muons in b-jets,-0.0717%)
		sys(b-decay branching fractions,0.1262%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.2272%)
		sys(b-decay p* spectrum,-0.2019%)
	}
}
