Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9416,0.0370)
		sys(jet energy resolution,0.4621%)
		sys(ptrel light template contamination,-0.1900%)
		sys(pileup mu reweighting,0.7449%)
		sys(jet energy scale,0.2126%)
		sys(b-fragmentation function,0.0528%)
		usys(simulation tagging efficiency,1.1630%)
		sys(muon pT spectrum,-0.0308%)
		sys(modelling of c-production,0.1408%)
		sys(modelling of b-production,0.0286%)
		sys(b-fragmentation fraction,-0.0172%)
		sys(modelling of the b-hadron direction,0.1814%)
		usys(MC statistics,2.6644%)
		sys(semileptonic correction,-0.4437%)
		sys(fake muons in b-jets,0.0018%)
		sys(b-decay branching fractions,0.0803%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9542%)
		sys(b-decay p* spectrum,-2.5138%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9367,0.0413)
		sys(jet energy resolution,-0.1031%)
		sys(ptrel light template contamination,-0.5991%)
		sys(pileup mu reweighting,0.4961%)
		sys(jet energy scale,0.1111%)
		sys(b-fragmentation function,0.3500%)
		usys(simulation tagging efficiency,1.3749%)
		sys(muon pT spectrum,0.3295%)
		sys(modelling of c-production,0.5726%)
		sys(modelling of b-production,0.0032%)
		sys(b-fragmentation fraction,-0.0226%)
		sys(modelling of the b-hadron direction,-0.1117%)
		usys(MC statistics,4.0077%)
		sys(semileptonic correction,0.0166%)
		sys(fake muons in b-jets,-0.0108%)
		sys(b-decay branching fractions,0.1098%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8666%)
		sys(b-decay p* spectrum,-1.0344%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9608,0.0445)
		sys(jet energy resolution,-0.5552%)
		sys(ptrel light template contamination,-0.5285%)
		sys(pileup mu reweighting,0.4562%)
		sys(jet energy scale,0.5920%)
		sys(b-fragmentation function,0.1321%)
		usys(simulation tagging efficiency,0.8248%)
