Analysis(pTrel,bottom,MV1,0.772,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8920,0.0357)
		sys(jet energy resolution,-1.0838%)
		sys(ptrel light template contamination,-0.2518%)
		sys(pileup mu reweighting,0.6843%)
		sys(jet energy scale,0.8044%)
		sys(b-fragmentation function,0.4656%)
		usys(simulation tagging efficiency,1.5399%)
		sys(muon pT spectrum,-0.4119%)
		sys(modelling of c-production,0.0904%)
		sys(modelling of b-production,0.1828%)
		sys(b-fragmentation fraction,0.3100%)
		sys(modelling of the b-hadron direction,1.0874%)
		usys(MC statistics,5.6060%)
		sys(semileptonic correction,-0.0987%)
		sys(fake muons in b-jets,0.0007%)
		sys(b-decay branching fractions,0.0156%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9538%)
		sys(b-decay p* spectrum,-2.1576%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8826,0.0387)
		sys(jet energy resolution,1.0384%)
		sys(ptrel light template contamination,-0.7474%)
		sys(pileup mu reweighting,0.3008%)
		sys(jet energy scale,0.1548%)
		sys(b-fragmentation function,0.0789%)
		usys(simulation tagging efficiency,1.6222%)
		sys(muon pT spectrum,-0.6764%)
		sys(modelling of c-production,0.2362%)
		sys(modelling of b-production,0.0553%)
		sys(b-fragmentation fraction,0.0916%)
		sys(modelling of the b-hadron direction,0.9111%)
		usys(MC statistics,5.1841%)
		sys(semileptonic correction,-0.1741%)
		sys(fake muons in b-jets,-0.0454%)
		sys(b-decay branching fractions,0.0393%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.7951%)
		sys(b-decay p* spectrum,-1.8004%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8994,0.0435)
		sys(jet energy resolution,-4.0414%)
		sys(ptrel light template contamination,-0.6664%)
		sys(pileup mu reweighting,0.5948%)
		sys(jet energy scale,0.9163%)
		sys(b-fragmentation function,0.7258%)
		usys(simulation tagging efficiency,1.3339%)
		sys(muon pT spectrum,-0.8954%)
		sys(modelling of c-production,0.6300%)
		sys(modelling of b-production,0.1535%)
		sys(b-fragmentation fraction,-0.3624%)
		sys(modelling of the b-hadron direction,-0.1410%)
		usys(MC statistics,8.5011%)
		sys(semileptonic correction,-0.2172%)
		sys(fake muons in b-jets,0.0248%)
		sys(b-decay branching fractions,0.1042%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.1608%)
		sys(b-decay p* spectrum,-1.1816%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8687,0.0463)
		sys(jet energy resolution,-1.2685%)
		sys(ptrel light template contamination,-1.0638%)
		sys(pileup mu reweighting,1.0924%)
		sys(jet energy scale,0.1073%)
		sys(b-fragmentation function,0.1090%)
		usys(simulation tagging efficiency,1.9202%)
		sys(muon pT spectrum,-1.5219%)
		sys(modelling of c-production,1.2333%)
		sys(modelling of b-production,0.0655%)
		sys(b-fragmentation fraction,0.7373%)
		sys(modelling of the b-hadron direction,-0.7616%)
		usys(MC statistics,10.7460%)
		sys(semileptonic correction,0.4697%)
		sys(fake muons in b-jets,-0.1263%)
		sys(b-decay branching fractions,0.4040%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1847%)
		sys(b-decay p* spectrum,-1.0420%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8403,0.0329)
		sys(jet energy resolution,-0.5635%)
		sys(ptrel light template contamination,-0.7301%)
		sys(pileup mu reweighting,0.0661%)
		sys(jet energy scale,1.1181%)
		sys(b-fragmentation function,0.2196%)
		usys(simulation tagging efficiency,2.1571%)
		sys(muon pT spectrum,-0.2814%)
		sys(modelling of c-production,0.0126%)
		sys(modelling of b-production,0.0983%)
		sys(b-fragmentation fraction,-0.2047%)
		sys(modelling of the b-hadron direction,-0.0797%)
		usys(MC statistics,8.8877%)
