Analysis(PDF_emu_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.051909,0.055753)
         sys(HerwigVsPythia_Ch1,0.007042)
         sys(HerwigVsPythia,0.007042)
         sys(ISRFSR_Ch1,0.001940)
         sys(ISRFSR,0.001940)
         sys(Alpgen_Ch1,0.005953)
         sys(Alpgen,0.005953)
         sys(ISRFSRWt,0.006222)
         sys(AlpgenZ_Ch1,0.002241)
         sys(AlpgenZ,0.002241)
         sys(HerwigVsAlpgenDib_Ch1,0.006841)
         sys(HerwigVsAlpgenDib,0.006841)
         sys(TopPtReweighting,-0.000222)
         sys(JVF,-0.010580)
         sys(MuScale,0.000741)
         sys(ElecEffic,0.000719)
         sys(MuonEffic,0.000079)
         sys(ElecE,-0.000926)
         sys(ElecEResol,-0.000926)
         sys(MuonEResolMS,0.004691)
         sys(MuonEResolID,-0.000186)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.009548)
         sys(JetMu,-0.000665)
         sys(JetPilePt,0.000519)
         sys(JetPileRho,0.026825)
         sys(JetFlavComp,-0.018840)
         sys(JetFlavResp,-0.010426)
         sys(JetStat1,0.005020)
         sys(JetStat2,-0.009087)
         sys(JetStat3,0.004396)
         sys(JetModel1,0.030204)
         sys(JetModel2,-0.008872)
         sys(JetModel3,0.002321)
         sys(JetModel4,0.001776)
         sys(JetDet1,0.010048)
         sys(JetDet2,0.001336)
         sys(JetDet3,0.001606)
         sys(JetMixed1,0.000424)
         sys(JetMixed2,0.004555)
         sys(JetEtaModel,0.013814)
         sys(JetEtaStat,0.010153)
         sys(jet energy resolution,-0.051892)
         sys(JetNonClos,0.028578)
         sys(JetFlavB,0.040548)
         sys(fakes,0.004138)
         sys(ZHF,-0.000439)
         sys(stop,0.009432)
         sys(Z,0.005255)
         sys(Mistag,-0.001431)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.940098,0.037270)
         sys(HerwigVsPythia_Ch1,-0.006374)
         sys(HerwigVsPythia,-0.006374)
         sys(ISRFSR_Ch1,-0.004409)
         sys(ISRFSR,-0.004409)
         sys(Alpgen_Ch1,0.002554)
         sys(Alpgen,0.002554)
         sys(ISRFSRWt,0.001445)
         sys(AlpgenZ_Ch1,0.001492)
         sys(AlpgenZ,0.001492)
         sys(HerwigVsAlpgenDib_Ch1,0.004743)
         sys(HerwigVsAlpgenDib,0.004743)
         sys(TopPtReweighting,-0.003484)
         sys(JVF,-0.004205)
         sys(MuScale,0.000839)
         sys(ElecEffic,0.000500)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.000488)
         sys(ElecEResol,-0.000488)
         sys(MuonEResolMS,0.005912)
         sys(MuonEResolID,-0.000104)
         sys(JetNPV,0.002217)
         sys(JetMu,0.001626)
         sys(JetPilePt,0.000067)
         sys(JetPileRho,0.011612)
         sys(JetFlavComp,0.010690)
         sys(JetFlavResp,0.005837)
         sys(JetStat1,0.002170)
         sys(JetStat2,-0.003934)
         sys(JetStat3,0.000776)
         sys(JetModel1,0.021412)
         sys(JetModel2,-0.002536)
         sys(JetModel3,0.000965)
         sys(JetModel4,0.000771)
         sys(JetDet1,0.006405)
         sys(JetDet2,-0.000634)
         sys(JetDet3,0.001038)
         sys(JetMixed1,0.000209)
         sys(JetMixed2,0.001369)
         sys(JetEtaModel,0.014407)
         sys(JetEtaStat,0.002860)
         sys(jet energy resolution,0.008436)
         sys(JetNonClos,0.011926)
         sys(JetFlavB,0.019882)
         sys(fakes,0.003220)
         sys(ZHF,-0.000961)
         sys(stop,0.004544)
         sys(Z,0.004262)
         sys(Mistag,-0.000259)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.997244,0.033646)
         sys(HerwigVsPythia_Ch1,-0.020076)
         sys(HerwigVsPythia,-0.020076)
         sys(ISRFSR_Ch1,-0.009758)
         sys(ISRFSR,-0.009758)
         sys(Alpgen_Ch1,-0.015285)
         sys(Alpgen,-0.015285)
         sys(ISRFSRWt,-0.000238)
         sys(AlpgenZ_Ch1,0.006644)
         sys(AlpgenZ,0.006644)
         sys(HerwigVsAlpgenDib_Ch1,0.005342)
         sys(HerwigVsAlpgenDib,0.005342)
         sys(TopPtReweighting,-0.004162)
         sys(JVF,0.000070)
         sys(MuScale,0.001080)
         sys(ElecEffic,0.000136)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000409)
         sys(ElecEResol,-0.000409)
         sys(MuonEResolMS,0.011184)
         sys(MuonEResolID,0.000015)
         sys(JetNPV,-0.001061)
         sys(JetMu,-0.000528)
         sys(JetPilePt,0.001070)
         sys(JetPileRho,0.005752)
         sys(JetFlavComp,0.007808)
         sys(JetFlavResp,0.003993)
         sys(JetStat1,0.002672)
         sys(JetStat2,-0.003309)
         sys(JetStat3,0.002554)
         sys(JetModel1,0.011466)
         sys(JetModel2,-0.003079)
         sys(JetModel3,0.000554)
         sys(JetModel4,0.001462)
         sys(JetDet1,0.005877)
         sys(JetDet2,0.000997)
         sys(JetDet3,0.000631)
         sys(JetMixed1,0.000081)
         sys(JetMixed2,0.000921)
         sys(JetEtaModel,0.007527)
         sys(JetEtaStat,0.003793)
         sys(jet energy resolution,0.014891)
         sys(JetNonClos,0.005935)
         sys(JetFlavB,0.007249)
         sys(fakes,0.003048)
         sys(ZHF,-0.000578)
         sys(stop,0.001848)
         sys(Z,0.003144)
         sys(Mistag,-0.000338)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.927787,0.031918)
         sys(HerwigVsPythia_Ch1,-0.018481)
         sys(HerwigVsPythia,-0.018481)
         sys(ISRFSR_Ch1,-0.002586)
         sys(ISRFSR,-0.002586)
         sys(Alpgen_Ch1,-0.006170)
         sys(Alpgen,-0.006170)
         sys(ISRFSRWt,0.000025)
         sys(AlpgenZ_Ch1,-0.000684)
         sys(AlpgenZ,-0.000684)
         sys(HerwigVsAlpgenDib_Ch1,0.004252)
         sys(HerwigVsAlpgenDib,0.004252)
         sys(TopPtReweighting,-0.003692)
         sys(JVF,0.001245)
         sys(MuScale,0.000920)
         sys(ElecEffic,0.000398)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000184)
         sys(ElecEResol,-0.000184)
         sys(MuonEResolMS,0.000556)
         sys(MuonEResolID,0.000071)
         sys(JetNPV,-0.000135)
         sys(JetMu,-0.000424)
         sys(JetPilePt,0.000172)
         sys(JetPileRho,-0.004603)
         sys(JetFlavComp,0.005070)
         sys(JetFlavResp,0.000399)
         sys(JetStat1,-0.002332)
         sys(JetStat2,0.002459)
         sys(JetStat3,-0.002268)
         sys(JetModel1,-0.001624)
         sys(JetModel2,0.002359)
         sys(JetModel3,-0.000784)
         sys(JetModel4,-0.001346)
         sys(JetDet1,-0.002885)
         sys(JetDet2,0.000378)
         sys(JetDet3,0.000318)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000627)
