Analysis(PDF_emu_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.039829,0.036164)
         sys(HerwigVsPythia_Ch1,0.007204)
         sys(HerwigVsPythia,0.007204)
         sys(ISRFSR_Ch1,0.001944)
         sys(ISRFSR,0.001944)
         sys(Alpgen_Ch1,0.009270)
         sys(Alpgen,0.009270)
         sys(ISRFSRWt,0.006279)
         sys(AlpgenZ_Ch1,0.002346)
         sys(AlpgenZ,0.002346)
         sys(HerwigVsAlpgenDib_Ch1,0.006648)
         sys(HerwigVsAlpgenDib,0.006648)
         sys(TopPtReweighting,-0.001714)
         sys(JVF,-0.011152)
         sys(MuScale,0.000481)
         sys(ElecEffic,0.000884)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000393)
         sys(ElecEResol,-0.000393)
         sys(MuonEResolMS,0.006102)
         sys(MuonEResolID,-0.000007)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.005789)
         sys(JetMu,0.000732)
         sys(JetPilePt,0.000471)
         sys(JetPileRho,0.018764)
         sys(JetFlavComp,-0.015507)
         sys(JetFlavResp,-0.007287)
         sys(JetStat1,0.003303)
         sys(JetStat2,-0.004320)
         sys(JetStat3,0.001750)
         sys(JetModel1,0.024566)
         sys(JetModel2,-0.005045)
         sys(JetModel3,0.000701)
         sys(JetModel4,0.000623)
         sys(JetDet1,0.007434)
         sys(JetDet2,0.000432)
         sys(JetDet3,0.000664)
         sys(JetMixed1,0.000085)
         sys(JetMixed2,0.002680)
         sys(JetEtaModel,0.013709)
         sys(JetEtaStat,0.004557)
         sys(jet energy resolution,-0.030567)
         sys(JetNonClos,0.020307)
         sys(JetFlavB,0.034202)
         sys(fakes,0.004098)
         sys(ZHF,-0.000525)
         sys(stop,0.006353)
         sys(Z,0.005219)
         sys(Mistag,-0.007228)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.954145,0.025760)
         sys(HerwigVsPythia_Ch1,-0.004635)
         sys(HerwigVsPythia,-0.004635)
         sys(ISRFSR_Ch1,-0.004375)
         sys(ISRFSR,-0.004375)
         sys(Alpgen_Ch1,0.004835)
         sys(Alpgen,0.004835)
         sys(ISRFSRWt,0.001872)
         sys(AlpgenZ_Ch1,0.001447)
         sys(AlpgenZ,0.001447)
         sys(HerwigVsAlpgenDib_Ch1,0.004700)
         sys(HerwigVsAlpgenDib,0.004700)
         sys(TopPtReweighting,-0.003428)
         sys(JVF,-0.002403)
         sys(MuScale,0.000356)
         sys(ElecEffic,0.000196)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000614)
         sys(ElecEResol,-0.000614)
         sys(MuonEResolMS,0.005242)
         sys(MuonEResolID,-0.000086)
         sys(JetNPV,0.003622)
         sys(JetMu,0.000500)
         sys(JetPilePt,0.000314)
         sys(JetPileRho,0.008147)
         sys(JetFlavComp,0.009191)
         sys(JetFlavResp,0.004741)
         sys(JetStat1,0.002636)
         sys(JetStat2,-0.003543)
         sys(JetStat3,0.001578)
         sys(JetModel1,0.013626)
         sys(JetModel2,-0.002681)
         sys(JetModel3,0.001072)
         sys(JetModel4,0.000896)
         sys(JetDet1,0.005084)
         sys(JetDet2,-0.000009)
         sys(JetDet3,0.000921)
         sys(JetMixed1,0.000132)
         sys(JetMixed2,0.001980)
         sys(JetEtaModel,0.009009)
         sys(JetEtaStat,0.003308)
         sys(jet energy resolution,0.008495)
         sys(JetNonClos,0.008275)
         sys(JetFlavB,0.010260)
         sys(fakes,0.003278)
         sys(ZHF,-0.000862)
         sys(stop,0.003299)
         sys(Z,0.004400)
         sys(Mistag,-0.003603)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.008904,0.023625)
         sys(HerwigVsPythia_Ch1,-0.020767)
         sys(HerwigVsPythia,-0.020767)
         sys(ISRFSR_Ch1,-0.009284)
         sys(ISRFSR,-0.009284)
         sys(Alpgen_Ch1,-0.016288)
         sys(Alpgen,-0.016288)
         sys(ISRFSRWt,0.000413)
         sys(AlpgenZ_Ch1,0.006762)
         sys(AlpgenZ,0.006762)
         sys(HerwigVsAlpgenDib_Ch1,0.005251)
         sys(HerwigVsAlpgenDib,0.005251)
         sys(TopPtReweighting,-0.003909)
         sys(JVF,-0.000245)
         sys(MuScale,0.001468)
         sys(ElecEffic,0.000502)
         sys(MuonEffic,0.000032)
         sys(ElecE,-0.000088)
         sys(ElecEResol,-0.000087)
         sys(MuonEResolMS,0.011662)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,-0.001889)
         sys(JetMu,-0.000192)
         sys(JetPilePt,0.001118)
         sys(JetPileRho,0.003817)
         sys(JetFlavComp,0.006546)
         sys(JetFlavResp,0.003654)
         sys(JetStat1,0.002061)
         sys(JetStat2,-0.002645)
         sys(JetStat3,0.001828)
         sys(JetModel1,0.008649)
         sys(JetModel2,-0.003765)
         sys(JetModel3,0.000323)
         sys(JetModel4,0.001029)
         sys(JetDet1,0.004751)
         sys(JetDet2,0.000456)
         sys(JetDet3,0.000158)
         sys(JetMixed1,0.000055)
         sys(JetMixed2,0.001552)
         sys(JetEtaModel,0.006347)
         sys(JetEtaStat,0.002479)
         sys(jet energy resolution,0.013722)
         sys(JetNonClos,0.005104)
         sys(JetFlavB,0.004708)
         sys(fakes,0.003030)
         sys(ZHF,-0.000415)
         sys(stop,0.002719)
         sys(Z,0.003176)
         sys(Mistag,-0.001395)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.984310,0.022961)
         sys(HerwigVsPythia_Ch1,-0.017913)
         sys(HerwigVsPythia,-0.017913)
         sys(ISRFSR_Ch1,-0.002863)
         sys(ISRFSR,-0.002863)
         sys(Alpgen_Ch1,-0.004830)
         sys(Alpgen,-0.004830)
         sys(ISRFSRWt,0.000017)
         sys(AlpgenZ_Ch1,-0.000859)
         sys(AlpgenZ,-0.000859)
         sys(HerwigVsAlpgenDib_Ch1,0.004409)
         sys(HerwigVsAlpgenDib,0.004409)
         sys(TopPtReweighting,-0.003465)
         sys(JVF,0.001007)
         sys(MuScale,0.000840)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000028)
         sys(ElecE,-0.000140)
         sys(ElecEResol,-0.000140)
         sys(MuonEResolMS,0.001205)
         sys(MuonEResolID,0.000055)
         sys(JetNPV,0.000591)
         sys(JetMu,0.000085)
         sys(JetPilePt,0.000406)
         sys(JetPileRho,-0.001773)
         sys(JetFlavComp,0.005638)
         sys(JetFlavResp,0.001429)
         sys(JetStat1,-0.001471)
         sys(JetStat2,0.000969)
         sys(JetStat3,-0.001252)
         sys(JetModel1,-0.000081)
         sys(JetModel2,0.002027)
         sys(JetModel3,-0.000520)
         sys(JetModel4,-0.000695)
         sys(JetDet1,-0.000263)
         sys(JetDet2,-0.000026)
         sys(JetDet3,-0.000225)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,-0.001324)
