Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.949340,0.038266)
         sys(HerwigVsPythia_Ch0,-0.004954)
         sys(HerwigVsPythia,-0.004954)
         sys(ISRFSR_Ch0,0.008501)
         sys(ISRFSR,0.008501)
         sys(Alpgen_Ch0,0.004606)
         sys(Alpgen,0.004606)
         sys(ISRFSRWt,-0.004162)
         sys(AlpgenZ_Ch0,0.011889)
         sys(AlpgenZ,0.011889)
         sys(HerwigVsAlpgenDib_Ch0,0.003372)
         sys(HerwigVsAlpgenDib,0.003372)
         sys(TopPtReweighting,-0.002352)
         sys(JVF,-0.006562)
         sys(MuScale,0.000398)
         sys(ElecEffic,-0.001544)
         sys(MuonEffic,0.000058)
         sys(ElecE,-0.002172)
         sys(ElecEResol,-0.002172)
         sys(MuonEResolID,0.000310)
         sys(METResoSoftTerms,0.003256)
         sys(METScaleSoftTerms,-0.000491)
         sys(JetNPV,0.004356)
         sys(JetMu,0.000107)
         sys(JetPilePt,-0.001413)
         sys(JetPileRho,0.007597)
         sys(JetFlavComp,-0.019587)
         sys(JetFlavResp,-0.012342)
         sys(JetStat1,0.001453)
         sys(JetStat2,-0.003923)
         sys(JetStat3,0.001873)
         sys(JetModel1,0.008721)
         sys(JetModel2,-0.003566)
         sys(JetModel3,0.001064)
         sys(JetModel4,0.001131)
         sys(JetDet1,0.003998)
         sys(JetDet2,0.000544)
         sys(JetDet3,0.001614)
         sys(JetMixed1,0.000161)
         sys(JetMixed2,0.001884)
         sys(JetEtaModel,0.004928)
         sys(JetEtaStat,0.004722)
         sys(jet energy resolution,-0.012793)
         sys(JetNonClos,0.007448)
         sys(JetFlavB,0.021034)
         sys(fakes,0.001274)
         sys(ZHF,-0.003005)
         sys(stop,0.003015)
         sys(Z,0.013243)
         sys(Mistag,-0.016803)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.976153,0.029931)
         sys(HerwigVsPythia_Ch0,-0.010502)
         sys(HerwigVsPythia,-0.010502)
         sys(ISRFSR_Ch0,0.004824)
         sys(ISRFSR,0.004824)
         sys(Alpgen_Ch0,-0.003847)
         sys(Alpgen,-0.003847)
         sys(ISRFSRWt,-0.006390)
         sys(AlpgenZ_Ch0,0.011445)
         sys(AlpgenZ,0.011445)
         sys(HerwigVsAlpgenDib_Ch0,0.004346)
         sys(HerwigVsAlpgenDib,0.004346)
         sys(TopPtReweighting,-0.004589)
         sys(JVF,-0.000853)
         sys(MuScale,-0.000707)
         sys(ElecEffic,0.001053)
         sys(MuonEffic,0.000040)
         sys(ElecE,0.000410)
         sys(ElecEResol,0.000410)
         sys(MuonEResolID,0.000253)
         sys(METResoSoftTerms,0.004603)
         sys(METScaleSoftTerms,0.006142)
         sys(JetNPV,0.000945)
         sys(JetMu,0.002017)
         sys(JetPilePt,-0.000983)
         sys(JetPileRho,0.005722)
         sys(JetFlavComp,-0.005189)
         sys(JetFlavResp,0.004072)
         sys(JetStat1,0.000342)
         sys(JetStat2,-0.000133)
         sys(JetStat3,-0.000132)
         sys(JetModel1,0.008443)
         sys(JetModel2,-0.000841)
         sys(JetModel3,-0.000216)
         sys(JetModel4,-0.000338)
         sys(JetDet1,0.000952)
         sys(JetDet2,-0.000349)
         sys(JetDet3,0.000547)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,-0.000061)
         sys(JetEtaModel,0.006283)
         sys(JetEtaStat,0.000639)
         sys(jet energy resolution,0.010922)
         sys(JetNonClos,0.007418)
         sys(JetFlavB,0.005647)
         sys(fakes,0.002339)
         sys(ZHF,-0.000458)
         sys(stop,0.002908)
         sys(Z,0.011329)
         sys(Mistag,-0.005528)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.970223,0.026314)
         sys(HerwigVsPythia_Ch0,-0.018668)
         sys(HerwigVsPythia,-0.018668)
         sys(ISRFSR_Ch0,-0.003060)
         sys(ISRFSR,-0.003060)
         sys(Alpgen_Ch0,0.002744)
         sys(Alpgen,0.002744)
         sys(ISRFSRWt,-0.001311)
         sys(AlpgenZ_Ch0,-0.004352)
         sys(AlpgenZ,-0.004352)
         sys(HerwigVsAlpgenDib_Ch0,0.001941)
         sys(HerwigVsAlpgenDib,0.001941)
         sys(TopPtReweighting,-0.004359)
         sys(JVF,0.001337)
         sys(MuScale,0.001046)
         sys(ElecEffic,-0.002262)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.002607)
         sys(ElecEResol,-0.002607)
         sys(MuonEResolID,0.000411)
         sys(METResoSoftTerms,0.004141)
         sys(METScaleSoftTerms,0.003698)
         sys(JetNPV,0.001968)
         sys(JetMu,-0.000030)
         sys(JetPilePt,0.001630)
         sys(JetPileRho,-0.001161)
         sys(JetFlavComp,0.009661)
         sys(JetFlavResp,0.006255)
         sys(JetStat1,-0.000016)
         sys(JetStat2,-0.001352)
         sys(JetStat3,-0.000316)
         sys(JetModel1,0.006229)
         sys(JetModel2,-0.000843)
         sys(JetModel3,-0.000494)
         sys(JetModel4,-0.000397)
         sys(JetDet1,0.001649)
         sys(JetDet2,0.000474)
         sys(JetDet3,-0.000534)
         sys(JetMixed1,0.000006)
         sys(JetMixed2,-0.000314)
         sys(JetEtaModel,0.005890)
         sys(JetEtaStat,0.000414)
         sys(jet energy resolution,-0.001459)
         sys(JetNonClos,-0.001595)
         sys(JetFlavB,0.003826)
         sys(fakes,0.001246)
         sys(ZHF,-0.003652)
         sys(stop,0.003159)
         sys(Z,0.009775)
         sys(Mistag,-0.003529)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003952,0.025086)
         sys(HerwigVsPythia_Ch0,-0.006573)
         sys(HerwigVsPythia,-0.006573)
         sys(ISRFSR_Ch0,-0.006647)
         sys(ISRFSR,-0.006647)
         sys(Alpgen_Ch0,-0.012216)
         sys(Alpgen,-0.012216)
         sys(ISRFSRWt,-0.004426)
         sys(AlpgenZ_Ch0,0.026800)
         sys(AlpgenZ,0.026800)
         sys(HerwigVsAlpgenDib_Ch0,0.004794)
         sys(HerwigVsAlpgenDib,0.004794)
         sys(TopPtReweighting,-0.003408)
         sys(JVF,0.000886)
         sys(MuScale,0.001681)
         sys(ElecEffic,-0.000718)
         sys(MuonEffic,0.000090)
         sys(ElecE,-0.001241)
         sys(ElecEResol,-0.001242)
         sys(MuonEResolID,0.000009)
         sys(METResoSoftTerms,0.002824)
         sys(METScaleSoftTerms,0.001986)
         sys(JetNPV,0.000405)
         sys(JetMu,-0.000683)
         sys(JetPilePt,0.001003)
         sys(JetPileRho,-0.002579)
         sys(JetFlavComp,-0.003874)
         sys(JetFlavResp,-0.004494)
         sys(JetStat1,0.000357)
         sys(JetStat2,-0.000419)
         sys(JetStat3,0.000431)
         sys(JetModel1,-0.004005)
         sys(JetModel2,-0.000748)
         sys(JetModel3,0.000079)
