Analysis(PDF_emu_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.953816,0.021216)
         sys(HerwigVsPythia_Ch0,0.007786)
         sys(HerwigVsPythia,0.007786)
         sys(ISRFSR_Ch0,-0.004900)
         sys(ISRFSR,-0.004900)
         sys(Alpgen_Ch0,0.012581)
         sys(Alpgen,0.012581)
         sys(ISRFSRWt,-0.002767)
         sys(AlpgenZ_Ch0,-0.006403)
         sys(AlpgenZ,-0.006403)
         sys(HerwigVsAlpgenDib_Ch0,0.006465)
         sys(HerwigVsAlpgenDib,0.006465)
         sys(TopPtReweighting,-0.001208)
         sys(JVF,-0.004218)
         sys(MuScale,0.000101)
         sys(ElecEffic,0.002218)
         sys(MuonEffic,0.000128)
         sys(ElecE,-0.000369)
         sys(ElecEResol,-0.000372)
         sys(MuonEResolMS,-0.000966)
         sys(MuonEResolID,-0.000021)
         sys(JetNPV,0.000735)
         sys(JetMu,0.000320)
         sys(JetPilePt,0.000688)
         sys(JetPileRho,0.005352)
         sys(JetFlavComp,-0.022320)
         sys(JetFlavResp,-0.014019)
         sys(JetStat1,0.000627)
         sys(JetStat2,-0.000965)
         sys(JetStat3,0.000801)
         sys(JetModel1,0.008649)
         sys(JetModel2,-0.000476)
         sys(JetModel3,-0.000139)
         sys(JetModel4,-0.000088)
         sys(JetDet1,0.001269)
         sys(JetDet2,-0.000221)
         sys(JetDet3,-0.000124)
         sys(JetMixed1,-0.000095)
         sys(JetMixed2,0.000441)
         sys(JetEtaModel,0.005538)
         sys(JetEtaStat,0.000275)
         sys(jet energy resolution,-0.039891)
         sys(JetNonClos,0.004993)
         sys(JetFlavB,0.022815)
         sys(fakes,0.003895)
         sys(ZHF,-0.001057)
         sys(stop,0.007781)
         sys(Z,0.008470)
         sys(Mistag,-0.010710)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.988536,0.014472)
         sys(HerwigVsPythia_Ch0,0.004264)
         sys(HerwigVsPythia,0.004264)
         sys(ISRFSR_Ch0,-0.007508)
         sys(ISRFSR,-0.007508)
         sys(Alpgen_Ch0,0.002006)
         sys(Alpgen,0.002006)
         sys(ISRFSRWt,0.000904)
         sys(AlpgenZ_Ch0,-0.000953)
         sys(AlpgenZ,-0.000953)
         sys(HerwigVsAlpgenDib_Ch0,0.006588)
         sys(HerwigVsAlpgenDib,0.006588)
         sys(TopPtReweighting,-0.002476)
         sys(JVF,0.000139)
         sys(MuScale,-0.000009)
         sys(ElecEffic,0.001687)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000426)
         sys(ElecEResol,-0.000428)
         sys(MuonEResolMS,0.001650)
         sys(MuonEResolID,0.000025)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002912)
         sys(JetMu,0.001101)
         sys(JetPilePt,0.001353)
         sys(JetPileRho,0.006478)
         sys(JetFlavComp,0.008608)
         sys(JetFlavResp,0.004188)
         sys(JetStat1,0.002980)
         sys(JetStat2,-0.004603)
         sys(JetStat3,0.001863)
         sys(JetModel1,0.008872)
         sys(JetModel2,-0.004587)
         sys(JetModel3,0.001876)
         sys(JetModel4,0.001464)
         sys(JetDet1,0.005081)
         sys(JetDet2,0.001500)
         sys(JetDet3,0.001820)
         sys(JetMixed1,0.000119)
         sys(JetMixed2,0.002362)
         sys(JetEtaModel,0.007280)
         sys(JetEtaStat,0.004481)
         sys(jet energy resolution,0.004889)
         sys(JetNonClos,0.005907)
         sys(JetFlavB,0.004930)
         sys(fakes,0.003565)
         sys(ZHF,0.000016)
         sys(stop,0.005886)
         sys(Z,0.006829)
         sys(Mistag,-0.002847)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.991456,0.012252)
         sys(HerwigVsPythia_Ch0,-0.009205)
         sys(HerwigVsPythia,-0.009205)
         sys(ISRFSR_Ch0,-0.005187)
         sys(ISRFSR,-0.005187)
         sys(Alpgen_Ch0,-0.009383)
         sys(Alpgen,-0.009383)
         sys(ISRFSRWt,0.002820)
         sys(AlpgenZ_Ch0,-0.001635)
         sys(AlpgenZ,-0.001635)
         sys(HerwigVsAlpgenDib_Ch0,0.005461)
         sys(HerwigVsAlpgenDib,0.005461)
         sys(TopPtReweighting,-0.001675)
         sys(JVF,-0.000073)
         sys(MuScale,0.000451)
         sys(ElecEffic,0.000946)
         sys(MuonEffic,0.000067)
         sys(ElecE,-0.000311)
         sys(ElecEResol,-0.000312)
         sys(MuonEResolMS,-0.004495)
         sys(MuonEResolID,-0.000043)
         sys(JetNPV,0.002267)
         sys(JetMu,0.000321)
         sys(JetPilePt,-0.000092)
         sys(JetPileRho,0.002345)
         sys(JetFlavComp,0.005923)
         sys(JetFlavResp,0.004850)
         sys(JetStat1,0.000694)
         sys(JetStat2,-0.000863)
         sys(JetStat3,0.000381)
         sys(JetModel1,0.007484)
         sys(JetModel2,-0.000634)
         sys(JetModel3,0.000087)
         sys(JetModel4,0.000185)
         sys(JetDet1,0.001862)
         sys(JetDet2,0.000116)
         sys(JetDet3,0.000151)
         sys(JetMixed1,-0.000043)
         sys(JetMixed2,0.000422)
         sys(JetEtaModel,0.004238)
         sys(JetEtaStat,0.001017)
         sys(jet energy resolution,0.009470)
         sys(JetNonClos,0.003649)
         sys(JetFlavB,0.002480)
         sys(fakes,0.002340)
         sys(ZHF,-0.000459)
         sys(stop,0.003227)
         sys(Z,0.004643)
         sys(Mistag,-0.001705)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.988549,0.011463)
         sys(HerwigVsPythia_Ch0,-0.005476)
         sys(HerwigVsPythia,-0.005476)
         sys(ISRFSR_Ch0,-0.008530)
         sys(ISRFSR,-0.008530)
         sys(Alpgen_Ch0,-0.008666)
         sys(Alpgen,-0.008666)
         sys(ISRFSRWt,0.001230)
         sys(AlpgenZ_Ch0,0.003231)
         sys(AlpgenZ,0.003231)
         sys(HerwigVsAlpgenDib_Ch0,0.004519)
         sys(HerwigVsAlpgenDib,0.004519)
         sys(TopPtReweighting,-0.001340)
         sys(JVF,0.001305)
         sys(MuScale,0.001114)
         sys(ElecEffic,0.000439)
         sys(MuonEffic,0.000066)
         sys(ElecE,-0.000650)
         sys(ElecEResol,-0.000652)
         sys(MuonEResolMS,-0.005308)
         sys(MuonEResolID,0.000094)
         sys(JetNPV,-0.000972)
         sys(JetMu,0.000278)
         sys(JetPilePt,0.000268)
         sys(JetPileRho,0.000772)
         sys(JetFlavComp,0.003996)
         sys(JetFlavResp,0.002743)
         sys(JetStat1,0.000655)
         sys(JetStat2,-0.001227)
         sys(JetStat3,0.000795)
         sys(JetModel1,0.002683)
         sys(JetModel2,-0.000972)
         sys(JetModel3,-0.000002)
         sys(JetModel4,0.000400)
         sys(JetDet1,0.001002)
         sys(JetDet2,0.000172)
         sys(JetDet3,0.000148)
         sys(JetMixed1,0.000069)
