Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997968,0.056687)
         sys(HerwigVsPythia_Ch0,-0.014319)
         sys(HerwigVsPythia,-0.014319)
         sys(ISRFSR_Ch0,0.006818)
         sys(ISRFSR,0.006818)
         sys(Alpgen_Ch0,0.000627)
         sys(Alpgen,0.000627)
         sys(ISRFSRWt,0.004371)
         sys(AlpgenZ_Ch0,0.016728)
         sys(AlpgenZ,0.016728)
         sys(HerwigVsAlpgenDib_Ch0,0.004532)
         sys(HerwigVsAlpgenDib,0.004532)
         sys(TopPtReweighting,-0.004081)
         sys(JVF,-0.008116)
         sys(MuScale,0.002424)
         sys(PtReco,-0.000156)
         sys(ElecEffic,-0.001650)
         sys(MuonEffic,-0.000039)
         sys(ElecE,-0.002257)
         sys(ElecEResol,-0.002216)
         sys(MuonEResolID,0.000589)
         sys(METResoSoftTerms,0.000457)
         sys(METScaleSoftTerms,-0.000918)
         sys(JetNPV,0.009656)
         sys(JetMu,-0.000915)
         sys(JetPilePt,0.000775)
         sys(JetPileRho,0.018779)
         sys(JetFlavComp,-0.018321)
         sys(JetFlavResp,-0.012117)
         sys(JetStat1,0.004567)
         sys(JetStat2,-0.008464)
         sys(JetStat3,0.003911)
         sys(JetModel1,0.022597)
         sys(JetModel2,-0.006926)
         sys(JetModel3,0.003464)
         sys(JetModel4,0.002168)
         sys(JetDet1,0.007175)
         sys(JetDet2,0.001207)
         sys(JetDet3,0.003623)
         sys(JetMixed1,0.000625)
         sys(JetMixed2,0.005370)
         sys(JetEtaModel,0.012317)
         sys(JetEtaStat,0.009319)
         sys(jet energy resolution,-0.022151)
         sys(JetHighPt,-0.000004)
         sys(JetNonClos,0.017052)
         sys(JetFlavB,0.035388)
         sys(fakes,0.001803)
         sys(ZHF,-0.003935)
         sys(stop,0.005213)
         sys(Z,0.018250)
         sys(Mistag,-0.006044)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.996728,0.044034)
         sys(HerwigVsPythia_Ch0,-0.023661)
         sys(HerwigVsPythia,-0.023661)
         sys(ISRFSR_Ch0,0.003941)
         sys(ISRFSR,0.003941)
         sys(Alpgen_Ch0,-0.016481)
         sys(Alpgen,-0.016481)
         sys(ISRFSRWt,-0.007715)
         sys(AlpgenZ_Ch0,0.013624)
         sys(AlpgenZ,0.013624)
         sys(HerwigVsAlpgenDib_Ch0,0.005300)
         sys(HerwigVsAlpgenDib,0.005300)
         sys(TopPtReweighting,-0.005361)
         sys(JVF,-0.002556)
         sys(MuScale,0.000516)
         sys(PtReco,-0.000088)
         sys(ElecEffic,0.001189)
         sys(MuonEffic,-0.000109)
         sys(ElecE,0.000469)
         sys(ElecEResol,0.000646)
         sys(MuonEResolID,-0.000153)
         sys(METResoSoftTerms,0.005785)
         sys(METScaleSoftTerms,0.004908)
         sys(JetNPV,0.001035)
         sys(JetMu,0.002526)
         sys(JetPilePt,-0.001947)
         sys(JetPileRho,0.007016)
         sys(JetFlavComp,-0.007306)
         sys(JetFlavResp,0.005419)
         sys(JetStat1,0.000351)
         sys(JetStat2,-0.001379)
         sys(JetStat3,-0.000326)
         sys(JetModel1,0.013369)
         sys(JetModel2,-0.001848)
         sys(JetModel3,-0.000600)
         sys(JetModel4,-0.001133)
         sys(JetDet1,0.001729)
         sys(JetDet2,-0.000823)
         sys(JetDet3,-0.000566)
         sys(JetMixed1,-0.000107)
         sys(JetMixed2,-0.000006)
         sys(JetEtaModel,0.012128)
         sys(JetEtaStat,0.001111)
         sys(jet energy resolution,0.014172)
         sys(JetHighPt,0.000013)
         sys(JetNonClos,0.008523)
         sys(JetFlavB,0.010982)
         sys(fakes,0.002780)
         sys(ZHF,-0.001809)
         sys(stop,0.002966)
         sys(Z,0.013516)
         sys(Mistag,-0.003219)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.923342,0.038082)
         sys(HerwigVsPythia_Ch0,-0.017106)
         sys(HerwigVsPythia,-0.017106)
         sys(ISRFSR_Ch0,-0.005196)
         sys(ISRFSR,-0.005196)
         sys(Alpgen_Ch0,-0.003250)
         sys(Alpgen,-0.003250)
         sys(ISRFSRWt,0.000637)
         sys(AlpgenZ_Ch0,-0.001691)
         sys(AlpgenZ,-0.001691)
         sys(HerwigVsAlpgenDib_Ch0,0.002191)
         sys(HerwigVsAlpgenDib,0.002191)
         sys(TopPtReweighting,-0.006430)
         sys(JVF,-0.001220)
         sys(MuScale,0.002068)
         sys(PtReco,-0.000196)
         sys(ElecEffic,-0.002927)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.002774)
         sys(ElecEResol,-0.002114)
         sys(MuonEResolID,0.000312)
         sys(METResoSoftTerms,0.003416)
         sys(METScaleSoftTerms,0.004483)
         sys(JetNPV,0.001274)
         sys(JetMu,-0.001807)
         sys(JetPilePt,0.000955)
         sys(JetPileRho,-0.000375)
         sys(JetFlavComp,0.007731)
         sys(JetFlavResp,0.005409)
         sys(JetStat1,0.001658)
         sys(JetStat2,-0.003554)
         sys(JetStat3,0.001244)
         sys(JetModel1,0.005299)
         sys(JetModel2,-0.002574)
         sys(JetModel3,0.001469)
         sys(JetModel4,0.000999)
         sys(JetDet1,0.002370)
         sys(JetDet2,0.000815)
         sys(JetDet3,0.001621)
         sys(JetMixed1,0.000018)
         sys(JetMixed2,0.001981)
         sys(JetEtaModel,0.002465)
         sys(JetEtaStat,0.001722)
         sys(jet energy resolution,0.006116)
         sys(JetHighPt,-0.000012)
         sys(JetNonClos,-0.001234)
         sys(JetFlavB,0.002958)
         sys(fakes,0.001286)
         sys(ZHF,-0.004983)
         sys(stop,0.001472)
         sys(Z,0.010828)
         sys(Mistag,-0.001543)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962681,0.038585)
         sys(HerwigVsPythia_Ch0,-0.008703)
         sys(HerwigVsPythia,-0.008703)
         sys(ISRFSR_Ch0,-0.011917)
         sys(ISRFSR,-0.011917)
         sys(Alpgen_Ch0,-0.019442)
         sys(Alpgen,-0.019442)
         sys(ISRFSRWt,-0.001227)
         sys(AlpgenZ_Ch0,0.029637)
         sys(AlpgenZ,0.029637)
         sys(HerwigVsAlpgenDib_Ch0,0.005204)
         sys(HerwigVsAlpgenDib,0.005204)
         sys(TopPtReweighting,-0.005098)
         sys(JVF,0.001604)
         sys(MuScale,0.002994)
         sys(PtReco,-0.000145)
         sys(ElecEffic,-0.001381)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.001674)
         sys(ElecEResol,-0.001369)
         sys(MuonEResolID,0.000074)
         sys(METResoSoftTerms,0.002002)
         sys(METScaleSoftTerms,0.001621)
         sys(JetNPV,-0.000519)
         sys(JetMu,-0.001043)
         sys(JetPilePt,-0.000547)
         sys(JetPileRho,-0.003211)
         sys(JetFlavComp,-0.003943)
