Analysis(PDF_dilepton_ll_2jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999206,0.035595)
         sys(HerwigVsPythia_Ch0,-0.010067)
         sys(HerwigVsPythia,-0.010067)
         sys(ISRFSR_Ch0,0.001258)
         sys(ISRFSR,0.001258)
         sys(Alpgen_Ch0,0.002432)
         sys(Alpgen,0.002432)
         sys(ISRFSRWt,0.007602)
         sys(AlpgenZ_Ch0,0.018966)
         sys(AlpgenZ,0.018966)
         sys(HerwigVsAlpgenDib_Ch0,0.006324)
         sys(HerwigVsAlpgenDib,0.006324)
         sys(TopPtReweighting,-0.002966)
         sys(JVF,-0.002109)
         sys(MuScale,0.000500)
         sys(ElecEffic,-0.001481)
         sys(MuonEffic,0.000287)
         sys(ElecE,-0.002979)
         sys(ElecEResol,-0.002979)
         sys(MuonEResolID,0.000161)
         sys(METResoSoftTerms,-0.001011)
         sys(METScaleSoftTerms,-0.009259)
         sys(JetNPV,0.006111)
         sys(JetMu,0.000735)
         sys(JetPilePt,0.001038)
         sys(JetPileRho,0.003679)
         sys(JetFlavComp,-0.028843)
         sys(JetFlavResp,-0.019338)
         sys(JetStat1,0.000980)
         sys(JetStat2,0.000299)
         sys(JetStat3,0.001092)
         sys(JetModel1,0.009835)
         sys(JetModel2,-0.000934)
         sys(JetModel3,0.000116)
         sys(JetModel4,-0.000025)
         sys(JetDet1,0.006683)
         sys(JetDet2,-0.000427)
         sys(JetDet3,-0.000369)
         sys(JetMixed1,0.000039)
         sys(JetMixed2,0.000902)
         sys(JetEtaModel,-0.000416)
         sys(JetEtaStat,0.000614)
         sys(jet energy resolution,-0.040622)
         sys(JetNonClos,0.003797)
         sys(JetFlavB,0.027172)
         sys(fakes,0.002647)
         sys(ZHF,-0.006053)
         sys(stop,0.008353)
         sys(Z,0.025927)
         sys(Mistag,-0.012470)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.970846,0.024885)
         sys(HerwigVsPythia_Ch0,-0.013893)
         sys(HerwigVsPythia,-0.013893)
         sys(ISRFSR_Ch0,-0.018156)
         sys(ISRFSR,-0.018156)
         sys(Alpgen_Ch0,-0.014399)
         sys(Alpgen,-0.014399)
         sys(ISRFSRWt,-0.002098)
         sys(AlpgenZ_Ch0,0.002157)
         sys(AlpgenZ,0.002157)
         sys(HerwigVsAlpgenDib_Ch0,0.004481)
         sys(HerwigVsAlpgenDib,0.004481)
         sys(TopPtReweighting,-0.004338)
         sys(JVF,0.001896)
         sys(MuScale,0.001589)
         sys(ElecEffic,-0.000406)
         sys(MuonEffic,0.000204)
         sys(ElecE,-0.001290)
         sys(ElecEResol,-0.001290)
         sys(MuonEResolID,0.000218)
         sys(METResoSoftTerms,-0.006660)
         sys(METScaleSoftTerms,-0.004277)
         sys(JetNPV,0.000241)
         sys(JetMu,0.001463)
         sys(JetPilePt,-0.000699)
         sys(JetPileRho,0.008421)
         sys(JetFlavComp,0.013624)
         sys(JetFlavResp,0.008518)
         sys(JetStat1,0.003804)
         sys(JetStat2,-0.004501)
         sys(JetStat3,0.002862)
         sys(JetModel1,0.012922)
         sys(JetModel2,-0.004670)
         sys(JetModel3,0.000825)
         sys(JetModel4,0.000898)
         sys(JetDet1,0.003730)
         sys(JetDet2,0.000330)
         sys(JetDet3,0.000750)
         sys(JetMixed1,-0.000134)
         sys(JetMixed2,0.002748)
         sys(JetEtaModel,0.010345)
         sys(JetEtaStat,0.005091)
         sys(jet energy resolution,0.003184)
         sys(JetNonClos,0.008331)
         sys(JetFlavB,0.005678)
         sys(fakes,0.001522)
         sys(ZHF,-0.006623)
         sys(stop,0.004319)
         sys(Z,0.023513)
         sys(Mistag,-0.002729)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.995688,0.022259)
         sys(HerwigVsPythia_Ch0,-0.013157)
         sys(HerwigVsPythia,-0.013157)
         sys(ISRFSR_Ch0,-0.002825)
         sys(ISRFSR,-0.002825)
         sys(Alpgen_Ch0,-0.000897)
         sys(Alpgen,-0.000897)
         sys(ISRFSRWt,0.002336)
         sys(AlpgenZ_Ch0,-0.000010)
         sys(AlpgenZ,-0.000010)
         sys(HerwigVsAlpgenDib_Ch0,0.004271)
         sys(HerwigVsAlpgenDib,0.004271)
         sys(TopPtReweighting,-0.003636)
         sys(JVF,0.000080)
         sys(MuScale,0.000020)
         sys(ElecEffic,-0.002011)
         sys(MuonEffic,0.000125)
         sys(ElecE,-0.002679)
         sys(ElecEResol,-0.002679)
         sys(MuonEResolID,0.000171)
         sys(METResoSoftTerms,-0.002761)
         sys(METScaleSoftTerms,-0.008324)
         sys(JetNPV,-0.000457)
         sys(JetMu,-0.002970)
         sys(JetPilePt,0.000614)
         sys(JetPileRho,0.001906)
         sys(JetFlavComp,-0.001607)
         sys(JetFlavResp,0.000525)
         sys(JetStat1,-0.000038)
         sys(JetStat2,-0.001822)
         sys(JetStat3,0.000075)
         sys(JetModel1,0.004353)
         sys(JetModel2,-0.000945)
         sys(JetModel3,0.000190)
         sys(JetModel4,0.000210)
         sys(JetDet1,0.003536)
         sys(JetDet2,0.000391)
         sys(JetDet3,0.000573)
         sys(JetMixed1,-0.000158)
         sys(JetMixed2,0.000372)
         sys(JetEtaModel,0.004325)
         sys(JetEtaStat,0.000141)
         sys(jet energy resolution,-0.007928)
         sys(JetNonClos,0.002922)
         sys(JetFlavB,0.002823)
         sys(fakes,0.000794)
         sys(ZHF,-0.003867)
         sys(stop,0.002911)
         sys(Z,0.016892)
         sys(Mistag,-0.002379)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.991575,0.020364)
         sys(HerwigVsPythia_Ch0,0.000404)
         sys(HerwigVsPythia,0.000404)
         sys(ISRFSR_Ch0,-0.010064)
         sys(ISRFSR,-0.010064)
         sys(Alpgen_Ch0,-0.014448)
         sys(Alpgen,-0.014448)
         sys(ISRFSRWt,0.008229)
         sys(AlpgenZ_Ch0,0.029863)
         sys(AlpgenZ,0.029863)
         sys(HerwigVsAlpgenDib_Ch0,0.003139)
         sys(HerwigVsAlpgenDib,0.003139)
         sys(TopPtReweighting,-0.002813)
         sys(JVF,0.002019)
         sys(MuScale,0.000920)
         sys(ElecEffic,-0.000040)
         sys(MuonEffic,0.000076)
         sys(ElecE,-0.000729)
         sys(ElecEResol,-0.000729)
         sys(MuonEResolID,-0.000196)
         sys(METResoSoftTerms,0.000020)
         sys(METScaleSoftTerms,-0.001333)
         sys(JetNPV,0.008588)
         sys(JetMu,0.000903)
         sys(JetPilePt,0.002484)
         sys(JetPileRho,0.005099)
         sys(JetFlavComp,0.015023)
         sys(JetFlavResp,0.005640)
         sys(JetStat1,0.001089)
         sys(JetStat2,-0.000583)
         sys(JetStat3,0.001259)
         sys(JetModel1,0.008977)
         sys(JetModel2,-0.000687)
         sys(JetModel3,-0.000606)
