Analysis(PDF_dilepton_ll_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.995649,0.041032)
         sys(HerwigVsPythia_Ch0,-0.007947)
         sys(HerwigVsPythia,-0.007947)
         sys(ISRFSR_Ch0,0.001438)
         sys(ISRFSR,0.001438)
         sys(Alpgen_Ch0,0.001387)
         sys(Alpgen,0.001387)
         sys(ISRFSRWt,0.008804)
         sys(AlpgenZ_Ch0,0.024466)
         sys(AlpgenZ,0.024466)
         sys(HerwigVsAlpgenDib_Ch0,0.007094)
         sys(HerwigVsAlpgenDib,0.007094)
         sys(TopPtReweighting,-0.002730)
         sys(JVF,-0.002453)
         sys(MuScale,-0.000854)
         sys(ElecEffic,-0.002342)
         sys(MuonEffic,0.000339)
         sys(ElecE,-0.003960)
         sys(ElecEResol,-0.003961)
         sys(MuonEResolID,0.000109)
         sys(METResoSoftTerms,-0.001362)
         sys(METScaleSoftTerms,-0.011627)
         sys(JetNPV,0.007286)
         sys(JetMu,0.000060)
         sys(JetPilePt,0.000798)
         sys(JetPileRho,0.006916)
         sys(JetFlavComp,-0.032577)
         sys(JetFlavResp,-0.021774)
         sys(JetStat1,0.002782)
         sys(JetStat2,-0.002011)
         sys(JetStat3,0.002429)
         sys(JetModel1,0.015323)
         sys(JetModel2,-0.003047)
         sys(JetModel3,0.001116)
         sys(JetModel4,0.000824)
         sys(JetDet1,0.008158)
         sys(JetDet2,0.000281)
         sys(JetDet3,0.000302)
         sys(JetMixed1,0.000186)
         sys(JetMixed2,0.002131)
         sys(JetEtaModel,0.001638)
         sys(JetEtaStat,0.001682)
         sys(jet energy resolution,-0.051410)
         sys(JetNonClos,0.006115)
         sys(JetFlavB,0.034434)
         sys(fakes,0.002838)
         sys(ZHF,-0.007643)
         sys(stop,0.009427)
         sys(Z,0.028433)
         sys(Mistag,-0.009433)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.958058,0.028039)
         sys(HerwigVsPythia_Ch0,-0.013806)
         sys(HerwigVsPythia,-0.013806)
         sys(ISRFSR_Ch0,-0.011367)
         sys(ISRFSR,-0.011367)
         sys(Alpgen_Ch0,-0.006373)
         sys(Alpgen,-0.006373)
         sys(ISRFSRWt,-0.000187)
         sys(AlpgenZ_Ch0,0.003233)
         sys(AlpgenZ,0.003233)
         sys(HerwigVsAlpgenDib_Ch0,0.004811)
         sys(HerwigVsAlpgenDib,0.004811)
         sys(TopPtReweighting,-0.004666)
         sys(JVF,0.002256)
         sys(MuScale,0.001924)
         sys(ElecEffic,-0.000500)
         sys(MuonEffic,0.000218)
         sys(ElecE,-0.001445)
         sys(ElecEResol,-0.001445)
         sys(MuonEResolID,0.000114)
         sys(METResoSoftTerms,-0.007696)
         sys(METScaleSoftTerms,-0.005762)
         sys(JetNPV,0.001268)
         sys(JetMu,0.001101)
         sys(JetPilePt,-0.000497)
         sys(JetPileRho,0.009711)
         sys(JetFlavComp,0.012975)
         sys(JetFlavResp,0.008474)
         sys(JetStat1,0.003121)
         sys(JetStat2,-0.004039)
         sys(JetStat3,0.002529)
         sys(JetModel1,0.013819)
         sys(JetModel2,-0.004231)
         sys(JetModel3,0.000732)
         sys(JetModel4,0.000732)
         sys(JetDet1,0.004089)
         sys(JetDet2,0.000108)
         sys(JetDet3,0.000739)
         sys(JetMixed1,-0.000152)
         sys(JetMixed2,0.002744)
         sys(JetEtaModel,0.011116)
         sys(JetEtaStat,0.004713)
         sys(jet energy resolution,0.007157)
         sys(JetNonClos,0.010213)
         sys(JetFlavB,0.005577)
         sys(fakes,0.001599)
         sys(ZHF,-0.007533)
         sys(stop,0.004657)
         sys(Z,0.024840)
         sys(Mistag,-0.002187)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.010516,0.025758)
         sys(HerwigVsPythia_Ch0,-0.010970)
         sys(HerwigVsPythia,-0.010970)
         sys(ISRFSR_Ch0,-0.008447)
         sys(ISRFSR,-0.008447)
         sys(Alpgen_Ch0,-0.004380)
         sys(Alpgen,-0.004380)
         sys(ISRFSRWt,0.001502)
         sys(AlpgenZ_Ch0,-0.000278)
         sys(AlpgenZ,-0.000278)
         sys(HerwigVsAlpgenDib_Ch0,0.004914)
         sys(HerwigVsAlpgenDib,0.004914)
         sys(TopPtReweighting,-0.003900)
         sys(JVF,-0.000227)
         sys(MuScale,-0.000110)
         sys(ElecEffic,-0.002048)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.002878)
         sys(ElecEResol,-0.002878)
         sys(MuonEResolID,0.000304)
         sys(METResoSoftTerms,-0.002890)
         sys(METScaleSoftTerms,-0.010118)
         sys(JetNPV,0.000305)
         sys(JetMu,-0.001987)
         sys(JetPilePt,0.000865)
         sys(JetPileRho,0.003912)
         sys(JetFlavComp,-0.002518)
         sys(JetFlavResp,0.000180)
         sys(JetStat1,0.000859)
         sys(JetStat2,-0.002876)
         sys(JetStat3,0.000760)
         sys(JetModel1,0.006358)
         sys(JetModel2,-0.001935)
         sys(JetModel3,0.000029)
         sys(JetModel4,0.000518)
         sys(JetDet1,0.004520)
         sys(JetDet2,0.000303)
         sys(JetDet3,0.000300)
         sys(JetMixed1,-0.000168)
         sys(JetMixed2,0.000488)
         sys(JetEtaModel,0.006099)
         sys(JetEtaStat,0.001597)
         sys(jet energy resolution,-0.011289)
         sys(JetNonClos,0.004261)
         sys(JetFlavB,0.006140)
         sys(fakes,0.000913)
         sys(ZHF,-0.005353)
         sys(stop,0.003203)
         sys(Z,0.019394)
         sys(Mistag,-0.002158)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.000257,0.023754)
         sys(HerwigVsPythia_Ch0,-0.001451)
         sys(HerwigVsPythia,-0.001451)
         sys(ISRFSR_Ch0,-0.010446)
         sys(ISRFSR,-0.010446)
         sys(Alpgen_Ch0,-0.014724)
         sys(Alpgen,-0.014724)
         sys(ISRFSRWt,0.005341)
         sys(AlpgenZ_Ch0,0.031029)
         sys(AlpgenZ,0.031029)
         sys(HerwigVsAlpgenDib_Ch0,0.003527)
         sys(HerwigVsAlpgenDib,0.003527)
         sys(TopPtReweighting,-0.003104)
         sys(JVF,0.001422)
         sys(MuScale,0.001100)
         sys(ElecEffic,-0.000102)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.001184)
         sys(ElecEResol,-0.001184)
         sys(MuonEResolID,0.000215)
         sys(METResoSoftTerms,-0.000042)
         sys(METScaleSoftTerms,-0.004646)
         sys(JetNPV,0.007483)
         sys(JetMu,0.000845)
         sys(JetPilePt,0.000243)
         sys(JetPileRho,0.007513)
         sys(JetFlavComp,0.016828)
         sys(JetFlavResp,0.007125)
         sys(JetStat1,0.000814)
         sys(JetStat2,-0.000233)
         sys(JetStat3,0.000861)
         sys(JetModel1,0.007696)
         sys(JetModel2,-0.000526)
         sys(JetModel3,0.000152)
         sys(JetModel4,0.000255)
