Analysis(PDF_emu_3jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.990228,0.026947)
         sys(HerwigVsPythia_Ch1,0.013295)
         sys(HerwigVsPythia,0.013295)
         sys(ISRFSR_Ch1,0.005313)
         sys(ISRFSR,0.005313)
         sys(Alpgen_Ch1,0.012465)
         sys(Alpgen,0.012465)
         sys(ISRFSRWt,0.010241)
         sys(AlpgenZ_Ch1,0.002083)
         sys(AlpgenZ,0.002083)
         sys(HerwigVsAlpgenDib_Ch1,0.005970)
         sys(HerwigVsAlpgenDib,0.005970)
         sys(TopPtReweighting,-0.001081)
         sys(JVF,-0.007081)
         sys(MuScale,0.000460)
         sys(ElecEffic,0.000538)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000625)
         sys(ElecEResol,-0.000625)
         sys(MuonEResolMS,0.005246)
         sys(MuonEResolID,-0.000027)
         sys(JetNPV,0.004111)
         sys(JetMu,-0.000067)
         sys(JetPilePt,0.000574)
         sys(JetPileRho,0.014151)
         sys(JetFlavComp,-0.012619)
         sys(JetFlavResp,-0.006398)
         sys(JetStat1,0.001320)
         sys(JetStat2,-0.002568)
         sys(JetStat3,0.000831)
         sys(JetModel1,0.018751)
         sys(JetModel2,-0.002438)
         sys(JetModel3,0.000311)
         sys(JetModel4,0.000013)
         sys(JetDet1,0.003603)
         sys(JetDet2,0.000359)
         sys(JetDet3,0.000513)
         sys(JetMixed1,0.000075)
         sys(JetMixed2,0.000886)
         sys(JetEtaModel,0.009327)
         sys(JetEtaStat,0.002461)
         sys(jet energy resolution,-0.027188)
         sys(JetNonClos,0.014931)
         sys(JetFlavB,0.026361)
         sys(fakes,0.003737)
         sys(ZHF,-0.000262)
         sys(stop,0.005460)
         sys(Z,0.004924)
         sys(Mistag,-0.011921)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.983192,0.019954)
         sys(HerwigVsPythia_Ch1,-0.004194)
         sys(HerwigVsPythia,-0.004194)
         sys(ISRFSR_Ch1,-0.002399)
         sys(ISRFSR,-0.002399)
         sys(Alpgen_Ch1,0.004140)
         sys(Alpgen,0.004140)
         sys(ISRFSRWt,0.002158)
         sys(AlpgenZ_Ch1,0.001501)
         sys(AlpgenZ,0.001501)
         sys(HerwigVsAlpgenDib_Ch1,0.004356)
         sys(HerwigVsAlpgenDib,0.004356)
         sys(TopPtReweighting,-0.003026)
         sys(JVF,-0.001573)
         sys(MuScale,0.000487)
         sys(ElecEffic,0.000497)
         sys(MuonEffic,0.000040)
         sys(ElecE,-0.000373)
         sys(ElecEResol,-0.000373)
         sys(MuonEResolMS,0.005684)
         sys(MuonEResolID,-0.000095)
         sys(JetNPV,0.001725)
         sys(JetMu,0.001248)
         sys(JetPilePt,0.000186)
         sys(JetPileRho,0.005514)
         sys(JetFlavComp,0.009529)
         sys(JetFlavResp,0.004910)
         sys(JetStat1,0.001959)
         sys(JetStat2,-0.002855)
         sys(JetStat3,0.001216)
         sys(JetModel1,0.009905)
         sys(JetModel2,-0.002187)
         sys(JetModel3,0.000846)
         sys(JetModel4,0.000660)
         sys(JetDet1,0.003863)
         sys(JetDet2,-0.000004)
         sys(JetDet3,0.000649)
         sys(JetMixed1,0.000053)
         sys(JetMixed2,0.001486)
         sys(JetEtaModel,0.007704)
         sys(JetEtaStat,0.002274)
         sys(jet energy resolution,0.009585)
         sys(JetNonClos,0.006210)
         sys(JetFlavB,0.005964)
         sys(fakes,0.003185)
         sys(ZHF,-0.000870)
         sys(stop,0.003850)
         sys(Z,0.004293)
         sys(Mistag,-0.004445)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.987471,0.017938)
         sys(HerwigVsPythia_Ch1,-0.017553)
         sys(HerwigVsPythia,-0.017553)
         sys(ISRFSR_Ch1,-0.012222)
         sys(ISRFSR,-0.012222)
         sys(Alpgen_Ch1,-0.013128)
         sys(Alpgen,-0.013128)
         sys(ISRFSRWt,0.000071)
         sys(AlpgenZ_Ch1,0.006654)
         sys(AlpgenZ,0.006654)
         sys(HerwigVsAlpgenDib_Ch1,0.004628)
         sys(HerwigVsAlpgenDib,0.004628)
         sys(TopPtReweighting,-0.003220)
         sys(JVF,0.000188)
         sys(MuScale,0.000795)
         sys(ElecEffic,0.000526)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000083)
         sys(ElecEResol,-0.000083)
         sys(MuonEResolMS,0.011713)
         sys(MuonEResolID,-0.000017)
         sys(JetNPV,-0.000487)
         sys(JetMu,-0.000551)
         sys(JetPilePt,0.001057)
         sys(JetPileRho,0.002059)
         sys(JetFlavComp,0.005876)
         sys(JetFlavResp,0.002788)
         sys(JetStat1,0.000723)
         sys(JetStat2,-0.001325)
         sys(JetStat3,0.000748)
         sys(JetModel1,0.006011)
         sys(JetModel2,-0.001190)
         sys(JetModel3,0.000026)
         sys(JetModel4,0.000551)
         sys(JetDet1,0.002216)
         sys(JetDet2,0.000530)
         sys(JetDet3,0.000384)
         sys(JetMixed1,0.000054)
         sys(JetMixed2,-0.000011)
         sys(JetEtaModel,0.004667)
         sys(JetEtaStat,0.001021)
         sys(jet energy resolution,0.010357)
         sys(JetNonClos,0.002732)
         sys(JetFlavB,0.002647)
         sys(fakes,0.002755)
         sys(ZHF,-0.000450)
         sys(stop,0.002656)
         sys(Z,0.002870)
         sys(Mistag,-0.002542)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003759,0.017102)
         sys(HerwigVsPythia_Ch1,-0.018357)
         sys(HerwigVsPythia,-0.018357)
         sys(ISRFSR_Ch1,-0.002239)
         sys(ISRFSR,-0.002239)
         sys(Alpgen_Ch1,-0.003915)
         sys(Alpgen,-0.003915)
         sys(ISRFSRWt,-0.000073)
         sys(AlpgenZ_Ch1,-0.001024)
         sys(AlpgenZ,-0.001024)
         sys(HerwigVsAlpgenDib_Ch1,0.004063)
         sys(HerwigVsAlpgenDib,0.004063)
         sys(TopPtReweighting,-0.002930)
         sys(JVF,0.000548)
         sys(MuScale,0.000580)
         sys(ElecEffic,0.000799)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.000278)
         sys(ElecEResol,0.000278)
         sys(MuonEResolMS,0.001276)
         sys(MuonEResolID,0.000034)
         sys(JetNPV,0.000114)
         sys(JetMu,-0.000019)
         sys(JetPilePt,0.001211)
         sys(JetPileRho,-0.000561)
         sys(JetFlavComp,0.006562)
         sys(JetFlavResp,0.002140)
         sys(JetStat1,-0.001005)
         sys(JetStat2,0.000517)
         sys(JetStat3,-0.000899)
         sys(JetModel1,0.000995)
         sys(JetModel2,0.000980)
         sys(JetModel3,-0.000537)
         sys(JetModel4,-0.000527)
         sys(JetDet1,0.000544)
         sys(JetDet2,-0.000102)
         sys(JetDet3,-0.000325)
         sys(JetMixed1,0.000037)
         sys(JetMixed2,-0.000609)
         sys(JetEtaModel,0.002232)
