Analysis(PDF_ll_2jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979317,0.045930)
         sys(HerwigVsPythia_Ch0,-0.010879)
         sys(HerwigVsPythia,-0.010879)
         sys(ISRFSR_Ch0,0.002170)
         sys(ISRFSR,0.002170)
         sys(Alpgen_Ch0,-0.009460)
         sys(Alpgen,-0.009460)
         sys(ISRFSRWt,0.003995)
         sys(AlpgenZ_Ch0,0.027372)
         sys(AlpgenZ,0.027372)
         sys(HerwigVsAlpgenDib_Ch0,0.007298)
         sys(HerwigVsAlpgenDib,0.007298)
         sys(TopPtReweighting,-0.003341)
         sys(JVF,-0.004032)
         sys(MuScale,-0.001165)
         sys(ElecEffic,-0.002982)
         sys(MuonEffic,0.000356)
         sys(ElecE,-0.004606)
         sys(ElecEResol,-0.004606)
         sys(MuonEResolID,0.000033)
         sys(METResoSoftTerms,-0.001598)
         sys(METScaleSoftTerms,-0.013178)
         sys(JetNPV,0.008250)
         sys(JetMu,-0.000849)
         sys(JetPilePt,0.001102)
         sys(JetPileRho,0.007228)
         sys(JetFlavComp,-0.031257)
         sys(JetFlavResp,-0.022077)
         sys(JetStat1,0.002071)
         sys(JetStat2,-0.000834)
         sys(JetStat3,0.001350)
         sys(JetModel1,0.017078)
         sys(JetModel2,-0.002630)
         sys(JetModel3,0.000333)
         sys(JetModel4,-0.000151)
         sys(JetDet1,0.008032)
         sys(JetDet2,0.000638)
         sys(JetDet3,0.000945)
         sys(JetMixed1,0.000429)
         sys(JetMixed2,0.001297)
         sys(JetEtaModel,0.001077)
         sys(JetEtaStat,0.001343)
         sys(jet energy resolution,-0.053054)
         sys(JetNonClos,0.006869)
         sys(JetFlavB,0.034800)
         sys(fakes,0.002916)
         sys(ZHF,-0.007659)
         sys(stop,0.009536)
         sys(Z,0.029450)
         sys(Mistag,-0.006551)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.941252,0.031690)
         sys(HerwigVsPythia_Ch0,-0.010811)
         sys(HerwigVsPythia,-0.010811)
         sys(ISRFSR_Ch0,-0.009702)
         sys(ISRFSR,-0.009702)
         sys(Alpgen_Ch0,-0.008233)
         sys(Alpgen,-0.008233)
         sys(ISRFSRWt,0.000433)
         sys(AlpgenZ_Ch0,0.005536)
         sys(AlpgenZ,0.005536)
         sys(HerwigVsAlpgenDib_Ch0,0.005114)
         sys(HerwigVsAlpgenDib,0.005114)
         sys(TopPtReweighting,-0.004960)
         sys(JVF,0.000692)
         sys(MuScale,0.002351)
         sys(ElecEffic,-0.000741)
         sys(MuonEffic,0.000235)
         sys(ElecE,-0.001515)
         sys(ElecEResol,-0.001516)
         sys(MuonEResolID,0.000134)
         sys(METResoSoftTerms,-0.007724)
         sys(METScaleSoftTerms,-0.005298)
         sys(JetNPV,0.001671)
         sys(JetMu,0.001799)
         sys(JetPilePt,-0.000514)
         sys(JetPileRho,0.010658)
         sys(JetFlavComp,0.012183)
         sys(JetFlavResp,0.008438)
         sys(JetStat1,0.002709)
         sys(JetStat2,-0.003792)
         sys(JetStat3,0.002706)
         sys(JetModel1,0.014889)
         sys(JetModel2,-0.003850)
         sys(JetModel3,0.000737)
         sys(JetModel4,0.000802)
         sys(JetDet1,0.004068)
         sys(JetDet2,0.000148)
         sys(JetDet3,0.000216)
         sys(JetMixed1,-0.000185)
         sys(JetMixed2,0.002640)
         sys(JetEtaModel,0.011884)
         sys(JetEtaStat,0.004208)
         sys(jet energy resolution,0.005849)
         sys(JetNonClos,0.011398)
         sys(JetFlavB,0.006487)
         sys(fakes,0.001711)
         sys(ZHF,-0.008087)
         sys(stop,0.003805)
         sys(Z,0.026092)
         sys(Mistag,-0.001383)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.021445,0.029525)
         sys(HerwigVsPythia_Ch0,-0.011726)
         sys(HerwigVsPythia,-0.011726)
         sys(ISRFSR_Ch0,-0.006741)
         sys(ISRFSR,-0.006741)
         sys(Alpgen_Ch0,-0.005177)
         sys(Alpgen,-0.005177)
         sys(ISRFSRWt,-0.000479)
         sys(AlpgenZ_Ch0,0.001947)
         sys(AlpgenZ,0.001947)
         sys(HerwigVsAlpgenDib_Ch0,0.005120)
         sys(HerwigVsAlpgenDib,0.005120)
         sys(TopPtReweighting,-0.004587)
         sys(JVF,-0.001575)
         sys(MuScale,0.000161)
         sys(ElecEffic,-0.002528)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.003519)
         sys(ElecEResol,-0.003519)
         sys(MuonEResolID,0.000292)
         sys(METResoSoftTerms,-0.003494)
         sys(METScaleSoftTerms,-0.009726)
         sys(JetNPV,-0.002880)
         sys(JetMu,-0.002041)
         sys(JetPilePt,-0.001051)
         sys(JetPileRho,0.005456)
         sys(JetFlavComp,-0.003100)
         sys(JetFlavResp,0.000321)
         sys(JetStat1,0.002634)
         sys(JetStat2,-0.004561)
         sys(JetStat3,0.002051)
         sys(JetModel1,0.007642)
         sys(JetModel2,-0.003671)
         sys(JetModel3,0.001848)
         sys(JetModel4,0.002019)
         sys(JetDet1,0.006125)
         sys(JetDet2,0.000110)
         sys(JetDet3,0.000236)
         sys(JetMixed1,-0.000195)
         sys(JetMixed2,0.002225)
         sys(JetEtaModel,0.006491)
         sys(JetEtaStat,0.003514)
         sys(jet energy resolution,-0.014124)
         sys(JetNonClos,0.005718)
         sys(JetFlavB,0.008477)
         sys(fakes,0.000988)
         sys(ZHF,-0.005658)
         sys(stop,0.003296)
         sys(Z,0.021283)
         sys(Mistag,-0.001414)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.992279,0.027587)
         sys(HerwigVsPythia_Ch0,0.001320)
         sys(HerwigVsPythia,0.001320)
         sys(ISRFSR_Ch0,-0.010960)
         sys(ISRFSR,-0.010960)
         sys(Alpgen_Ch0,-0.012634)
         sys(Alpgen,-0.012634)
         sys(ISRFSRWt,0.005332)
         sys(AlpgenZ_Ch0,0.035989)
         sys(AlpgenZ,0.035989)
         sys(HerwigVsAlpgenDib_Ch0,0.003912)
         sys(HerwigVsAlpgenDib,0.003912)
         sys(TopPtReweighting,-0.003509)
         sys(JVF,-0.001075)
         sys(MuScale,0.001307)
         sys(ElecEffic,-0.000497)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001582)
         sys(ElecEResol,-0.001582)
         sys(MuonEResolID,0.000106)
         sys(METResoSoftTerms,-0.000827)
         sys(METScaleSoftTerms,-0.005590)
         sys(JetNPV,0.006370)
         sys(JetMu,0.000656)
         sys(JetPilePt,-0.001887)
         sys(JetPileRho,0.012144)
         sys(JetFlavComp,0.020002)
         sys(JetFlavResp,0.008553)
         sys(JetStat1,0.003896)
         sys(JetStat2,-0.003625)
         sys(JetStat3,0.004201)
         sys(JetModel1,0.009609)
         sys(JetModel2,-0.003361)
         sys(JetModel3,0.002657)
         sys(JetModel4,0.003496)
