Analysis(PDF_emu_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.999269,0.024154)
         sys(HerwigVsPythia_Ch0,0.021475)
         sys(HerwigVsPythia,0.021475)
         sys(ISRFSR_Ch0,-0.002508)
         sys(ISRFSR,-0.002508)
         sys(Alpgen_Ch0,0.014280)
         sys(Alpgen,0.014280)
         sys(ISRFSRWt,0.003170)
         sys(AlpgenZ_Ch0,0.001930)
         sys(AlpgenZ,0.001930)
         sys(HerwigVsAlpgenDib_Ch0,0.005248)
         sys(HerwigVsAlpgenDib,0.005248)
         sys(TopPtReweighting,-0.000885)
         sys(JVF,-0.005608)
         sys(MuScale,-0.000545)
         sys(ElecEffic,0.000655)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.000350)
         sys(ElecEResol,-0.000350)
         sys(MuonEResolMS,0.004212)
         sys(MuonEResolID,0.000023)
         sys(JetNPV,0.003093)
         sys(JetMu,0.000399)
         sys(JetPilePt,0.000067)
         sys(JetPileRho,0.010312)
         sys(JetFlavComp,-0.013346)
         sys(JetFlavResp,-0.006801)
         sys(JetStat1,0.000325)
         sys(JetStat2,-0.000887)
         sys(JetStat3,0.000282)
         sys(JetModel1,0.013484)
         sys(JetModel2,-0.000742)
         sys(JetModel3,-0.000277)
         sys(JetModel4,-0.000485)
         sys(JetDet1,0.001836)
         sys(JetDet2,0.000077)
         sys(JetDet3,0.000048)
         sys(JetMixed1,-0.000020)
         sys(JetMixed2,0.000274)
         sys(JetEtaModel,0.006893)
         sys(JetEtaStat,0.000864)
         sys(jet energy resolution,-0.016546)
         sys(JetNonClos,0.011583)
         sys(JetFlavB,0.020390)
         sys(fakes,0.003323)
         sys(ZHF,-0.000248)
         sys(stop,0.004574)
         sys(Z,0.004340)
         sys(Mistag,-0.016324)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.005759,0.017944)
         sys(HerwigVsPythia_Ch0,-0.000291)
         sys(HerwigVsPythia,-0.000291)
         sys(ISRFSR_Ch0,-0.003754)
         sys(ISRFSR,-0.003754)
         sys(Alpgen_Ch0,0.003859)
         sys(Alpgen,0.003859)
         sys(ISRFSRWt,0.002594)
         sys(AlpgenZ_Ch0,0.001261)
         sys(AlpgenZ,0.001261)
         sys(HerwigVsAlpgenDib_Ch0,0.004073)
         sys(HerwigVsAlpgenDib,0.004073)
         sys(TopPtReweighting,-0.002961)
         sys(JVF,-0.000921)
         sys(MuScale,0.000481)
         sys(ElecEffic,0.000606)
         sys(MuonEffic,0.000039)
         sys(ElecE,-0.000264)
         sys(ElecEResol,-0.000264)
         sys(MuonEResolMS,0.005836)
         sys(MuonEResolID,-0.000077)
         sys(JetNPV,0.000667)
         sys(JetMu,0.000998)
         sys(JetPilePt,0.000052)
         sys(JetPileRho,0.004195)
         sys(JetFlavComp,0.009799)
         sys(JetFlavResp,0.005125)
         sys(JetStat1,0.001518)
         sys(JetStat2,-0.002256)
         sys(JetStat3,0.000550)
         sys(JetModel1,0.008460)
         sys(JetModel2,-0.001774)
         sys(JetModel3,0.000649)
         sys(JetModel4,0.000549)
         sys(JetDet1,0.002632)
         sys(JetDet2,0.000032)
         sys(JetDet3,0.000494)
         sys(JetMixed1,0.000098)
         sys(JetMixed2,0.000927)
         sys(JetEtaModel,0.007093)
         sys(JetEtaStat,0.001617)
         sys(jet energy resolution,0.005819)
         sys(JetNonClos,0.004263)
         sys(JetFlavB,0.004361)
         sys(fakes,0.003029)
         sys(ZHF,-0.000860)
         sys(stop,0.003855)
         sys(Z,0.004055)
         sys(Mistag,-0.004825)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.995046,0.015753)
         sys(HerwigVsPythia_Ch0,-0.012196)
         sys(HerwigVsPythia,-0.012196)
         sys(ISRFSR_Ch0,-0.011006)
         sys(ISRFSR,-0.011006)
         sys(Alpgen_Ch0,-0.014470)
         sys(Alpgen,-0.014470)
         sys(ISRFSRWt,-0.000593)
         sys(AlpgenZ_Ch0,0.005962)
         sys(AlpgenZ,0.005962)
         sys(HerwigVsAlpgenDib_Ch0,0.004383)
         sys(HerwigVsAlpgenDib,0.004383)
         sys(TopPtReweighting,-0.002667)
         sys(JVF,0.000628)
         sys(MuScale,0.000426)
         sys(ElecEffic,0.000584)
         sys(MuonEffic,0.000026)
         sys(ElecE,0.000041)
         sys(ElecEResol,0.000041)
         sys(MuonEResolMS,0.011519)
         sys(MuonEResolID,-0.000033)
         sys(JetNPV,0.000408)
         sys(JetMu,0.000112)
         sys(JetPilePt,0.000830)
         sys(JetPileRho,0.003036)
         sys(JetFlavComp,0.005956)
         sys(JetFlavResp,0.002419)
         sys(JetStat1,0.000859)
         sys(JetStat2,-0.001517)
         sys(JetStat3,0.000855)
         sys(JetModel1,0.006100)
         sys(JetModel2,-0.001181)
         sys(JetModel3,0.000121)
         sys(JetModel4,0.000733)
         sys(JetDet1,0.002859)
         sys(JetDet2,0.000604)
         sys(JetDet3,0.000575)
         sys(JetMixed1,0.000071)
         sys(JetMixed2,0.000205)
         sys(JetEtaModel,0.004089)
         sys(JetEtaStat,0.001070)
         sys(jet energy resolution,0.010559)
         sys(JetNonClos,0.003401)
         sys(JetFlavB,0.002784)
         sys(fakes,0.002622)
         sys(ZHF,-0.000468)
         sys(stop,0.002160)
         sys(Z,0.002722)
         sys(Mistag,-0.002961)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.011265,0.014689)
         sys(HerwigVsPythia_Ch0,-0.013271)
         sys(HerwigVsPythia,-0.013271)
         sys(ISRFSR_Ch0,-0.002211)
         sys(ISRFSR,-0.002211)
         sys(Alpgen_Ch0,-0.006003)
         sys(Alpgen,-0.006003)
         sys(ISRFSRWt,-0.000471)
         sys(AlpgenZ_Ch0,-0.000926)
         sys(AlpgenZ,-0.000926)
         sys(HerwigVsAlpgenDib_Ch0,0.003912)
         sys(HerwigVsAlpgenDib,0.003912)
         sys(TopPtReweighting,-0.002761)
         sys(JVF,0.001176)
         sys(MuScale,0.000453)
         sys(ElecEffic,0.000706)
         sys(MuonEffic,0.000022)
         sys(ElecE,0.000238)
         sys(ElecEResol,0.000238)
         sys(MuonEResolMS,0.001314)
         sys(MuonEResolID,-0.000045)
         sys(JetNPV,0.000448)
         sys(JetMu,-0.000414)
         sys(JetPilePt,0.001374)
         sys(JetPileRho,-0.000734)
         sys(JetFlavComp,0.006729)
         sys(JetFlavResp,0.002794)
         sys(JetStat1,-0.000699)
         sys(JetStat2,0.000268)
         sys(JetStat3,-0.000415)
         sys(JetModel1,0.001465)
         sys(JetModel2,0.000488)
         sys(JetModel3,-0.000506)
         sys(JetModel4,-0.000411)
         sys(JetDet1,0.000164)
         sys(JetDet2,-0.000130)
         sys(JetDet3,-0.000350)
         sys(JetMixed1,0.000058)
         sys(JetMixed2,-0.000517)
         sys(JetEtaModel,0.002056)
