Analysis(PDF_emu_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.044176,0.031597)
         sys(HerwigVsPythia_Ch1,0.007969)
         sys(HerwigVsPythia,0.007969)
         sys(ISRFSR_Ch1,0.002152)
         sys(ISRFSR,0.002152)
         sys(Alpgen_Ch1,0.010341)
         sys(Alpgen,0.010341)
         sys(ISRFSRWt,0.007627)
         sys(AlpgenZ_Ch1,0.002286)
         sys(AlpgenZ,0.002286)
         sys(HerwigVsAlpgenDib_Ch1,0.006441)
         sys(HerwigVsAlpgenDib,0.006441)
         sys(TopPtReweighting,-0.000594)
         sys(JVF,-0.008094)
         sys(MuScale,0.001020)
         sys(ElecEffic,0.000874)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000198)
         sys(ElecEResol,-0.000198)
         sys(MuonEResolMS,0.005321)
         sys(MuonEResolID,-0.000219)
         sys(JetNPV,0.004452)
         sys(JetMu,0.000120)
         sys(JetPilePt,0.000847)
         sys(JetPileRho,0.018116)
         sys(JetFlavComp,-0.014938)
         sys(JetFlavResp,-0.007919)
         sys(JetStat1,0.001781)
         sys(JetStat2,-0.003535)
         sys(JetStat3,0.001289)
         sys(JetModel1,0.022666)
         sys(JetModel2,-0.003745)
         sys(JetModel3,0.000050)
         sys(JetModel4,-0.000159)
         sys(JetDet1,0.005080)
         sys(JetDet2,0.000511)
         sys(JetDet3,0.000570)
         sys(JetMixed1,0.000150)
         sys(JetMixed2,0.001659)
         sys(JetEtaModel,0.012105)
         sys(JetEtaStat,0.004250)
         sys(jet energy resolution,-0.027635)
         sys(JetNonClos,0.018772)
         sys(JetFlavB,0.031759)
         sys(fakes,0.004050)
         sys(ZHF,-0.000707)
         sys(stop,0.005516)
         sys(Z,0.005092)
         sys(Mistag,-0.007670)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.970258,0.022665)
         sys(HerwigVsPythia_Ch1,-0.004590)
         sys(HerwigVsPythia,-0.004590)
         sys(ISRFSR_Ch1,-0.005122)
         sys(ISRFSR,-0.005122)
         sys(Alpgen_Ch1,0.006022)
         sys(Alpgen,0.006022)
         sys(ISRFSRWt,0.001484)
         sys(AlpgenZ_Ch1,0.001632)
         sys(AlpgenZ,0.001632)
         sys(HerwigVsAlpgenDib_Ch1,0.004589)
         sys(HerwigVsAlpgenDib,0.004589)
         sys(TopPtReweighting,-0.003098)
         sys(JVF,-0.002406)
         sys(MuScale,0.000841)
         sys(ElecEffic,0.000205)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000677)
         sys(ElecEResol,-0.000677)
         sys(MuonEResolMS,0.005711)
         sys(MuonEResolID,-0.000103)
         sys(JetNPV,0.002722)
         sys(JetMu,0.001059)
         sys(JetPilePt,0.000269)
         sys(JetPileRho,0.006120)
         sys(JetFlavComp,0.010651)
         sys(JetFlavResp,0.005501)
         sys(JetStat1,0.002268)
         sys(JetStat2,-0.003304)
         sys(JetStat3,0.001435)
         sys(JetModel1,0.011486)
         sys(JetModel2,-0.002590)
         sys(JetModel3,0.001183)
         sys(JetModel4,0.000924)
         sys(JetDet1,0.004264)
         sys(JetDet2,0.000045)
         sys(JetDet3,0.000891)
         sys(JetMixed1,0.000064)
         sys(JetMixed2,0.001715)
         sys(JetEtaModel,0.008395)
         sys(JetEtaStat,0.002612)
         sys(jet energy resolution,0.012011)
         sys(JetNonClos,0.006809)
         sys(JetFlavB,0.007341)
         sys(fakes,0.003282)
         sys(ZHF,-0.000928)
         sys(stop,0.003486)
         sys(Z,0.004408)
         sys(Mistag,-0.002856)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993138,0.020443)
         sys(HerwigVsPythia_Ch1,-0.019608)
         sys(HerwigVsPythia,-0.019608)
         sys(ISRFSR_Ch1,-0.009254)
         sys(ISRFSR,-0.009254)
         sys(Alpgen_Ch1,-0.012992)
         sys(Alpgen,-0.012992)
         sys(ISRFSRWt,0.000454)
         sys(AlpgenZ_Ch1,0.006474)
         sys(AlpgenZ,0.006474)
         sys(HerwigVsAlpgenDib_Ch1,0.004885)
         sys(HerwigVsAlpgenDib,0.004885)
         sys(TopPtReweighting,-0.003754)
         sys(JVF,0.000880)
         sys(MuScale,0.001079)
         sys(ElecEffic,0.000363)
         sys(MuonEffic,0.000025)
         sys(ElecE,-0.000201)
         sys(ElecEResol,-0.000201)
         sys(MuonEResolMS,0.011528)
         sys(MuonEResolID,-0.000104)
         sys(JetNPV,-0.001240)
         sys(JetMu,-0.000439)
         sys(JetPilePt,0.000552)
         sys(JetPileRho,0.002918)
         sys(JetFlavComp,0.005767)
         sys(JetFlavResp,0.002823)
         sys(JetStat1,0.001128)
         sys(JetStat2,-0.001771)
         sys(JetStat3,0.001072)
         sys(JetModel1,0.007057)
         sys(JetModel2,-0.001503)
         sys(JetModel3,0.000120)
         sys(JetModel4,0.000820)
         sys(JetDet1,0.002516)
         sys(JetDet2,0.000584)
         sys(JetDet3,0.000494)
         sys(JetMixed1,0.000065)
         sys(JetMixed2,0.000176)
         sys(JetEtaModel,0.005196)
         sys(JetEtaStat,0.001457)
         sys(jet energy resolution,0.011748)
         sys(JetNonClos,0.003441)
         sys(JetFlavB,0.004096)
         sys(fakes,0.002853)
         sys(ZHF,-0.000381)
         sys(stop,0.002466)
         sys(Z,0.002985)
         sys(Mistag,-0.001535)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.003003,0.019938)
         sys(HerwigVsPythia_Ch1,-0.015853)
         sys(HerwigVsPythia,-0.015853)
         sys(ISRFSR_Ch1,-0.003230)
         sys(ISRFSR,-0.003230)
         sys(Alpgen_Ch1,-0.003109)
         sys(Alpgen,-0.003109)
         sys(ISRFSRWt,-0.000042)
         sys(AlpgenZ_Ch1,-0.001010)
         sys(AlpgenZ,-0.001010)
         sys(HerwigVsAlpgenDib_Ch1,0.004338)
         sys(HerwigVsAlpgenDib,0.004338)
         sys(TopPtReweighting,-0.003295)
         sys(JVF,0.000498)
         sys(MuScale,0.000735)
         sys(ElecEffic,0.000788)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000233)
         sys(ElecEResol,0.000233)
         sys(MuonEResolMS,0.001615)
         sys(MuonEResolID,0.000050)
         sys(JetNPV,0.000590)
         sys(JetMu,-0.000064)
         sys(JetPilePt,0.001379)
         sys(JetPileRho,-0.000794)
         sys(JetFlavComp,0.007265)
         sys(JetFlavResp,0.002212)
         sys(JetStat1,-0.001178)
         sys(JetStat2,0.000796)
         sys(JetStat3,-0.001001)
         sys(JetModel1,0.000577)
         sys(JetModel2,0.001123)
         sys(JetModel3,-0.000557)
         sys(JetModel4,-0.000570)
         sys(JetDet1,0.000644)
         sys(JetDet2,-0.000145)
         sys(JetDet3,-0.000366)
         sys(JetMixed1,0.000035)
         sys(JetMixed2,-0.000670)
         sys(JetEtaModel,0.003411)
