Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982923,0.048635)
         sys(HerwigVsPythia_Ch0,-0.009365)
         sys(HerwigVsPythia,-0.009365)
         sys(ISRFSR_Ch0,0.005697)
         sys(ISRFSR,0.005697)
         sys(Alpgen_Ch0,0.008221)
         sys(Alpgen,0.008221)
         sys(ISRFSRWt,0.002565)
         sys(AlpgenZ_Ch0,0.015565)
         sys(AlpgenZ,0.015565)
         sys(HerwigVsAlpgenDib_Ch0,0.004283)
         sys(HerwigVsAlpgenDib,0.004283)
         sys(TopPtReweighting,-0.003779)
         sys(JVF,-0.008093)
         sys(MuScale,0.001163)
         sys(ElecEffic,-0.001071)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.002177)
         sys(ElecEResol,-0.002178)
         sys(MuonEResolID,0.000694)
         sys(METResoSoftTerms,0.001563)
         sys(METScaleSoftTerms,-0.000223)
         sys(JetNPV,0.008064)
         sys(JetMu,-0.000215)
         sys(JetPilePt,-0.000396)
         sys(JetPileRho,0.015432)
         sys(JetFlavComp,-0.017451)
         sys(JetFlavResp,-0.011370)
         sys(JetStat1,0.003995)
         sys(JetStat2,-0.007219)
         sys(JetStat3,0.003313)
         sys(JetModel1,0.018009)
         sys(JetModel2,-0.006602)
         sys(JetModel3,0.001714)
         sys(JetModel4,0.001600)
         sys(JetDet1,0.005957)
         sys(JetDet2,0.000902)
         sys(JetDet3,0.002166)
         sys(JetMixed1,0.000606)
         sys(JetMixed2,0.003973)
         sys(JetEtaModel,0.011036)
         sys(JetEtaStat,0.007893)
         sys(jet energy resolution,-0.019255)
         sys(JetNonClos,0.014167)
         sys(JetFlavB,0.030415)
         sys(fakes,0.001709)
         sys(ZHF,-0.002876)
         sys(stop,0.004860)
         sys(Z,0.016802)
         sys(Mistag,-0.008156)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.004391,0.038046)
         sys(HerwigVsPythia_Ch0,-0.023085)
         sys(HerwigVsPythia,-0.023085)
         sys(ISRFSR_Ch0,0.009135)
         sys(ISRFSR,0.009135)
         sys(Alpgen_Ch0,-0.012648)
         sys(Alpgen,-0.012648)
         sys(ISRFSRWt,-0.007867)
         sys(AlpgenZ_Ch0,0.013673)
         sys(AlpgenZ,0.013673)
         sys(HerwigVsAlpgenDib_Ch0,0.005351)
         sys(HerwigVsAlpgenDib,0.005351)
         sys(TopPtReweighting,-0.003838)
         sys(JVF,-0.001523)
         sys(MuScale,-0.000609)
         sys(ElecEffic,0.001283)
         sys(MuonEffic,0.000019)
         sys(ElecE,0.000519)
         sys(ElecEResol,0.000519)
         sys(MuonEResolID,-0.000026)
         sys(METResoSoftTerms,0.004788)
         sys(METScaleSoftTerms,0.006532)
         sys(JetNPV,0.002718)
         sys(JetMu,0.002475)
         sys(JetPilePt,-0.003015)
         sys(JetPileRho,0.006415)
         sys(JetFlavComp,-0.005858)
         sys(JetFlavResp,0.005753)
         sys(JetStat1,0.000604)
         sys(JetStat2,-0.000653)
         sys(JetStat3,-0.000029)
         sys(JetModel1,0.011478)
         sys(JetModel2,-0.001371)
         sys(JetModel3,-0.000232)
         sys(JetModel4,-0.001009)
         sys(JetDet1,0.001122)
         sys(JetDet2,-0.000885)
         sys(JetDet3,-0.000410)
         sys(JetMixed1,-0.000224)
         sys(JetMixed2,0.000337)
         sys(JetEtaModel,0.009848)
         sys(JetEtaStat,0.000798)
         sys(jet energy resolution,0.022602)
         sys(JetNonClos,0.007203)
         sys(JetFlavB,0.007937)
         sys(fakes,0.002857)
         sys(ZHF,-0.001024)
         sys(stop,0.002241)
         sys(Z,0.012929)
         sys(Mistag,-0.003051)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.959229,0.033235)
         sys(HerwigVsPythia_Ch0,-0.024205)
         sys(HerwigVsPythia,-0.024205)
         sys(ISRFSR_Ch0,-0.006059)
         sys(ISRFSR,-0.006059)
         sys(Alpgen_Ch0,-0.006253)
         sys(Alpgen,-0.006253)
         sys(ISRFSRWt,0.000505)
         sys(AlpgenZ_Ch0,-0.001877)
         sys(AlpgenZ,-0.001877)
         sys(HerwigVsAlpgenDib_Ch0,0.002202)
         sys(HerwigVsAlpgenDib,0.002202)
         sys(TopPtReweighting,-0.005309)
         sys(JVF,-0.000500)
         sys(MuScale,0.000735)
         sys(ElecEffic,-0.002395)
         sys(MuonEffic,0.000100)
         sys(ElecE,-0.002800)
         sys(ElecEResol,-0.002800)
         sys(MuonEResolID,0.000302)
         sys(METResoSoftTerms,0.004140)
         sys(METScaleSoftTerms,0.004824)
         sys(JetNPV,0.000707)
         sys(JetMu,-0.001051)
         sys(JetPilePt,0.001287)
         sys(JetPileRho,0.001481)
         sys(JetFlavComp,0.008727)
         sys(JetFlavResp,0.005045)
         sys(JetStat1,0.001565)
         sys(JetStat2,-0.003218)
         sys(JetStat3,0.000833)
         sys(JetModel1,0.007438)
         sys(JetModel2,-0.002511)
         sys(JetModel3,0.000699)
         sys(JetModel4,0.000416)
         sys(JetDet1,0.003075)
         sys(JetDet2,0.001183)
         sys(JetDet3,0.000614)
         sys(JetMixed1,0.000068)
         sys(JetMixed2,0.000748)
         sys(JetEtaModel,0.003257)
         sys(JetEtaStat,0.001670)
         sys(jet energy resolution,-0.003317)
         sys(JetNonClos,0.000725)
         sys(JetFlavB,0.005486)
         sys(fakes,0.001310)
         sys(ZHF,-0.004038)
         sys(stop,0.002931)
         sys(Z,0.010136)
         sys(Mistag,-0.001285)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.959439,0.032804)
         sys(HerwigVsPythia_Ch0,-0.006836)
         sys(HerwigVsPythia,-0.006836)
         sys(ISRFSR_Ch0,-0.010498)
         sys(ISRFSR,-0.010498)
         sys(Alpgen_Ch0,-0.017497)
         sys(Alpgen,-0.017497)
         sys(ISRFSRWt,-0.001225)
         sys(AlpgenZ_Ch0,0.027680)
         sys(AlpgenZ,0.027680)
         sys(HerwigVsAlpgenDib_Ch0,0.004902)
         sys(HerwigVsAlpgenDib,0.004902)
         sys(TopPtReweighting,-0.003202)
         sys(JVF,0.001048)
         sys(MuScale,0.001721)
         sys(ElecEffic,-0.001265)
         sys(MuonEffic,0.000083)
         sys(ElecE,-0.001681)
         sys(ElecEResol,-0.001681)
         sys(MuonEResolID,0.000014)
         sys(METResoSoftTerms,0.001909)
         sys(METScaleSoftTerms,0.002341)
         sys(JetNPV,0.000501)
         sys(JetMu,-0.000886)
         sys(JetPilePt,-0.000719)
         sys(JetPileRho,-0.003439)
         sys(JetFlavComp,-0.002502)
         sys(JetFlavResp,-0.004135)
         sys(JetStat1,0.000287)
         sys(JetStat2,0.000475)
         sys(JetStat3,-0.000451)
         sys(JetModel1,-0.002995)
         sys(JetModel2,0.000275)
         sys(JetModel3,-0.000247)
