Analysis(PDF_ll_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.859539,0.075927)
         sys(HerwigVsPythia_Ch2,-0.014888)
         sys(HerwigVsPythia,-0.014888)
         sys(ISRFSR_Ch2,-0.001472)
         sys(ISRFSR,-0.001472)
         sys(Alpgen_Ch2,-0.011061)
         sys(Alpgen,-0.011061)
         sys(ISRFSRWt,0.005204)
         sys(AlpgenZ_Ch2,0.028621)
         sys(AlpgenZ,0.028621)
         sys(HerwigVsAlpgenDib_Ch2,0.006848)
         sys(HerwigVsAlpgenDib,0.006848)
         sys(TopPtReweighting,-0.001349)
         sys(JVF,-0.009205)
         sys(MuScale,0.001230)
         sys(ElecEffic,-0.002861)
         sys(MuonEffic,0.000330)
         sys(ElecE,-0.004213)
         sys(ElecEResol,-0.004213)
         sys(MuonEResolID,-0.000437)
         sys(METResoSoftTerms,-0.002296)
         sys(METScaleSoftTerms,-0.014934)
         sys(JetNPV,0.007084)
         sys(JetMu,0.000544)
         sys(JetPilePt,0.002232)
         sys(JetPileRho,0.010076)
         sys(JetFlavComp,-0.029752)
         sys(JetFlavResp,-0.018972)
         sys(JetStat1,0.003128)
         sys(JetStat2,-0.002076)
         sys(JetStat3,0.002279)
         sys(JetModel1,0.022588)
         sys(JetModel2,-0.004318)
         sys(JetModel3,0.001480)
         sys(JetModel4,0.000613)
         sys(JetDet1,0.008557)
         sys(JetDet2,0.001296)
         sys(JetDet3,0.000696)
         sys(JetMixed1,0.000615)
         sys(JetMixed2,0.002464)
         sys(JetEtaModel,0.005785)
         sys(JetEtaStat,0.001982)
         sys(jet energy resolution,-0.072541)
         sys(JetNonClos,0.011021)
         sys(JetFlavB,0.043177)
         sys(fakes,0.002772)
         sys(ZHF,-0.009626)
         sys(stop,0.007945)
         sys(Z,0.027054)
         sys(Mistag,-0.002129)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.890864,0.051374)
         sys(HerwigVsPythia_Ch2,-0.009018)
         sys(HerwigVsPythia,-0.009018)
         sys(ISRFSR_Ch2,-0.006142)
         sys(ISRFSR,-0.006142)
         sys(Alpgen_Ch2,-0.006524)
         sys(Alpgen,-0.006524)
         sys(ISRFSRWt,0.001144)
         sys(AlpgenZ_Ch2,0.006632)
         sys(AlpgenZ,0.006632)
         sys(HerwigVsAlpgenDib_Ch2,0.005167)
         sys(HerwigVsAlpgenDib,0.005167)
         sys(TopPtReweighting,-0.004739)
         sys(JVF,-0.001448)
         sys(MuScale,0.004184)
         sys(ElecEffic,-0.000124)
         sys(MuonEffic,0.000241)
         sys(ElecE,-0.000734)
         sys(ElecEResol,-0.000734)
         sys(MuonEResolID,-0.000218)
         sys(METResoSoftTerms,-0.007897)
         sys(METScaleSoftTerms,-0.004128)
         sys(JetNPV,0.003715)
         sys(JetMu,0.001028)
         sys(JetPilePt,0.000825)
         sys(JetPileRho,0.013961)
         sys(JetFlavComp,0.012101)
         sys(JetFlavResp,0.009165)
         sys(JetStat1,0.003542)
         sys(JetStat2,-0.006182)
         sys(JetStat3,0.002615)
         sys(JetModel1,0.019907)
         sys(JetModel2,-0.005851)
         sys(JetModel3,0.000639)
         sys(JetModel4,0.000319)
         sys(JetDet1,0.006887)
         sys(JetDet2,0.000086)
         sys(JetDet3,0.000826)
         sys(JetMixed1,0.000105)
         sys(JetMixed2,0.003072)
         sys(JetEtaModel,0.014126)
         sys(JetEtaStat,0.005829)
         sys(jet energy resolution,0.007400)
         sys(JetNonClos,0.014713)
         sys(JetFlavB,0.010866)
         sys(fakes,0.001731)
         sys(ZHF,-0.008382)
         sys(stop,0.003053)
         sys(Z,0.027643)
         sys(Mistag,-0.000590)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.020224,0.048939)
         sys(HerwigVsPythia_Ch2,-0.010331)
         sys(HerwigVsPythia,-0.010331)
         sys(ISRFSR_Ch2,-0.006301)
         sys(ISRFSR,-0.006301)
         sys(Alpgen_Ch2,-0.006809)
         sys(Alpgen,-0.006809)
         sys(ISRFSRWt,-0.000502)
         sys(AlpgenZ_Ch2,0.000563)
         sys(AlpgenZ,0.000563)
         sys(HerwigVsAlpgenDib_Ch2,0.006716)
         sys(HerwigVsAlpgenDib,0.006716)
         sys(TopPtReweighting,-0.005266)
         sys(JVF,0.000597)
         sys(MuScale,-0.000164)
         sys(ElecEffic,-0.003606)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.004680)
         sys(ElecEResol,-0.004681)
         sys(MuonEResolID,0.000276)
         sys(METResoSoftTerms,-0.000211)
         sys(METScaleSoftTerms,-0.008594)
         sys(JetNPV,-0.000031)
         sys(JetMu,-0.002804)
         sys(JetPilePt,0.001238)
         sys(JetPileRho,0.005793)
         sys(JetFlavComp,-0.004031)
         sys(JetFlavResp,0.000255)
         sys(JetStat1,0.000316)
         sys(JetStat2,-0.002548)
         sys(JetStat3,0.000229)
         sys(JetModel1,0.011483)
         sys(JetModel2,-0.001402)
         sys(JetModel3,-0.000417)
         sys(JetModel4,-0.000278)
         sys(JetDet1,0.005664)
         sys(JetDet2,-0.000198)
         sys(JetDet3,-0.000612)
         sys(JetMixed1,-0.000442)
         sys(JetMixed2,-0.000246)
         sys(JetEtaModel,0.008356)
         sys(JetEtaStat,0.001910)
         sys(jet energy resolution,-0.012388)
         sys(JetNonClos,0.004333)
         sys(JetFlavB,0.013345)
         sys(fakes,0.001103)
         sys(ZHF,-0.007287)
         sys(stop,0.003447)
         sys(Z,0.024408)
         sys(Mistag,-0.000694)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.944471,0.045224)
         sys(HerwigVsPythia_Ch2,-0.000945)
         sys(HerwigVsPythia,-0.000945)
         sys(ISRFSR_Ch2,-0.010567)
         sys(ISRFSR,-0.010567)
         sys(Alpgen_Ch2,-0.014673)
         sys(Alpgen,-0.014673)
         sys(ISRFSRWt,0.005287)
         sys(AlpgenZ_Ch2,0.040118)
         sys(AlpgenZ,0.040118)
         sys(HerwigVsAlpgenDib_Ch2,0.003875)
         sys(HerwigVsAlpgenDib,0.003875)
         sys(TopPtReweighting,-0.003656)
         sys(JVF,0.002200)
         sys(MuScale,0.000905)
         sys(ElecEffic,-0.000491)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.001611)
         sys(ElecEResol,-0.001611)
         sys(MuonEResolID,0.000155)
         sys(METResoSoftTerms,0.000897)
         sys(METScaleSoftTerms,-0.005320)
         sys(JetNPV,0.009518)
         sys(JetMu,0.000331)
         sys(JetPilePt,-0.000713)
         sys(JetPileRho,0.011442)
         sys(JetFlavComp,0.023549)
         sys(JetFlavResp,0.009940)
         sys(JetStat1,0.000395)
         sys(JetStat2,0.000887)
         sys(JetStat3,0.000181)
         sys(JetModel1,0.013924)
         sys(JetModel2,0.000630)
         sys(JetModel3,0.000622)
         sys(JetModel4,0.000588)
