Analysis(PDF_dilepton_emu_2jets,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.959936,0.024630)
         sys(HerwigVsPythia_Ch0,0.001868)
         sys(HerwigVsPythia,0.001868)
         sys(ISRFSR_Ch0,-0.008675)
         sys(ISRFSR,-0.008675)
         sys(Alpgen_Ch0,0.012171)
         sys(Alpgen,0.012171)
         sys(ISRFSRWt,-0.003537)
         sys(AlpgenZ_Ch0,-0.006274)
         sys(AlpgenZ,-0.006274)
         sys(HerwigVsAlpgenDib_Ch0,0.007245)
         sys(HerwigVsAlpgenDib,0.007245)
         sys(TopPtReweighting,-0.001867)
         sys(JVF,-0.004340)
         sys(MuScale,-0.000032)
         sys(ElecEffic,0.002269)
         sys(MuonEffic,0.000140)
         sys(ElecE,-0.000526)
         sys(ElecEResol,-0.000529)
         sys(MuonEResolMS,-0.001293)
         sys(MuonEResolID,0.000111)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001762)
         sys(JetMu,0.000055)
         sys(JetPilePt,0.000140)
         sys(JetPileRho,0.009188)
         sys(JetFlavComp,-0.022459)
         sys(JetFlavResp,-0.013241)
         sys(JetStat1,0.001282)
         sys(JetStat2,-0.001499)
         sys(JetStat3,0.000837)
         sys(JetModel1,0.014620)
         sys(JetModel2,-0.001060)
         sys(JetModel3,-0.000009)
         sys(JetModel4,-0.000176)
         sys(JetDet1,0.002017)
         sys(JetDet2,-0.000351)
         sys(JetDet3,-0.000329)
         sys(JetMixed1,-0.000148)
         sys(JetMixed2,0.000714)
         sys(JetEtaModel,0.009620)
         sys(JetEtaStat,0.001169)
         sys(jet energy resolution,-0.056627)
         sys(JetNonClos,0.009512)
         sys(JetFlavB,0.029319)
         sys(fakes,0.004368)
         sys(ZHF,-0.000804)
         sys(stop,0.008162)
         sys(Z,0.009593)
         sys(Mistag,-0.008086)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.972725,0.016436)
         sys(HerwigVsPythia_Ch0,0.000959)
         sys(HerwigVsPythia,0.000959)
         sys(ISRFSR_Ch0,-0.008588)
         sys(ISRFSR,-0.008588)
         sys(Alpgen_Ch0,0.001466)
         sys(Alpgen,0.001466)
         sys(ISRFSRWt,0.000612)
         sys(AlpgenZ_Ch0,-0.000703)
         sys(AlpgenZ,-0.000703)
         sys(HerwigVsAlpgenDib_Ch0,0.006866)
         sys(HerwigVsAlpgenDib,0.006866)
         sys(TopPtReweighting,-0.002172)
         sys(JVF,0.000207)
         sys(MuScale,-0.000174)
         sys(ElecEffic,0.001756)
         sys(MuonEffic,0.000110)
         sys(ElecE,-0.000352)
         sys(ElecEResol,-0.000354)
         sys(MuonEResolMS,0.001419)
         sys(MuonEResolID,0.000015)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.003531)
         sys(JetMu,0.001875)
         sys(JetPilePt,0.002180)
         sys(JetPileRho,0.008612)
         sys(JetFlavComp,0.009174)
         sys(JetFlavResp,0.004658)
         sys(JetStat1,0.003283)
         sys(JetStat2,-0.005446)
         sys(JetStat3,0.002114)
         sys(JetModel1,0.012098)
         sys(JetModel2,-0.005101)
         sys(JetModel3,0.002025)
         sys(JetModel4,0.001646)
         sys(JetDet1,0.006161)
         sys(JetDet2,0.001583)
         sys(JetDet3,0.002031)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.002620)
         sys(JetEtaModel,0.008820)
         sys(JetEtaStat,0.004672)
         sys(jet energy resolution,0.009710)
         sys(JetNonClos,0.008065)
         sys(JetFlavB,0.007468)
         sys(fakes,0.003734)
         sys(ZHF,-0.000135)
         sys(stop,0.005438)
         sys(Z,0.007098)
         sys(Mistag,-0.002378)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.989090,0.014211)
         sys(HerwigVsPythia_Ch0,-0.008814)
         sys(HerwigVsPythia,-0.008814)
         sys(ISRFSR_Ch0,-0.007545)
         sys(ISRFSR,-0.007545)
         sys(Alpgen_Ch0,-0.010203)
         sys(Alpgen,-0.010203)
         sys(ISRFSRWt,0.002096)
         sys(AlpgenZ_Ch0,-0.002025)
         sys(AlpgenZ,-0.002025)
         sys(HerwigVsAlpgenDib_Ch0,0.006077)
         sys(HerwigVsAlpgenDib,0.006077)
         sys(TopPtReweighting,-0.001770)
         sys(JVF,-0.000297)
         sys(MuScale,0.000616)
         sys(ElecEffic,0.001210)
         sys(MuonEffic,0.000072)
         sys(ElecE,-0.000161)
         sys(ElecEResol,-0.000163)
         sys(MuonEResolMS,-0.005686)
         sys(MuonEResolID,-0.000045)
         sys(JetNPV,0.001858)
         sys(JetMu,0.000205)
         sys(JetPilePt,-0.000246)
         sys(JetPileRho,0.001947)
         sys(JetFlavComp,0.005472)
         sys(JetFlavResp,0.004984)
         sys(JetStat1,0.000671)
         sys(JetStat2,-0.000831)
         sys(JetStat3,0.000369)
         sys(JetModel1,0.007209)
         sys(JetModel2,-0.000531)
         sys(JetModel3,-0.000071)
         sys(JetModel4,0.000135)
         sys(JetDet1,0.001487)
         sys(JetDet2,0.000102)
         sys(JetDet3,0.000094)
         sys(JetMixed1,-0.000042)
         sys(JetMixed2,0.000269)
         sys(JetEtaModel,0.004708)
         sys(JetEtaStat,0.000979)
         sys(jet energy resolution,0.010751)
         sys(JetNonClos,0.002776)
         sys(JetFlavB,0.002392)
         sys(fakes,0.002609)
         sys(ZHF,-0.000339)
         sys(stop,0.003320)
         sys(Z,0.005356)
         sys(Mistag,-0.001189)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.974127,0.013582)
         sys(HerwigVsPythia_Ch0,-0.005164)
         sys(HerwigVsPythia,-0.005164)
         sys(ISRFSR_Ch0,-0.009673)
         sys(ISRFSR,-0.009673)
         sys(Alpgen_Ch0,-0.010371)
         sys(Alpgen,-0.010371)
         sys(ISRFSRWt,0.001846)
         sys(AlpgenZ_Ch0,0.003828)
         sys(AlpgenZ,0.003828)
         sys(HerwigVsAlpgenDib_Ch0,0.005025)
         sys(HerwigVsAlpgenDib,0.005025)
         sys(TopPtReweighting,-0.001606)
         sys(JVF,0.001477)
         sys(MuScale,0.001391)
         sys(ElecEffic,0.000478)
         sys(MuonEffic,0.000065)
         sys(ElecE,-0.000610)
         sys(ElecEResol,-0.000611)
         sys(MuonEResolMS,-0.006582)
         sys(MuonEResolID,0.000094)
         sys(JetNPV,-0.000318)
         sys(JetMu,0.000442)
         sys(JetPilePt,0.000281)
         sys(JetPileRho,0.001081)
         sys(JetFlavComp,0.004604)
         sys(JetFlavResp,0.003116)
         sys(JetStat1,0.000832)
         sys(JetStat2,-0.001335)
         sys(JetStat3,0.000790)
         sys(JetModel1,0.002984)
         sys(JetModel2,-0.001174)
         sys(JetModel3,0.000043)
         sys(JetModel4,0.000547)
         sys(JetDet1,0.001339)
         sys(JetDet2,0.000159)
         sys(JetDet3,0.000154)
