Analysis(PDF_dilepton_ll_3jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.046764,0.085886)
         sys(HerwigVsPythia_Ch0,-0.013688)
         sys(HerwigVsPythia,-0.013688)
         sys(ISRFSR_Ch0,0.000007)
         sys(ISRFSR,0.000007)
         sys(Alpgen_Ch0,-0.002383)
         sys(Alpgen,-0.002383)
         sys(ISRFSRWt,0.004804)
         sys(AlpgenZ_Ch0,0.019805)
         sys(AlpgenZ,0.019805)
         sys(HerwigVsAlpgenDib_Ch0,0.005050)
         sys(HerwigVsAlpgenDib,0.005050)
         sys(TopPtReweighting,-0.004648)
         sys(JVF,-0.007780)
         sys(MuScale,0.005100)
         sys(ElecEffic,0.000772)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.000590)
         sys(ElecEResol,-0.000590)
         sys(MuonEResolID,0.000959)
         sys(METResoSoftTerms,-0.001590)
         sys(METScaleSoftTerms,-0.002172)
         sys(JetNPV,0.010855)
         sys(JetMu,-0.005176)
         sys(JetPilePt,-0.001012)
         sys(JetPileRho,0.030440)
         sys(JetFlavComp,-0.018265)
         sys(JetFlavResp,-0.013741)
         sys(JetStat1,0.005886)
         sys(JetStat2,-0.009295)
         sys(JetStat3,0.005859)
         sys(JetModel1,0.038729)
         sys(JetModel2,-0.007706)
         sys(JetModel3,0.005472)
         sys(JetModel4,0.003171)
         sys(JetDet1,0.011477)
         sys(JetDet2,0.003259)
         sys(JetDet3,0.004815)
         sys(JetMixed1,0.001484)
         sys(JetMixed2,0.006748)
         sys(JetEtaModel,0.021353)
         sys(JetEtaStat,0.010940)
         sys(jet energy resolution,-0.019220)
         sys(JetNonClos,0.029664)
         sys(JetFlavB,0.053437)
         sys(fakes,0.001970)
         sys(ZHF,-0.003677)
         sys(stop,0.007796)
         sys(Z,0.019455)
         sys(Mistag,-0.002061)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.974672,0.061644)
         sys(HerwigVsPythia_Ch0,-0.024059)
         sys(HerwigVsPythia,-0.024059)
         sys(ISRFSR_Ch0,0.000671)
         sys(ISRFSR,0.000671)
         sys(Alpgen_Ch0,-0.018294)
         sys(Alpgen,-0.018294)
         sys(ISRFSRWt,-0.007322)
         sys(AlpgenZ_Ch0,0.015195)
         sys(AlpgenZ,0.015195)
         sys(HerwigVsAlpgenDib_Ch0,0.005326)
         sys(HerwigVsAlpgenDib,0.005326)
         sys(TopPtReweighting,-0.003839)
         sys(JVF,-0.000577)
         sys(MuScale,0.000415)
         sys(ElecEffic,0.002194)
         sys(MuonEffic,0.000027)
         sys(ElecE,0.001441)
         sys(ElecEResol,0.001441)
         sys(MuonEResolID,-0.000283)
         sys(METResoSoftTerms,0.006680)
         sys(METScaleSoftTerms,0.006392)
         sys(JetNPV,0.000719)
         sys(JetMu,0.003338)
         sys(JetPilePt,-0.004073)
         sys(JetPileRho,0.006963)
         sys(JetFlavComp,-0.010713)
         sys(JetFlavResp,0.001837)
         sys(JetStat1,0.000389)
         sys(JetStat2,-0.001517)
         sys(JetStat3,-0.001804)
         sys(JetModel1,0.013935)
         sys(JetModel2,-0.002510)
         sys(JetModel3,-0.001172)
         sys(JetModel4,-0.002192)
         sys(JetDet1,0.001238)
         sys(JetDet2,-0.001599)
         sys(JetDet3,-0.001551)
         sys(JetMixed1,-0.000617)
         sys(JetMixed2,-0.000485)
         sys(JetEtaModel,0.010894)
         sys(JetEtaStat,0.002305)
         sys(jet energy resolution,0.016798)
         sys(JetNonClos,0.009503)
         sys(JetFlavB,0.012155)
         sys(fakes,0.002750)
         sys(ZHF,-0.000868)
         sys(stop,0.002162)
         sys(Z,0.013345)
         sys(Mistag,-0.001191)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.901015,0.051741)
         sys(HerwigVsPythia_Ch0,-0.014721)
         sys(HerwigVsPythia,-0.014721)
         sys(ISRFSR_Ch0,-0.005999)
         sys(ISRFSR,-0.005999)
         sys(Alpgen_Ch0,-0.001767)
         sys(Alpgen,-0.001767)
         sys(ISRFSRWt,0.000247)
         sys(AlpgenZ_Ch0,0.000136)
         sys(AlpgenZ,0.000136)
         sys(HerwigVsAlpgenDib_Ch0,0.002348)
         sys(HerwigVsAlpgenDib,0.002348)
         sys(TopPtReweighting,-0.006463)
         sys(JVF,-0.003048)
         sys(MuScale,0.001058)
         sys(ElecEffic,-0.002542)
         sys(MuonEffic,0.000154)
         sys(ElecE,-0.002441)
         sys(ElecEResol,-0.002441)
         sys(MuonEResolID,0.000618)
         sys(METResoSoftTerms,0.004936)
         sys(METScaleSoftTerms,0.005101)
         sys(JetNPV,0.002574)
         sys(JetMu,-0.000252)
         sys(JetPilePt,0.000388)
         sys(JetPileRho,0.003557)
         sys(JetFlavComp,0.006998)
         sys(JetFlavResp,0.006976)
         sys(JetStat1,0.001266)
         sys(JetStat2,-0.002093)
         sys(JetStat3,0.000873)
         sys(JetModel1,0.013645)
         sys(JetModel2,-0.003083)
         sys(JetModel3,0.001484)
         sys(JetModel4,0.000916)
         sys(JetDet1,0.004180)
         sys(JetDet2,0.001629)
         sys(JetDet3,0.001279)
         sys(JetMixed1,-0.000036)
         sys(JetMixed2,0.001788)
         sys(JetEtaModel,0.006059)
         sys(JetEtaStat,0.001905)
         sys(jet energy resolution,0.010868)
         sys(JetNonClos,0.002474)
         sys(JetFlavB,0.008844)
         sys(fakes,0.001305)
         sys(ZHF,-0.002832)
         sys(stop,0.001454)
         sys(Z,0.010640)
         sys(Mistag,-0.000459)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.944502,0.052294)
         sys(HerwigVsPythia_Ch0,-0.006826)
         sys(HerwigVsPythia,-0.006826)
         sys(ISRFSR_Ch0,-0.010402)
         sys(ISRFSR,-0.010402)
         sys(Alpgen_Ch0,-0.018339)
         sys(Alpgen,-0.018339)
         sys(ISRFSRWt,-0.001094)
         sys(AlpgenZ_Ch0,0.030040)
         sys(AlpgenZ,0.030040)
         sys(HerwigVsAlpgenDib_Ch0,0.005206)
         sys(HerwigVsAlpgenDib,0.005206)
         sys(TopPtReweighting,-0.004337)
         sys(JVF,-0.000769)
         sys(MuScale,0.002742)
         sys(ElecEffic,-0.001783)
         sys(MuonEffic,0.000089)
         sys(ElecE,-0.002136)
         sys(ElecEResol,-0.002136)
         sys(MuonEResolID,0.000712)
         sys(METResoSoftTerms,0.002401)
         sys(METScaleSoftTerms,0.003724)
         sys(JetNPV,-0.000152)
         sys(JetMu,-0.001841)
         sys(JetPilePt,0.000500)
         sys(JetPileRho,-0.000312)
         sys(JetFlavComp,-0.002957)
         sys(JetFlavResp,-0.002743)
         sys(JetStat1,0.002377)
         sys(JetStat2,-0.002247)
         sys(JetStat3,0.001657)
         sys(JetModel1,0.001790)
         sys(JetModel2,-0.001870)
         sys(JetModel3,0.001071)
