Analysis(PDF_ll_2jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.969445,0.040850)
         sys(HerwigVsPythiall_2jets,0.012270)
         sys(HerwigVsPythia,0.012270)
         sys(ISRFSRll_2jets,-0.011996)
         sys(ISRFSR,-0.011996)
         sys(Alpgenll_2jets,0.018426)
         sys(Alpgen,0.018426)
         sys(ISRFSRWt,0.001824)
         sys(AlpgenZll_2jets,0.003493)
         sys(AlpgenZ,0.003493)
         sys(HerwigVsAlpgenDibll_2jets,0.006623)
         sys(HerwigVsAlpgenDib,0.006623)
         sys(JVF,-0.005581)
         sys(MuScale,-0.000136)
         sys(ElecEffic,0.000440)
         sys(MuonEffic,0.000395)
         sys(ElecE,-0.001333)
         sys(ElecEResol,-0.000542)
         sys(MuonEResolID,0.001319)
         sys(METResoSoftTerms,0.004575)
         sys(METScaleSoftTerms,-0.004805)
         sys(JetNPV,0.005111)
         sys(JetNP1,0.015774)
         sys(JetNP2,-0.024992)
         sys(JetNP3,0.011960)
         sys(JetNP4,-0.003365)
         sys(JetNP5,0.003092)
         sys(JetNP6_rest,0.001867)
         sys(JetMu,0.000777)
         sys(JetPilePt,0.002359)
         sys(JetPileRho,0.016994)
         sys(JetFlavComp,0.009938)
         sys(JetFlavResp,0.006379)
         sys(JetEtaModel,0.011344)
         sys(JetEtaStat,0.003770)
         sys(jet energy resolution,0.022063)
         sys(JetNonClos,0.007554)
         sys(JetFlavB,0.015122)
         sys(fakes,0.002443)
         sys(ZHF,-0.003093)
         sys(stop,0.010741)
         sys(Z,0.025976)
         sys(Mistag,-0.008385)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.979461,0.029563)
         sys(HerwigVsPythiall_2jets,0.014814)
         sys(HerwigVsPythia,0.014814)
         sys(ISRFSRll_2jets,-0.019540)
         sys(ISRFSR,-0.019540)
         sys(Alpgenll_2jets,0.011285)
         sys(Alpgen,0.011285)
         sys(ISRFSRWt,-0.004708)
         sys(AlpgenZll_2jets,0.002150)
         sys(AlpgenZ,0.002150)
         sys(HerwigVsAlpgenDibll_2jets,0.005657)
         sys(HerwigVsAlpgenDib,0.005657)
         sys(JVF,-0.000944)
         sys(MuScale,0.000600)
         sys(ElecEffic,0.000489)
         sys(MuonEffic,0.000235)
         sys(ElecE,-0.000131)
         sys(ElecEResol,0.000565)
         sys(MuonEResolID,-0.000008)
         sys(METResoSoftTerms,-0.001958)
         sys(METScaleSoftTerms,-0.002088)
         sys(JetNPV,0.007751)
         sys(JetNP1,0.014629)
         sys(JetNP2,-0.020468)
         sys(JetNP3,0.012599)
         sys(JetNP4,-0.003823)
         sys(JetNP5,0.001128)
         sys(JetNP6_rest,0.001445)
         sys(JetMu,0.001814)
         sys(JetPilePt,0.000275)
         sys(JetPileRho,0.010752)
         sys(JetFlavComp,0.008474)
         sys(JetFlavResp,0.007621)
         sys(JetEtaModel,0.012941)
         sys(JetEtaStat,0.006221)
         sys(jet energy resolution,0.020356)
         sys(JetNonClos,0.003973)
         sys(JetFlavB,0.009984)
         sys(fakes,0.002335)
         sys(ZHF,-0.005301)
         sys(stop,0.004922)
         sys(Z,0.021034)
         sys(Mistag,-0.002086)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.990374,0.025232)
         sys(HerwigVsPythiall_2jets,-0.004530)
         sys(HerwigVsPythia,-0.004530)
         sys(ISRFSRll_2jets,-0.009105)
         sys(ISRFSR,-0.009105)
         sys(Alpgenll_2jets,0.006525)
         sys(Alpgen,0.006525)
         sys(ISRFSRWt,0.002214)
         sys(AlpgenZll_2jets,0.009170)
         sys(AlpgenZ,0.009170)
         sys(HerwigVsAlpgenDibll_2jets,0.006147)
         sys(HerwigVsAlpgenDib,0.006147)
         sys(JVF,-0.000846)
         sys(MuScale,0.000706)
         sys(ElecEffic,0.000234)
         sys(MuonEffic,0.000267)
         sys(ElecE,-0.000719)
         sys(ElecEResol,0.000519)
         sys(MuonEResolID,-0.000672)
         sys(METResoSoftTerms,-0.001998)
         sys(METScaleSoftTerms,-0.003877)
         sys(JetNPV,-0.002837)
         sys(JetNP1,0.002966)
         sys(JetNP2,-0.007403)
         sys(JetNP3,0.000062)
         sys(JetNP4,-0.000293)
         sys(JetNP5,-0.001810)
         sys(JetNP6_rest,0.000638)
         sys(JetMu,-0.000834)
         sys(JetPilePt,0.000820)
         sys(JetPileRho,-0.000457)
         sys(JetFlavComp,0.000520)
         sys(JetFlavResp,0.001028)
         sys(JetEtaModel,0.002279)
         sys(JetEtaStat,-0.002054)
         sys(jet energy resolution,0.005126)
         sys(JetNonClos,-0.004437)
         sys(JetFlavB,0.002250)
         sys(fakes,0.001385)
         sys(ZHF,0.000002)
         sys(stop,0.004303)
         sys(Z,0.013466)
         sys(Mistag,-0.000991)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.015842,0.024908)
         sys(HerwigVsPythiall_2jets,0.006697)
         sys(HerwigVsPythia,0.006697)
         sys(ISRFSRll_2jets,-0.011816)
         sys(ISRFSR,-0.011816)
         sys(Alpgenll_2jets,-0.001401)
         sys(Alpgen,-0.001401)
         sys(ISRFSRWt,0.002150)
         sys(AlpgenZll_2jets,0.028548)
         sys(AlpgenZ,0.028548)
         sys(HerwigVsAlpgenDibll_2jets,0.005246)
         sys(HerwigVsAlpgenDib,0.005246)
         sys(JVF,0.001563)
         sys(MuScale,0.000683)
         sys(ElecEffic,0.000281)
         sys(MuonEffic,0.000191)
         sys(ElecE,-0.006321)
         sys(ElecEResol,0.006720)
         sys(MuonEResolID,0.000092)
         sys(METResoSoftTerms,-0.003402)
         sys(METScaleSoftTerms,-0.003815)
         sys(JetNPV,-0.001503)
         sys(JetNP1,0.004351)
         sys(JetNP2,-0.003287)
         sys(JetNP3,0.004105)
         sys(JetNP4,0.001368)
         sys(JetNP5,-0.002180)
         sys(JetNP6_rest,-0.002038)
         sys(JetMu,-0.000824)
         sys(JetPilePt,-0.001281)
         sys(JetPileRho,0.001759)
         sys(JetFlavComp,0.001676)
         sys(JetFlavResp,0.002376)
         sys(JetEtaModel,0.006601)
         sys(JetEtaStat,0.002449)
         sys(jet energy resolution,0.000243)
         sys(JetNonClos,-0.002271)
         sys(JetFlavB,-0.000303)
         sys(fakes,0.001947)
         sys(ZHF,-0.001493)
         sys(stop,0.002700)
         sys(Z,0.015995)
         sys(Mistag,-0.001078)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.980520,0.020293)
         sys(HerwigVsPythiall_2jets,-0.000609)
         sys(HerwigVsPythia,-0.000609)
         sys(ISRFSRll_2jets,-0.012176)
         sys(ISRFSR,-0.012176)
         sys(Alpgenll_2jets,-0.005673)
         sys(Alpgen,-0.005673)
         sys(ISRFSRWt,-0.001796)
         sys(AlpgenZll_2jets,0.025112)
         sys(AlpgenZ,0.025112)
