Analysis(PDF_emu_2jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.010031,0.025916)
         sys(HerwigVsPythiaemu_2jets,0.009769)
         sys(HerwigVsPythia,0.009769)
         sys(ISRFSRemu_2jets,-0.017096)
         sys(ISRFSR,-0.017096)
         sys(Alpgenemu_2jets,0.015666)
         sys(Alpgen,0.015666)
         sys(ISRFSRWt,-0.001879)
         sys(AlpgenZemu_2jets,-0.008384)
         sys(AlpgenZ,-0.008384)
         sys(HerwigVsAlpgenDibemu_2jets,0.009400)
         sys(HerwigVsAlpgenDib,0.009400)
         sys(JVF,-0.006304)
         sys(MuScale,-0.000078)
         sys(ElecEffic,0.001278)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000399)
         sys(ElecEResol,-0.000361)
         sys(MuonEResolMS,0.000708)
         sys(MuonEResolID,0.000240)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.007931)
         sys(JetNP1,0.011849)
         sys(JetNP2,-0.024159)
         sys(JetNP3,0.008863)
         sys(JetNP4,-0.003480)
         sys(JetNP5,0.004859)
         sys(JetNP6_rest,0.001295)
         sys(JetMu,0.002736)
         sys(JetPilePt,-0.000455)
         sys(JetPileRho,0.015977)
         sys(JetFlavComp,0.013801)
         sys(JetFlavResp,0.006743)
         sys(JetEtaModel,0.011499)
         sys(JetEtaStat,0.005850)
         sys(jet energy resolution,0.015121)
         sys(JetNonClos,0.011774)
         sys(JetFlavB,0.012965)
         sys(fakes,0.004133)
         sys(ZHF,-0.001073)
         sys(stop,0.010307)
         sys(Z,0.010941)
         sys(Mistag,-0.007266)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.000128,0.017832)
         sys(HerwigVsPythiaemu_2jets,0.011642)
         sys(HerwigVsPythia,0.011642)
         sys(ISRFSRemu_2jets,-0.013682)
         sys(ISRFSR,-0.013682)
         sys(Alpgenemu_2jets,0.004918)
         sys(Alpgen,0.004918)
         sys(ISRFSRWt,0.001436)
         sys(AlpgenZemu_2jets,-0.016246)
         sys(AlpgenZ,-0.016246)
         sys(HerwigVsAlpgenDibemu_2jets,0.008802)
         sys(HerwigVsAlpgenDib,0.008802)
         sys(JVF,-0.001339)
         sys(MuScale,-0.000077)
         sys(ElecEffic,0.000972)
         sys(MuonEffic,-0.000038)
         sys(ElecE,-0.000310)
         sys(ElecEResol,-0.000125)
         sys(MuonEResolMS,0.001260)
         sys(MuonEResolID,-0.000004)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002728)
         sys(JetNP1,0.009699)
         sys(JetNP2,-0.014680)
         sys(JetNP3,0.007343)
         sys(JetNP4,-0.001690)
         sys(JetNP5,0.000491)
         sys(JetNP6_rest,0.001318)
         sys(JetMu,0.000254)
         sys(JetPilePt,0.000281)
         sys(JetPileRho,0.007728)
         sys(JetFlavComp,0.005741)
         sys(JetFlavResp,0.003637)
         sys(JetEtaModel,0.007098)
         sys(JetEtaStat,0.002871)
         sys(jet energy resolution,0.010971)
         sys(JetNonClos,0.003050)
         sys(JetFlavB,0.007845)
         sys(fakes,0.003266)
         sys(ZHF,-0.000232)
         sys(stop,0.005904)
         sys(Z,0.008561)
         sys(Mistag,-0.001354)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.991593,0.015000)
         sys(HerwigVsPythiaemu_2jets,0.000206)
         sys(HerwigVsPythia,0.000206)
         sys(ISRFSRemu_2jets,-0.011245)
         sys(ISRFSR,-0.011245)
         sys(Alpgenemu_2jets,0.003249)
         sys(Alpgen,0.003249)
         sys(ISRFSRWt,-0.001709)
         sys(AlpgenZemu_2jets,-0.002369)
         sys(AlpgenZ,-0.002369)
         sys(HerwigVsAlpgenDibemu_2jets,0.005694)
         sys(HerwigVsAlpgenDib,0.005694)
         sys(JVF,0.000597)
         sys(MuScale,-0.000072)
         sys(ElecEffic,0.000639)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.000219)
         sys(ElecEResol,-0.000244)
         sys(MuonEResolMS,-0.000013)
         sys(MuonEResolID,-0.000050)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001308)
         sys(JetNP1,0.005882)
         sys(JetNP2,-0.008727)
         sys(JetNP3,0.003555)
         sys(JetNP4,-0.000885)
         sys(JetNP5,-0.000571)
         sys(JetNP6_rest,0.000703)
         sys(JetMu,0.000036)
         sys(JetPilePt,-0.000061)
         sys(JetPileRho,0.003176)
         sys(JetFlavComp,0.006479)
         sys(JetFlavResp,0.003670)
         sys(JetEtaModel,0.004541)
         sys(JetEtaStat,0.001243)
         sys(jet energy resolution,0.009661)
         sys(JetNonClos,0.000639)
         sys(JetFlavB,0.003499)
         sys(fakes,0.002219)
         sys(ZHF,0.000708)
         sys(stop,0.003588)
         sys(Z,0.005959)
         sys(Mistag,-0.000924)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.962829,0.014073)
         sys(HerwigVsPythiaemu_2jets,0.002607)
         sys(HerwigVsPythia,0.002607)
         sys(ISRFSRemu_2jets,-0.007025)
         sys(ISRFSR,-0.007025)
         sys(Alpgenemu_2jets,0.003378)
         sys(Alpgen,0.003378)
         sys(ISRFSRWt,0.001636)
         sys(AlpgenZemu_2jets,0.004472)
         sys(AlpgenZ,0.004472)
         sys(HerwigVsAlpgenDibemu_2jets,0.005882)
         sys(HerwigVsAlpgenDib,0.005882)
         sys(JVF,0.001555)
         sys(MuScale,0.000725)
         sys(ElecEffic,0.000496)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000323)
         sys(ElecEResol,-0.000441)
         sys(MuonEResolMS,0.000020)
         sys(MuonEResolID,0.000101)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000579)
         sys(JetNP1,0.001586)
         sys(JetNP2,-0.002652)
         sys(JetNP3,0.000885)
         sys(JetNP4,0.000112)
         sys(JetNP5,-0.000735)
         sys(JetNP6_rest,0.000300)
         sys(JetMu,0.000234)
         sys(JetPilePt,0.000024)
         sys(JetPileRho,-0.000617)
         sys(JetFlavComp,0.001778)
         sys(JetFlavResp,0.001131)
         sys(JetEtaModel,0.001338)
         sys(JetEtaStat,0.000585)
         sys(jet energy resolution,0.005792)
         sys(JetNonClos,-0.001115)
         sys(JetFlavB,0.000529)
         sys(fakes,0.002215)
         sys(ZHF,-0.000049)
         sys(stop,0.002934)
         sys(Z,0.003739)
         sys(Mistag,-0.000589)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.960124,0.011721)
         sys(HerwigVsPythiaemu_2jets,-0.003358)
         sys(HerwigVsPythia,-0.003358)
         sys(ISRFSRemu_2jets,-0.008562)
         sys(ISRFSR,-0.008562)
         sys(Alpgenemu_2jets,-0.001196)
         sys(Alpgen,-0.001196)
         sys(ISRFSRWt,0.001023)
         sys(AlpgenZemu_2jets,0.000306)
