Analysis(PDF_ll_2jets_10bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996298,0.035948)
         sys(HerwigVsPythiall_2jets,0.012875)
         sys(HerwigVsPythia,0.012875)
         sys(ISRFSRll_2jets,-0.011298)
         sys(ISRFSR,-0.011298)
         sys(Alpgenll_2jets,0.027316)
         sys(Alpgen,0.027316)
         sys(ISRFSRWt,0.006260)
         sys(AlpgenZll_2jets,0.001141)
         sys(AlpgenZ,0.001141)
         sys(HerwigVsAlpgenDibll_2jets,0.006225)
         sys(HerwigVsAlpgenDib,0.006225)
         sys(JVF,-0.004026)
         sys(MuScale,0.000840)
         sys(ElecEffic,0.000401)
         sys(MuonEffic,0.000383)
         sys(ElecE,-0.000752)
         sys(ElecEResol,0.000117)
         sys(MuonEResolID,0.000749)
         sys(METResoSoftTerms,0.003684)
         sys(METScaleSoftTerms,-0.004004)
         sys(JetNPV,0.002428)
         sys(JetNP1,0.015199)
         sys(JetNP2,-0.022389)
         sys(JetNP3,0.012722)
         sys(JetNP4,-0.004217)
         sys(JetNP5,0.003782)
         sys(JetNP6_rest,0.002317)
         sys(JetMu,0.001197)
         sys(JetPilePt,0.002253)
         sys(JetPileRho,0.015950)
         sys(JetFlavComp,0.010549)
         sys(JetFlavResp,0.006210)
         sys(JetEtaModel,0.009256)
         sys(JetEtaStat,0.004303)
         sys(jet energy resolution,0.026342)
         sys(JetNonClos,0.008088)
         sys(JetFlavB,0.014177)
         sys(fakes,0.002223)
         sys(ZHF,-0.002602)
         sys(stop,0.008978)
         sys(Z,0.022778)
         sys(Mistag,-0.013276)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.024116,0.025573)
         sys(HerwigVsPythiall_2jets,0.016433)
         sys(HerwigVsPythia,0.016433)
         sys(ISRFSRll_2jets,-0.024920)
         sys(ISRFSR,-0.024920)
         sys(Alpgenll_2jets,0.013753)
         sys(Alpgen,0.013753)
         sys(ISRFSRWt,-0.007949)
         sys(AlpgenZll_2jets,-0.000700)
         sys(AlpgenZ,-0.000700)
         sys(HerwigVsAlpgenDibll_2jets,0.005033)
         sys(HerwigVsAlpgenDib,0.005033)
         sys(JVF,-0.000260)
         sys(MuScale,0.000214)
         sys(ElecEffic,0.000449)
         sys(MuonEffic,0.000230)
         sys(ElecE,-0.000130)
         sys(ElecEResol,0.000242)
         sys(MuonEResolID,0.000024)
         sys(METResoSoftTerms,-0.001392)
         sys(METScaleSoftTerms,-0.002615)
         sys(JetNPV,0.005103)
         sys(JetNP1,0.012816)
         sys(JetNP2,-0.018523)
         sys(JetNP3,0.011195)
         sys(JetNP4,-0.002815)
         sys(JetNP5,-0.000424)
         sys(JetNP6_rest,0.001101)
         sys(JetMu,0.001550)
         sys(JetPilePt,0.000043)
         sys(JetPileRho,0.008669)
         sys(JetFlavComp,0.008368)
         sys(JetFlavResp,0.006345)
         sys(JetEtaModel,0.010235)
         sys(JetEtaStat,0.004910)
         sys(jet energy resolution,0.015176)
         sys(JetNonClos,0.003615)
         sys(JetFlavB,0.008172)
         sys(fakes,0.002104)
         sys(ZHF,-0.003894)
         sys(stop,0.006352)
         sys(Z,0.019660)
         sys(Mistag,-0.002883)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993942,0.021685)
         sys(HerwigVsPythiall_2jets,-0.004282)
         sys(HerwigVsPythia,-0.004282)
         sys(ISRFSRll_2jets,-0.007704)
         sys(ISRFSR,-0.007704)
         sys(Alpgenll_2jets,-0.001347)
         sys(Alpgen,-0.001347)
         sys(ISRFSRWt,0.006203)
         sys(AlpgenZll_2jets,0.007351)
         sys(AlpgenZ,0.007351)
         sys(HerwigVsAlpgenDibll_2jets,0.005610)
         sys(HerwigVsAlpgenDib,0.005610)
         sys(JVF,-0.000815)
         sys(MuScale,0.000506)
         sys(ElecEffic,0.000128)
         sys(MuonEffic,0.000266)
         sys(ElecE,-0.000805)
         sys(ElecEResol,0.000663)
         sys(MuonEResolID,-0.000571)
         sys(METResoSoftTerms,-0.001163)
         sys(METScaleSoftTerms,-0.004345)
         sys(JetNPV,-0.002676)
         sys(JetNP1,0.003006)
         sys(JetNP2,-0.006362)
         sys(JetNP3,0.000653)
         sys(JetNP4,-0.000021)
         sys(JetNP5,-0.002319)
         sys(JetNP6_rest,0.000284)
         sys(JetMu,-0.000783)
         sys(JetPilePt,0.000505)
         sys(JetPileRho,-0.000440)
         sys(JetFlavComp,-0.000438)
         sys(JetFlavResp,0.000305)
         sys(JetEtaModel,0.001198)
         sys(JetEtaStat,-0.001894)
         sys(jet energy resolution,-0.001659)
         sys(JetNonClos,-0.004414)
         sys(JetFlavB,0.001760)
         sys(fakes,0.001268)
         sys(ZHF,0.000757)
         sys(stop,0.004869)
         sys(Z,0.012974)
         sys(Mistag,-0.001446)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.026095,0.020822)
         sys(HerwigVsPythiall_2jets,0.000700)
         sys(HerwigVsPythia,0.000700)
         sys(ISRFSRll_2jets,-0.010337)
         sys(ISRFSR,-0.010337)
         sys(Alpgenll_2jets,-0.001560)
         sys(Alpgen,-0.001560)
         sys(ISRFSRWt,0.002826)
         sys(AlpgenZll_2jets,0.021105)
         sys(AlpgenZ,0.021105)
         sys(HerwigVsAlpgenDibll_2jets,0.004195)
         sys(HerwigVsAlpgenDib,0.004195)
         sys(JVF,0.001846)
         sys(MuScale,-0.000045)
         sys(ElecEffic,0.000298)
         sys(MuonEffic,0.000159)
         sys(ElecE,-0.005758)
         sys(ElecEResol,0.006176)
         sys(MuonEResolID,-0.000115)
         sys(METResoSoftTerms,-0.002050)
         sys(METScaleSoftTerms,-0.003408)
         sys(JetNPV,-0.001710)
         sys(JetNP1,0.003552)
         sys(JetNP2,-0.001676)
         sys(JetNP3,0.003467)
         sys(JetNP4,0.000866)
         sys(JetNP5,-0.001597)
         sys(JetNP6_rest,-0.001525)
         sys(JetMu,-0.000228)
         sys(JetPilePt,-0.001012)
         sys(JetPileRho,0.001095)
         sys(JetFlavComp,0.001187)
         sys(JetFlavResp,0.002164)
         sys(JetEtaModel,0.005123)
         sys(JetEtaStat,0.002056)
         sys(jet energy resolution,0.004999)
         sys(JetNonClos,-0.001134)
         sys(JetFlavB,-0.000367)
         sys(fakes,0.001506)
         sys(ZHF,-0.000821)
         sys(stop,0.003263)
         sys(Z,0.012897)
         sys(Mistag,-0.001182)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.982237,0.017227)
         sys(HerwigVsPythiall_2jets,-0.001015)
         sys(HerwigVsPythia,-0.001015)
         sys(ISRFSRll_2jets,-0.010635)
         sys(ISRFSR,-0.010635)
         sys(Alpgenll_2jets,-0.005782)
         sys(Alpgen,-0.005782)
         sys(ISRFSRWt,0.000586)
         sys(AlpgenZll_2jets,0.021455)
         sys(AlpgenZ,0.021455)
