Analysis(PDF_ll_3jets_10bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.901616,0.056901)
         sys(HerwigVsPythiall_3jets,0.006581)
         sys(HerwigVsPythia,0.006581)
         sys(ISRFSRll_3jets,0.002461)
         sys(ISRFSR,0.002461)
         sys(Alpgenll_3jets,0.010905)
         sys(Alpgen,0.010905)
         sys(ISRFSRWt,-0.002204)
         sys(AlpgenZll_3jets,-0.000487)
         sys(AlpgenZ,-0.000487)
         sys(HerwigVsAlpgenDibll_3jets,0.004777)
         sys(HerwigVsAlpgenDib,0.004777)
         sys(JVF,-0.010260)
         sys(MuScale,0.001659)
         sys(ElecEffic,0.000225)
         sys(MuonEffic,0.000106)
         sys(ElecE,-0.001026)
         sys(ElecEResol,-0.001034)
         sys(MuonEResolID,-0.001321)
         sys(METResoSoftTerms,-0.002871)
         sys(METScaleSoftTerms,0.000154)
         sys(JetNPV,0.011241)
         sys(JetNP1,0.016915)
         sys(JetNP2,-0.030978)
         sys(JetNP3,0.008609)
         sys(JetNP4,-0.002413)
         sys(JetNP5,0.004756)
         sys(JetNP6_rest,0.001332)
         sys(JetMu,0.002691)
         sys(JetPilePt,0.001884)
         sys(JetPileRho,0.024714)
         sys(JetFlavComp,0.011241)
         sys(JetFlavResp,0.000706)
         sys(JetEtaModel,0.018139)
         sys(JetEtaStat,0.006772)
         sys(jet energy resolution,0.030620)
         sys(JetNonClos,0.024031)
         sys(JetFlavB,0.027920)
         sys(fakes,0.001470)
         sys(ZHF,-0.005721)
         sys(stop,0.004934)
         sys(Z,0.017281)
         sys(Mistag,-0.001641)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.998934,0.046226)
         sys(HerwigVsPythiall_3jets,-0.009882)
         sys(HerwigVsPythia,-0.009882)
         sys(ISRFSRll_3jets,-0.001754)
         sys(ISRFSR,-0.001754)
         sys(Alpgenll_3jets,0.002363)
         sys(Alpgen,0.002363)
         sys(ISRFSRWt,0.002058)
         sys(AlpgenZll_3jets,-0.009807)
         sys(AlpgenZ,-0.009807)
         sys(HerwigVsAlpgenDibll_3jets,0.005488)
         sys(HerwigVsAlpgenDib,0.005488)
         sys(JVF,0.002101)
         sys(MuScale,0.001402)
         sys(ElecEffic,0.000316)
         sys(MuonEffic,0.000084)
         sys(ElecE,0.001526)
         sys(ElecEResol,-0.001648)
         sys(MuonEResolID,0.000129)
         sys(METResoSoftTerms,0.003474)
         sys(METScaleSoftTerms,0.002813)
         sys(JetNPV,0.005223)
         sys(JetNP1,0.011246)
         sys(JetNP2,-0.012709)
         sys(JetNP3,0.006876)
         sys(JetNP4,0.002792)
         sys(JetNP5,-0.000864)
         sys(JetNP6_rest,-0.000163)
         sys(JetMu,-0.006544)
         sys(JetPilePt,0.003645)
         sys(JetPileRho,0.005454)
         sys(JetFlavComp,0.000679)
         sys(JetFlavResp,0.000719)
         sys(JetEtaModel,0.006359)
         sys(JetEtaStat,0.000169)
         sys(jet energy resolution,0.004826)
         sys(JetNonClos,-0.000795)
         sys(JetFlavB,0.009441)
         sys(fakes,0.001009)
         sys(ZHF,-0.001762)
         sys(stop,0.004009)
         sys(Z,0.017089)
         sys(Mistag,-0.000993)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.971606,0.039500)
         sys(HerwigVsPythiall_3jets,0.003622)
         sys(HerwigVsPythia,0.003622)
         sys(ISRFSRll_3jets,-0.005732)
         sys(ISRFSR,-0.005732)
         sys(Alpgenll_3jets,0.005622)
         sys(Alpgen,0.005622)
         sys(ISRFSRWt,-0.001532)
         sys(AlpgenZll_3jets,-0.002179)
         sys(AlpgenZ,-0.002179)
         sys(HerwigVsAlpgenDibll_3jets,0.004743)
         sys(HerwigVsAlpgenDib,0.004743)
         sys(JVF,0.000693)
         sys(MuScale,-0.000164)
         sys(ElecEffic,0.000419)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.001999)
         sys(MuonEResolID,0.001289)
         sys(METResoSoftTerms,-0.003260)
         sys(METScaleSoftTerms,-0.001193)
         sys(JetNPV,0.005206)
         sys(JetNP1,0.005868)
         sys(JetNP2,-0.004862)
         sys(JetNP3,0.002998)
         sys(JetNP4,-0.002427)
         sys(JetNP5,-0.000117)
         sys(JetNP6_rest,0.001611)
         sys(JetMu,0.000879)
         sys(JetPilePt,-0.001132)
         sys(JetPileRho,0.000852)
         sys(JetFlavComp,0.000941)
         sys(JetFlavResp,0.002639)
         sys(JetEtaModel,0.007706)
         sys(JetEtaStat,0.003033)
         sys(jet energy resolution,0.002257)
         sys(JetNonClos,-0.001196)
         sys(JetFlavB,0.003093)
         sys(fakes,0.000355)
         sys(ZHF,-0.004959)
         sys(stop,0.004749)
         sys(Z,0.012277)
         sys(Mistag,-0.000460)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.001163,0.040718)
         sys(HerwigVsPythiall_3jets,-0.001556)
         sys(HerwigVsPythia,-0.001556)
         sys(ISRFSRll_3jets,-0.007150)
         sys(ISRFSR,-0.007150)
         sys(Alpgenll_3jets,-0.003580)
         sys(Alpgen,-0.003580)
         sys(ISRFSRWt,-0.001500)
         sys(AlpgenZll_3jets,0.004963)
         sys(AlpgenZ,0.004963)
         sys(HerwigVsAlpgenDibll_3jets,0.006507)
         sys(HerwigVsAlpgenDib,0.006507)
         sys(JVF,0.002854)
         sys(MuScale,0.001800)
         sys(ElecEffic,0.000100)
         sys(MuonEffic,0.000123)
         sys(ElecE,-0.000541)
         sys(ElecEResol,-0.000987)
         sys(MuonEResolID,0.000160)
         sys(METResoSoftTerms,-0.004531)
         sys(METScaleSoftTerms,-0.002192)
         sys(JetNPV,-0.006447)
         sys(JetNP1,-0.000179)
         sys(JetNP2,0.001520)
         sys(JetNP3,-0.004867)
         sys(JetNP4,0.002323)
         sys(JetNP5,-0.001403)
         sys(JetNP6_rest,-0.001807)
         sys(JetMu,-0.001683)
         sys(JetPilePt,-0.001074)
         sys(JetPileRho,-0.005272)
         sys(JetFlavComp,-0.002146)
         sys(JetFlavResp,-0.004787)
         sys(JetEtaModel,-0.004512)
         sys(JetEtaStat,-0.001104)
         sys(jet energy resolution,-0.001820)
         sys(JetNonClos,-0.001790)
         sys(JetFlavB,0.003132)
         sys(fakes,0.001300)
         sys(ZHF,-0.004765)
         sys(stop,0.002017)
         sys(Z,0.010983)
         sys(Mistag,-0.000528)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.961630,0.034308)
         sys(HerwigVsPythiall_3jets,-0.017603)
         sys(HerwigVsPythia,-0.017603)
         sys(ISRFSRll_3jets,-0.009765)
         sys(ISRFSR,-0.009765)
         sys(Alpgenll_3jets,-0.002710)
         sys(Alpgen,-0.002710)
         sys(ISRFSRWt,0.001471)
         sys(AlpgenZll_3jets,-0.005871)
