Analysis(PDF_emu_2jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.996500,0.022151)
         sys(HerwigVsPythiaemu_2jets,0.008069)
         sys(HerwigVsPythia,0.008069)
         sys(ISRFSRemu_2jets,-0.017915)
         sys(ISRFSR,-0.017915)
         sys(Alpgenemu_2jets,0.009516)
         sys(Alpgen,0.009516)
         sys(ISRFSRWt,0.001042)
         sys(AlpgenZemu_2jets,-0.007826)
         sys(AlpgenZ,-0.007826)
         sys(HerwigVsAlpgenDibemu_2jets,0.007733)
         sys(HerwigVsAlpgenDib,0.007733)
         sys(JVF,-0.004371)
         sys(MuScale,-0.000652)
         sys(ElecEffic,0.001176)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000256)
         sys(ElecEResol,-0.000240)
         sys(MuonEResolMS,0.000903)
         sys(MuonEResolID,0.000197)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.006100)
         sys(JetNP1,0.008831)
         sys(JetNP2,-0.017777)
         sys(JetNP3,0.007014)
         sys(JetNP4,-0.002454)
         sys(JetNP5,0.003650)
         sys(JetNP6_rest,0.000769)
         sys(JetMu,0.002243)
         sys(JetPilePt,-0.000279)
         sys(JetPileRho,0.010880)
         sys(JetFlavComp,0.011445)
         sys(JetFlavResp,0.005204)
         sys(JetEtaModel,0.007600)
         sys(JetEtaStat,0.003883)
         sys(jet energy resolution,0.021484)
         sys(JetNonClos,0.008553)
         sys(JetFlavB,0.008936)
         sys(fakes,0.003559)
         sys(ZHF,-0.000996)
         sys(stop,0.009759)
         sys(Z,0.009298)
         sys(Mistag,-0.011934)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.005516,0.015273)
         sys(HerwigVsPythiaemu_2jets,0.014248)
         sys(HerwigVsPythia,0.014248)
         sys(ISRFSRemu_2jets,-0.013783)
         sys(ISRFSR,-0.013783)
         sys(Alpgenemu_2jets,0.001342)
         sys(Alpgen,0.001342)
         sys(ISRFSRWt,0.003001)
         sys(AlpgenZemu_2jets,-0.015513)
         sys(AlpgenZ,-0.015513)
         sys(HerwigVsAlpgenDibemu_2jets,0.007928)
         sys(HerwigVsAlpgenDib,0.007928)
         sys(JVF,-0.000470)
         sys(MuScale,0.000011)
         sys(ElecEffic,0.000881)
         sys(MuonEffic,-0.000039)
         sys(ElecE,-0.000318)
         sys(ElecEResol,-0.000167)
         sys(MuonEResolMS,0.000942)
         sys(MuonEResolID,-0.000031)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.001888)
         sys(JetNP1,0.007786)
         sys(JetNP2,-0.011325)
         sys(JetNP3,0.005999)
         sys(JetNP4,-0.001634)
         sys(JetNP5,0.000682)
         sys(JetNP6_rest,0.001136)
         sys(JetMu,-0.000087)
         sys(JetPilePt,-0.000009)
         sys(JetPileRho,0.006225)
         sys(JetFlavComp,0.005090)
         sys(JetFlavResp,0.002974)
         sys(JetEtaModel,0.005500)
         sys(JetEtaStat,0.002425)
         sys(jet energy resolution,0.007304)
         sys(JetNonClos,0.001920)
         sys(JetFlavB,0.005580)
         sys(fakes,0.003018)
         sys(ZHF,-0.000021)
         sys(stop,0.005592)
         sys(Z,0.007946)
         sys(Mistag,-0.002678)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.007462,0.012719)
         sys(HerwigVsPythiaemu_2jets,0.000804)
         sys(HerwigVsPythia,0.000804)
         sys(ISRFSRemu_2jets,-0.009941)
         sys(ISRFSR,-0.009941)
         sys(Alpgenemu_2jets,0.001808)
         sys(Alpgen,0.001808)
         sys(ISRFSRWt,-0.002512)
         sys(AlpgenZemu_2jets,-0.002822)
         sys(AlpgenZ,-0.002822)
         sys(HerwigVsAlpgenDibemu_2jets,0.005304)
         sys(HerwigVsAlpgenDib,0.005304)
         sys(JVF,0.001064)
         sys(MuScale,-0.000201)
         sys(ElecEffic,0.000608)
         sys(MuonEffic,-0.000019)
         sys(ElecE,-0.000174)
         sys(ElecEResol,-0.000060)
         sys(MuonEResolMS,-0.000061)
         sys(MuonEResolID,-0.000084)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000975)
         sys(JetNP1,0.004914)
         sys(JetNP2,-0.006725)
         sys(JetNP3,0.002829)
         sys(JetNP4,-0.000439)
         sys(JetNP5,-0.000656)
         sys(JetNP6_rest,0.000422)
         sys(JetMu,-0.000101)
         sys(JetPilePt,0.000166)
         sys(JetPileRho,0.002026)
         sys(JetFlavComp,0.005879)
         sys(JetFlavResp,0.003489)
         sys(JetEtaModel,0.003922)
         sys(JetEtaStat,0.000949)
         sys(jet energy resolution,0.006969)
         sys(JetNonClos,-0.000304)
         sys(JetFlavB,0.001911)
         sys(fakes,0.002075)
         sys(ZHF,0.000460)
         sys(stop,0.003417)
         sys(Z,0.005462)
         sys(Mistag,-0.001548)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.983743,0.011832)
         sys(HerwigVsPythiaemu_2jets,0.003320)
         sys(HerwigVsPythia,0.003320)
         sys(ISRFSRemu_2jets,-0.007488)
         sys(ISRFSR,-0.007488)
         sys(Alpgenemu_2jets,0.003803)
         sys(Alpgen,0.003803)
         sys(ISRFSRWt,0.001687)
         sys(AlpgenZemu_2jets,0.003670)
         sys(AlpgenZ,0.003670)
         sys(HerwigVsAlpgenDibemu_2jets,0.005449)
         sys(HerwigVsAlpgenDib,0.005449)
         sys(JVF,0.001666)
         sys(MuScale,0.000489)
         sys(ElecEffic,0.000484)
         sys(MuonEffic,0.000001)
         sys(ElecE,-0.000279)
         sys(ElecEResol,-0.000452)
         sys(MuonEResolMS,-0.000106)
         sys(MuonEResolID,0.000104)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000330)
         sys(JetNP1,0.001693)
         sys(JetNP2,-0.002803)
         sys(JetNP3,0.001003)
         sys(JetNP5,-0.000714)
         sys(JetNP6_rest,0.000371)
         sys(JetMu,0.000106)
         sys(JetPilePt,0.000310)
         sys(JetPileRho,-0.000615)
         sys(JetFlavComp,0.001992)
         sys(JetFlavResp,0.000830)
         sys(JetEtaModel,0.001262)
         sys(JetEtaStat,0.000454)
         sys(jet energy resolution,0.005755)
         sys(JetNonClos,-0.000611)
         sys(JetFlavB,0.000806)
         sys(fakes,0.002100)
         sys(ZHF,-0.000047)
         sys(stop,0.003199)
         sys(Z,0.003436)
         sys(Mistag,-0.000982)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.967935,0.009832)
         sys(HerwigVsPythiaemu_2jets,-0.002056)
         sys(HerwigVsPythia,-0.002056)
         sys(ISRFSRemu_2jets,-0.008242)
         sys(ISRFSR,-0.008242)
         sys(Alpgenemu_2jets,-0.000867)
         sys(Alpgen,-0.000867)
         sys(ISRFSRWt,0.000400)
         sys(AlpgenZemu_2jets,-0.000057)
         sys(AlpgenZ,-0.000057)
