Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977426,0.027194)
         sys(HerwigVsPythiaemu_3jets,0.025493)
         sys(HerwigVsPythia,0.025493)
         sys(ISRFSRemu_3jets,0.002464)
         sys(ISRFSR,0.002464)
         sys(Alpgenemu_3jets,0.026508)
         sys(Alpgen,0.026508)
         sys(ISRFSRWt,0.004399)
         sys(AlpgenZemu_3jets,0.007582)
         sys(AlpgenZ,0.007582)
         sys(HerwigVsAlpgenDibemu_3jets,0.005265)
         sys(HerwigVsAlpgenDib,0.005265)
         sys(JVF,-0.009144)
         sys(MuScale,-0.000091)
         sys(ElecEffic,0.000405)
         sys(MuonEffic,-0.000031)
         sys(ElecE,-0.000106)
         sys(ElecEResol,0.000367)
         sys(MuonEResolMS,-0.000510)
         sys(MuonEResolID,-0.000167)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004455)
         sys(JetNP1,0.014383)
         sys(JetNP2,-0.022514)
         sys(JetNP3,0.011624)
         sys(JetNP4,-0.004510)
         sys(JetNP5,0.007536)
         sys(JetNP6_rest,0.002324)
         sys(JetMu,0.002052)
         sys(JetPilePt,-0.000171)
         sys(JetPileRho,0.019706)
         sys(JetFlavComp,0.011767)
         sys(JetFlavResp,0.003662)
         sys(JetEtaModel,0.011851)
         sys(JetEtaStat,0.006891)
         sys(jet energy resolution,0.031235)
         sys(JetNonClos,0.020481)
         sys(JetFlavB,0.015523)
         sys(fakes,0.002927)
         sys(ZHF,-0.000707)
         sys(stop,0.005589)
         sys(Z,0.004411)
         sys(Mistag,-0.013307)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.957706,0.020865)
         sys(HerwigVsPythiaemu_3jets,-0.005174)
         sys(HerwigVsPythia,-0.005174)
         sys(ISRFSRemu_3jets,-0.010405)
         sys(ISRFSR,-0.010405)
         sys(Alpgenemu_3jets,0.013388)
         sys(Alpgen,0.013388)
         sys(ISRFSRWt,-0.000634)
         sys(AlpgenZemu_3jets,0.002876)
         sys(AlpgenZ,0.002876)
         sys(HerwigVsAlpgenDibemu_3jets,0.004986)
         sys(HerwigVsAlpgenDib,0.004986)
         sys(JVF,-0.001580)
         sys(MuScale,0.000169)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000218)
         sys(ElecEResol,0.000079)
         sys(MuonEResolMS,0.000022)
         sys(MuonEResolID,-0.000131)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001699)
         sys(JetNP1,0.007530)
         sys(JetNP2,-0.013253)
         sys(JetNP3,0.004191)
         sys(JetNP4,-0.001450)
         sys(JetNP5,0.000811)
         sys(JetNP6_rest,0.000869)
         sys(JetMu,0.000289)
         sys(JetPilePt,-0.000301)
         sys(JetPileRho,0.006149)
         sys(JetFlavComp,0.005340)
         sys(JetFlavResp,0.003400)
         sys(JetEtaModel,0.005816)
         sys(JetEtaStat,0.001203)
         sys(jet energy resolution,0.008632)
         sys(JetNonClos,0.001646)
         sys(JetFlavB,0.007435)
         sys(fakes,0.002754)
         sys(ZHF,-0.001481)
         sys(stop,0.004358)
         sys(Z,0.004041)
         sys(Mistag,-0.003696)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.962807,0.018407)
         sys(HerwigVsPythiaemu_3jets,-0.006945)
         sys(HerwigVsPythia,-0.006945)
         sys(ISRFSRemu_3jets,-0.008099)
         sys(ISRFSR,-0.008099)
         sys(Alpgenemu_3jets,-0.005723)
         sys(Alpgen,-0.005723)
         sys(ISRFSRWt,0.000888)
         sys(AlpgenZemu_3jets,0.012557)
         sys(AlpgenZ,0.012557)
         sys(HerwigVsAlpgenDibemu_3jets,0.004302)
         sys(HerwigVsAlpgenDib,0.004302)
         sys(JVF,0.001659)
         sys(MuScale,0.000378)
         sys(ElecEffic,0.000356)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000075)
         sys(ElecEResol,-0.000033)
         sys(MuonEResolMS,0.000019)
         sys(MuonEResolID,-0.000022)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000472)
         sys(JetNP1,0.001926)
         sys(JetNP2,-0.004274)
         sys(JetNP3,0.001275)
         sys(JetNP4,0.000316)
         sys(JetNP5,-0.000801)
         sys(JetNP6_rest,0.000108)
         sys(JetMu,-0.000418)
         sys(JetPilePt,-0.001034)
         sys(JetPileRho,-0.000128)
         sys(JetFlavComp,0.000181)
         sys(JetFlavResp,-0.000509)
         sys(JetEtaModel,0.003391)
         sys(JetEtaStat,-0.000501)
         sys(jet energy resolution,0.005073)
         sys(JetNonClos,-0.002211)
         sys(JetFlavB,0.002298)
         sys(fakes,0.001694)
         sys(ZHF,-0.000960)
         sys(stop,0.003248)
         sys(Z,0.002824)
         sys(Mistag,-0.002383)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.011342,0.017685)
         sys(HerwigVsPythiaemu_3jets,-0.019708)
         sys(HerwigVsPythia,-0.019708)
         sys(ISRFSRemu_3jets,-0.003735)
         sys(ISRFSR,-0.003735)
         sys(Alpgenemu_3jets,-0.009587)
         sys(Alpgen,-0.009587)
         sys(ISRFSRWt,-0.000027)
         sys(AlpgenZemu_3jets,-0.006551)
         sys(AlpgenZ,-0.006551)
         sys(HerwigVsAlpgenDibemu_3jets,0.003299)
         sys(HerwigVsAlpgenDib,0.003299)
         sys(JVF,0.001149)
         sys(MuScale,0.000071)
         sys(ElecEffic,0.000320)
         sys(MuonEffic,-0.000025)
         sys(ElecE,0.000048)
         sys(ElecEResol,0.000073)
         sys(MuonEResolMS,0.000082)
         sys(MuonEResolID,0.000070)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000098)
         sys(JetNP1,0.003683)
         sys(JetNP2,-0.003821)
         sys(JetNP3,0.002025)
         sys(JetNP4,-0.001050)
         sys(JetNP5,-0.001419)
         sys(JetNP6_rest,0.001212)
         sys(JetMu,-0.000365)
         sys(JetPilePt,0.001307)
         sys(JetPileRho,0.001085)
         sys(JetFlavComp,0.002831)
         sys(JetFlavResp,0.002824)
         sys(JetEtaModel,0.000634)
         sys(JetEtaStat,0.001363)
         sys(jet energy resolution,0.001447)
         sys(JetNonClos,0.001803)
         sys(JetFlavB,0.000036)
         sys(fakes,0.002469)
         sys(ZHF,-0.001749)
         sys(stop,0.002524)
         sys(Z,0.004107)
         sys(Mistag,-0.001597)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.976587,0.014797)
         sys(HerwigVsPythiaemu_3jets,-0.006093)
         sys(HerwigVsPythia,-0.006093)
         sys(ISRFSRemu_3jets,-0.005847)
         sys(ISRFSR,-0.005847)
         sys(Alpgenemu_3jets,-0.009266)
         sys(Alpgen,-0.009266)
