Analysis(PDF_emu_3jets,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983328,0.036975)
         sys(HerwigVsPythiaemu_3jets,0.023407)
         sys(HerwigVsPythia,0.023407)
         sys(ISRFSRemu_3jets,0.005455)
         sys(ISRFSR,0.005455)
         sys(Alpgenemu_3jets,0.023717)
         sys(Alpgen,0.023717)
         sys(ISRFSRWt,0.005178)
         sys(AlpgenZemu_3jets,0.008033)
         sys(AlpgenZ,0.008033)
         sys(HerwigVsAlpgenDibemu_3jets,0.005729)
         sys(HerwigVsAlpgenDib,0.005729)
         sys(JVF,-0.011554)
         sys(MuScale,0.000399)
         sys(ElecEffic,0.000227)
         sys(MuonEffic,-0.000021)
         sys(ElecE,-0.001016)
         sys(ElecEResol,0.001449)
         sys(MuonEResolMS,0.000094)
         sys(MuonEResolID,-0.000015)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.007767)
         sys(JetNP1,0.021113)
         sys(JetNP2,-0.033651)
         sys(JetNP3,0.015349)
         sys(JetNP4,-0.005075)
         sys(JetNP5,0.007462)
         sys(JetNP6_rest,0.003656)
         sys(JetMu,0.002486)
         sys(JetPilePt,-0.000686)
         sys(JetPileRho,0.028694)
         sys(JetFlavComp,0.011387)
         sys(JetFlavResp,0.003083)
         sys(JetEtaModel,0.017530)
         sys(JetEtaStat,0.008556)
         sys(jet energy resolution,0.026319)
         sys(JetNonClos,0.025965)
         sys(JetFlavB,0.027343)
         sys(fakes,0.003109)
         sys(ZHF,-0.001252)
         sys(stop,0.006834)
         sys(Z,0.004479)
         sys(Mistag,-0.001656)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.930667,0.027227)
         sys(HerwigVsPythiaemu_3jets,-0.005680)
         sys(HerwigVsPythia,-0.005680)
         sys(ISRFSRemu_3jets,-0.008756)
         sys(ISRFSR,-0.008756)
         sys(Alpgenemu_3jets,0.011551)
         sys(Alpgen,0.011551)
         sys(ISRFSRWt,-0.001083)
         sys(AlpgenZemu_3jets,0.003262)
         sys(AlpgenZ,0.003262)
         sys(HerwigVsAlpgenDibemu_3jets,0.005303)
         sys(HerwigVsAlpgenDib,0.005303)
         sys(JVF,-0.002906)
         sys(MuScale,0.000473)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,-0.000007)
         sys(ElecE,-0.000855)
         sys(ElecEResol,0.000587)
         sys(MuonEResolMS,-0.000104)
         sys(MuonEResolID,-0.000076)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.002386)
         sys(JetNP1,0.009824)
         sys(JetNP2,-0.017151)
         sys(JetNP3,0.005348)
         sys(JetNP4,-0.000859)
         sys(JetNP5,0.001279)
         sys(JetNP6_rest,0.001900)
         sys(JetMu,0.001647)
         sys(JetPilePt,-0.000252)
         sys(JetPileRho,0.008626)
         sys(JetFlavComp,0.006226)
         sys(JetFlavResp,0.004128)
         sys(JetEtaModel,0.006964)
         sys(JetEtaStat,0.002386)
         sys(jet energy resolution,0.012278)
         sys(JetNonClos,0.002746)
         sys(JetFlavB,0.011284)
         sys(fakes,0.002859)
         sys(ZHF,-0.001599)
         sys(stop,0.005211)
         sys(Z,0.004174)
         sys(Mistag,-0.000624)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.955936,0.024378)
         sys(HerwigVsPythiaemu_3jets,-0.008775)
         sys(HerwigVsPythia,-0.008775)
         sys(ISRFSRemu_3jets,-0.005804)
         sys(ISRFSR,-0.005804)
         sys(Alpgenemu_3jets,-0.006580)
         sys(Alpgen,-0.006580)
         sys(ISRFSRWt,0.000551)
         sys(AlpgenZemu_3jets,0.012847)
         sys(AlpgenZ,0.012847)
         sys(HerwigVsAlpgenDibemu_3jets,0.004506)
         sys(HerwigVsAlpgenDib,0.004506)
         sys(JVF,0.000803)
         sys(MuScale,0.000213)
         sys(ElecEffic,0.000379)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000015)
         sys(ElecEResol,-0.000230)
         sys(MuonEResolMS,0.000005)
         sys(MuonEResolID,0.000010)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.002082)
         sys(JetNP1,0.004829)
         sys(JetNP2,-0.007178)
         sys(JetNP3,0.003126)
         sys(JetNP4,-0.000360)
         sys(JetNP5,-0.001724)
         sys(JetNP6_rest,0.000409)
         sys(JetMu,-0.001142)
         sys(JetPilePt,-0.000825)
         sys(JetPileRho,0.001356)
         sys(JetFlavComp,0.000147)
         sys(JetFlavResp,-0.000935)
         sys(JetEtaModel,0.005401)
         sys(JetEtaStat,-0.000332)
         sys(jet energy resolution,0.003529)
         sys(JetNonClos,-0.001333)
         sys(JetFlavB,0.005621)
         sys(fakes,0.001764)
         sys(ZHF,-0.001038)
         sys(stop,0.003374)
         sys(Z,0.002907)
         sys(Mistag,-0.000497)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.001930,0.023561)
         sys(HerwigVsPythiaemu_3jets,-0.019947)
         sys(HerwigVsPythia,-0.019947)
         sys(ISRFSRemu_3jets,-0.004173)
         sys(ISRFSR,-0.004173)
         sys(Alpgenemu_3jets,-0.008114)
         sys(Alpgen,-0.008114)
         sys(ISRFSRWt,0.000531)
         sys(AlpgenZemu_3jets,-0.006222)
         sys(AlpgenZ,-0.006222)
         sys(HerwigVsAlpgenDibemu_3jets,0.003884)
         sys(HerwigVsAlpgenDib,0.003884)
         sys(JVF,0.001015)
         sys(MuScale,0.000432)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,-0.000012)
         sys(ElecE,-0.000112)
         sys(ElecEResol,0.000105)
         sys(MuonEResolMS,0.000123)
         sys(MuonEResolID,0.000100)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000297)
         sys(JetNP1,0.003259)
         sys(JetNP2,-0.003695)
         sys(JetNP3,0.001525)
         sys(JetNP4,-0.000613)
         sys(JetNP5,-0.001405)
         sys(JetNP6_rest,0.001364)
         sys(JetMu,0.000005)
         sys(JetPilePt,0.001353)
         sys(JetPileRho,0.000017)
         sys(JetFlavComp,0.001993)
         sys(JetFlavResp,0.002793)
         sys(JetEtaModel,0.000698)
         sys(JetEtaStat,0.001477)
         sys(jet energy resolution,0.004930)
         sys(JetNonClos,0.000955)
         sys(JetFlavB,0.000380)
         sys(fakes,0.002703)
         sys(ZHF,-0.001909)
         sys(stop,0.003279)
         sys(Z,0.004445)
         sys(Mistag,-0.000353)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.952985,0.019567)
         sys(HerwigVsPythiaemu_3jets,-0.004468)
         sys(HerwigVsPythia,-0.004468)
         sys(ISRFSRemu_3jets,-0.006307)
         sys(ISRFSR,-0.006307)
         sys(Alpgenemu_3jets,-0.009838)
         sys(Alpgen,-0.009838)
         sys(ISRFSRWt,-0.001251)
