Analysis(PDF_ll_3jets_10bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.903238,0.049237)
         sys(HerwigVsPythiall_3jets,0.008277)
         sys(HerwigVsPythia,0.008277)
         sys(ISRFSRll_3jets,0.003310)
         sys(ISRFSR,0.003310)
         sys(Alpgenll_3jets,0.011208)
         sys(Alpgen,0.011208)
         sys(ISRFSRWt,-0.005639)
         sys(AlpgenZll_3jets,-0.000626)
         sys(AlpgenZ,-0.000626)
         sys(HerwigVsAlpgenDibll_3jets,0.004619)
         sys(HerwigVsAlpgenDib,0.004619)
         sys(JVF,-0.005247)
         sys(MuScale,0.001219)
         sys(ElecEffic,-0.000607)
         sys(MuonEffic,-0.000376)
         sys(ElecE,-0.001033)
         sys(ElecEResol,-0.000763)
         sys(MuonEResolID,-0.000493)
         sys(METResoSoftTerms,-0.001666)
         sys(METScaleSoftTerms,0.001697)
         sys(JetNPV,0.010486)
         sys(JetNP1,0.011825)
         sys(JetNP2,-0.029307)
         sys(JetNP3,0.009148)
         sys(JetNP4,-0.000565)
         sys(JetNP5,0.003031)
         sys(JetNP6_rest,0.000748)
         sys(JetMu,-0.002222)
         sys(JetPilePt,0.000070)
         sys(JetPileRho,0.020956)
         sys(JetFlavComp,0.009556)
         sys(JetFlavResp,-0.002685)
         sys(JetEtaModel,0.013591)
         sys(JetEtaStat,0.006526)
         sys(jet energy resolution,0.027785)
         sys(JetNonClos,0.019458)
         sys(JetFlavB,0.022108)
         sys(fakes,0.001378)
         sys(ZHF,-0.005839)
         sys(stop,0.003265)
         sys(Z,0.016946)
         sys(Mistag,-0.025380)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.020126,0.040688)
         sys(HerwigVsPythiall_3jets,-0.007772)
         sys(HerwigVsPythia,-0.007772)
         sys(ISRFSRll_3jets,-0.000907)
         sys(ISRFSR,-0.000907)
         sys(Alpgenll_3jets,0.002805)
         sys(Alpgen,0.002805)
         sys(ISRFSRWt,0.001910)
         sys(AlpgenZll_3jets,-0.008986)
         sys(AlpgenZ,-0.008986)
         sys(HerwigVsAlpgenDibll_3jets,0.005274)
         sys(HerwigVsAlpgenDib,0.005274)
         sys(JVF,0.004660)
         sys(MuScale,0.000987)
         sys(ElecEffic,0.000378)
         sys(MuonEffic,0.000168)
         sys(ElecE,0.001607)
         sys(ElecEResol,-0.001550)
         sys(MuonEResolID,-0.000058)
         sys(METResoSoftTerms,0.003361)
         sys(METScaleSoftTerms,0.004029)
         sys(JetNPV,0.004065)
         sys(JetNP1,0.009630)
         sys(JetNP2,-0.009410)
         sys(JetNP3,0.004258)
         sys(JetNP4,0.002893)
         sys(JetNP5,-0.001745)
         sys(JetNP6_rest,-0.000964)
         sys(JetMu,-0.004987)
         sys(JetPilePt,0.002866)
         sys(JetPileRho,0.003559)
         sys(JetFlavComp,-0.000107)
         sys(JetFlavResp,-0.000064)
         sys(JetEtaModel,0.004618)
         sys(JetEtaStat,-0.000601)
         sys(jet energy resolution,0.004799)
         sys(JetNonClos,-0.003111)
         sys(JetFlavB,0.007296)
         sys(fakes,0.000914)
         sys(ZHF,-0.002252)
         sys(stop,0.004068)
         sys(Z,0.016356)
         sys(Mistag,-0.003354)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.981714,0.034285)
         sys(HerwigVsPythiall_3jets,0.005562)
         sys(HerwigVsPythia,0.005562)
         sys(ISRFSRll_3jets,-0.006677)
         sys(ISRFSR,-0.006677)
         sys(Alpgenll_3jets,0.006533)
         sys(Alpgen,0.006533)
         sys(ISRFSRWt,-0.001507)
         sys(AlpgenZll_3jets,-0.001765)
         sys(AlpgenZ,-0.001765)
         sys(HerwigVsAlpgenDibll_3jets,0.004760)
         sys(HerwigVsAlpgenDib,0.004760)
         sys(JVF,0.002310)
         sys(MuScale,0.000404)
         sys(ElecEffic,0.000377)
         sys(MuonEffic,0.000090)
         sys(ElecE,0.000097)
         sys(ElecEResol,-0.001637)
         sys(MuonEResolID,0.001434)
         sys(METResoSoftTerms,-0.002802)
         sys(METScaleSoftTerms,0.000148)
         sys(JetNPV,0.003318)
         sys(JetNP1,0.003577)
         sys(JetNP2,-0.003854)
         sys(JetNP3,0.000817)
         sys(JetNP4,-0.001371)
         sys(JetNP5,-0.000951)
         sys(JetNP6_rest,0.001320)
         sys(JetMu,0.000947)
         sys(JetPilePt,-0.001871)
         sys(JetPileRho,-0.001561)
         sys(JetFlavComp,-0.000712)
         sys(JetFlavResp,0.000342)
         sys(JetEtaModel,0.006893)
         sys(JetEtaStat,0.001577)
         sys(jet energy resolution,0.006532)
         sys(JetNonClos,-0.003308)
         sys(JetFlavB,0.003058)
         sys(fakes,0.000338)
         sys(ZHF,-0.005503)
         sys(stop,0.004924)
         sys(Z,0.012051)
         sys(Mistag,-0.001908)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.997864,0.035197)
         sys(HerwigVsPythiall_3jets,-0.002478)
         sys(HerwigVsPythia,-0.002478)
         sys(ISRFSRll_3jets,-0.006953)
         sys(ISRFSR,-0.006953)
         sys(Alpgenll_3jets,-0.002743)
         sys(Alpgen,-0.002743)
         sys(ISRFSRWt,-0.001496)
         sys(AlpgenZll_3jets,0.004542)
         sys(AlpgenZ,0.004542)
         sys(HerwigVsAlpgenDibll_3jets,0.006065)
         sys(HerwigVsAlpgenDib,0.006065)
         sys(JVF,0.003312)
         sys(MuScale,0.001851)
         sys(ElecEffic,0.000183)
         sys(MuonEffic,0.000153)
         sys(ElecE,-0.000445)
         sys(ElecEResol,-0.001254)
         sys(MuonEResolID,-0.000071)
         sys(METResoSoftTerms,-0.005425)
         sys(METScaleSoftTerms,-0.001942)
         sys(JetNPV,-0.004265)
         sys(JetNP1,0.001332)
         sys(JetNP2,0.000383)
         sys(JetNP3,-0.002940)
         sys(JetNP4,0.001591)
         sys(JetNP5,-0.001519)
         sys(JetNP6_rest,-0.001108)
         sys(JetMu,-0.001588)
         sys(JetPilePt,-0.001190)
         sys(JetPileRho,-0.004003)
         sys(JetFlavComp,-0.000729)
         sys(JetFlavResp,-0.004241)
         sys(JetEtaModel,-0.003305)
         sys(JetEtaStat,-0.000354)
         sys(jet energy resolution,-0.000995)
         sys(JetNonClos,-0.000423)
         sys(JetFlavB,0.002845)
         sys(fakes,0.001228)
         sys(ZHF,-0.004493)
         sys(stop,0.002053)
         sys(Z,0.010291)
         sys(Mistag,-0.001919)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.991043,0.030000)
         sys(HerwigVsPythiall_3jets,-0.016407)
         sys(HerwigVsPythia,-0.016407)
         sys(ISRFSRll_3jets,-0.008987)
         sys(ISRFSR,-0.008987)
         sys(Alpgenll_3jets,-0.003479)
         sys(Alpgen,-0.003479)
         sys(ISRFSRWt,0.001263)
         sys(AlpgenZll_3jets,-0.005980)
