Analysis(PDF_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.995518,0.036751)
         sys(HerwigVsPythiall_3jets,0.000077)
         sys(HerwigVsPythia,0.000077)
         sys(ISRFSRll_3jets,-0.016941)
         sys(ISRFSR,-0.016941)
         sys(Alpgenll_3jets,0.001287)
         sys(Alpgen,0.001287)
         sys(ISRFSRWt,-0.007840)
         sys(AlpgenZll_3jets,0.003308)
         sys(AlpgenZ,0.003308)
         sys(HerwigVsAlpgenDibll_3jets,0.002109)
         sys(HerwigVsAlpgenDib,0.002109)
         sys(JVF,-0.001377)
         sys(MuScale,0.000376)
         sys(ElecEffic,0.000111)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.000742)
         sys(ElecEResol,-0.000742)
         sys(MuonEResolID,-0.000142)
         sys(METResoSoftTerms,-0.000400)
         sys(METScaleSoftTerms,0.000844)
         sys(JetNPV,0.002065)
         sys(JetNP1,0.003764)
         sys(JetNP2,-0.008734)
         sys(JetNP3,0.002251)
         sys(JetNP4,0.001698)
         sys(JetNP5,0.000647)
         sys(JetNP6_rest,-0.001429)
         sys(JetMu,-0.000099)
         sys(JetPilePt,0.001263)
         sys(JetPileRho,0.006154)
         sys(JetFlavComp,0.002863)
         sys(JetFlavResp,-0.003617)
         sys(JetEtaModel,0.006116)
         sys(JetEtaStat,0.001140)
         sys(jet energy resolution,0.034223)
         sys(JetNonClos,0.007463)
         sys(JetFlavB,0.008963)
         sys(fakes,0.000761)
         sys(ZHF,-0.003514)
         sys(stop,0.003917)
         sys(Z,0.009935)
         sys(Mistag,-0.049030)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.017969,0.028865)
         sys(HerwigVsPythiall_3jets,-0.002943)
         sys(HerwigVsPythia,-0.002943)
         sys(ISRFSRll_3jets,-0.003172)
         sys(ISRFSR,-0.003172)
         sys(Alpgenll_3jets,0.012080)
         sys(Alpgen,0.012080)
         sys(ISRFSRWt,-0.001877)
         sys(AlpgenZll_3jets,-0.007154)
         sys(AlpgenZ,-0.007154)
         sys(HerwigVsAlpgenDibll_3jets,0.003086)
         sys(HerwigVsAlpgenDib,0.003086)
         sys(JVF,0.004878)
         sys(MuScale,0.000891)
         sys(ElecEffic,0.000258)
         sys(MuonEffic,0.000067)
         sys(ElecE,0.000759)
         sys(ElecEResol,-0.001203)
         sys(MuonEResolID,0.000157)
         sys(METResoSoftTerms,0.001569)
         sys(METScaleSoftTerms,0.003675)
         sys(JetNPV,0.001146)
         sys(JetNP1,0.003081)
         sys(JetNP2,0.002594)
         sys(JetNP3,0.000031)
         sys(JetNP4,0.002094)
         sys(JetNP5,-0.000570)
         sys(JetNP6_rest,-0.000212)
         sys(JetMu,-0.004417)
         sys(JetPilePt,0.001918)
         sys(JetPileRho,-0.001629)
         sys(JetFlavComp,-0.004650)
         sys(JetFlavResp,-0.001948)
         sys(JetEtaModel,-0.001515)
         sys(JetEtaStat,-0.000790)
         sys(jet energy resolution,-0.008983)
         sys(JetNonClos,-0.005484)
         sys(JetFlavB,0.001590)
         sys(fakes,0.000496)
         sys(ZHF,-0.002369)
         sys(stop,0.003276)
         sys(Z,0.011626)
         sys(Mistag,-0.011932)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.990773,0.024773)
         sys(HerwigVsPythiall_3jets,0.001516)
         sys(HerwigVsPythia,0.001516)
         sys(ISRFSRll_3jets,-0.005599)
         sys(ISRFSR,-0.005599)
         sys(Alpgenll_3jets,0.009606)
         sys(Alpgen,0.009606)
         sys(ISRFSRWt,0.001454)
         sys(AlpgenZll_3jets,-0.000416)
         sys(AlpgenZ,-0.000416)
         sys(HerwigVsAlpgenDibll_3jets,0.003840)
         sys(HerwigVsAlpgenDib,0.003840)
         sys(JVF,0.004334)
         sys(MuScale,0.000376)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000397)
         sys(ElecEResol,-0.001520)
         sys(MuonEResolID,0.000808)
         sys(METResoSoftTerms,-0.001818)
         sys(METScaleSoftTerms,-0.000312)
         sys(JetNPV,0.001683)
         sys(JetNP1,0.000965)
         sys(JetNP2,-0.003296)
         sys(JetNP3,0.000267)
         sys(JetNP4,-0.001430)
         sys(JetNP5,-0.000462)
         sys(JetNP6_rest,0.000615)
         sys(JetMu,0.001154)
         sys(JetPilePt,-0.001068)
         sys(JetPileRho,-0.001633)
         sys(JetFlavComp,0.000273)
         sys(JetFlavResp,0.000793)
         sys(JetEtaModel,0.005015)
         sys(JetEtaStat,0.001483)
         sys(jet energy resolution,0.001279)
         sys(JetNonClos,-0.000992)
         sys(JetFlavB,0.001315)
         sys(fakes,0.000118)
         sys(ZHF,-0.006064)
         sys(stop,0.003465)
         sys(Z,0.009940)
         sys(Mistag,-0.007147)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.051547,0.024517)
         sys(HerwigVsPythiall_3jets,0.002881)
         sys(HerwigVsPythia,0.002881)
         sys(ISRFSRll_3jets,-0.006758)
         sys(ISRFSR,-0.006758)
         sys(Alpgenll_3jets,-0.007142)
         sys(Alpgen,-0.007142)
         sys(ISRFSRWt,-0.004231)
         sys(AlpgenZll_3jets,0.005374)
         sys(AlpgenZ,0.005374)
         sys(HerwigVsAlpgenDibll_3jets,0.005009)
         sys(HerwigVsAlpgenDib,0.005009)
         sys(JVF,0.002596)
         sys(MuScale,0.001572)
         sys(ElecEffic,0.000139)
         sys(MuonEffic,0.000097)
         sys(ElecE,-0.000126)
         sys(ElecEResol,-0.001080)
         sys(MuonEResolID,-0.000230)
         sys(METResoSoftTerms,-0.005508)
         sys(METScaleSoftTerms,-0.003042)
         sys(JetNPV,-0.003786)
         sys(JetNP1,-0.001782)
         sys(JetNP2,0.005470)
         sys(JetNP3,-0.003289)
         sys(JetNP4,0.001550)
         sys(JetNP5,-0.001203)
         sys(JetNP6_rest,-0.001144)
         sys(JetMu,-0.000662)
         sys(JetPilePt,-0.001047)
         sys(JetPileRho,-0.005391)
         sys(JetFlavComp,0.001241)
         sys(JetFlavResp,-0.004710)
         sys(JetEtaModel,-0.003991)
         sys(JetEtaStat,-0.001241)
         sys(jet energy resolution,-0.002105)
         sys(JetNonClos,-0.002560)
         sys(JetFlavB,-0.001273)
         sys(fakes,0.001020)
         sys(ZHF,-0.004360)
         sys(stop,0.002300)
         sys(Z,0.008776)
         sys(Mistag,-0.005261)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.018678,0.020924)
         sys(HerwigVsPythiall_3jets,-0.013726)
         sys(HerwigVsPythia,-0.013726)
         sys(ISRFSRll_3jets,-0.009666)
         sys(ISRFSR,-0.009666)
         sys(Alpgenll_3jets,-0.007016)
         sys(Alpgen,-0.007016)
         sys(ISRFSRWt,-0.002260)
         sys(AlpgenZll_3jets,-0.006983)
