Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977462,0.024058)
         sys(HerwigVsPythiaemu_3jets,0.024486)
         sys(HerwigVsPythia,0.024486)
         sys(ISRFSRemu_3jets,0.002701)
         sys(ISRFSR,0.002701)
         sys(Alpgenemu_3jets,0.033969)
         sys(Alpgen,0.033969)
         sys(ISRFSRWt,0.003249)
         sys(AlpgenZemu_3jets,0.006906)
         sys(AlpgenZ,0.006906)
         sys(HerwigVsAlpgenDibemu_3jets,0.004579)
         sys(HerwigVsAlpgenDib,0.004579)
         sys(JVF,-0.006906)
         sys(MuScale,-0.000789)
         sys(ElecEffic,0.000363)
         sys(MuonEffic,-0.000033)
         sys(ElecE,-0.000171)
         sys(ElecEResol,0.000474)
         sys(MuonEResolMS,-0.000846)
         sys(MuonEResolID,-0.000108)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.004330)
         sys(JetNP1,0.010236)
         sys(JetNP2,-0.016429)
         sys(JetNP3,0.008730)
         sys(JetNP4,-0.003144)
         sys(JetNP5,0.005091)
         sys(JetNP6_rest,0.001530)
         sys(JetMu,0.002165)
         sys(JetPilePt,-0.000302)
         sys(JetPileRho,0.014642)
         sys(JetFlavComp,0.007971)
         sys(JetFlavResp,0.002014)
         sys(JetEtaModel,0.008807)
         sys(JetEtaStat,0.005083)
         sys(jet energy resolution,0.026656)
         sys(JetNonClos,0.013903)
         sys(JetFlavB,0.011177)
         sys(fakes,0.002567)
         sys(ZHF,-0.000421)
         sys(stop,0.004880)
         sys(Z,0.004029)
         sys(Mistag,-0.020636)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.983790,0.018452)
         sys(HerwigVsPythiaemu_3jets,-0.000484)
         sys(HerwigVsPythia,-0.000484)
         sys(ISRFSRemu_3jets,-0.007824)
         sys(ISRFSR,-0.007824)
         sys(Alpgenemu_3jets,0.018075)
         sys(Alpgen,0.018075)
         sys(ISRFSRWt,-0.001494)
         sys(AlpgenZemu_3jets,0.002133)
         sys(AlpgenZ,0.002133)
         sys(HerwigVsAlpgenDibemu_3jets,0.004641)
         sys(HerwigVsAlpgenDib,0.004641)
         sys(JVF,-0.001213)
         sys(MuScale,-0.000287)
         sys(ElecEffic,0.000274)
         sys(MuonEffic,-0.000011)
         sys(ElecE,-0.000283)
         sys(ElecEResol,-0.000074)
         sys(MuonEResolMS,0.000187)
         sys(MuonEResolID,-0.000065)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000573)
         sys(JetNP1,0.007090)
         sys(JetNP2,-0.011297)
         sys(JetNP3,0.004293)
         sys(JetNP4,-0.001163)
         sys(JetNP5,0.000935)
         sys(JetNP6_rest,0.000693)
         sys(JetMu,0.001027)
         sys(JetPilePt,0.000663)
         sys(JetPileRho,0.005991)
         sys(JetFlavComp,0.006562)
         sys(JetFlavResp,0.004971)
         sys(JetEtaModel,0.005398)
         sys(JetEtaStat,0.001971)
         sys(jet energy resolution,0.006802)
         sys(JetNonClos,0.002512)
         sys(JetFlavB,0.004677)
         sys(fakes,0.002638)
         sys(ZHF,-0.001548)
         sys(stop,0.004403)
         sys(Z,0.003867)
         sys(Mistag,-0.005583)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.965616,0.015925)
         sys(HerwigVsPythiaemu_3jets,-0.006684)
         sys(HerwigVsPythia,-0.006684)
         sys(ISRFSRemu_3jets,-0.007395)
         sys(ISRFSR,-0.007395)
         sys(Alpgenemu_3jets,-0.006848)
         sys(Alpgen,-0.006848)
         sys(ISRFSRWt,0.001643)
         sys(AlpgenZemu_3jets,0.011510)
         sys(AlpgenZ,0.011510)
         sys(HerwigVsAlpgenDibemu_3jets,0.003932)
         sys(HerwigVsAlpgenDib,0.003932)
         sys(JVF,0.001648)
         sys(MuScale,0.000516)
         sys(ElecEffic,0.000310)
         sys(MuonEffic,-0.000015)
         sys(ElecE,0.000038)
         sys(ElecEResol,-0.000056)
         sys(MuonEResolID,-0.000009)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001460)
         sys(JetNP1,0.001579)
         sys(JetNP2,-0.004153)
         sys(JetNP3,0.001297)
         sys(JetNP4,0.000426)
         sys(JetNP5,-0.000718)
         sys(JetNP6_rest,-0.000204)
         sys(JetMu,-0.000543)
         sys(JetPilePt,-0.000994)
         sys(JetPileRho,-0.000003)
         sys(JetFlavComp,0.001178)
         sys(JetFlavResp,-0.000200)
         sys(JetEtaModel,0.002811)
         sys(JetEtaStat,-0.000803)
         sys(jet energy resolution,0.005061)
         sys(JetNonClos,-0.001905)
         sys(JetFlavB,0.001825)
         sys(fakes,0.001562)
         sys(ZHF,-0.001127)
         sys(stop,0.003028)
         sys(Z,0.002458)
         sys(Mistag,-0.003165)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.018194,0.015126)
         sys(HerwigVsPythiaemu_3jets,-0.016951)
         sys(HerwigVsPythia,-0.016951)
         sys(ISRFSRemu_3jets,-0.004489)
         sys(ISRFSR,-0.004489)
         sys(Alpgenemu_3jets,-0.011313)
         sys(Alpgen,-0.011313)
         sys(ISRFSRWt,-0.000784)
         sys(AlpgenZemu_3jets,-0.006637)
         sys(AlpgenZ,-0.006637)
         sys(HerwigVsAlpgenDibemu_3jets,0.003105)
         sys(HerwigVsAlpgenDib,0.003105)
         sys(JVF,0.000978)
         sys(MuScale,-0.000039)
         sys(ElecEffic,0.000314)
         sys(MuonEffic,-0.000025)
         sys(ElecE,-0.000050)
         sys(ElecEResol,0.000074)
         sys(MuonEResolMS,0.000284)
         sys(MuonEResolID,0.000025)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000321)
         sys(JetNP1,0.002908)
         sys(JetNP2,-0.002311)
         sys(JetNP3,0.001160)
         sys(JetNP4,-0.001127)
         sys(JetNP5,-0.001383)
         sys(JetNP6_rest,0.001360)
         sys(JetMu,-0.000342)
         sys(JetPilePt,0.001052)
         sys(JetPileRho,0.000152)
         sys(JetFlavComp,0.002458)
         sys(JetFlavResp,0.002666)
         sys(JetEtaModel,-0.000389)
         sys(JetEtaStat,0.001352)
         sys(jet energy resolution,0.000099)
         sys(JetNonClos,0.000964)
         sys(JetFlavB,-0.000467)
         sys(fakes,0.002379)
         sys(ZHF,-0.001632)
         sys(stop,0.002662)
         sys(Z,0.003955)
         sys(Mistag,-0.002201)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.985851,0.012685)
         sys(HerwigVsPythiaemu_3jets,-0.004125)
         sys(HerwigVsPythia,-0.004125)
         sys(ISRFSRemu_3jets,-0.006183)
         sys(ISRFSR,-0.006183)
         sys(Alpgenemu_3jets,-0.009947)
         sys(Alpgen,-0.009947)
         sys(ISRFSRWt,-0.000951)
