Analysis(PDF_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.941370,0.038889)
         sys(HerwigVsPythiall_3jets,0.003828)
         sys(HerwigVsPythia,0.003828)
         sys(ISRFSRll_3jets,-0.009154)
         sys(ISRFSR,-0.009154)
         sys(Alpgenll_3jets,0.009524)
         sys(Alpgen,0.009524)
         sys(ISRFSRWt,-0.004579)
         sys(AlpgenZll_3jets,0.002154)
         sys(AlpgenZ,0.002154)
         sys(HerwigVsAlpgenDibll_3jets,0.003501)
         sys(HerwigVsAlpgenDib,0.003501)
         sys(JVF,-0.007869)
         sys(MuScale,0.000682)
         sys(ElecEffic,0.000077)
         sys(MuonEffic,0.000159)
         sys(ElecE,-0.001555)
         sys(ElecEResol,0.001802)
         sys(MuonEResolID,-0.000089)
         sys(METResoSoftTerms,-0.002308)
         sys(METScaleSoftTerms,0.001602)
         sys(JetNPV,0.006812)
         sys(JetNP1,0.007093)
         sys(JetNP2,-0.015252)
         sys(JetNP3,0.006596)
         sys(JetNP4,-0.000371)
         sys(JetNP5,0.002864)
         sys(JetNP6_rest,-0.002123)
         sys(JetMu,0.000038)
         sys(JetPilePt,-0.000909)
         sys(JetPileRho,0.012566)
         sys(JetFlavComp,0.007556)
         sys(JetFlavResp,-0.001674)
         sys(JetEtaModel,0.013139)
         sys(JetEtaStat,0.003896)
         sys(jet energy resolution,0.032981)
         sys(JetNonClos,0.013641)
         sys(JetFlavB,0.012588)
         sys(fakes,0.001141)
         sys(ZHF,-0.004626)
         sys(stop,0.008189)
         sys(Z,0.012557)
         sys(Mistag,-0.022193)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.033983,0.031479)
         sys(HerwigVsPythiall_3jets,-0.002786)
         sys(HerwigVsPythia,-0.002786)
         sys(ISRFSRll_3jets,-0.002671)
         sys(ISRFSR,-0.002671)
         sys(Alpgenll_3jets,0.009438)
         sys(Alpgen,0.009438)
         sys(ISRFSRWt,0.000376)
         sys(AlpgenZll_3jets,-0.007637)
         sys(AlpgenZ,-0.007637)
         sys(HerwigVsAlpgenDibll_3jets,0.003751)
         sys(HerwigVsAlpgenDib,0.003751)
         sys(JVF,0.004175)
         sys(MuScale,0.001228)
         sys(ElecEffic,0.000151)
         sys(MuonEffic,0.000094)
         sys(ElecE,0.000950)
         sys(ElecEResol,-0.000601)
         sys(MuonEResolID,0.000102)
         sys(METResoSoftTerms,0.002445)
         sys(METScaleSoftTerms,0.005453)
         sys(JetNPV,0.002077)
         sys(JetNP1,0.006067)
         sys(JetNP2,-0.000441)
         sys(JetNP3,0.002053)
         sys(JetNP4,0.002831)
         sys(JetNP5,-0.001527)
         sys(JetNP6_rest,-0.001343)
         sys(JetMu,-0.004455)
         sys(JetPilePt,0.002640)
         sys(JetPileRho,0.000249)
         sys(JetFlavComp,-0.003779)
         sys(JetFlavResp,-0.001157)
         sys(JetEtaModel,0.002134)
         sys(JetEtaStat,-0.001236)
         sys(jet energy resolution,-0.000316)
         sys(JetNonClos,-0.005550)
         sys(JetFlavB,0.003201)
         sys(fakes,0.000703)
         sys(ZHF,-0.002340)
         sys(stop,0.003831)
         sys(Z,0.013684)
         sys(Mistag,-0.005842)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.986740,0.026668)
         sys(HerwigVsPythiall_3jets,0.006181)
         sys(HerwigVsPythia,0.006181)
         sys(ISRFSRll_3jets,-0.005414)
         sys(ISRFSR,-0.005414)
         sys(Alpgenll_3jets,0.005557)
         sys(Alpgen,0.005557)
         sys(ISRFSRWt,-0.002326)
         sys(AlpgenZll_3jets,-0.001110)
         sys(AlpgenZ,-0.001110)
         sys(HerwigVsAlpgenDibll_3jets,0.003851)
         sys(HerwigVsAlpgenDib,0.003851)
         sys(JVF,0.004428)
         sys(MuScale,0.000379)
         sys(ElecEffic,0.000292)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000286)
         sys(ElecEResol,-0.001424)
         sys(MuonEResolID,0.000798)
         sys(METResoSoftTerms,-0.002262)
         sys(METScaleSoftTerms,-0.000011)
         sys(JetNPV,0.002634)
         sys(JetNP1,0.001398)
         sys(JetNP2,-0.004768)
         sys(JetNP3,0.001061)
         sys(JetNP4,-0.001266)
         sys(JetNP5,-0.000083)
         sys(JetNP6_rest,0.000504)
         sys(JetMu,0.001116)
         sys(JetPilePt,-0.001532)
         sys(JetPileRho,-0.000908)
         sys(JetFlavComp,0.000763)
         sys(JetFlavResp,0.001139)
         sys(JetEtaModel,0.006482)
         sys(JetEtaStat,0.001431)
         sys(jet energy resolution,0.003591)
         sys(JetNonClos,-0.000271)
         sys(JetFlavB,0.002316)
         sys(fakes,0.000197)
         sys(ZHF,-0.005950)
         sys(stop,0.004293)
         sys(Z,0.010130)
         sys(Mistag,-0.003531)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.023482,0.027037)
         sys(HerwigVsPythiall_3jets,-0.000073)
         sys(HerwigVsPythia,-0.000073)
         sys(ISRFSRll_3jets,-0.003191)
         sys(ISRFSR,-0.003191)
         sys(Alpgenll_3jets,-0.002143)
         sys(Alpgen,-0.002143)
         sys(ISRFSRWt,-0.002987)
         sys(AlpgenZll_3jets,0.004666)
         sys(AlpgenZ,0.004666)
         sys(HerwigVsAlpgenDibll_3jets,0.005248)
         sys(HerwigVsAlpgenDib,0.005248)
         sys(JVF,0.001960)
         sys(MuScale,0.001616)
         sys(ElecEffic,0.000137)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000552)
         sys(ElecEResol,-0.000421)
         sys(MuonEResolID,-0.000224)
         sys(METResoSoftTerms,-0.006041)
         sys(METScaleSoftTerms,-0.001590)
         sys(JetNPV,-0.004410)
         sys(JetNP1,-0.002803)
         sys(JetNP2,0.005712)
         sys(JetNP3,-0.004355)
         sys(JetNP4,0.002085)
         sys(JetNP5,-0.001063)
         sys(JetNP6_rest,-0.002546)
         sys(JetMu,-0.000943)
         sys(JetPilePt,-0.001693)
         sys(JetPileRho,-0.005457)
         sys(JetFlavComp,0.000976)
         sys(JetFlavResp,-0.004459)
         sys(JetEtaModel,-0.003083)
         sys(JetEtaStat,-0.001439)
         sys(jet energy resolution,-0.004103)
         sys(JetNonClos,-0.002839)
         sys(JetFlavB,-0.002046)
         sys(fakes,0.001100)
         sys(ZHF,-0.004576)
         sys(stop,0.003441)
         sys(Z,0.009146)
         sys(Mistag,-0.003127)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.015720,0.022941)
         sys(HerwigVsPythiall_3jets,-0.015141)
         sys(HerwigVsPythia,-0.015141)
         sys(ISRFSRll_3jets,-0.008842)
         sys(ISRFSR,-0.008842)
         sys(Alpgenll_3jets,-0.001040)
         sys(Alpgen,-0.001040)
         sys(ISRFSRWt,0.000069)
         sys(AlpgenZll_3jets,-0.007490)
