Analysis(PDF_emu_2jets_10bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.005983,0.020256)
         sys(HerwigVsPythiaemu_2jets,0.003938)
         sys(HerwigVsPythia,0.003938)
         sys(ISRFSRemu_2jets,-0.017314)
         sys(ISRFSR,-0.017314)
         sys(Alpgenemu_2jets,0.006038)
         sys(Alpgen,0.006038)
         sys(ISRFSRWt,-0.002224)
         sys(AlpgenZemu_2jets,-0.007003)
         sys(AlpgenZ,-0.007003)
         sys(HerwigVsAlpgenDibemu_2jets,0.006689)
         sys(HerwigVsAlpgenDib,0.006689)
         sys(JVF,-0.002154)
         sys(MuScale,-0.000778)
         sys(ElecEffic,0.000995)
         sys(MuonEffic,0.000002)
         sys(ElecE,0.000033)
         sys(ElecEResol,-0.000231)
         sys(MuonEResolMS,0.000322)
         sys(MuonEResolID,0.000185)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.004936)
         sys(JetNP1,0.004833)
         sys(JetNP2,-0.011084)
         sys(JetNP3,0.003975)
         sys(JetNP4,-0.000960)
         sys(JetNP5,0.001786)
         sys(JetNP6_rest,-0.000051)
         sys(JetMu,0.002052)
         sys(JetPilePt,0.000237)
         sys(JetPileRho,0.006262)
         sys(JetFlavComp,0.006815)
         sys(JetFlavResp,0.002715)
         sys(JetEtaModel,0.005227)
         sys(JetEtaStat,0.002258)
         sys(jet energy resolution,0.018884)
         sys(JetNonClos,0.004422)
         sys(JetFlavB,0.006123)
         sys(fakes,0.002983)
         sys(ZHF,-0.000938)
         sys(stop,0.008727)
         sys(Z,0.007696)
         sys(Mistag,-0.027425)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.010624,0.013928)
         sys(HerwigVsPythiaemu_2jets,0.016181)
         sys(HerwigVsPythia,0.016181)
         sys(ISRFSRemu_2jets,-0.010865)
         sys(ISRFSR,-0.010865)
         sys(Alpgenemu_2jets,0.002230)
         sys(Alpgen,0.002230)
         sys(ISRFSRWt,0.002128)
         sys(AlpgenZemu_2jets,-0.014176)
         sys(AlpgenZ,-0.014176)
         sys(HerwigVsAlpgenDibemu_2jets,0.006999)
         sys(HerwigVsAlpgenDib,0.006999)
         sys(JVF,-0.000132)
         sys(MuScale,-0.000307)
         sys(ElecEffic,0.000792)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.000437)
         sys(ElecEResol,-0.000166)
         sys(MuonEResolMS,0.000705)
         sys(MuonEResolID,-0.000029)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001370)
         sys(JetNP1,0.006665)
         sys(JetNP2,-0.009120)
         sys(JetNP3,0.004829)
         sys(JetNP4,-0.000900)
         sys(JetNP5,0.000112)
         sys(JetNP6_rest,0.000436)
         sys(JetMu,0.000002)
         sys(JetPilePt,0.000249)
         sys(JetPileRho,0.005089)
         sys(JetFlavComp,0.004097)
         sys(JetFlavResp,0.002811)
         sys(JetEtaModel,0.004275)
         sys(JetEtaStat,0.001719)
         sys(jet energy resolution,0.003220)
         sys(JetNonClos,0.000994)
         sys(JetFlavB,0.004020)
         sys(fakes,0.002723)
         sys(ZHF,-0.000315)
         sys(stop,0.005238)
         sys(Z,0.007025)
         sys(Mistag,-0.006186)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.014109,0.011483)
         sys(HerwigVsPythiaemu_2jets,0.001822)
         sys(HerwigVsPythia,0.001822)
         sys(ISRFSRemu_2jets,-0.009189)
         sys(ISRFSR,-0.009189)
         sys(Alpgenemu_2jets,0.001227)
         sys(Alpgen,0.001227)
         sys(ISRFSRWt,-0.002295)
         sys(AlpgenZemu_2jets,-0.002704)
         sys(AlpgenZ,-0.002704)
         sys(HerwigVsAlpgenDibemu_2jets,0.004895)
         sys(HerwigVsAlpgenDib,0.004895)
         sys(JVF,0.000994)
         sys(MuScale,-0.000082)
         sys(ElecEffic,0.000570)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000183)
         sys(ElecEResol,-0.000140)
         sys(MuonEResolMS,0.000010)
         sys(MuonEResolID,-0.000086)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000665)
         sys(JetNP1,0.004299)
         sys(JetNP2,-0.005946)
         sys(JetNP3,0.002351)
         sys(JetNP4,-0.000498)
         sys(JetNP5,-0.000519)
         sys(JetNP6_rest,0.000342)
         sys(JetMu,-0.000105)
         sys(JetPilePt,0.000336)
         sys(JetPileRho,0.001602)
         sys(JetFlavComp,0.005779)
         sys(JetFlavResp,0.003512)
         sys(JetEtaModel,0.003548)
         sys(JetEtaStat,0.000877)
         sys(jet energy resolution,0.005713)
         sys(JetNonClos,-0.000128)
         sys(JetFlavB,0.001287)
         sys(fakes,0.001931)
         sys(ZHF,0.000444)
         sys(stop,0.003280)
         sys(Z,0.005041)
         sys(Mistag,-0.003073)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.993635,0.010670)
         sys(HerwigVsPythiaemu_2jets,0.002072)
         sys(HerwigVsPythia,0.002072)
         sys(ISRFSRemu_2jets,-0.006714)
         sys(ISRFSR,-0.006714)
         sys(Alpgenemu_2jets,0.002111)
         sys(Alpgen,0.002111)
         sys(ISRFSRWt,0.001440)
         sys(AlpgenZemu_2jets,0.003660)
         sys(AlpgenZ,0.003660)
         sys(HerwigVsAlpgenDibemu_2jets,0.005072)
         sys(HerwigVsAlpgenDib,0.005072)
         sys(JVF,0.001596)
         sys(MuScale,0.000603)
         sys(ElecEffic,0.000443)
         sys(MuonEffic,0.000003)
         sys(ElecE,-0.000352)
         sys(ElecEResol,-0.000454)
         sys(MuonEResolMS,-0.000065)
         sys(MuonEResolID,0.000086)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000168)
         sys(JetNP1,0.000997)
         sys(JetNP2,-0.001764)
         sys(JetNP3,0.000863)
         sys(JetNP4,0.000100)
         sys(JetNP5,-0.000463)
         sys(JetNP6_rest,0.000149)
         sys(JetMu,-0.000063)
         sys(JetPilePt,0.000177)
         sys(JetPileRho,-0.000866)
         sys(JetFlavComp,0.002007)
         sys(JetFlavResp,0.000755)
         sys(JetEtaModel,0.000755)
         sys(JetEtaStat,0.000400)
         sys(jet energy resolution,0.004642)
         sys(JetNonClos,-0.000600)
         sys(JetFlavB,0.000074)
         sys(fakes,0.002017)
         sys(ZHF,0.000099)
         sys(stop,0.002999)
         sys(Z,0.003056)
         sys(Mistag,-0.002003)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.983504,0.008858)
         sys(HerwigVsPythiaemu_2jets,-0.002665)
         sys(HerwigVsPythia,-0.002665)
         sys(ISRFSRemu_2jets,-0.008440)
         sys(ISRFSR,-0.008440)
         sys(Alpgenemu_2jets,-0.000798)
         sys(Alpgen,-0.000798)
         sys(ISRFSRWt,0.000622)
         sys(AlpgenZemu_2jets,-0.000234)
