Analysis(PDF_ll_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.967636,0.047866)
         sys(HerwigVsPythiall_2jets,0.005872)
         sys(HerwigVsPythia,0.005872)
         sys(ISRFSRll_2jets,-0.007313)
         sys(ISRFSR,-0.007313)
         sys(Alpgenll_2jets,0.019221)
         sys(Alpgen,0.019221)
         sys(ISRFSRWt,0.000281)
         sys(AlpgenZll_2jets,0.003826)
         sys(AlpgenZ,0.003826)
         sys(HerwigVsAlpgenDibll_2jets,0.006724)
         sys(HerwigVsAlpgenDib,0.006724)
         sys(JVF,-0.007540)
         sys(MuScale,0.002063)
         sys(ElecEffic,0.000428)
         sys(MuonEffic,0.000431)
         sys(ElecE,-0.001327)
         sys(ElecEResol,-0.000835)
         sys(MuonEResolID,0.001145)
         sys(METResoSoftTerms,0.003319)
         sys(METScaleSoftTerms,-0.005412)
         sys(JetNPV,0.008527)
         sys(JetNP1,0.020475)
         sys(JetNP2,-0.030643)
         sys(JetNP3,0.014911)
         sys(JetNP4,-0.003979)
         sys(JetNP5,0.004156)
         sys(JetNP6_rest,0.002381)
         sys(JetMu,0.002111)
         sys(JetPilePt,0.001997)
         sys(JetPileRho,0.021427)
         sys(JetFlavComp,0.009828)
         sys(JetFlavResp,0.007472)
         sys(JetEtaModel,0.014315)
         sys(JetEtaStat,0.005652)
         sys(jet energy resolution,0.020047)
         sys(JetNonClos,0.012261)
         sys(JetFlavB,0.019736)
         sys(fakes,0.002589)
         sys(ZHF,-0.004162)
         sys(stop,0.011156)
         sys(Z,0.027051)
         sys(Mistag,-0.014974)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.974639,0.034128)
         sys(HerwigVsPythiall_2jets,0.015574)
         sys(HerwigVsPythia,0.015574)
         sys(ISRFSRll_2jets,-0.017927)
         sys(ISRFSR,-0.017927)
         sys(Alpgenll_2jets,0.014276)
         sys(Alpgen,0.014276)
         sys(ISRFSRWt,-0.004302)
         sys(AlpgenZll_2jets,0.003951)
         sys(AlpgenZ,0.003951)
         sys(HerwigVsAlpgenDibll_2jets,0.006020)
         sys(HerwigVsAlpgenDib,0.006020)
         sys(JVF,-0.002707)
         sys(MuScale,0.000592)
         sys(ElecEffic,0.000456)
         sys(MuonEffic,0.000236)
         sys(ElecE,-0.000133)
         sys(ElecEResol,0.000312)
         sys(MuonEResolID,-0.000037)
         sys(METResoSoftTerms,-0.002359)
         sys(METScaleSoftTerms,-0.000881)
         sys(JetNPV,0.005306)
         sys(JetNP1,0.015001)
         sys(JetNP2,-0.022725)
         sys(JetNP3,0.013603)
         sys(JetNP4,-0.003930)
         sys(JetNP5,0.001146)
         sys(JetNP6_rest,0.001735)
         sys(JetMu,0.002189)
         sys(JetPilePt,0.000257)
         sys(JetPileRho,0.013069)
         sys(JetFlavComp,0.009961)
         sys(JetFlavResp,0.008283)
         sys(JetEtaModel,0.013875)
         sys(JetEtaStat,0.006753)
         sys(jet energy resolution,0.019262)
         sys(JetNonClos,0.004582)
         sys(JetFlavB,0.011782)
         sys(fakes,0.002525)
         sys(ZHF,-0.006770)
         sys(stop,0.003677)
         sys(Z,0.023120)
         sys(Mistag,-0.001370)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.977085,0.029365)
         sys(HerwigVsPythiall_2jets,0.000081)
         sys(HerwigVsPythia,0.000081)
         sys(ISRFSRll_2jets,-0.008849)
         sys(ISRFSR,-0.008849)
         sys(Alpgenll_2jets,0.007161)
         sys(Alpgen,0.007161)
         sys(ISRFSRWt,0.001963)
         sys(AlpgenZll_2jets,0.011385)
         sys(AlpgenZ,0.011385)
         sys(HerwigVsAlpgenDibll_2jets,0.006111)
         sys(HerwigVsAlpgenDib,0.006111)
         sys(JVF,-0.000489)
         sys(MuScale,0.000484)
         sys(ElecEffic,0.000197)
         sys(MuonEffic,0.000257)
         sys(ElecE,-0.000528)
         sys(ElecEResol,0.000524)
         sys(MuonEResolID,-0.000633)
         sys(METResoSoftTerms,-0.001668)
         sys(METScaleSoftTerms,-0.004435)
         sys(JetNPV,-0.002312)
         sys(JetNP1,0.003467)
         sys(JetNP2,-0.009661)
         sys(JetNP3,0.000071)
         sys(JetNP4,-0.000985)
         sys(JetNP5,-0.002199)
         sys(JetNP6_rest,0.000578)
         sys(JetMu,-0.000698)
         sys(JetPilePt,0.001244)
         sys(JetPileRho,0.000327)
         sys(JetFlavComp,0.000585)
         sys(JetFlavResp,0.001459)
         sys(JetEtaModel,0.002866)
         sys(JetEtaStat,-0.001887)
         sys(jet energy resolution,0.004241)
         sys(JetNonClos,-0.004383)
         sys(JetFlavB,0.003342)
         sys(fakes,0.001461)
         sys(ZHF,-0.000199)
         sys(stop,0.003650)
         sys(Z,0.014901)
         sys(Mistag,-0.000839)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.001960,0.028939)
         sys(HerwigVsPythiall_2jets,0.007921)
         sys(HerwigVsPythia,0.007921)
         sys(ISRFSRll_2jets,-0.011877)
         sys(ISRFSR,-0.011877)
         sys(Alpgenll_2jets,-0.000894)
         sys(Alpgen,-0.000894)
         sys(ISRFSRWt,0.003133)
         sys(AlpgenZll_2jets,0.033539)
         sys(AlpgenZ,0.033539)
         sys(HerwigVsAlpgenDibll_2jets,0.005398)
         sys(HerwigVsAlpgenDib,0.005398)
         sys(JVF,0.002946)
         sys(MuScale,0.000563)
         sys(ElecEffic,0.000252)
         sys(MuonEffic,0.000220)
         sys(ElecE,-0.006893)
         sys(ElecEResol,0.007444)
         sys(MuonEResolID,0.000171)
         sys(METResoSoftTerms,-0.004154)
         sys(METScaleSoftTerms,-0.004278)
         sys(JetNPV,-0.001391)
         sys(JetNP1,0.006349)
         sys(JetNP2,-0.006269)
         sys(JetNP3,0.006191)
         sys(JetNP4,0.001501)
         sys(JetNP5,-0.002518)
         sys(JetNP6_rest,-0.001651)
         sys(JetMu,-0.000294)
         sys(JetPilePt,-0.001083)
         sys(JetPileRho,0.004065)
         sys(JetFlavComp,0.002082)
         sys(JetFlavResp,0.002880)
         sys(JetEtaModel,0.008433)
         sys(JetEtaStat,0.003842)
         sys(jet energy resolution,0.000701)
         sys(JetNonClos,-0.000299)
         sys(JetFlavB,0.001932)
         sys(fakes,0.002109)
         sys(ZHF,-0.001367)
         sys(stop,0.003854)
         sys(Z,0.017908)
         sys(Mistag,-0.001063)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.947141,0.023468)
         sys(HerwigVsPythiall_2jets,0.001349)
         sys(HerwigVsPythia,0.001349)
         sys(ISRFSRll_2jets,-0.012550)
         sys(ISRFSR,-0.012550)
         sys(Alpgenll_2jets,-0.004961)
         sys(Alpgen,-0.004961)
         sys(ISRFSRWt,-0.001905)
         sys(AlpgenZll_2jets,0.027975)
         sys(AlpgenZ,0.027975)
