Analysis(PDF_emu_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.031014,0.030847)
         sys(HerwigVsPythiaemu_2jets,0.009793)
         sys(HerwigVsPythia,0.009793)
         sys(ISRFSRemu_2jets,-0.018311)
         sys(ISRFSR,-0.018311)
         sys(Alpgenemu_2jets,0.019124)
         sys(Alpgen,0.019124)
         sys(ISRFSRWt,-0.002467)
         sys(AlpgenZemu_2jets,-0.009336)
         sys(AlpgenZ,-0.009336)
         sys(HerwigVsAlpgenDibemu_2jets,0.010268)
         sys(HerwigVsAlpgenDib,0.010268)
         sys(JVF,-0.007874)
         sys(MuScale,-0.000145)
         sys(ElecEffic,0.001448)
         sys(MuonEffic,-0.000014)
         sys(ElecE,-0.000393)
         sys(ElecEResol,-0.000550)
         sys(MuonEResolMS,0.001231)
         sys(MuonEResolID,0.000273)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.010714)
         sys(JetNP1,0.015673)
         sys(JetNP2,-0.030339)
         sys(JetNP3,0.011934)
         sys(JetNP4,-0.004040)
         sys(JetNP5,0.006002)
         sys(JetNP6_rest,0.001706)
         sys(JetMu,0.002964)
         sys(JetPilePt,-0.000395)
         sys(JetPileRho,0.021207)
         sys(JetFlavComp,0.015199)
         sys(JetFlavResp,0.007890)
         sys(JetEtaModel,0.014543)
         sys(JetEtaStat,0.006952)
         sys(jet energy resolution,0.002679)
         sys(JetNonClos,0.015292)
         sys(JetFlavB,0.018344)
         sys(fakes,0.004484)
         sys(ZHF,-0.001188)
         sys(stop,0.010998)
         sys(Z,0.012086)
         sys(Mistag,-0.011042)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.995422,0.020664)
         sys(HerwigVsPythiaemu_2jets,0.011866)
         sys(HerwigVsPythia,0.011866)
         sys(ISRFSRemu_2jets,-0.014181)
         sys(ISRFSR,-0.014181)
         sys(Alpgenemu_2jets,0.003943)
         sys(Alpgen,0.003943)
         sys(ISRFSRWt,0.002063)
         sys(AlpgenZemu_2jets,-0.016801)
         sys(AlpgenZ,-0.016801)
         sys(HerwigVsAlpgenDibemu_2jets,0.009365)
         sys(HerwigVsAlpgenDib,0.009365)
         sys(JVF,-0.001346)
         sys(MuScale,0.000061)
         sys(ElecEffic,0.001013)
         sys(MuonEffic,-0.000036)
         sys(ElecE,-0.000400)
         sys(ElecEResol,-0.000129)
         sys(MuonEResolMS,0.001108)
         sys(MuonEResolID,-0.000027)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002520)
         sys(JetNP1,0.010650)
         sys(JetNP2,-0.017003)
         sys(JetNP3,0.008138)
         sys(JetNP4,-0.001799)
         sys(JetNP5,0.000560)
         sys(JetNP6_rest,0.001406)
         sys(JetMu,-0.000020)
         sys(JetPilePt,0.000285)
         sys(JetPileRho,0.008795)
         sys(JetFlavComp,0.005906)
         sys(JetFlavResp,0.003704)
         sys(JetEtaModel,0.007734)
         sys(JetEtaStat,0.003161)
         sys(jet energy resolution,0.012940)
         sys(JetNonClos,0.003935)
         sys(JetFlavB,0.010088)
         sys(fakes,0.003447)
         sys(ZHF,-0.000123)
         sys(stop,0.006100)
         sys(Z,0.009080)
         sys(Mistag,-0.000827)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.964897,0.017357)
         sys(HerwigVsPythiaemu_2jets,0.001543)
         sys(HerwigVsPythia,0.001543)
         sys(ISRFSRemu_2jets,-0.011874)
         sys(ISRFSR,-0.011874)
         sys(Alpgenemu_2jets,0.002857)
         sys(Alpgen,0.002857)
         sys(ISRFSRWt,-0.001754)
         sys(AlpgenZemu_2jets,-0.002425)
         sys(AlpgenZ,-0.002425)
         sys(HerwigVsAlpgenDibemu_2jets,0.005846)
         sys(HerwigVsAlpgenDib,0.005846)
         sys(JVF,0.000326)
         sys(MuScale,-0.000007)
         sys(ElecEffic,0.000626)
         sys(MuonEffic,-0.000020)
         sys(ElecE,-0.000253)
         sys(ElecEResol,-0.000113)
         sys(MuonEResolMS,-0.000098)
         sys(MuonEResolID,-0.000046)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001347)
         sys(JetNP1,0.006603)
         sys(JetNP2,-0.011077)
         sys(JetNP3,0.003902)
         sys(JetNP4,-0.001061)
         sys(JetNP5,-0.000622)
         sys(JetNP6_rest,0.000968)
         sys(JetMu,0.000015)
         sys(JetPilePt,-0.000056)
         sys(JetPileRho,0.004290)
         sys(JetFlavComp,0.006431)
         sys(JetFlavResp,0.003291)
         sys(JetEtaModel,0.005834)
         sys(JetEtaStat,0.001430)
         sys(jet energy resolution,0.013802)
         sys(JetNonClos,0.000892)
         sys(JetFlavB,0.005272)
         sys(fakes,0.002258)
         sys(ZHF,0.000709)
         sys(stop,0.003581)
         sys(Z,0.006131)
         sys(Mistag,-0.000750)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.947867,0.016366)
         sys(HerwigVsPythiaemu_2jets,0.002856)
         sys(HerwigVsPythia,0.002856)
         sys(ISRFSRemu_2jets,-0.007014)
         sys(ISRFSR,-0.007014)
         sys(Alpgenemu_2jets,0.003517)
         sys(Alpgen,0.003517)
         sys(ISRFSRWt,0.001392)
         sys(AlpgenZemu_2jets,0.004098)
         sys(AlpgenZ,0.004098)
         sys(HerwigVsAlpgenDibemu_2jets,0.005947)
         sys(HerwigVsAlpgenDib,0.005947)
         sys(JVF,0.001208)
         sys(MuScale,0.000719)
         sys(ElecEffic,0.000475)
         sys(MuonEffic,-0.000002)
         sys(ElecE,-0.000237)
         sys(ElecEResol,-0.000430)
         sys(MuonEResolMS,0.000117)
         sys(MuonEResolID,0.000119)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000923)
         sys(JetNP1,0.002329)
         sys(JetNP2,-0.002894)
         sys(JetNP3,0.001035)
         sys(JetNP4,0.000265)
         sys(JetNP5,-0.000816)
         sys(JetNP6_rest,0.000199)
         sys(JetMu,0.000159)
         sys(JetPilePt,-0.000134)
         sys(JetPileRho,-0.000651)
         sys(JetFlavComp,0.001952)
         sys(JetFlavResp,0.001124)
         sys(JetEtaModel,0.000898)
         sys(JetEtaStat,0.000485)
         sys(jet energy resolution,0.004985)
         sys(JetNonClos,-0.000715)
         sys(JetFlavB,0.000691)
         sys(fakes,0.002207)
         sys(ZHF,-0.000134)
         sys(stop,0.002915)
         sys(Z,0.003803)
         sys(Mistag,-0.000460)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.953870,0.013667)
         sys(HerwigVsPythiaemu_2jets,-0.003435)
         sys(HerwigVsPythia,-0.003435)
         sys(ISRFSRemu_2jets,-0.008780)
         sys(ISRFSR,-0.008780)
         sys(Alpgenemu_2jets,-0.001433)
         sys(Alpgen,-0.001433)
         sys(ISRFSRWt,0.000611)
         sys(AlpgenZemu_2jets,0.000203)
