Analysis(PDF_ll_2jets_10bins,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.933266,0.055075)
         sys(HerwigVsPythiall_2jets,0.009347)
         sys(HerwigVsPythia,0.009347)
         sys(ISRFSRll_2jets,-0.010667)
         sys(ISRFSR,-0.010667)
         sys(Alpgenll_2jets,0.016346)
         sys(Alpgen,0.016346)
         sys(ISRFSRWt,-0.000207)
         sys(AlpgenZll_2jets,0.002680)
         sys(AlpgenZ,0.002680)
         sys(HerwigVsAlpgenDibll_2jets,0.006724)
         sys(HerwigVsAlpgenDib,0.006724)
         sys(JVF,-0.009280)
         sys(MuScale,0.002645)
         sys(ElecEffic,0.000558)
         sys(MuonEffic,0.000405)
         sys(ElecE,-0.001024)
         sys(ElecEResol,-0.000194)
         sys(MuonEResolID,0.001754)
         sys(METResoSoftTerms,0.003993)
         sys(METScaleSoftTerms,-0.004958)
         sys(JetNPV,0.009080)
         sys(JetNP1,0.021970)
         sys(JetNP2,-0.033408)
         sys(JetNP3,0.015752)
         sys(JetNP4,-0.003951)
         sys(JetNP5,0.004249)
         sys(JetNP6_rest,0.002147)
         sys(JetMu,0.001640)
         sys(JetPilePt,0.001453)
         sys(JetPileRho,0.024833)
         sys(JetFlavComp,0.011224)
         sys(JetFlavResp,0.007543)
         sys(JetEtaModel,0.015402)
         sys(JetEtaStat,0.005859)
         sys(jet energy resolution,0.023347)
         sys(JetNonClos,0.015606)
         sys(JetFlavB,0.023074)
         sys(fakes,0.002554)
         sys(ZHF,-0.003121)
         sys(stop,0.009374)
         sys(Z,0.027897)
         sys(Mistag,-0.000951)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.006072,0.040200)
         sys(HerwigVsPythiall_2jets,0.017870)
         sys(HerwigVsPythia,0.017870)
         sys(ISRFSRll_2jets,-0.019365)
         sys(ISRFSR,-0.019365)
         sys(Alpgenll_2jets,0.015513)
         sys(Alpgen,0.015513)
         sys(ISRFSRWt,-0.004184)
         sys(AlpgenZll_2jets,0.004322)
         sys(AlpgenZ,0.004322)
         sys(HerwigVsAlpgenDibll_2jets,0.006593)
         sys(HerwigVsAlpgenDib,0.006593)
         sys(JVF,-0.000596)
         sys(MuScale,0.000488)
         sys(ElecEffic,0.000533)
         sys(MuonEffic,0.000222)
         sys(ElecE,-0.000101)
         sys(ElecEResol,0.000813)
         sys(MuonEResolID,0.000071)
         sys(METResoSoftTerms,-0.002008)
         sys(METScaleSoftTerms,-0.002418)
         sys(JetNPV,0.007160)
         sys(JetNP1,0.017039)
         sys(JetNP2,-0.026884)
         sys(JetNP3,0.015467)
         sys(JetNP4,-0.004159)
         sys(JetNP5,0.001591)
         sys(JetNP6_rest,0.001727)
         sys(JetMu,0.002480)
         sys(JetPilePt,0.000210)
         sys(JetPileRho,0.012564)
         sys(JetFlavComp,0.009048)
         sys(JetFlavResp,0.008532)
         sys(JetEtaModel,0.014320)
         sys(JetEtaStat,0.006813)
         sys(jet energy resolution,0.013339)
         sys(JetNonClos,0.004052)
         sys(JetFlavB,0.014112)
         sys(fakes,0.002789)
         sys(ZHF,-0.005913)
         sys(stop,0.004922)
         sys(Z,0.025395)
         sys(Mistag,-0.000327)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.945705,0.033612)
         sys(HerwigVsPythiall_2jets,-0.001142)
         sys(HerwigVsPythia,-0.001142)
         sys(ISRFSRll_2jets,-0.009672)
         sys(ISRFSR,-0.009672)
         sys(Alpgenll_2jets,0.007102)
         sys(Alpgen,0.007102)
         sys(ISRFSRWt,0.001840)
         sys(AlpgenZll_2jets,0.012198)
         sys(AlpgenZ,0.012198)
         sys(HerwigVsAlpgenDibll_2jets,0.005738)
         sys(HerwigVsAlpgenDib,0.005738)
         sys(JVF,0.000837)
         sys(MuScale,0.000528)
         sys(ElecEffic,0.000155)
         sys(MuonEffic,0.000256)
         sys(ElecE,-0.000865)
         sys(ElecEResol,0.001153)
         sys(MuonEResolID,-0.000726)
         sys(METResoSoftTerms,-0.000912)
         sys(METScaleSoftTerms,-0.004625)
         sys(JetNPV,-0.002846)
         sys(JetNP1,0.003840)
         sys(JetNP2,-0.009661)
         sys(JetNP3,-0.000660)
         sys(JetNP4,-0.000422)
         sys(JetNP5,-0.002621)
         sys(JetNP6_rest,0.000051)
         sys(JetMu,-0.000397)
         sys(JetPilePt,0.001075)
         sys(JetPileRho,0.000349)
         sys(JetFlavComp,0.000514)
         sys(JetFlavResp,0.000584)
         sys(JetEtaModel,0.003363)
         sys(JetEtaStat,-0.001904)
         sys(jet energy resolution,0.011004)
         sys(JetNonClos,-0.004830)
         sys(JetFlavB,0.005051)
         sys(fakes,0.001415)
         sys(ZHF,0.000694)
         sys(stop,0.003880)
         sys(Z,0.014583)
         sys(Mistag,-0.000136)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.997114,0.033494)
         sys(HerwigVsPythiall_2jets,0.008159)
         sys(HerwigVsPythia,0.008159)
         sys(ISRFSRll_2jets,-0.013805)
         sys(ISRFSR,-0.013805)
         sys(Alpgenll_2jets,-0.002050)
         sys(Alpgen,-0.002050)
         sys(ISRFSRWt,0.003220)
         sys(AlpgenZll_2jets,0.034223)
         sys(AlpgenZ,0.034223)
         sys(HerwigVsAlpgenDibll_2jets,0.005354)
         sys(HerwigVsAlpgenDib,0.005354)
         sys(JVF,0.002425)
         sys(MuScale,0.000668)
         sys(ElecEffic,0.000316)
         sys(MuonEffic,0.000211)
         sys(ElecE,-0.006908)
         sys(ElecEResol,0.006806)
         sys(MuonEResolID,0.000210)
         sys(METResoSoftTerms,-0.004896)
         sys(METScaleSoftTerms,-0.002891)
         sys(JetNPV,-0.001110)
         sys(JetNP1,0.006607)
         sys(JetNP2,-0.004809)
         sys(JetNP3,0.007174)
         sys(JetNP4,0.000854)
         sys(JetNP5,-0.002865)
         sys(JetNP6_rest,-0.000822)
         sys(JetMu,-0.000971)
         sys(JetPilePt,-0.000850)
         sys(JetPileRho,0.004178)
         sys(JetFlavComp,0.001502)
         sys(JetFlavResp,0.002253)
         sys(JetEtaModel,0.006584)
         sys(JetEtaStat,0.004375)
         sys(jet energy resolution,0.003286)
         sys(JetNonClos,-0.000557)
         sys(JetFlavB,0.001515)
         sys(fakes,0.002076)
         sys(ZHF,-0.001930)
         sys(stop,0.003769)
         sys(Z,0.017949)
         sys(Mistag,-0.000338)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.952446,0.027288)
         sys(HerwigVsPythiall_2jets,0.000741)
         sys(HerwigVsPythia,0.000741)
         sys(ISRFSRll_2jets,-0.012650)
         sys(ISRFSR,-0.012650)
         sys(Alpgenll_2jets,-0.004652)
         sys(Alpgen,-0.004652)
         sys(ISRFSRWt,-0.002227)
         sys(AlpgenZll_2jets,0.028990)
         sys(AlpgenZ,0.028990)
