Analysis(PDF_emu_3jets_10bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.970183,0.031397)
         sys(HerwigVsPythiaemu_3jets,0.024181)
         sys(HerwigVsPythia,0.024181)
         sys(ISRFSRemu_3jets,0.004183)
         sys(ISRFSR,0.004183)
         sys(Alpgenemu_3jets,0.026105)
         sys(Alpgen,0.026105)
         sys(ISRFSRWt,0.005147)
         sys(AlpgenZemu_3jets,0.007637)
         sys(AlpgenZ,0.007637)
         sys(HerwigVsAlpgenDibemu_3jets,0.005477)
         sys(HerwigVsAlpgenDib,0.005477)
         sys(JVF,-0.010916)
         sys(MuScale,0.001049)
         sys(ElecEffic,0.000777)
         sys(MuonEffic,-0.000038)
         sys(ElecE,-0.000063)
         sys(ElecEResol,0.000764)
         sys(MuonEResolMS,-0.003378)
         sys(MuonEResolID,-0.000015)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001733)
         sys(JetNP1,0.021911)
         sys(JetNP2,-0.028905)
         sys(JetNP3,0.014673)
         sys(JetNP4,-0.007263)
         sys(JetNP5,0.009257)
         sys(JetNP6_rest,0.002517)
         sys(JetMu,0.002150)
         sys(JetPilePt,-0.000338)
         sys(JetPileRho,0.028436)
         sys(JetFlavComp,0.014956)
         sys(JetFlavResp,0.006248)
         sys(JetEtaModel,0.018010)
         sys(JetEtaStat,0.004273)
         sys(jet energy resolution,0.030515)
         sys(JetNonClos,0.022834)
         sys(JetFlavB,0.022242)
         sys(fakes,0.002999)
         sys(ZHF,-0.000824)
         sys(stop,0.005245)
         sys(Z,0.004480)
         sys(Mistag,-0.026823)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.937181,0.023639)
         sys(HerwigVsPythiaemu_3jets,-0.005964)
         sys(HerwigVsPythia,-0.005964)
         sys(ISRFSRemu_3jets,-0.008590)
         sys(ISRFSR,-0.008590)
         sys(Alpgenemu_3jets,0.013510)
         sys(Alpgen,0.013510)
         sys(ISRFSRWt,-0.000826)
         sys(AlpgenZemu_3jets,0.003105)
         sys(AlpgenZ,0.003105)
         sys(HerwigVsAlpgenDibemu_3jets,0.005040)
         sys(HerwigVsAlpgenDib,0.005040)
         sys(JVF,-0.002797)
         sys(MuScale,0.000481)
         sys(ElecEffic,0.000358)
         sys(MuonEffic,-0.000008)
         sys(ElecE,-0.000248)
         sys(ElecEResol,0.000040)
         sys(MuonEResolMS,-0.000573)
         sys(MuonEResolID,-0.000062)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000853)
         sys(JetNP1,0.008828)
         sys(JetNP2,-0.015247)
         sys(JetNP3,0.004576)
         sys(JetNP4,-0.001066)
         sys(JetNP5,0.000190)
         sys(JetNP6_rest,0.000983)
         sys(JetMu,0.000615)
         sys(JetPilePt,-0.000003)
         sys(JetPileRho,0.008488)
         sys(JetFlavComp,0.006388)
         sys(JetFlavResp,0.004352)
         sys(JetEtaModel,0.007257)
         sys(JetEtaStat,0.000135)
         sys(jet energy resolution,0.012683)
         sys(JetNonClos,0.001611)
         sys(JetFlavB,0.009042)
         sys(fakes,0.002784)
         sys(ZHF,-0.001541)
         sys(stop,0.004216)
         sys(Z,0.004123)
         sys(Mistag,-0.002670)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.960806,0.021237)
         sys(HerwigVsPythiaemu_3jets,-0.008723)
         sys(HerwigVsPythia,-0.008723)
         sys(ISRFSRemu_3jets,-0.006454)
         sys(ISRFSR,-0.006454)
         sys(Alpgenemu_3jets,-0.006281)
         sys(Alpgen,-0.006281)
         sys(ISRFSRWt,0.000518)
         sys(AlpgenZemu_3jets,0.012734)
         sys(AlpgenZ,0.012734)
         sys(HerwigVsAlpgenDibemu_3jets,0.004495)
         sys(HerwigVsAlpgenDib,0.004495)
         sys(JVF,0.001291)
         sys(MuScale,0.000405)
         sys(ElecEffic,0.000376)
         sys(MuonEffic,-0.000027)
         sys(ElecE,-0.000015)
         sys(ElecEResol,-0.000075)
         sys(MuonEResolMS,-0.001266)
         sys(MuonEResolID,-0.000002)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001018)
         sys(JetNP1,0.004860)
         sys(JetNP2,-0.006109)
         sys(JetNP3,0.002615)
         sys(JetNP4,0.000198)
         sys(JetNP5,-0.001588)
         sys(JetNP6_rest,0.001446)
         sys(JetMu,-0.000959)
         sys(JetPilePt,-0.000794)
         sys(JetPileRho,0.002339)
         sys(JetFlavComp,0.002229)
         sys(JetFlavResp,0.001358)
         sys(JetEtaModel,0.005937)
         sys(JetEtaStat,-0.001411)
         sys(jet energy resolution,0.002748)
         sys(JetNonClos,-0.001273)
         sys(JetFlavB,0.004040)
         sys(fakes,0.001756)
         sys(ZHF,-0.001012)
         sys(stop,0.003331)
         sys(Z,0.002944)
         sys(Mistag,-0.001843)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.017142,0.020444)
         sys(HerwigVsPythiaemu_3jets,-0.019674)
         sys(HerwigVsPythia,-0.019674)
         sys(ISRFSRemu_3jets,-0.004214)
         sys(ISRFSR,-0.004214)
         sys(Alpgenemu_3jets,-0.008858)
         sys(Alpgen,-0.008858)
         sys(ISRFSRWt,0.000306)
         sys(AlpgenZemu_3jets,-0.006658)
         sys(AlpgenZ,-0.006658)
         sys(HerwigVsAlpgenDibemu_3jets,0.003718)
         sys(HerwigVsAlpgenDib,0.003718)
         sys(JVF,0.001346)
         sys(MuScale,0.000200)
         sys(ElecEffic,0.000365)
         sys(MuonEffic,-0.000028)
         sys(ElecE,0.000083)
         sys(ElecEResol,-0.000059)
         sys(MuonEResolMS,0.000071)
         sys(MuonEResolID,0.000107)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000812)
         sys(JetNP1,0.004389)
         sys(JetNP2,-0.004065)
         sys(JetNP3,0.002074)
         sys(JetNP4,-0.001185)
         sys(JetNP5,-0.001191)
         sys(JetNP6_rest,0.001421)
         sys(JetMu,-0.000422)
         sys(JetPilePt,0.001578)
         sys(JetPileRho,0.001086)
         sys(JetFlavComp,0.003482)
         sys(JetFlavResp,0.003313)
         sys(JetEtaModel,0.000888)
         sys(JetEtaStat,0.001433)
         sys(jet energy resolution,0.002333)
         sys(JetNonClos,0.001837)
         sys(JetFlavB,-0.000168)
         sys(fakes,0.002653)
         sys(ZHF,-0.001878)
         sys(stop,0.002711)
         sys(Z,0.004403)
         sys(Mistag,-0.001336)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.955124,0.016961)
         sys(HerwigVsPythiaemu_3jets,-0.004529)
         sys(HerwigVsPythia,-0.004529)
         sys(ISRFSRemu_3jets,-0.005855)
         sys(ISRFSR,-0.005855)
         sys(Alpgenemu_3jets,-0.009104)
         sys(Alpgen,-0.009104)
