Analysis(PDF_emu_2jets,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.042812,0.036473)
         sys(HerwigVsPythiaemu_2jets,0.007684)
         sys(HerwigVsPythia,0.007684)
         sys(ISRFSRemu_2jets,-0.018189)
         sys(ISRFSR,-0.018189)
         sys(Alpgenemu_2jets,0.019826)
         sys(Alpgen,0.019826)
         sys(ISRFSRWt,-0.001484)
         sys(AlpgenZemu_2jets,-0.009605)
         sys(AlpgenZ,-0.009605)
         sys(HerwigVsAlpgenDibemu_2jets,0.010581)
         sys(HerwigVsAlpgenDib,0.010581)
         sys(JVF,-0.008805)
         sys(MuScale,-0.000358)
         sys(ElecEffic,0.001525)
         sys(MuonEffic,-0.000010)
         sys(ElecE,-0.000324)
         sys(ElecEResol,-0.000762)
         sys(MuonEResolMS,0.001255)
         sys(MuonEResolID,0.000341)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.011860)
         sys(JetNP1,0.019169)
         sys(JetNP2,-0.036883)
         sys(JetNP3,0.014577)
         sys(JetNP4,-0.004826)
         sys(JetNP5,0.007303)
         sys(JetNP6_rest,0.002006)
         sys(JetMu,0.003086)
         sys(JetPilePt,-0.000097)
         sys(JetPileRho,0.026342)
         sys(JetFlavComp,0.016566)
         sys(JetFlavResp,0.009109)
         sys(JetEtaModel,0.017644)
         sys(JetEtaStat,0.008163)
         sys(jet energy resolution,-0.004714)
         sys(JetNonClos,0.018724)
         sys(JetFlavB,0.023749)
         sys(fakes,0.004659)
         sys(ZHF,-0.001044)
         sys(stop,0.011239)
         sys(Z,0.012700)
         sys(Mistag,-0.000520)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.997214,0.024030)
         sys(HerwigVsPythiaemu_2jets,0.012802)
         sys(HerwigVsPythia,0.012802)
         sys(ISRFSRemu_2jets,-0.014456)
         sys(ISRFSR,-0.014456)
         sys(Alpgenemu_2jets,0.002449)
         sys(Alpgen,0.002449)
         sys(ISRFSRWt,0.002088)
         sys(AlpgenZemu_2jets,-0.016866)
         sys(AlpgenZ,-0.016866)
         sys(HerwigVsAlpgenDibemu_2jets,0.009420)
         sys(HerwigVsAlpgenDib,0.009420)
         sys(JVF,-0.001697)
         sys(MuScale,-0.000174)
         sys(ElecEffic,0.001019)
         sys(MuonEffic,-0.000045)
         sys(ElecE,-0.000411)
         sys(ElecEResol,-0.000074)
         sys(MuonEResolMS,0.001096)
         sys(MuonEResolID,-0.000031)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002876)
         sys(JetNP1,0.010920)
         sys(JetNP2,-0.018659)
         sys(JetNP3,0.008403)
         sys(JetNP4,-0.001600)
         sys(JetNP5,0.000463)
         sys(JetNP6_rest,0.001174)
         sys(JetMu,-0.000197)
         sys(JetPilePt,0.000354)
         sys(JetPileRho,0.009283)
         sys(JetFlavComp,0.005115)
         sys(JetFlavResp,0.003440)
         sys(JetEtaModel,0.008378)
         sys(JetEtaStat,0.003254)
         sys(jet energy resolution,0.010751)
         sys(JetNonClos,0.004093)
         sys(JetFlavB,0.011594)
         sys(fakes,0.003505)
         sys(ZHF,-0.000198)
         sys(stop,0.006095)
         sys(Z,0.009180)
         sys(Mistag,-0.000175)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.960961,0.020114)
         sys(HerwigVsPythiaemu_2jets,0.001439)
         sys(HerwigVsPythia,0.001439)
         sys(ISRFSRemu_2jets,-0.012070)
         sys(ISRFSR,-0.012070)
         sys(Alpgenemu_2jets,0.002477)
         sys(Alpgen,0.002477)
         sys(ISRFSRWt,-0.001693)
         sys(AlpgenZemu_2jets,-0.002361)
         sys(AlpgenZ,-0.002361)
         sys(HerwigVsAlpgenDibemu_2jets,0.005925)
         sys(HerwigVsAlpgenDib,0.005925)
         sys(JVF,0.000352)
         sys(MuScale,0.000152)
         sys(ElecEffic,0.000637)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000273)
         sys(ElecEResol,-0.000139)
         sys(MuonEResolMS,-0.000134)
         sys(MuonEResolID,-0.000068)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001509)
         sys(JetNP1,0.007590)
         sys(JetNP2,-0.013329)
         sys(JetNP3,0.004906)
         sys(JetNP4,-0.001586)
         sys(JetNP5,-0.000756)
         sys(JetNP6_rest,0.001459)
         sys(JetMu,0.000720)
         sys(JetPilePt,-0.000025)
         sys(JetPileRho,0.005637)
         sys(JetFlavComp,0.006727)
         sys(JetFlavResp,0.003369)
         sys(JetEtaModel,0.006309)
         sys(JetEtaStat,0.002038)
         sys(jet energy resolution,0.014596)
         sys(JetNonClos,0.001394)
         sys(JetFlavB,0.006380)
         sys(fakes,0.002298)
         sys(ZHF,0.000814)
         sys(stop,0.003697)
         sys(Z,0.006317)
         sys(Mistag,-0.000147)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.940030,0.018991)
         sys(HerwigVsPythiaemu_2jets,0.003525)
         sys(HerwigVsPythia,0.003525)
         sys(ISRFSRemu_2jets,-0.007194)
         sys(ISRFSR,-0.007194)
         sys(Alpgenemu_2jets,0.003822)
         sys(Alpgen,0.003822)
         sys(ISRFSRWt,0.001328)
         sys(AlpgenZemu_2jets,0.004748)
         sys(AlpgenZ,0.004748)
         sys(HerwigVsAlpgenDibemu_2jets,0.006055)
         sys(HerwigVsAlpgenDib,0.006055)
         sys(JVF,0.001246)
         sys(MuScale,0.000870)
         sys(ElecEffic,0.000450)
         sys(MuonEffic,0.000002)
         sys(ElecE,-0.000306)
         sys(ElecEResol,-0.000363)
         sys(MuonEResolMS,0.000134)
         sys(MuonEResolID,0.000090)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001915)
         sys(JetNP1,0.002929)
         sys(JetNP2,-0.003841)
         sys(JetNP3,0.001215)
         sys(JetNP4,0.000152)
         sys(JetNP5,-0.000437)
         sys(JetNP6_rest,0.000145)
         sys(JetMu,0.000368)
         sys(JetPilePt,-0.000220)
         sys(JetPileRho,-0.000511)
         sys(JetFlavComp,0.002097)
         sys(JetFlavResp,0.001023)
         sys(JetEtaModel,0.001024)
         sys(JetEtaStat,0.000453)
         sys(jet energy resolution,0.005966)
         sys(JetNonClos,-0.000664)
         sys(JetFlavB,0.001767)
         sys(fakes,0.002196)
         sys(ZHF,-0.000331)
         sys(stop,0.002941)
         sys(Z,0.003774)
         sys(Mistag,-0.000128)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.942119,0.015879)
         sys(HerwigVsPythiaemu_2jets,-0.004118)
         sys(HerwigVsPythia,-0.004118)
         sys(ISRFSRemu_2jets,-0.008542)
         sys(ISRFSR,-0.008542)
         sys(Alpgenemu_2jets,-0.001464)
         sys(Alpgen,-0.001464)
         sys(ISRFSRWt,0.000639)
         sys(AlpgenZemu_2jets,0.000157)
