Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.4434)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020169,0.053904)
         sys(FT_EFF_HerwigVsPythiall_3jets,2.079523%)
         sys(FT_EFF_HerwigVsPythia,2.079523%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.053531%)
         sys(FT_EFF_Variable Radiation,-1.053531%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,2.192630%)
         sys(FT_EFF_PowhegPythia8Z,2.192630%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.027125%)
         sys(FT_EFF_TopPtReweighting,-0.027125%)
         sys(FT_EFF_JET_GroupedNP_1,8.865433%)
         sys(FT_EFF_JET_GroupedNP_2,1.765019%)
         sys(FT_EFF_JET_GroupedNP_3,0.938728%)
         sys(FT_EFF_MUONS_ID,0.066076%)
         sys(FT_EFF_MUONS_MS,-0.038382%)
         sys(FT_EFF_MUONS_SCALE,-0.193693%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.310306%)
         sys(FT_EFF_EG_SCALE_ALL,0.204924%)
         sys(FT_EFF_MUON_EFF_STAT,0.006423%)
         sys(FT_EFF_MUON_EFF_SYS,0.022542%)
         sys(FT_EFF_MUON_ISO_STAT,0.004740%)
         sys(FT_EFF_MUON_ISO_SYS,0.018543%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.065762%)
         sys(FT_EFF_fakes,0.388567%)
         sys(FT_EFF_stop,0.548565%)
         sys(FT_EFF_dib,2.634667%)
         sys(FT_EFF_Z,0.784627%)
         sys(FT_EFF_Mistag,-1.956267%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.032860,0.024058)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.333228%)
         sys(FT_EFF_HerwigVsPythia,0.333228%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.415302%)
         sys(FT_EFF_Variable Radiation,-0.415302%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.003200%)
         sys(FT_EFF_PowhegPythia8Z,-0.003200%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.310677%)
         sys(FT_EFF_TopPtReweighting,-0.310677%)
         sys(FT_EFF_JET_GroupedNP_1,1.649531%)
         sys(FT_EFF_JET_GroupedNP_2,0.214853%)
         sys(FT_EFF_JET_GroupedNP_3,-0.031753%)
         sys(FT_EFF_MUONS_ID,-0.045956%)
         sys(FT_EFF_MUONS_MS,0.174813%)
         sys(FT_EFF_MUONS_SCALE,-0.076804%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.051644%)
         sys(FT_EFF_EG_SCALE_ALL,-0.275719%)
         sys(FT_EFF_MUON_EFF_STAT,0.001820%)
         sys(FT_EFF_MUON_EFF_SYS,0.026213%)
         sys(FT_EFF_MUON_ISO_STAT,0.004892%)
         sys(FT_EFF_MUON_ISO_SYS,0.013047%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.055530%)
         sys(FT_EFF_fakes,0.214604%)
         sys(FT_EFF_stop,0.418944%)
         sys(FT_EFF_dib,1.918570%)
         sys(FT_EFF_Z,1.088012%)
         sys(FT_EFF_Mistag,-0.717629%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.979381,0.023708)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.797371%)
         sys(FT_EFF_HerwigVsPythia,1.797371%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.198077%)
         sys(FT_EFF_Variable Radiation,-0.198077%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.078510%)
         sys(FT_EFF_PowhegPythia8Z,-0.078510%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.177603%)
         sys(FT_EFF_TopPtReweighting,-0.177603%)
         sys(FT_EFF_JET_GroupedNP_1,-2.096562%)
         sys(FT_EFF_JET_GroupedNP_2,-1.594383%)
         sys(FT_EFF_JET_GroupedNP_3,-1.603495%)
         sys(FT_EFF_MUONS_ID,-0.070861%)
         sys(FT_EFF_MUONS_MS,0.093582%)
         sys(FT_EFF_MUONS_SCALE,0.061469%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.004651%)
         sys(FT_EFF_EG_SCALE_ALL,0.086219%)
         sys(FT_EFF_MUON_EFF_STAT,0.005116%)
         sys(FT_EFF_MUON_EFF_SYS,0.029716%)
         sys(FT_EFF_MUON_ISO_STAT,0.005947%)
         sys(FT_EFF_MUON_ISO_SYS,0.014884%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.008679%)
         sys(FT_EFF_fakes,0.258867%)
         sys(FT_EFF_stop,0.239954%)
         sys(FT_EFF_dib,1.061401%)
