Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.0436)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977427,0.041409)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.352377%)
         sys(FT_EFF_HerwigVsPythia,7.352377%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.551680%)
         sys(FT_EFF_Variable Radiation,-1.551680%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.305439%)
         sys(FT_EFF_PowhegPythia8Z,-1.305439%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.271058%)
         sys(FT_EFF_TopPtReweighting,-0.271058%)
         sys(FT_EFF_JET_GroupedNP_1,9.886234%)
         sys(FT_EFF_JET_GroupedNP_2,3.379148%)
         sys(FT_EFF_JET_GroupedNP_3,2.404069%)
         sys(FT_EFF_MUONS_ID,0.009257%)
         sys(FT_EFF_MUONS_MS,-0.117272%)
         sys(FT_EFF_MUONS_SCALE,-0.061792%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.032757%)
         sys(FT_EFF_EG_SCALE_ALL,0.169706%)
         sys(FT_EFF_MUON_EFF_STAT,0.020239%)
         sys(FT_EFF_MUON_EFF_SYS,0.027118%)
         sys(FT_EFF_MUON_ISO_STAT,0.004401%)
         sys(FT_EFF_MUON_ISO_SYS,0.019933%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.110617%)
         sys(FT_EFF_fakes,0.912380%)
         sys(FT_EFF_stop,1.064831%)
         sys(FT_EFF_dib,2.467640%)
         sys(FT_EFF_Z,1.170601%)
         sys(FT_EFF_Mistag,-0.710039%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.025979,0.014561)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.873625%)
         sys(FT_EFF_HerwigVsPythia,1.873625%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.324780%)
         sys(FT_EFF_Variable Radiation,-0.324780%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.776490%)
         sys(FT_EFF_PowhegPythia8Z,-2.776490%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.247449%)
         sys(FT_EFF_TopPtReweighting,-0.247449%)
