Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,0.4496)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979206,0.047019)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.382247%)
         sys(FT_EFF_HerwigVsPythia,1.382247%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.942899%)
         sys(FT_EFF_Variable Radiation,-0.942899%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.276746%)
         sys(FT_EFF_PowhegPythia8Z,-1.276746%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.441469%)
         sys(FT_EFF_TopPtReweighting,0.441469%)
         sys(FT_EFF_JET_GroupedNP_1,6.689174%)
         sys(FT_EFF_JET_GroupedNP_2,2.971348%)
         sys(FT_EFF_JET_GroupedNP_3,1.623211%)
         sys(FT_EFF_MUONS_ID,0.188656%)
         sys(FT_EFF_MUONS_MS,-0.270759%)
         sys(FT_EFF_MUONS_SCALE,0.017680%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.279544%)
         sys(FT_EFF_EG_SCALE_ALL,0.060485%)
         sys(FT_EFF_MUON_EFF_STAT,0.005743%)
         sys(FT_EFF_MUON_EFF_SYS,-0.000304%)
         sys(FT_EFF_MUON_ISO_STAT,-0.001558%)
         sys(FT_EFF_MUON_ISO_SYS,0.005576%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.214254%)
         sys(FT_EFF_fakes,0.485259%)
         sys(FT_EFF_stop,0.647285%)
         sys(FT_EFF_dib,3.397563%)
         sys(FT_EFF_Z,0.697970%)
         sys(FT_EFF_Mistag,-1.632711%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.006517,0.018613)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.761127%)
         sys(FT_EFF_HerwigVsPythia,1.761127%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.941469%)
         sys(FT_EFF_Variable Radiation,-0.941469%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.986127%)
         sys(FT_EFF_PowhegPythia8Z,-0.986127%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.196237%)
