Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FlatCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038539,0.029709)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.745729%)
         sys(FT_EFF_HerwigVsPythia,7.745729%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.568958%)
         sys(FT_EFF_Variable Radiation,-1.568958%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.851708%)
         sys(FT_EFF_PowhegPythia8Z,-0.851708%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.194190%)
         sys(FT_EFF_TopPtReweighting,-0.194190%)
         sys(FT_EFF_JET_GroupedNP_1__1up,5.673538%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.511451%)
         sys(FT_EFF_JET_GroupedNP_3__1up,1.227958%)
         sys(FT_EFF_MUONS_ID__1up,-0.011396%)
         sys(FT_EFF_MUONS_MS__1up,-0.128321%)
         sys(FT_EFF_MUONS_SCALE__1up,0.000310%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.082042%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.081756%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.010825%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.022443%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003225%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.014696%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.083818%)
         sys(FT_EFF_fakes,0.564505%)
         sys(FT_EFF_stop,0.972105%)
         sys(FT_EFF_dib,1.501767%)
         sys(FT_EFF_Z,0.717274%)
         sys(FT_EFF_Mistag,-9.764112%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.025470,0.010447)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.018091%)
         sys(FT_EFF_HerwigVsPythia,2.018091%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.425521%)
         sys(FT_EFF_Variable Radiation,-0.425521%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.060793%)
         sys(FT_EFF_PowhegPythia8Z,-2.060793%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.238130%)
         sys(FT_EFF_TopPtReweighting,-0.238130%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.102302%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.350691%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.377606%)
         sys(FT_EFF_MUONS_ID__1up,-0.014573%)
         sys(FT_EFF_MUONS_MS__1up,0.010756%)
         sys(FT_EFF_MUONS_SCALE__1up,0.001588%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.025492%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.041615%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005447%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.018578%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002859%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.009925%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.060737%)
         sys(FT_EFF_fakes,0.413123%)
         sys(FT_EFF_stop,0.565197%)
         sys(FT_EFF_dib,1.017164%)
         sys(FT_EFF_Z,0.744475%)
         sys(FT_EFF_Mistag,-0.830952%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.012751,0.010993)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,0.019111%)
         sys(FT_EFF_HerwigVsPythia,0.019111%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.306211%)
         sys(FT_EFF_Variable Radiation,-0.306211%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.175341%)
         sys(FT_EFF_PowhegPythia8Z,-1.175341%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.168817%)
         sys(FT_EFF_TopPtReweighting,-0.168817%)
         sys(FT_EFF_JET_GroupedNP_1__1up,0.030632%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.117932%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.051607%)
         sys(FT_EFF_MUONS_ID__1up,-0.019443%)
         sys(FT_EFF_MUONS_MS__1up,-0.021624%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.002926%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.017104%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.003560%)
         sys(FT_EFF_MUON_EFF_STAT__1up,-0.000201%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.010876%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002095%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006051%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.040436%)
         sys(FT_EFF_fakes,0.412157%)
         sys(FT_EFF_stop,0.282739%)
         sys(FT_EFF_dib,0.703017%)
         sys(FT_EFF_Z,0.466830%)
         sys(FT_EFF_Mistag,-0.239059%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974306,0.013854)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.124945%)
         sys(FT_EFF_HerwigVsPythia,1.124945%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.569103%)
         sys(FT_EFF_Variable Radiation,-0.569103%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.028611%)
         sys(FT_EFF_PowhegPythia8Z,-1.028611%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.127663%)
         sys(FT_EFF_TopPtReweighting,-0.127663%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-0.563925%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.007132%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.057391%)
         sys(FT_EFF_MUONS_ID__1up,-0.024497%)
         sys(FT_EFF_MUONS_MS__1up,-0.006346%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.007736%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.040978%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.001566%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.009389%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.014060%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001693%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006433%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.045736%)
         sys(FT_EFF_fakes,0.212594%)
         sys(FT_EFF_stop,0.284932%)
         sys(FT_EFF_dib,0.837989%)
         sys(FT_EFF_Z,0.535601%)
         sys(FT_EFF_Mistag,-0.190956%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.015559,0.028918)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.543563%)
