Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.041774,0.053962)
         sys(FT_EFF_HerwigVsPythiall_2jets,8.855729%)
         sys(FT_EFF_HerwigVsPythia,8.855729%)
         sys(FT_EFF_Variable Radiationll_2jets,0.451867%)
         sys(FT_EFF_Variable Radiation,0.451867%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.086211%)
         sys(FT_EFF_PowhegPythia8Z,-2.086211%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.225570%)
         sys(FT_EFF_TopPtReweighting,-0.225570%)
         sys(FT_EFF_JET_GroupedNP_1__1up,6.953848%)
         sys(FT_EFF_JET_GroupedNP_2__1up,2.098560%)
         sys(FT_EFF_JET_GroupedNP_3__1up,3.642179%)
         sys(FT_EFF_MUONS_ID__1up,-0.043681%)
         sys(FT_EFF_MUONS_MS__1up,-0.110221%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.280625%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.110139%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.117956%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.023320%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.050738%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.007581%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.035488%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.053486%)
         sys(FT_EFF_fakes,0.560732%)
         sys(FT_EFF_stop,1.002121%)
         sys(FT_EFF_dib,1.771253%)
         sys(FT_EFF_Z,2.776763%)
         sys(FT_EFF_Mistag,-3.701614%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.041080,0.024278)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.741816%)
         sys(FT_EFF_HerwigVsPythia,2.741816%)
         sys(FT_EFF_Variable Radiationll_2jets,0.284195%)
         sys(FT_EFF_Variable Radiation,0.284195%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.126944%)
         sys(FT_EFF_PowhegPythia8Z,0.126944%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.366382%)
         sys(FT_EFF_TopPtReweighting,-0.366382%)
         sys(FT_EFF_JET_GroupedNP_1__1up,0.443934%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.125955%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.538202%)
         sys(FT_EFF_MUONS_ID__1up,0.000953%)
         sys(FT_EFF_MUONS_MS__1up,0.166375%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.186361%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.076584%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.109730%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.012009%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.038416%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.006691%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.024504%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.023950%)
         sys(FT_EFF_fakes,0.396530%)
         sys(FT_EFF_stop,0.656098%)
         sys(FT_EFF_dib,1.210438%)
         sys(FT_EFF_Z,1.805922%)
         sys(FT_EFF_Mistag,-0.345945%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.003251,0.027957)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.052429%)
         sys(FT_EFF_HerwigVsPythia,1.052429%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.759560%)
         sys(FT_EFF_Variable Radiation,-0.759560%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-3.261577%)
         sys(FT_EFF_PowhegPythia8Z,-3.261577%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.293645%)
         sys(FT_EFF_TopPtReweighting,-0.293645%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.811128%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.509877%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.842657%)
         sys(FT_EFF_MUONS_ID__1up,-0.390094%)
         sys(FT_EFF_MUONS_MS__1up,0.355056%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.491818%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.127367%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.129706%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.012188%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.038767%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.006826%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.025912%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,-0.013061%)
         sys(FT_EFF_fakes,0.302965%)
         sys(FT_EFF_stop,0.228306%)
         sys(FT_EFF_dib,0.734080%)
         sys(FT_EFF_Z,2.087530%)
         sys(FT_EFF_Mistag,-0.036609%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.003817,0.032336)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.592528%)
         sys(FT_EFF_HerwigVsPythia,0.592528%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.883492%)
         sys(FT_EFF_Variable Radiation,-0.883492%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.777383%)
         sys(FT_EFF_PowhegPythia8Z,-0.777383%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.124895%)
         sys(FT_EFF_TopPtReweighting,-0.124895%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.503638%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.883328%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.552346%)
         sys(FT_EFF_MUONS_ID__1up,-0.544651%)
         sys(FT_EFF_MUONS_MS__1up,0.141666%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.658507%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.148931%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.119564%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.015747%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.036301%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005898%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.021526%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.025489%)
         sys(FT_EFF_fakes,0.548106%)
         sys(FT_EFF_stop,0.243334%)
         sys(FT_EFF_dib,1.194687%)
         sys(FT_EFF_Z,1.204600%)
         sys(FT_EFF_Mistag,-0.002839%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.023062,0.056147)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.004900%)
         sys(FT_EFF_HerwigVsPythia,1.004900%)
