Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,0.4496)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.084078,0.074901)
         sys(FT_EFF_HerwigVsPythiall_3jets,3.286819%)
         sys(FT_EFF_HerwigVsPythia,3.286819%)
         sys(FT_EFF_Variable Radiationll_3jets,0.214185%)
         sys(FT_EFF_Variable Radiation,0.214185%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,2.374577%)
         sys(FT_EFF_PowhegPythia8Z,2.374577%)
         sys(FT_EFF_TopPtReweightingll_3jets,0.205430%)
         sys(FT_EFF_TopPtReweighting,0.205430%)
         sys(FT_EFF_JET_GroupedNP_1,13.159764%)
         sys(FT_EFF_JET_GroupedNP_2,3.626401%)
         sys(FT_EFF_JET_GroupedNP_3,1.499359%)
         sys(FT_EFF_MUONS_ID,-0.049187%)
         sys(FT_EFF_MUONS_MS,0.311024%)
         sys(FT_EFF_MUONS_SCALE,-0.133824%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.616241%)
         sys(FT_EFF_EG_SCALE_ALL,-0.068967%)
         sys(FT_EFF_MUON_EFF_STAT,0.005018%)
         sys(FT_EFF_MUON_EFF_SYS,0.014439%)
         sys(FT_EFF_MUON_ISO_STAT,0.002619%)
         sys(FT_EFF_MUON_ISO_SYS,0.015003%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.084882%)
         sys(FT_EFF_fakes,0.516888%)
         sys(FT_EFF_stop,0.499265%)
         sys(FT_EFF_dib,3.341251%)
         sys(FT_EFF_Z,0.859196%)
         sys(FT_EFF_Mistag,-0.777777%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.015886,0.032056)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.496176%)
         sys(FT_EFF_HerwigVsPythia,0.496176%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.639842%)
         sys(FT_EFF_Variable Radiation,-0.639842%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.021406%)
         sys(FT_EFF_PowhegPythia8Z,0.021406%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.301830%)
         sys(FT_EFF_TopPtReweighting,-0.301830%)
