Analysis(PDF_6bins_emu_2j,bottom,MV2c20,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.4434)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973761,0.036753)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,7.338710%)
         sys(FT_EFF_HerwigVsPythia,7.338710%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.786572%)
         sys(FT_EFF_Variable Radiation,-1.786572%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.221367%)
         sys(FT_EFF_PowhegPythia8Z,-1.221367%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.230955%)
         sys(FT_EFF_TopPtReweighting,-0.230955%)
         sys(FT_EFF_JET_GroupedNP_1,9.613780%)
         sys(FT_EFF_JET_GroupedNP_2,2.882171%)
         sys(FT_EFF_JET_GroupedNP_3,2.340330%)
         sys(FT_EFF_MUONS_ID,0.020868%)
         sys(FT_EFF_MUONS_MS,-0.059097%)
         sys(FT_EFF_MUONS_SCALE,-0.019182%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.130720%)
         sys(FT_EFF_EG_SCALE_ALL,0.100839%)
         sys(FT_EFF_MUON_EFF_STAT,0.020139%)
         sys(FT_EFF_MUON_EFF_SYS,0.029991%)
         sys(FT_EFF_MUON_ISO_STAT,0.004566%)
         sys(FT_EFF_MUON_ISO_SYS,0.019842%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.116745%)
         sys(FT_EFF_fakes,0.850554%)
         sys(FT_EFF_stop,1.100964%)
         sys(FT_EFF_dib,2.301565%)
         sys(FT_EFF_Z,1.183899%)
         sys(FT_EFF_Mistag,-1.411914%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.019680,0.012728)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,2.042978%)
         sys(FT_EFF_HerwigVsPythia,2.042978%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.419483%)
         sys(FT_EFF_Variable Radiation,-0.419483%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-2.453771%)
         sys(FT_EFF_PowhegPythia8Z,-2.453771%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.251667%)
         sys(FT_EFF_TopPtReweighting,-0.251667%)
         sys(FT_EFF_JET_GroupedNP_1,1.098101%)
         sys(FT_EFF_JET_GroupedNP_2,0.359848%)
         sys(FT_EFF_JET_GroupedNP_3,0.358680%)
         sys(FT_EFF_MUONS_ID,-0.021251%)
         sys(FT_EFF_MUONS_MS,-0.008668%)
         sys(FT_EFF_MUONS_SCALE,-0.001233%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.007136%)
         sys(FT_EFF_EG_SCALE_ALL,-0.027898%)
         sys(FT_EFF_MUON_EFF_STAT,0.006450%)
         sys(FT_EFF_MUON_EFF_SYS,0.019401%)
         sys(FT_EFF_MUON_ISO_STAT,0.002894%)
         sys(FT_EFF_MUON_ISO_SYS,0.010857%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.069988%)
         sys(FT_EFF_fakes,0.512096%)
         sys(FT_EFF_stop,0.591789%)
         sys(FT_EFF_dib,1.232096%)
         sys(FT_EFF_Z,0.902855%)
         sys(FT_EFF_Mistag,-0.338208%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.021938,0.012487)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-0.145039%)
         sys(FT_EFF_HerwigVsPythia,-0.145039%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.308861%)
         sys(FT_EFF_Variable Radiation,-0.308861%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.291748%)
         sys(FT_EFF_PowhegPythia8Z,-1.291748%)
         sys(FT_EFF_TopPtReweightingemu_2jets,-0.171568%)
         sys(FT_EFF_TopPtReweighting,-0.171568%)
         sys(FT_EFF_JET_GroupedNP_1,0.005381%)
         sys(FT_EFF_JET_GroupedNP_2,0.088231%)
         sys(FT_EFF_JET_GroupedNP_3,-0.030405%)
         sys(FT_EFF_MUONS_ID,-0.018764%)
         sys(FT_EFF_MUONS_MS,-0.007543%)
         sys(FT_EFF_MUONS_SCALE,-0.008214%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.006910%)
         sys(FT_EFF_EG_SCALE_ALL,-0.007470%)
         sys(FT_EFF_MUON_EFF_STAT,0.001144%)
         sys(FT_EFF_MUON_EFF_SYS,0.014992%)
         sys(FT_EFF_MUON_ISO_STAT,0.002403%)
         sys(FT_EFF_MUON_ISO_SYS,0.007081%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.047295%)
         sys(FT_EFF_fakes,0.477619%)
         sys(FT_EFF_stop,0.301334%)
