Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.7887)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.023863,0.050299)
         sys(FT_EFF_HerwigVsPythiall_2jets,8.292508%)
         sys(FT_EFF_HerwigVsPythia,8.292508%)
         sys(FT_EFF_Variable Radiationll_2jets,0.106078%)
         sys(FT_EFF_Variable Radiation,0.106078%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-1.714474%)
         sys(FT_EFF_PowhegPythia8Z,-1.714474%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.137757%)
         sys(FT_EFF_TopPtReweighting,-0.137757%)
         sys(FT_EFF_JET_GroupedNP_1,7.180940%)
         sys(FT_EFF_JET_GroupedNP_2,2.549791%)
         sys(FT_EFF_JET_GroupedNP_3,3.712402%)
         sys(FT_EFF_MUONS_ID,-0.030910%)
         sys(FT_EFF_MUONS_MS,-0.127997%)
         sys(FT_EFF_MUONS_SCALE,-0.240771%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.091224%)
         sys(FT_EFF_EG_SCALE_ALL,0.122995%)
         sys(FT_EFF_MUON_EFF_STAT,0.017325%)
         sys(FT_EFF_MUON_EFF_SYS,0.030477%)
         sys(FT_EFF_MUON_ISO_STAT,0.003334%)
         sys(FT_EFF_MUON_ISO_SYS,0.023173%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.056379%)
         sys(FT_EFF_fakes,0.441416%)
         sys(FT_EFF_stop,0.895024%)
         sys(FT_EFF_dib,1.433186%)
         sys(FT_EFF_Z,2.153546%)
         sys(FT_EFF_Mistag,-2.830854%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.035864,0.018329)
         sys(FT_EFF_HerwigVsPythiall_2jets,3.267606%)
         sys(FT_EFF_HerwigVsPythia,3.267606%)
         sys(FT_EFF_Variable Radiationll_2jets,0.529254%)
         sys(FT_EFF_Variable Radiation,0.529254%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.035495%)
         sys(FT_EFF_PowhegPythia8Z,0.035495%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.345152%)
         sys(FT_EFF_TopPtReweighting,-0.345152%)
         sys(FT_EFF_JET_GroupedNP_1,0.579044%)
         sys(FT_EFF_JET_GroupedNP_2,0.642962%)
         sys(FT_EFF_JET_GroupedNP_3,0.036048%)
         sys(FT_EFF_MUONS_ID,-0.022992%)
         sys(FT_EFF_MUONS_MS,0.135838%)
         sys(FT_EFF_MUONS_SCALE,-0.141233%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.144523%)
         sys(FT_EFF_EG_SCALE_ALL,-0.038386%)
         sys(FT_EFF_MUON_EFF_STAT,0.013465%)
         sys(FT_EFF_MUON_EFF_SYS,0.039470%)
         sys(FT_EFF_MUON_ISO_STAT,0.006520%)
         sys(FT_EFF_MUON_ISO_SYS,0.022751%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.023150%)
         sys(FT_EFF_fakes,0.297222%)
         sys(FT_EFF_stop,0.670983%)
         sys(FT_EFF_dib,0.921807%)
         sys(FT_EFF_Z,1.300374%)
         sys(FT_EFF_Mistag,-0.860875%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.994915,0.018617)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.982281%)
         sys(FT_EFF_HerwigVsPythia,1.982281%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.999426%)
         sys(FT_EFF_Variable Radiation,-0.999426%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.321353%)
         sys(FT_EFF_PowhegPythia8Z,-2.321353%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.253150%)
         sys(FT_EFF_TopPtReweighting,-0.253150%)
         sys(FT_EFF_JET_GroupedNP_1,-1.511814%)
         sys(FT_EFF_JET_GroupedNP_2,-0.095306%)
         sys(FT_EFF_JET_GroupedNP_3,-0.454630%)
         sys(FT_EFF_MUONS_ID,-0.221085%)
         sys(FT_EFF_MUONS_MS,0.311094%)
         sys(FT_EFF_MUONS_SCALE,-0.294769%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.062100%)
         sys(FT_EFF_EG_SCALE_ALL,-0.031698%)
         sys(FT_EFF_MUON_EFF_STAT,0.006493%)
         sys(FT_EFF_MUON_EFF_SYS,0.027646%)
         sys(FT_EFF_MUON_ISO_STAT,0.005236%)
         sys(FT_EFF_MUON_ISO_SYS,0.018545%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,-0.009979%)
         sys(FT_EFF_fakes,0.187371%)
         sys(FT_EFF_stop,0.211198%)
         sys(FT_EFF_dib,0.470140%)
         sys(FT_EFF_Z,1.316445%)
         sys(FT_EFF_Mistag,-0.379344%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.971066,0.021022)
         sys(FT_EFF_HerwigVsPythiall_2jets,0.435758%)
         sys(FT_EFF_HerwigVsPythia,0.435758%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.815281%)
         sys(FT_EFF_Variable Radiation,-0.815281%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.871902%)
         sys(FT_EFF_PowhegPythia8Z,-0.871902%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.078225%)
         sys(FT_EFF_TopPtReweighting,-0.078225%)
         sys(FT_EFF_JET_GroupedNP_1,-1.289151%)
         sys(FT_EFF_JET_GroupedNP_2,-0.635255%)
         sys(FT_EFF_JET_GroupedNP_3,-0.244379%)
         sys(FT_EFF_MUONS_ID,-0.314997%)
         sys(FT_EFF_MUONS_MS,0.173608%)
         sys(FT_EFF_MUONS_SCALE,-0.388490%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.059988%)
         sys(FT_EFF_EG_SCALE_ALL,0.059039%)
         sys(FT_EFF_MUON_EFF_STAT,0.013640%)
