Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FlatCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977117,0.056309)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.127248%)
         sys(FT_EFF_HerwigVsPythia,1.127248%)
         sys(FT_EFF_Variable Radiationll_3jets,0.048918%)
         sys(FT_EFF_Variable Radiation,0.048918%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,2.269157%)
         sys(FT_EFF_PowhegPythia8Z,2.269157%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.033958%)
         sys(FT_EFF_TopPtReweighting,-0.033958%)
         sys(FT_EFF_JET_GroupedNP_1__1up,9.492418%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.999561%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.966353%)
         sys(FT_EFF_MUONS_ID__1up,0.079097%)
         sys(FT_EFF_MUONS_MS__1up,0.184404%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.185877%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.317603%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.257980%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.009339%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.030530%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.007274%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.021889%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.048432%)
         sys(FT_EFF_fakes,0.442518%)
         sys(FT_EFF_stop,1.050860%)
         sys(FT_EFF_dib,2.862473%)
         sys(FT_EFF_Z,0.896276%)
         sys(FT_EFF_Mistag,-5.234891%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013427,0.030773)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.582082%)
         sys(FT_EFF_HerwigVsPythia,0.582082%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.565098%)
         sys(FT_EFF_Variable Radiation,-0.565098%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,0.003560%)
         sys(FT_EFF_PowhegPythia8Z,0.003560%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.295421%)
         sys(FT_EFF_TopPtReweighting,-0.295421%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.979754%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.033505%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.814906%)
         sys(FT_EFF_MUONS_ID__1up,0.027334%)
         sys(FT_EFF_MUONS_MS__1up,0.278530%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.064160%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.016917%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.135157%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.009033%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.033179%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.010948%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.020240%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.060739%)
         sys(FT_EFF_fakes,0.250249%)
         sys(FT_EFF_stop,1.086607%)
         sys(FT_EFF_dib,2.179408%)
         sys(FT_EFF_Z,1.254205%)
         sys(FT_EFF_Mistag,-0.399263%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.009135,0.034182)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.515072%)
         sys(FT_EFF_HerwigVsPythia,1.515072%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.433893%)
         sys(FT_EFF_Variable Radiation,-0.433893%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.045182%)
         sys(FT_EFF_PowhegPythia8Z,-0.045182%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.169881%)
         sys(FT_EFF_TopPtReweighting,-0.169881%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.551696%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-2.050549%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-2.576508%)
         sys(FT_EFF_MUONS_ID__1up,-0.182324%)
         sys(FT_EFF_MUONS_MS__1up,0.279286%)
         sys(FT_EFF_MUONS_SCALE__1up,0.022046%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.113208%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.062999%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.017562%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.047084%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.013992%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.028090%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.008815%)
         sys(FT_EFF_fakes,0.317694%)
         sys(FT_EFF_stop,0.993731%)
         sys(FT_EFF_dib,1.394808%)
         sys(FT_EFF_Z,0.988349%)
         sys(FT_EFF_Mistag,-0.135665%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.009950,0.042387)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.346642%)
         sys(FT_EFF_HerwigVsPythia,1.346642%)
         sys(FT_EFF_Variable Radiationll_3jets,-1.086164%)
         sys(FT_EFF_Variable Radiation,-1.086164%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.042178%)
         sys(FT_EFF_PowhegPythia8Z,-0.042178%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.099957%)
         sys(FT_EFF_TopPtReweighting,-0.099957%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-2.315927%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.158946%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.581288%)
         sys(FT_EFF_MUONS_ID__1up,0.101711%)
         sys(FT_EFF_MUONS_MS__1up,0.356350%)
         sys(FT_EFF_MUONS_SCALE__1up,0.150414%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.358820%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.093403%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.014507%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.039049%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.006370%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.027534%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.009024%)
         sys(FT_EFF_fakes,0.492564%)
         sys(FT_EFF_stop,1.093604%)
         sys(FT_EFF_dib,1.883400%)
         sys(FT_EFF_Z,0.897308%)
         sys(FT_EFF_Mistag,-0.261687%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.930346,0.064702)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.215072%)
         sys(FT_EFF_HerwigVsPythia,1.215072%)
