Analysis(PDF_6bins_emu_3j,bottom,MV2c20,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.971393,0.030050)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,3.304714%)
         sys(FT_EFF_HerwigVsPythia,3.304714%)
         sys(FT_EFF_Variable Radiationemu_3jets,-1.044251%)
         sys(FT_EFF_Variable Radiation,-1.044251%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-1.078720%)
         sys(FT_EFF_PowhegPythia8Z,-1.078720%)
         sys(FT_EFF_TopPtReweightingemu_3jets,0.212044%)
         sys(FT_EFF_TopPtReweighting,0.212044%)
         sys(FT_EFF_JET_GroupedNP_1__1up,6.742273%)
         sys(FT_EFF_JET_GroupedNP_2__1up,1.707480%)
         sys(FT_EFF_JET_GroupedNP_3__1up,1.191958%)
         sys(FT_EFF_MUONS_ID__1up,-0.007516%)
         sys(FT_EFF_MUONS_MS__1up,-0.015878%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.061134%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.088567%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.077469%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003538%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.013161%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.000353%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.006071%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.038283%)
         sys(FT_EFF_fakes,0.361014%)
         sys(FT_EFF_stop,0.602191%)
         sys(FT_EFF_dib,2.314933%)
         sys(FT_EFF_Z,0.540474%)
         sys(FT_EFF_Mistag,-9.121087%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.010349,0.013034)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.723225%)
         sys(FT_EFF_HerwigVsPythia,1.723225%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.744676%)
         sys(FT_EFF_Variable Radiation,-0.744676%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.911880%)
         sys(FT_EFF_PowhegPythia8Z,-0.911880%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.216250%)
         sys(FT_EFF_TopPtReweighting,-0.216250%)
         sys(FT_EFF_JET_GroupedNP_1__1up,1.118212%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.403614%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.209714%)
         sys(FT_EFF_MUONS_ID__1up,0.010263%)
         sys(FT_EFF_MUONS_MS__1up,0.001733%)
         sys(FT_EFF_MUONS_SCALE__1up,0.020526%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.011645%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.011254%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003202%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.014960%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002313%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007350%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.032715%)
         sys(FT_EFF_fakes,0.321233%)
         sys(FT_EFF_stop,0.323499%)
         sys(FT_EFF_dib,2.114213%)
         sys(FT_EFF_Z,0.429728%)
         sys(FT_EFF_Mistag,-0.713006%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.986512,0.014376)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.909645%)
         sys(FT_EFF_HerwigVsPythia,1.909645%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.767626%)
         sys(FT_EFF_Variable Radiation,-0.767626%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.853478%)
         sys(FT_EFF_PowhegPythia8Z,-0.853478%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.180945%)
         sys(FT_EFF_TopPtReweighting,-0.180945%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.135666%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.324546%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.323575%)
         sys(FT_EFF_MUONS_ID__1up,0.034435%)
         sys(FT_EFF_MUONS_MS__1up,0.010457%)
         sys(FT_EFF_MUONS_SCALE__1up,0.012367%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.037388%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.000049%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.003992%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.015599%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003150%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.007031%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.020013%)
         sys(FT_EFF_fakes,0.487988%)
         sys(FT_EFF_stop,0.318822%)
         sys(FT_EFF_dib,1.255116%)
         sys(FT_EFF_Z,0.360758%)
         sys(FT_EFF_Mistag,-0.255333%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.008887,0.017508)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,1.507677%)
         sys(FT_EFF_HerwigVsPythia,1.507677%)
         sys(FT_EFF_Variable Radiationemu_3jets,-0.653288%)
         sys(FT_EFF_Variable Radiation,-0.653288%)
         sys(FT_EFF_PowhegPythia8Zemu_3jets,-0.246825%)
         sys(FT_EFF_PowhegPythia8Z,-0.246825%)
         sys(FT_EFF_TopPtReweightingemu_3jets,-0.243130%)
         sys(FT_EFF_TopPtReweighting,-0.243130%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.088937%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.058967%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.014980%)
         sys(FT_EFF_MUONS_ID__1up,0.012518%)
         sys(FT_EFF_MUONS_MS__1up,-0.027332%)
         sys(FT_EFF_MUONS_SCALE__1up,0.006983%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.049639%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.010080%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004523%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.009234%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.001730%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.005396%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.026268%)
         sys(FT_EFF_fakes,0.512733%)
         sys(FT_EFF_stop,0.275172%)
         sys(FT_EFF_dib,1.525020%)
         sys(FT_EFF_Z,0.298114%)
         sys(FT_EFF_Mistag,-0.325096%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.057297,0.035087)
         sys(FT_EFF_HerwigVsPythiaemu_3jets,2.234918%)
