Analysis(PDF_6bins_ll_3j,bottom,MV2c20,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
      meta_data_s (OperatingPoint,-0.7887)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.967002,0.045673)
         sys(FT_EFF_HerwigVsPythiall_3jets,5.175533%)
         sys(FT_EFF_HerwigVsPythia,5.175533%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.434345%)
         sys(FT_EFF_Variable Radiation,-0.434345%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,1.991266%)
         sys(FT_EFF_PowhegPythia8Z,1.991266%)
         sys(FT_EFF_TopPtReweightingll_3jets,0.246065%)
         sys(FT_EFF_TopPtReweighting,0.246065%)
         sys(FT_EFF_JET_GroupedNP_1,8.620592%)
         sys(FT_EFF_JET_GroupedNP_2,1.381408%)
         sys(FT_EFF_JET_GroupedNP_3,0.319516%)
         sys(FT_EFF_MUONS_ID,0.120192%)
         sys(FT_EFF_MUONS_MS,0.095092%)
         sys(FT_EFF_MUONS_SCALE,-0.178812%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.111493%)
         sys(FT_EFF_EG_SCALE_ALL,0.214077%)
         sys(FT_EFF_MUON_EFF_STAT,0.001483%)
         sys(FT_EFF_MUON_EFF_SYS,0.016874%)
         sys(FT_EFF_MUON_ISO_STAT,0.002295%)
         sys(FT_EFF_MUON_ISO_SYS,0.009306%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.079672%)
         sys(FT_EFF_fakes,0.306566%)
         sys(FT_EFF_stop,0.494483%)
         sys(FT_EFF_dib,2.067050%)
         sys(FT_EFF_Z,0.648168%)
         sys(FT_EFF_Mistag,-4.908344%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.021138,0.020561)
         sys(FT_EFF_HerwigVsPythiall_3jets,0.951652%)
         sys(FT_EFF_HerwigVsPythia,0.951652%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.531268%)
         sys(FT_EFF_Variable Radiation,-0.531268%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.007891%)
         sys(FT_EFF_PowhegPythia8Z,-0.007891%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.301606%)
         sys(FT_EFF_TopPtReweighting,-0.301606%)
         sys(FT_EFF_JET_GroupedNP_1,0.446354%)
         sys(FT_EFF_JET_GroupedNP_2,-0.091972%)
         sys(FT_EFF_JET_GroupedNP_3,0.004301%)
         sys(FT_EFF_MUONS_ID,-0.010176%)
         sys(FT_EFF_MUONS_MS,0.125462%)
         sys(FT_EFF_MUONS_SCALE,-0.039592%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.088644%)
         sys(FT_EFF_EG_SCALE_ALL,-0.227466%)
         sys(FT_EFF_MUON_EFF_STAT,0.002448%)
         sys(FT_EFF_MUON_EFF_SYS,0.025719%)
         sys(FT_EFF_MUON_ISO_STAT,0.004876%)
         sys(FT_EFF_MUON_ISO_SYS,0.012584%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.044593%)
         sys(FT_EFF_fakes,0.184923%)
         sys(FT_EFF_stop,0.422359%)
         sys(FT_EFF_dib,1.624481%)
         sys(FT_EFF_Z,0.937711%)
         sys(FT_EFF_Mistag,-1.413024%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.991297,0.019970)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.253567%)
         sys(FT_EFF_HerwigVsPythia,1.253567%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.446312%)
         sys(FT_EFF_Variable Radiation,-0.446312%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.059470%)
         sys(FT_EFF_PowhegPythia8Z,-0.059470%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.256581%)
         sys(FT_EFF_TopPtReweighting,-0.256581%)
         sys(FT_EFF_JET_GroupedNP_1,-1.889983%)
         sys(FT_EFF_JET_GroupedNP_2,-1.381261%)
         sys(FT_EFF_JET_GroupedNP_3,-1.363651%)
         sys(FT_EFF_MUONS_ID,-0.043094%)
         sys(FT_EFF_MUONS_MS,0.060524%)
         sys(FT_EFF_MUONS_SCALE,0.049608%)
         sys(FT_EFF_EG_RESOLUTION_ALL,0.012185%)
         sys(FT_EFF_EG_SCALE_ALL,0.114425%)
         sys(FT_EFF_MUON_EFF_STAT,0.005886%)
         sys(FT_EFF_MUON_EFF_SYS,0.030244%)
         sys(FT_EFF_MUON_ISO_STAT,0.005843%)
         sys(FT_EFF_MUON_ISO_SYS,0.014445%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty,0.011350%)
         sys(FT_EFF_fakes,0.239076%)
         sys(FT_EFF_stop,0.206810%)
         sys(FT_EFF_dib,0.953241%)
         sys(FT_EFF_Z,0.715927%)
         sys(FT_EFF_Mistag,-0.700341%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.016769,0.022595)
         sys(FT_EFF_HerwigVsPythiall_3jets,1.276816%)
         sys(FT_EFF_HerwigVsPythia,1.276816%)
         sys(FT_EFF_Variable Radiationll_3jets,-0.941478%)
         sys(FT_EFF_Variable Radiation,-0.941478%)
         sys(FT_EFF_PowhegPythia8Zll_3jets,-0.077069%)
         sys(FT_EFF_PowhegPythia8Z,-0.077069%)
         sys(FT_EFF_TopPtReweightingll_3jets,-0.179435%)
         sys(FT_EFF_TopPtReweighting,-0.179435%)
         sys(FT_EFF_JET_GroupedNP_1,-1.817240%)
         sys(FT_EFF_JET_GroupedNP_2,-0.108883%)
         sys(FT_EFF_JET_GroupedNP_3,-0.221764%)
         sys(FT_EFF_MUONS_ID,0.121239%)
         sys(FT_EFF_MUONS_MS,0.370131%)
         sys(FT_EFF_MUONS_SCALE,0.143523%)
         sys(FT_EFF_EG_RESOLUTION_ALL,-0.061645%)
         sys(FT_EFF_EG_SCALE_ALL,0.027669%)
         sys(FT_EFF_MUON_EFF_STAT,0.010664%)
