Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.9940,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.901912,0.057595)
         sys(HerwigVsPythiall_3jets,0.007608)
         sys(HerwigVsPythia,0.007608)
         sys(ISRFSRll_3jets,0.003060)
         sys(ISRFSR,0.003060)
         sys(Alpgenll_3jets,0.012927)
         sys(Alpgen,0.012927)
         sys(ISRFSRWt,-0.002042)
         sys(AlpgenZll_3jets,0.000056)
         sys(AlpgenZ,0.000056)
         sys(HerwigVsAlpgenDibll_3jets,0.004757)
         sys(HerwigVsAlpgenDib,0.004757)
         sys(JVF,-0.007683)
         sys(MuScale,0.005293)
         sys(ElecEffic,0.000233)
         sys(MuonEffic,0.000104)
         sys(ElecE,-0.001040)
         sys(ElecEResol,-0.001038)
         sys(MuonEResolID,-0.001420)
         sys(METResoSoftTerms,-0.002742)
         sys(METScaleSoftTerms,-0.003072)
         sys(JetNPV,0.007268)
         sys(JetNP1,0.020536)
         sys(JetNP2,-0.036357)
         sys(JetNP3,0.011225)
         sys(JetNP4,-0.002307)
         sys(JetNP5,0.008489)
         sys(JetNP6_rest,0.001318)
         sys(JetMu,-0.001615)
         sys(JetPilePt,0.001926)
         sys(JetPileRho,0.028363)
         sys(JetFlavComp,0.016512)
         sys(JetFlavResp,0.004086)
         sys(JetEtaModel,0.022347)
         sys(JetEtaStat,0.010783)
         sys(jet energy resolution,0.017745)
         sys(JetNonClos,0.022979)
         sys(JetFlavB,0.031627)
         sys(fakes,0.001460)
         sys(ZHF,-0.005548)
         sys(stop,0.004892)
         sys(Z,0.017427)
         sys(Mistag,-0.015412)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.992235,0.024467)
         sys(HerwigVsPythiall_3jets,-0.002916)
         sys(HerwigVsPythia,-0.002916)
         sys(ISRFSRll_3jets,-0.004592)
         sys(ISRFSR,-0.004592)
         sys(Alpgenll_3jets,0.001014)
         sys(Alpgen,0.001014)
         sys(ISRFSRWt,-0.000222)
         sys(AlpgenZll_3jets,-0.003207)
         sys(AlpgenZ,-0.003207)
         sys(HerwigVsAlpgenDibll_3jets,0.005518)
         sys(HerwigVsAlpgenDib,0.005518)
         sys(JVF,0.001908)
         sys(MuScale,0.000998)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000085)
         sys(ElecE,0.000414)
         sys(ElecEResol,-0.001517)
         sys(MuonEResolID,0.000573)
         sys(METResoSoftTerms,-0.000785)
         sys(METScaleSoftTerms,0.000249)
         sys(JetNPV,0.001280)
         sys(JetNP1,0.005223)
         sys(JetNP2,-0.004603)
         sys(JetNP3,0.001153)
         sys(JetNP4,0.001348)
         sys(JetNP5,-0.000998)
         sys(JetNP6_rest,-0.000362)
         sys(JetMu,-0.003088)
         sys(JetPilePt,0.000622)
         sys(JetPileRho,-0.000097)
         sys(JetFlavComp,-0.000111)
         sys(JetFlavResp,-0.000474)
         sys(JetEtaModel,0.003047)
         sys(JetEtaStat,0.000374)
         sys(jet energy resolution,-0.000277)
         sys(JetNonClos,-0.001597)
         sys(JetFlavB,0.005102)
         sys(fakes,0.000861)
         sys(ZHF,-0.003184)
         sys(stop,0.003690)
         sys(Z,0.014133)
         sys(Mistag,-0.001529)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.985105,0.025982)
         sys(HerwigVsPythiall_3jets,-0.016735)
         sys(HerwigVsPythia,-0.016735)
         sys(ISRFSRll_3jets,-0.009589)
         sys(ISRFSR,-0.009589)
         sys(Alpgenll_3jets,-0.007632)
         sys(Alpgen,-0.007632)
         sys(ISRFSRWt,-0.000811)
         sys(AlpgenZll_3jets,0.003938)
         sys(AlpgenZ,0.003938)
         sys(HerwigVsAlpgenDibll_3jets,0.003237)
         sys(HerwigVsAlpgenDib,0.003237)
         sys(JVF,0.003088)
         sys(MuScale,0.001469)
         sys(ElecEffic,0.000452)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000164)
         sys(ElecEResol,-0.001192)
         sys(MuonEResolID,-0.000223)
         sys(METResoSoftTerms,-0.001153)
         sys(METScaleSoftTerms,-0.001258)
         sys(JetNPV,-0.002876)
         sys(JetNP1,-0.001924)
         sys(JetNP2,0.004158)
         sys(JetNP3,-0.001079)
         sys(JetNP4,0.000166)
         sys(JetNP5,-0.001132)
         sys(JetNP6_rest,-0.001080)
         sys(JetMu,-0.001334)
         sys(JetPilePt,0.000024)
         sys(JetPileRho,-0.003574)
         sys(JetFlavComp,-0.001403)
         sys(JetFlavResp,-0.002102)
         sys(JetEtaModel,0.001114)
         sys(JetEtaStat,-0.000800)
         sys(jet energy resolution,-0.009199)
         sys(JetNonClos,-0.003742)
         sys(JetFlavB,-0.001953)
         sys(fakes,0.002335)
         sys(ZHF,-0.001716)
         sys(stop,0.002868)
         sys(Z,0.010303)
         sys(Mistag,-0.000769)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980015,0.028714)
         sys(HerwigVsPythiall_3jets,-0.006176)
         sys(HerwigVsPythia,-0.006176)
         sys(ISRFSRll_3jets,-0.006484)
         sys(ISRFSR,-0.006484)
         sys(Alpgenll_3jets,-0.011164)
         sys(Alpgen,-0.011164)
         sys(ISRFSRWt,-0.001044)
         sys(AlpgenZll_3jets,-0.017058)
         sys(AlpgenZ,-0.017058)
         sys(HerwigVsAlpgenDibll_3jets,0.005656)
         sys(HerwigVsAlpgenDib,0.005656)
         sys(JVF,0.003309)
         sys(MuScale,0.001444)
         sys(ElecEffic,0.000283)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.001139)
         sys(ElecEResol,-0.001880)
         sys(MuonEResolID,0.000853)
         sys(METResoSoftTerms,-0.004130)
         sys(METScaleSoftTerms,-0.006822)
         sys(JetNPV,0.000530)
         sys(JetNP1,-0.000610)
         sys(JetNP2,0.003386)
         sys(JetNP3,-0.000847)
         sys(JetNP4,0.002062)
         sys(JetNP5,-0.001005)
         sys(JetNP6_rest,-0.001145)
         sys(JetMu,-0.002391)
         sys(JetPilePt,0.001981)
         sys(JetPileRho,-0.003764)
         sys(JetFlavComp,0.006343)
         sys(JetFlavResp,0.002743)
         sys(JetEtaModel,-0.002649)
         sys(JetEtaStat,0.000435)
         sys(jet energy resolution,-0.002080)
         sys(JetNonClos,-0.000245)
         sys(JetFlavB,-0.003139)
         sys(fakes,0.001986)
         sys(ZHF,-0.002348)
         sys(stop,0.001963)
         sys(Z,0.011660)
         sys(Mistag,-0.000806)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.031776,0.051468)
         sys(HerwigVsPythiall_3jets,-0.013473)
         sys(HerwigVsPythia,-0.013473)
         sys(ISRFSRll_3jets,-0.018645)
         sys(ISRFSR,-0.018645)
         sys(Alpgenll_3jets,-0.021497)
         sys(Alpgen,-0.021497)
         sys(ISRFSRWt,0.000114)
