Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.993981,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.974556,0.036717)
         sys(HerwigVsPythiaemu_3jets,0.024423)
         sys(HerwigVsPythia,0.024423)
         sys(ISRFSRemu_3jets,0.006794)
         sys(ISRFSR,0.006794)
         sys(Alpgenemu_3jets,0.024611)
         sys(Alpgen,0.024611)
         sys(ISRFSRWt,0.005090)
         sys(AlpgenZemu_3jets,0.007398)
         sys(AlpgenZ,0.007398)
         sys(HerwigVsAlpgenDibemu_3jets,0.005639)
         sys(HerwigVsAlpgenDib,0.005639)
         sys(JVF,-0.011588)
         sys(MuScale,0.000297)
         sys(ElecEffic,0.000422)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000082)
         sys(ElecEResol,0.000659)
         sys(MuonEResolMS,0.000008)
         sys(MuonEResolID,-0.000005)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.007536)
         sys(JetNP1,0.020962)
         sys(JetNP2,-0.034074)
         sys(JetNP3,0.016123)
         sys(JetNP4,-0.005587)
         sys(JetNP5,0.006626)
         sys(JetNP6_rest,0.002860)
         sys(JetMu,0.001759)
         sys(JetPilePt,-0.000681)
         sys(JetPileRho,0.028771)
         sys(JetFlavComp,0.012009)
         sys(JetFlavResp,0.003333)
         sys(JetEtaModel,0.018313)
         sys(JetEtaStat,0.007888)
         sys(jet energy resolution,0.027180)
         sys(JetNonClos,0.026240)
         sys(JetFlavB,0.026334)
         sys(fakes,0.003097)
         sys(ZHF,-0.001114)
         sys(stop,0.005819)
         sys(Z,0.004633)
         sys(Mistag,-0.015277)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.967431,0.014485)
         sys(HerwigVsPythiaemu_3jets,-0.011183)
         sys(HerwigVsPythia,-0.011183)
         sys(ISRFSRemu_3jets,-0.006854)
         sys(ISRFSR,-0.006854)
         sys(Alpgenemu_3jets,-0.000734)
         sys(Alpgen,-0.000734)
         sys(ISRFSRWt,0.000301)
         sys(AlpgenZemu_3jets,0.003723)
         sys(AlpgenZ,0.003723)
         sys(HerwigVsAlpgenDibemu_3jets,0.004708)
         sys(HerwigVsAlpgenDib,0.004708)
         sys(JVF,-0.000667)
         sys(MuScale,0.000279)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,-0.000009)
         sys(ElecE,-0.000088)
         sys(ElecEResol,-0.000105)
         sys(MuonEResolMS,0.000023)
         sys(MuonEResolID,0.000020)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.001615)
         sys(JetNP1,0.005555)
         sys(JetNP2,-0.008790)
         sys(JetNP3,0.002895)
         sys(JetNP4,-0.000715)
         sys(JetNP5,-0.000810)
         sys(JetNP6_rest,0.000869)
         sys(JetMu,0.000009)
         sys(JetPilePt,0.000084)
         sys(JetPileRho,0.003360)
         sys(JetFlavComp,0.002894)
         sys(JetFlavResp,0.002132)
         sys(JetEtaModel,0.004594)
         sys(JetEtaStat,0.000871)
         sys(jet energy resolution,0.006549)
         sys(JetNonClos,0.001118)
         sys(JetFlavB,0.005087)
         sys(fakes,0.002497)
         sys(ZHF,-0.001536)
         sys(stop,0.003831)
         sys(Z,0.003948)
         sys(Mistag,-0.001161)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.955633,0.014483)
         sys(HerwigVsPythiaemu_3jets,-0.006464)
         sys(HerwigVsPythia,-0.006464)
         sys(ISRFSRemu_3jets,-0.007013)
         sys(ISRFSR,-0.007013)
         sys(Alpgenemu_3jets,-0.010419)
         sys(Alpgen,-0.010419)
         sys(ISRFSRWt,-0.001004)
         sys(AlpgenZemu_3jets,0.003841)
         sys(AlpgenZ,0.003841)
         sys(HerwigVsAlpgenDibemu_3jets,0.004736)
         sys(HerwigVsAlpgenDib,0.004736)
         sys(JVF,0.001209)
         sys(MuScale,0.000612)
         sys(ElecEffic,0.000238)
         sys(MuonEffic,-0.000005)
         sys(ElecE,-0.000211)
         sys(ElecEResol,0.000039)
         sys(MuonEResolMS,0.000284)
         sys(MuonEResolID,-0.000079)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,0.000097)
         sys(JetNP1,0.000293)
         sys(JetNP2,-0.000489)
         sys(JetNP3,-0.000629)
         sys(JetNP4,0.000821)
         sys(JetNP5,-0.001769)
         sys(JetNP6_rest,-0.000144)
         sys(JetMu,0.000128)
         sys(JetPilePt,0.000603)
         sys(JetPileRho,-0.001912)
         sys(JetFlavComp,0.002217)
         sys(JetFlavResp,0.000757)
         sys(JetEtaModel,0.001037)
         sys(JetEtaStat,-0.000062)
         sys(jet energy resolution,0.002352)
         sys(JetNonClos,-0.001168)
         sys(JetFlavB,-0.001250)
         sys(fakes,0.001809)
         sys(ZHF,0.000178)
         sys(stop,0.002021)
         sys(Z,0.001918)
         sys(Mistag,-0.000583)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.998950,0.017427)
         sys(HerwigVsPythiaemu_3jets,-0.005144)
         sys(HerwigVsPythia,-0.005144)
         sys(ISRFSRemu_3jets,-0.005784)
         sys(ISRFSR,-0.005784)
         sys(Alpgenemu_3jets,-0.011917)
         sys(Alpgen,-0.011917)
         sys(ISRFSRWt,0.000101)
         sys(AlpgenZemu_3jets,0.002139)
         sys(AlpgenZ,0.002139)
         sys(HerwigVsAlpgenDibemu_3jets,0.006989)
         sys(HerwigVsAlpgenDib,0.006989)
         sys(JVF,0.001631)
         sys(MuScale,-0.000237)
         sys(ElecEffic,0.000232)
         sys(MuonEffic,-0.000053)
         sys(ElecE,0.000226)
         sys(ElecEResol,-0.000087)
         sys(MuonEResolMS,-0.000065)
         sys(MuonEResolID,0.000015)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001829)
         sys(JetNP1,-0.002391)
         sys(JetNP2,0.004673)
         sys(JetNP3,-0.003134)
         sys(JetNP4,0.000933)
         sys(JetNP5,-0.000535)
         sys(JetNP6_rest,-0.000825)
         sys(JetMu,-0.000217)
         sys(JetPilePt,-0.000603)
         sys(JetPileRho,-0.003855)
         sys(JetFlavComp,0.000846)
         sys(JetFlavResp,0.000812)
         sys(JetEtaModel,-0.002309)
         sys(JetEtaStat,-0.001130)
         sys(jet energy resolution,-0.004212)
         sys(JetNonClos,-0.004151)
         sys(JetFlavB,-0.004386)
         sys(fakes,0.002359)
         sys(ZHF,-0.000655)
         sys(stop,0.001449)
         sys(Z,0.003936)
         sys(Mistag,-0.000751)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.012539,0.035286)
         sys(HerwigVsPythiaemu_3jets,0.007068)
         sys(HerwigVsPythia,0.007068)
         sys(ISRFSRemu_3jets,-0.016965)
         sys(ISRFSR,-0.016965)
         sys(Alpgenemu_3jets,-0.016246)
         sys(Alpgen,-0.016246)
