Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.933639,0.038398)
         sys(HerwigVsPythiall_3jets,0.004476)
         sys(HerwigVsPythia,0.004476)
         sys(ISRFSRll_3jets,-0.009532)
         sys(ISRFSR,-0.009532)
         sys(Alpgenll_3jets,0.009699)
         sys(Alpgen,0.009699)
         sys(ISRFSRWt,-0.004380)
         sys(AlpgenZll_3jets,0.002082)
         sys(AlpgenZ,0.002082)
         sys(HerwigVsAlpgenDibll_3jets,0.003401)
         sys(HerwigVsAlpgenDib,0.003401)
         sys(JVF,-0.004772)
         sys(MuScale,0.000518)
         sys(ElecEffic,0.000089)
         sys(MuonEffic,0.000155)
         sys(ElecE,-0.001507)
         sys(ElecEResol,-0.000751)
         sys(MuonEResolID,-0.000049)
         sys(METResoSoftTerms,0.000170)
         sys(METScaleSoftTerms,-0.000526)
         sys(JetNPV,0.007030)
         sys(JetNP1,0.009459)
         sys(JetNP2,-0.017467)
         sys(JetNP3,0.006801)
         sys(JetNP4,-0.000220)
         sys(JetNP5,0.002712)
         sys(JetNP6_rest,0.000161)
         sys(JetMu,-0.000232)
         sys(JetPilePt,0.001788)
         sys(JetPileRho,0.012417)
         sys(JetFlavComp,0.009731)
         sys(JetFlavResp,0.000670)
         sys(JetEtaModel,0.010633)
         sys(JetEtaStat,0.003821)
         sys(jet energy resolution,0.038019)
         sys(JetNonClos,0.013275)
         sys(JetFlavB,0.012575)
         sys(fakes,0.001108)
         sys(ZHF,-0.004807)
         sys(stop,0.004633)
         sys(Z,0.012465)
         sys(Mistag,-0.022144)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.016247,0.016263)
         sys(HerwigVsPythiall_3jets,0.001000)
         sys(HerwigVsPythia,0.001000)
         sys(ISRFSRll_3jets,-0.003754)
         sys(ISRFSR,-0.003754)
         sys(Alpgenll_3jets,0.003838)
         sys(Alpgen,0.003838)
         sys(ISRFSRWt,-0.001570)
         sys(AlpgenZll_3jets,-0.001920)
         sys(AlpgenZ,-0.001920)
         sys(HerwigVsAlpgenDibll_3jets,0.004213)
         sys(HerwigVsAlpgenDib,0.004213)
         sys(JVF,0.003891)
         sys(MuScale,0.001060)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,0.000085)
         sys(ElecE,0.000149)
         sys(ElecEResol,-0.001243)
         sys(MuonEResolID,0.000257)
         sys(METResoSoftTerms,-0.000881)
         sys(METScaleSoftTerms,0.001451)
         sys(JetNPV,0.000179)
         sys(JetNP1,0.001705)
         sys(JetNP2,0.000271)
         sys(JetNP3,-0.000839)
         sys(JetNP4,0.001525)
         sys(JetNP5,-0.001099)
         sys(JetNP6_rest,-0.000764)
         sys(JetMu,-0.001897)
         sys(JetPilePt,0.000470)
         sys(JetPileRho,-0.002168)
         sys(JetFlavComp,-0.000282)
         sys(JetFlavResp,-0.001073)
         sys(JetEtaModel,0.001029)
         sys(JetEtaStat,-0.000701)
         sys(jet energy resolution,-0.000331)
         sys(JetNonClos,-0.003076)
         sys(JetFlavB,0.001094)
         sys(fakes,0.000593)
         sys(ZHF,-0.003719)
         sys(stop,0.003295)
         sys(Z,0.011468)
         sys(Mistag,-0.004141)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.017107,0.016869)
         sys(HerwigVsPythiall_3jets,-0.014585)
         sys(HerwigVsPythia,-0.014585)
         sys(ISRFSRll_3jets,-0.008746)
         sys(ISRFSR,-0.008746)
         sys(Alpgenll_3jets,-0.005647)
         sys(Alpgen,-0.005647)
         sys(ISRFSRWt,-0.001323)
         sys(AlpgenZll_3jets,0.002405)
         sys(AlpgenZ,0.002405)
         sys(HerwigVsAlpgenDibll_3jets,0.002930)
         sys(HerwigVsAlpgenDib,0.002930)
         sys(JVF,0.002469)
         sys(MuScale,0.000554)
         sys(ElecEffic,0.000352)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000013)
         sys(ElecEResol,-0.000997)
         sys(MuonEResolID,-0.000403)
         sys(METResoSoftTerms,-0.000161)
         sys(METScaleSoftTerms,-0.001085)
         sys(JetNPV,-0.003173)
         sys(JetNP1,-0.003512)
         sys(JetNP2,0.006044)
         sys(JetNP3,-0.000860)
         sys(JetNP4,0.000861)
         sys(JetNP5,-0.001944)
         sys(JetNP6_rest,-0.001219)
         sys(JetMu,-0.000668)
         sys(JetPilePt,0.000575)
         sys(JetPileRho,-0.004900)
         sys(JetFlavComp,-0.003471)
         sys(JetFlavResp,-0.003346)
         sys(JetEtaModel,-0.000282)
         sys(JetEtaStat,-0.001596)
         sys(jet energy resolution,-0.005148)
         sys(JetNonClos,-0.004018)
         sys(JetFlavB,-0.003101)
         sys(fakes,0.002191)
         sys(ZHF,-0.001855)
         sys(stop,0.002282)
         sys(Z,0.009475)
         sys(Mistag,-0.003877)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.000006,0.018473)
         sys(HerwigVsPythiall_3jets,-0.004513)
         sys(HerwigVsPythia,-0.004513)
         sys(ISRFSRll_3jets,-0.005553)
         sys(ISRFSR,-0.005553)
         sys(Alpgenll_3jets,-0.007719)
         sys(Alpgen,-0.007719)
         sys(ISRFSRWt,-0.000107)
         sys(AlpgenZll_3jets,-0.015278)
         sys(AlpgenZ,-0.015278)
         sys(HerwigVsAlpgenDibll_3jets,0.004415)
         sys(HerwigVsAlpgenDib,0.004415)
         sys(JVF,0.002578)
         sys(MuScale,0.000483)
         sys(ElecEffic,0.000287)
         sys(MuonEffic,0.000017)
         sys(ElecE,-0.000953)
         sys(ElecEResol,-0.001779)
         sys(MuonEResolID,0.000278)
         sys(METResoSoftTerms,-0.002544)
         sys(METScaleSoftTerms,-0.005503)
         sys(JetNPV,-0.000065)
         sys(JetNP1,-0.001579)
         sys(JetNP2,0.002376)
         sys(JetNP3,-0.000988)
         sys(JetNP4,0.001671)
         sys(JetNP5,-0.001249)
         sys(JetNP6_rest,-0.001234)
         sys(JetMu,-0.001643)
         sys(JetPilePt,0.001718)
         sys(JetPileRho,-0.003276)
         sys(JetFlavComp,0.006113)
         sys(JetFlavResp,0.002253)
         sys(JetEtaModel,-0.001444)
         sys(JetEtaStat,-0.000704)
         sys(jet energy resolution,0.000939)
         sys(JetNonClos,-0.000766)
         sys(JetFlavB,-0.003978)
         sys(fakes,0.001727)
         sys(ZHF,-0.002475)
         sys(stop,0.002483)
         sys(Z,0.009145)
         sys(Mistag,-0.003704)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.034928,0.033904)
         sys(HerwigVsPythiall_3jets,-0.013887)
         sys(HerwigVsPythia,-0.013887)
         sys(ISRFSRll_3jets,-0.014527)
         sys(ISRFSR,-0.014527)
         sys(Alpgenll_3jets,-0.014677)
         sys(Alpgen,-0.014677)
         sys(ISRFSRWt,-0.000300)
