Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.980332,0.041133)
         sys(HerwigVsPythiall_2jets,0.013217)
         sys(HerwigVsPythia,0.013217)
         sys(ISRFSRll_2jets,-0.012155)
         sys(ISRFSR,-0.012155)
         sys(Alpgenll_2jets,0.017375)
         sys(Alpgen,0.017375)
         sys(ISRFSRWt,0.000792)
         sys(AlpgenZll_2jets,0.003353)
         sys(AlpgenZ,0.003353)
         sys(HerwigVsAlpgenDibll_2jets,0.006754)
         sys(HerwigVsAlpgenDib,0.006754)
         sys(JVF,-0.006534)
         sys(MuScale,0.000776)
         sys(ElecEffic,0.000585)
         sys(MuonEffic,0.000392)
         sys(ElecE,-0.001123)
         sys(ElecEResol,-0.000573)
         sys(MuonEResolID,0.001161)
         sys(METResoSoftTerms,0.003823)
         sys(METScaleSoftTerms,-0.004723)
         sys(JetNPV,0.005413)
         sys(JetNP1,0.017399)
         sys(JetNP2,-0.026655)
         sys(JetNP3,0.012783)
         sys(JetNP4,-0.003207)
         sys(JetNP5,0.003164)
         sys(JetNP6_rest,0.002319)
         sys(JetMu,0.001082)
         sys(JetPilePt,0.001855)
         sys(JetPileRho,0.018416)
         sys(JetFlavComp,0.011625)
         sys(JetFlavResp,0.008081)
         sys(JetEtaModel,0.010855)
         sys(JetEtaStat,0.003963)
         sys(jet energy resolution,0.019066)
         sys(JetNonClos,0.008528)
         sys(JetFlavB,0.015730)
         sys(fakes,0.002476)
         sys(ZHF,-0.004310)
         sys(stop,0.009862)
         sys(Z,0.026106)
         sys(Mistag,-0.006724)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.003056,0.015796)
         sys(HerwigVsPythiall_2jets,0.006222)
         sys(HerwigVsPythia,0.006222)
         sys(ISRFSRll_2jets,-0.014446)
         sys(ISRFSR,-0.014446)
         sys(Alpgenll_2jets,0.005818)
         sys(Alpgen,0.005818)
         sys(ISRFSRWt,-0.000794)
         sys(AlpgenZll_2jets,0.014947)
         sys(AlpgenZ,0.014947)
         sys(HerwigVsAlpgenDibll_2jets,0.005411)
         sys(HerwigVsAlpgenDib,0.005411)
         sys(JVF,-0.000146)
         sys(MuScale,-0.000136)
         sys(ElecEffic,0.000375)
         sys(MuonEffic,0.000239)
         sys(ElecE,-0.001424)
         sys(ElecEResol,0.001601)
         sys(MuonEResolID,-0.000144)
         sys(METResoSoftTerms,-0.001928)
         sys(METScaleSoftTerms,-0.003935)
         sys(JetNPV,0.001583)
         sys(JetNP1,0.007391)
         sys(JetNP2,-0.010403)
         sys(JetNP3,0.005953)
         sys(JetNP4,-0.000835)
         sys(JetNP5,-0.000809)
         sys(JetNP6_rest,0.000014)
         sys(JetMu,0.000096)
         sys(JetPilePt,-0.000258)
         sys(JetPileRho,0.004033)
         sys(JetFlavComp,0.004723)
         sys(JetFlavResp,0.004040)
         sys(JetEtaModel,0.007634)
         sys(JetEtaStat,0.002731)
         sys(jet energy resolution,0.008318)
         sys(JetNonClos,0.000153)
         sys(JetFlavB,0.003728)
         sys(fakes,0.002035)
         sys(ZHF,-0.002180)
         sys(stop,0.004677)
         sys(Z,0.018545)
         sys(Mistag,-0.001067)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.979129,0.015450)
         sys(HerwigVsPythiall_2jets,0.002184)
         sys(HerwigVsPythia,0.002184)
         sys(ISRFSRll_2jets,-0.011235)
         sys(ISRFSR,-0.011235)
         sys(Alpgenll_2jets,-0.000306)
         sys(Alpgen,-0.000306)
         sys(ISRFSRWt,-0.000263)
         sys(AlpgenZll_2jets,0.017609)
         sys(AlpgenZ,0.017609)
         sys(HerwigVsAlpgenDibll_2jets,0.005746)
         sys(HerwigVsAlpgenDib,0.005746)
         sys(JVF,0.001127)
         sys(MuScale,0.000457)
         sys(ElecEffic,0.000372)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000897)
         sys(ElecEResol,0.000120)
         sys(MuonEResolID,-0.000519)
         sys(METResoSoftTerms,0.000849)
         sys(METScaleSoftTerms,-0.000802)
         sys(JetNPV,0.001601)
         sys(JetNP1,0.003103)
         sys(JetNP2,-0.004213)
         sys(JetNP3,0.001910)
         sys(JetNP5,-0.001713)
         sys(JetNP6_rest,0.000289)
         sys(JetMu,-0.000688)
         sys(JetPilePt,0.002405)
         sys(JetPileRho,0.000668)
         sys(JetFlavComp,0.003862)
         sys(JetFlavResp,0.004091)
         sys(JetEtaModel,0.001309)
         sys(JetEtaStat,-0.000313)
         sys(jet energy resolution,0.005687)
         sys(JetNonClos,-0.000038)
         sys(JetFlavB,-0.001052)
         sys(fakes,0.001431)
         sys(ZHF,-0.000896)
         sys(stop,0.002555)
         sys(Z,0.011079)
         sys(Mistag,-0.000574)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.983369,0.017826)
         sys(HerwigVsPythiall_2jets,0.003872)
         sys(HerwigVsPythia,0.003872)
         sys(ISRFSRll_2jets,-0.009926)
         sys(ISRFSR,-0.009926)
         sys(Alpgenll_2jets,-0.000554)
         sys(Alpgen,-0.000554)
         sys(ISRFSRWt,0.001145)
         sys(AlpgenZll_2jets,0.003324)
         sys(AlpgenZ,0.003324)
         sys(HerwigVsAlpgenDibll_2jets,0.006810)
         sys(HerwigVsAlpgenDib,0.006810)
         sys(JVF,0.002592)
         sys(MuScale,-0.000517)
         sys(ElecEffic,0.000273)
         sys(MuonEffic,0.000157)
         sys(ElecE,0.000517)
         sys(ElecEResol,-0.000190)
         sys(MuonEResolID,0.000166)
         sys(METResoSoftTerms,0.002797)
         sys(METScaleSoftTerms,-0.003605)
         sys(JetNPV,-0.003035)
         sys(JetNP1,-0.002127)
         sys(JetNP2,0.003524)
         sys(JetNP3,-0.000983)
         sys(JetNP4,-0.000208)
         sys(JetNP5,-0.001720)
         sys(JetNP6_rest,-0.000107)
         sys(JetMu,-0.001040)
         sys(JetPilePt,0.000384)
         sys(JetPileRho,-0.003937)
         sys(JetFlavComp,0.000860)
         sys(JetFlavResp,0.001188)
         sys(JetEtaModel,0.000529)
         sys(JetEtaStat,-0.002031)
         sys(jet energy resolution,-0.002457)
         sys(JetNonClos,-0.005781)
         sys(JetFlavB,-0.003922)
         sys(fakes,0.001721)
         sys(ZHF,-0.002329)
         sys(stop,0.002763)
         sys(Z,0.012917)
         sys(Mistag,-0.000963)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.930307,0.033458)
         sys(HerwigVsPythiall_2jets,0.004957)
         sys(HerwigVsPythia,0.004957)
         sys(ISRFSRll_2jets,-0.014533)
         sys(ISRFSR,-0.014533)
         sys(Alpgenll_2jets,0.004146)
         sys(Alpgen,0.004146)
         sys(ISRFSRWt,0.001752)
         sys(AlpgenZll_2jets,-0.008688)
         sys(AlpgenZ,-0.008688)
