Analysis(PDF_6bins_ll_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.995043,0.036789)
         sys(HerwigVsPythiall_3jets,0.000139)
         sys(HerwigVsPythia,0.000139)
         sys(ISRFSRll_3jets,-0.017191)
         sys(ISRFSR,-0.017191)
         sys(Alpgenll_3jets,0.001235)
         sys(Alpgen,0.001235)
         sys(ISRFSRWt,-0.007630)
         sys(AlpgenZll_3jets,0.003571)
         sys(AlpgenZ,0.003571)
         sys(HerwigVsAlpgenDibll_3jets,0.002055)
         sys(HerwigVsAlpgenDib,0.002055)
         sys(JVF,-0.001328)
         sys(MuScale,0.000431)
         sys(ElecEffic,0.000098)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.000697)
         sys(ElecEResol,-0.000741)
         sys(MuonEResolID,-0.000176)
         sys(METResoSoftTerms,-0.000264)
         sys(METScaleSoftTerms,0.001053)
         sys(JetNPV,0.002074)
         sys(JetNP1,0.003877)
         sys(JetNP2,-0.008923)
         sys(JetNP3,0.002320)
         sys(JetNP4,0.001689)
         sys(JetNP5,0.000569)
         sys(JetNP6_rest,-0.001350)
         sys(JetMu,-0.000334)
         sys(JetPilePt,0.001422)
         sys(JetPileRho,0.006067)
         sys(JetFlavComp,0.003023)
         sys(JetFlavResp,-0.003566)
         sys(JetEtaModel,0.006136)
         sys(JetEtaStat,0.001071)
         sys(jet energy resolution,0.034203)
         sys(JetNonClos,0.007219)
         sys(JetFlavB,0.008970)
         sys(fakes,0.000724)
         sys(ZHF,-0.003394)
         sys(stop,0.003790)
         sys(Z,0.009955)
         sys(Mistag,-0.049233)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.022390,0.015104)
         sys(HerwigVsPythiall_3jets,0.000208)
         sys(HerwigVsPythia,0.000208)
         sys(ISRFSRll_3jets,-0.005221)
         sys(ISRFSR,-0.005221)
         sys(Alpgenll_3jets,0.004656)
         sys(Alpgen,0.004656)
         sys(ISRFSRWt,-0.001332)
         sys(AlpgenZll_3jets,-0.001520)
         sys(AlpgenZ,-0.001520)
         sys(HerwigVsAlpgenDibll_3jets,0.003883)
         sys(HerwigVsAlpgenDib,0.003883)
         sys(JVF,0.004050)
         sys(MuScale,0.000976)
         sys(ElecEffic,0.000223)
         sys(MuonEffic,0.000075)
         sys(ElecE,0.000246)
         sys(ElecEResol,-0.001239)
         sys(MuonEResolID,0.000273)
         sys(METResoSoftTerms,-0.001086)
         sys(METScaleSoftTerms,0.000765)
         sys(JetNPV,-0.000357)
         sys(JetNP1,0.000717)
         sys(JetNP2,0.001965)
         sys(JetNP3,-0.001377)
         sys(JetNP4,0.001185)
         sys(JetNP5,-0.001115)
         sys(JetNP6_rest,-0.000385)
         sys(JetMu,-0.001937)
         sys(JetPilePt,0.000244)
         sys(JetPileRho,-0.002999)
         sys(JetFlavComp,-0.001007)
         sys(JetFlavResp,-0.001943)
         sys(JetEtaModel,-0.000212)
         sys(JetEtaStat,-0.000604)
         sys(jet energy resolution,-0.004144)
         sys(JetNonClos,-0.003334)
         sys(JetFlavB,0.000553)
         sys(fakes,0.000535)
         sys(ZHF,-0.003713)
         sys(stop,0.003128)
         sys(Z,0.010589)
         sys(Mistag,-0.008130)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.018220,0.015545)
         sys(HerwigVsPythiall_3jets,-0.012419)
         sys(HerwigVsPythia,-0.012419)
         sys(ISRFSRll_3jets,-0.008344)
         sys(ISRFSR,-0.008344)
         sys(Alpgenll_3jets,-0.007966)
         sys(Alpgen,-0.007966)
         sys(ISRFSRWt,-0.002031)
         sys(AlpgenZll_3jets,0.002446)
         sys(AlpgenZ,0.002446)
         sys(HerwigVsAlpgenDibll_3jets,0.002472)
         sys(HerwigVsAlpgenDib,0.002472)
         sys(JVF,0.002539)
         sys(MuScale,0.000461)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.000157)
         sys(ElecEResol,-0.000799)
         sys(MuonEResolID,-0.000356)
         sys(METResoSoftTerms,-0.000263)
         sys(METScaleSoftTerms,-0.000899)
         sys(JetNPV,-0.002690)
         sys(JetNP1,-0.003715)
         sys(JetNP2,0.005698)
         sys(JetNP3,-0.001190)
         sys(JetNP4,0.001051)
         sys(JetNP5,-0.001689)
         sys(JetNP6_rest,-0.001297)
         sys(JetMu,-0.000546)
         sys(JetPilePt,0.000572)
         sys(JetPileRho,-0.004665)
         sys(JetFlavComp,-0.002896)
         sys(JetFlavResp,-0.002916)
         sys(JetEtaModel,-0.000260)
         sys(JetEtaStat,-0.001852)
         sys(jet energy resolution,-0.004859)
         sys(JetNonClos,-0.003870)
         sys(JetFlavB,-0.003271)
         sys(fakes,0.001954)
         sys(ZHF,-0.001904)
         sys(stop,0.002181)
         sys(Z,0.008340)
         sys(Mistag,-0.003677)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007408,0.017015)
         sys(HerwigVsPythiall_3jets,-0.004950)
         sys(HerwigVsPythia,-0.004950)
         sys(ISRFSRll_3jets,-0.004405)
         sys(ISRFSR,-0.004405)
         sys(Alpgenll_3jets,-0.009633)
         sys(Alpgen,-0.009633)
         sys(ISRFSRWt,-0.000706)
         sys(AlpgenZll_3jets,-0.013705)
         sys(AlpgenZ,-0.013705)
         sys(HerwigVsAlpgenDibll_3jets,0.004100)
         sys(HerwigVsAlpgenDib,0.004100)
         sys(JVF,0.002280)
         sys(MuScale,0.000480)
         sys(ElecEffic,0.000278)
         sys(MuonEffic,0.000014)
         sys(ElecE,-0.000850)
         sys(ElecEResol,-0.001481)
         sys(MuonEResolID,0.000272)
         sys(METResoSoftTerms,-0.002057)
         sys(METScaleSoftTerms,-0.004760)
         sys(JetNPV,-0.000161)
         sys(JetNP1,-0.001517)
         sys(JetNP2,0.002758)
         sys(JetNP3,-0.000885)
         sys(JetNP4,0.001482)
         sys(JetNP5,-0.001247)
         sys(JetNP6_rest,-0.001136)
         sys(JetMu,-0.001448)
         sys(JetPilePt,0.001550)
         sys(JetPileRho,-0.003512)
         sys(JetFlavComp,0.004952)
         sys(JetFlavResp,0.001971)
         sys(JetEtaModel,-0.001860)
         sys(JetEtaStat,-0.000753)
         sys(jet energy resolution,0.000704)
         sys(JetNonClos,-0.001076)
         sys(JetFlavB,-0.003793)
         sys(fakes,0.001546)
         sys(ZHF,-0.001990)
         sys(stop,0.002281)
         sys(Z,0.008201)
         sys(Mistag,-0.002631)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.058747,0.031175)
         sys(HerwigVsPythiall_3jets,-0.011176)
         sys(HerwigVsPythia,-0.011176)
         sys(ISRFSRll_3jets,-0.016089)
         sys(ISRFSR,-0.016089)
         sys(Alpgenll_3jets,-0.016941)
         sys(Alpgen,-0.016941)
         sys(ISRFSRWt,-0.000300)
