Analysis(PDF_6bins_ll_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.028206,0.032690)
         sys(HerwigVsPythiall_2jets,0.001503)
         sys(HerwigVsPythia,0.001503)
         sys(ISRFSRll_2jets,-0.003672)
         sys(ISRFSR,-0.003672)
         sys(Alpgenll_2jets,0.015959)
         sys(Alpgen,0.015959)
         sys(ISRFSRWt,-0.000988)
         sys(AlpgenZll_2jets,0.001193)
         sys(AlpgenZ,0.001193)
         sys(HerwigVsAlpgenDibll_2jets,0.005096)
         sys(HerwigVsAlpgenDib,0.005096)
         sys(JVF,-0.002787)
         sys(MuScale,-0.000909)
         sys(ElecEffic,0.000271)
         sys(MuonEffic,0.000341)
         sys(ElecE,-0.000036)
         sys(ElecEResol,-0.000120)
         sys(MuonEResolID,0.000380)
         sys(METResoSoftTerms,0.003687)
         sys(METScaleSoftTerms,-0.002993)
         sys(JetNPV,0.002569)
         sys(JetNP1,0.010988)
         sys(JetNP2,-0.016529)
         sys(JetNP3,0.008779)
         sys(JetNP4,-0.002841)
         sys(JetNP5,0.002036)
         sys(JetNP6_rest,0.001628)
         sys(JetMu,0.000980)
         sys(JetPilePt,0.001944)
         sys(JetPileRho,0.010920)
         sys(JetFlavComp,0.006594)
         sys(JetFlavResp,0.004866)
         sys(JetEtaModel,0.007114)
         sys(JetEtaStat,0.003031)
         sys(jet energy resolution,0.018933)
         sys(JetNonClos,0.004509)
         sys(JetFlavB,0.010286)
         sys(fakes,0.001776)
         sys(ZHF,-0.003578)
         sys(stop,0.007941)
         sys(Z,0.018516)
         sys(Mistag,-0.029792)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.026297,0.012311)
         sys(HerwigVsPythiall_2jets,0.004710)
         sys(HerwigVsPythia,0.004710)
         sys(ISRFSRll_2jets,-0.013265)
         sys(ISRFSR,-0.013265)
         sys(Alpgenll_2jets,0.002186)
         sys(Alpgen,0.002186)
         sys(ISRFSRWt,0.000247)
         sys(AlpgenZll_2jets,0.012020)
         sys(AlpgenZ,0.012020)
         sys(HerwigVsAlpgenDibll_2jets,0.004142)
         sys(HerwigVsAlpgenDib,0.004142)
         sys(JVF,0.000360)
         sys(MuScale,-0.000400)
         sys(ElecEffic,0.000305)
         sys(MuonEffic,0.000197)
         sys(ElecE,-0.000993)
         sys(ElecEResol,0.001236)
         sys(MuonEResolID,-0.000321)
         sys(METResoSoftTerms,-0.000945)
         sys(METScaleSoftTerms,-0.003241)
         sys(JetNPV,0.000812)
         sys(JetNP1,0.005189)
         sys(JetNP2,-0.006809)
         sys(JetNP3,0.004140)
         sys(JetNP4,-0.000406)
         sys(JetNP5,-0.001037)
         sys(JetNP6_rest,-0.000017)
         sys(JetMu,0.000067)
         sys(JetPilePt,-0.000205)
         sys(JetPileRho,0.002610)
         sys(JetFlavComp,0.003427)
         sys(JetFlavResp,0.003313)
         sys(JetEtaModel,0.005122)
         sys(JetEtaStat,0.001987)
         sys(jet energy resolution,0.003131)
         sys(JetNonClos,-0.000665)
         sys(JetFlavB,0.001895)
         sys(fakes,0.001567)
         sys(ZHF,-0.002138)
         sys(stop,0.004474)
         sys(Z,0.014281)
         sys(Mistag,-0.004225)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.988040,0.012020)
         sys(HerwigVsPythiall_2jets,0.002510)
         sys(HerwigVsPythia,0.002510)
         sys(ISRFSRll_2jets,-0.009537)
         sys(ISRFSR,-0.009537)
         sys(Alpgenll_2jets,-0.002491)
         sys(Alpgen,-0.002491)
         sys(ISRFSRWt,-0.001089)
         sys(AlpgenZll_2jets,0.014118)
         sys(AlpgenZ,0.014118)
         sys(HerwigVsAlpgenDibll_2jets,0.004789)
         sys(HerwigVsAlpgenDib,0.004789)
         sys(JVF,0.000748)
         sys(MuScale,0.000265)
         sys(ElecEffic,0.000299)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.000962)
         sys(ElecEResol,0.000147)
         sys(MuonEResolID,-0.000509)
         sys(METResoSoftTerms,0.000041)
         sys(METScaleSoftTerms,-0.000517)
         sys(JetNPV,0.000907)
         sys(JetNP1,0.002120)
         sys(JetNP2,-0.002405)
         sys(JetNP3,0.001150)
         sys(JetNP4,-0.000069)
         sys(JetNP5,-0.001313)
         sys(JetNP6_rest,0.000009)
         sys(JetMu,-0.000791)
         sys(JetPilePt,0.001723)
         sys(JetPileRho,-0.000347)
         sys(JetFlavComp,0.002953)
         sys(JetFlavResp,0.003135)
         sys(JetEtaModel,-0.000312)
         sys(JetEtaStat,-0.000810)
         sys(jet energy resolution,0.004898)
         sys(JetNonClos,-0.000927)
         sys(JetFlavB,-0.001502)
         sys(fakes,0.001202)
         sys(ZHF,-0.000386)
         sys(stop,0.002183)
         sys(Z,0.009408)
         sys(Mistag,-0.001750)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.995799,0.013594)
         sys(HerwigVsPythiall_2jets,0.005633)
         sys(HerwigVsPythia,0.005633)
         sys(ISRFSRll_2jets,-0.011611)
         sys(ISRFSR,-0.011611)
         sys(Alpgenll_2jets,-0.001638)
         sys(Alpgen,-0.001638)
         sys(ISRFSRWt,0.000792)
         sys(AlpgenZll_2jets,0.001634)
         sys(AlpgenZ,0.001634)
         sys(HerwigVsAlpgenDibll_2jets,0.004946)
         sys(HerwigVsAlpgenDib,0.004946)
         sys(JVF,0.002414)
         sys(MuScale,-0.000268)
         sys(ElecEffic,0.000213)
         sys(MuonEffic,0.000127)
         sys(ElecE,0.000160)
         sys(ElecEResol,-0.000496)
         sys(MuonEResolID,0.000108)
         sys(METResoSoftTerms,0.001767)
         sys(METScaleSoftTerms,-0.002622)
         sys(JetNPV,-0.002173)
         sys(JetNP1,-0.001921)
         sys(JetNP2,0.002709)
         sys(JetNP3,-0.000910)
         sys(JetNP4,-0.000076)
         sys(JetNP5,-0.001231)
         sys(JetNP6_rest,-0.000169)
         sys(JetMu,-0.000478)
         sys(JetPilePt,0.000028)
         sys(JetPileRho,-0.003056)
         sys(JetFlavComp,0.001202)
         sys(JetFlavResp,0.001506)
         sys(JetEtaModel,-0.000345)
         sys(JetEtaStat,-0.001496)
         sys(jet energy resolution,-0.000156)
         sys(JetNonClos,-0.004403)
         sys(JetFlavB,-0.003661)
         sys(fakes,0.001306)
         sys(ZHF,-0.001630)
         sys(stop,0.002435)
         sys(Z,0.009728)
         sys(Mistag,-0.001741)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.946504,0.027387)
         sys(HerwigVsPythiall_2jets,0.013417)
         sys(HerwigVsPythia,0.013417)
         sys(ISRFSRll_2jets,-0.012646)
         sys(ISRFSR,-0.012646)
         sys(Alpgenll_2jets,0.004486)
         sys(Alpgen,0.004486)
         sys(ISRFSRWt,0.003626)
         sys(AlpgenZll_2jets,-0.008962)
