Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.000929,0.022713)
         sys(HerwigVsPythiaemu_3jets,0.020720)
         sys(HerwigVsPythia,0.020720)
         sys(ISRFSRemu_3jets,0.000961)
         sys(ISRFSR,0.000961)
         sys(Alpgenemu_3jets,0.027568)
         sys(Alpgen,0.027568)
         sys(ISRFSRWt,0.001919)
         sys(AlpgenZemu_3jets,0.005238)
         sys(AlpgenZ,0.005238)
         sys(HerwigVsAlpgenDibemu_3jets,0.004109)
         sys(HerwigVsAlpgenDib,0.004109)
         sys(JVF,-0.003039)
         sys(MuScale,-0.001433)
         sys(ElecEffic,0.000346)
         sys(MuonEffic,-0.000031)
         sys(ElecE,0.000182)
         sys(ElecEResol,0.000360)
         sys(MuonEResolMS,-0.000840)
         sys(MuonEResolID,0.000013)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.000803)
         sys(JetNP1,0.004908)
         sys(JetNP2,-0.008218)
         sys(JetNP3,0.004815)
         sys(JetNP4,-0.002053)
         sys(JetNP5,0.003365)
         sys(JetNP6_rest,0.001071)
         sys(JetMu,0.001263)
         sys(JetPilePt,-0.000211)
         sys(JetPileRho,0.007049)
         sys(JetFlavComp,0.000361)
         sys(JetFlavResp,-0.001543)
         sys(JetEtaModel,0.003194)
         sys(JetEtaStat,0.003070)
         sys(jet energy resolution,0.023832)
         sys(JetNonClos,0.006954)
         sys(JetFlavB,0.007222)
         sys(fakes,0.002453)
         sys(ZHF,-0.000519)
         sys(stop,0.004291)
         sys(Z,0.003863)
         sys(Mistag,-0.046370)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.000943,0.008810)
         sys(HerwigVsPythiaemu_3jets,-0.010018)
         sys(HerwigVsPythia,-0.010018)
         sys(ISRFSRemu_3jets,-0.007482)
         sys(ISRFSR,-0.007482)
         sys(Alpgenemu_3jets,-0.002584)
         sys(Alpgen,-0.002584)
         sys(ISRFSRWt,-0.000243)
         sys(AlpgenZemu_3jets,0.002991)
         sys(AlpgenZ,0.002991)
         sys(HerwigVsAlpgenDibemu_3jets,0.003863)
         sys(HerwigVsAlpgenDib,0.003863)
         sys(JVF,0.000473)
         sys(MuScale,-0.000125)
         sys(ElecEffic,0.000281)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000120)
         sys(ElecEResol,-0.000005)
         sys(MuonEResolMS,0.000113)
         sys(MuonEResolID,-0.000014)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000538)
         sys(JetNP1,0.002912)
         sys(JetNP2,-0.004205)
         sys(JetNP3,0.001446)
         sys(JetNP4,-0.000574)
         sys(JetNP5,-0.000308)
         sys(JetNP6_rest,0.000522)
         sys(JetMu,-0.000043)
         sys(JetPilePt,0.000059)
         sys(JetPileRho,0.001397)
         sys(JetFlavComp,0.002953)
         sys(JetFlavResp,0.002016)
         sys(JetEtaModel,0.001793)
         sys(JetEtaStat,0.000597)
         sys(jet energy resolution,0.001020)
         sys(JetNonClos,0.000340)
         sys(JetFlavB,0.001163)
         sys(fakes,0.002162)
         sys(ZHF,-0.001362)
         sys(stop,0.003318)
         sys(Z,0.003445)
         sys(Mistag,-0.007279)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.990227,0.008623)
         sys(HerwigVsPythiaemu_3jets,-0.005701)
         sys(HerwigVsPythia,-0.005701)
         sys(ISRFSRemu_3jets,-0.005783)
         sys(ISRFSR,-0.005783)
         sys(Alpgenemu_3jets,-0.008473)
         sys(Alpgen,-0.008473)
         sys(ISRFSRWt,-0.000705)
         sys(AlpgenZemu_3jets,0.003538)
         sys(AlpgenZ,0.003538)
         sys(HerwigVsAlpgenDibemu_3jets,0.004320)
         sys(HerwigVsAlpgenDib,0.004320)
         sys(JVF,0.000738)
         sys(MuScale,0.000153)
         sys(ElecEffic,0.000202)
         sys(MuonEffic,-0.000017)
         sys(ElecE,-0.000058)
         sys(ElecEResol,0.000152)
         sys(MuonEResolMS,-0.000071)
         sys(MuonEResolID,-0.000079)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000643)
         sys(JetNP1,-0.000420)
         sys(JetNP2,0.000814)
         sys(JetNP3,-0.000777)
         sys(JetNP4,0.000744)
         sys(JetNP5,-0.001410)
         sys(JetNP6_rest,-0.000229)
         sys(JetMu,0.000255)
         sys(JetPilePt,0.000773)
         sys(JetPileRho,-0.001879)
         sys(JetFlavComp,0.001410)
         sys(JetFlavResp,0.000703)
         sys(JetEtaModel,0.000529)
         sys(JetEtaStat,-0.000344)
         sys(jet energy resolution,0.001128)
         sys(JetNonClos,-0.001649)
         sys(JetFlavB,-0.002007)
         sys(fakes,0.001764)
         sys(ZHF,0.000218)
         sys(stop,0.001810)
         sys(Z,0.001842)
         sys(Mistag,-0.003158)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.006424,0.010167)
         sys(HerwigVsPythiaemu_3jets,-0.004779)
         sys(HerwigVsPythia,-0.004779)
         sys(ISRFSRemu_3jets,-0.005507)
         sys(ISRFSR,-0.005507)
         sys(Alpgenemu_3jets,-0.007532)
         sys(Alpgen,-0.007532)
         sys(ISRFSRWt,0.000010)
         sys(AlpgenZemu_3jets,0.002084)
         sys(AlpgenZ,0.002084)
         sys(HerwigVsAlpgenDibemu_3jets,0.005736)
         sys(HerwigVsAlpgenDib,0.005736)
         sys(JVF,0.001692)
         sys(MuScale,-0.000407)
         sys(ElecEffic,0.000185)
         sys(MuonEffic,-0.000045)
         sys(ElecE,0.000020)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.000047)
         sys(MuonEResolID,-0.000024)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001061)
         sys(JetNP1,-0.002253)
         sys(JetNP2,0.003903)
         sys(JetNP3,-0.002188)
         sys(JetNP4,0.000631)
         sys(JetNP5,-0.000718)
         sys(JetNP6_rest,-0.000601)
         sys(JetMu,-0.000267)
         sys(JetPilePt,-0.000273)
         sys(JetPileRho,-0.003086)
         sys(JetFlavComp,0.000329)
         sys(JetFlavResp,0.000499)
         sys(JetEtaModel,-0.002370)
         sys(JetEtaStat,-0.000944)
         sys(jet energy resolution,-0.003702)
         sys(JetNonClos,-0.003446)
         sys(JetFlavB,-0.003386)
         sys(fakes,0.002162)
         sys(ZHF,-0.000719)
         sys(stop,0.001695)
         sys(Z,0.003501)
         sys(Mistag,-0.003096)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.969132,0.021823)
         sys(HerwigVsPythiaemu_3jets,-0.001456)
         sys(HerwigVsPythia,-0.001456)
         sys(ISRFSRemu_3jets,-0.011801)
         sys(ISRFSR,-0.011801)
         sys(Alpgenemu_3jets,-0.015987)
         sys(Alpgen,-0.015987)
