Analysis(PDF_6bins_emu_3jets,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.991021,0.027276)
         sys(HerwigVsPythiaemu_3jets,0.025143)
         sys(HerwigVsPythia,0.025143)
         sys(ISRFSRemu_3jets,0.002535)
         sys(ISRFSR,0.002535)
         sys(Alpgenemu_3jets,0.026602)
         sys(Alpgen,0.026602)
         sys(ISRFSRWt,0.004645)
         sys(AlpgenZemu_3jets,0.007059)
         sys(AlpgenZ,0.007059)
         sys(HerwigVsAlpgenDibemu_3jets,0.005390)
         sys(HerwigVsAlpgenDib,0.005390)
         sys(JVF,-0.008894)
         sys(MuScale,-0.000189)
         sys(ElecEffic,0.000416)
         sys(MuonEffic,-0.000030)
         sys(ElecE,-0.000041)
         sys(ElecEResol,0.000390)
         sys(MuonEResolMS,-0.000565)
         sys(MuonEResolID,-0.000139)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.004290)
         sys(JetNP1,0.014678)
         sys(JetNP2,-0.023682)
         sys(JetNP3,0.011984)
         sys(JetNP4,-0.004817)
         sys(JetNP5,0.006748)
         sys(JetNP6_rest,0.002518)
         sys(JetMu,0.002242)
         sys(JetPilePt,0.000166)
         sys(JetPileRho,0.019979)
         sys(JetFlavComp,0.012373)
         sys(JetFlavResp,0.004018)
         sys(JetEtaModel,0.012287)
         sys(JetEtaStat,0.007288)
         sys(jet energy resolution,0.030083)
         sys(JetNonClos,0.019262)
         sys(JetFlavB,0.016152)
         sys(fakes,0.003025)
         sys(ZHF,-0.000750)
         sys(stop,0.005410)
         sys(Z,0.004597)
         sys(Mistag,-0.010686)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.984493,0.010967)
         sys(HerwigVsPythiaemu_3jets,-0.010800)
         sys(HerwigVsPythia,-0.010800)
         sys(ISRFSRemu_3jets,-0.008055)
         sys(ISRFSR,-0.008055)
         sys(Alpgenemu_3jets,-0.001094)
         sys(Alpgen,-0.001094)
         sys(ISRFSRWt,0.000361)
         sys(AlpgenZemu_3jets,0.003463)
         sys(AlpgenZ,0.003463)
         sys(HerwigVsAlpgenDibemu_3jets,0.004315)
         sys(HerwigVsAlpgenDib,0.004315)
         sys(JVF,0.000082)
         sys(MuScale,0.000110)
         sys(ElecEffic,0.000337)
         sys(MuonEffic,-0.000018)
         sys(ElecE,-0.000096)
         sys(ElecEResol,0.000019)
         sys(MuonEResolMS,0.000023)
         sys(MuonEResolID,-0.000023)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.000898)
         sys(JetNP1,0.004334)
         sys(JetNP2,-0.006753)
         sys(JetNP3,0.002252)
         sys(JetNP4,-0.000639)
         sys(JetNP5,-0.000484)
         sys(JetNP6_rest,0.000667)
         sys(JetMu,-0.000088)
         sys(JetPilePt,-0.000003)
         sys(JetPileRho,0.002506)
         sys(JetFlavComp,0.003134)
         sys(JetFlavResp,0.002069)
         sys(JetEtaModel,0.003343)
         sys(JetEtaStat,0.000633)
         sys(jet energy resolution,0.004552)
         sys(JetNonClos,0.000746)
         sys(JetFlavB,0.002971)
         sys(fakes,0.002381)
         sys(ZHF,-0.001432)
         sys(stop,0.003564)
         sys(Z,0.003754)
         sys(Mistag,-0.001966)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.977150,0.010900)
         sys(HerwigVsPythiaemu_3jets,-0.007130)
         sys(HerwigVsPythia,-0.007130)
         sys(ISRFSRemu_3jets,-0.006900)
         sys(ISRFSR,-0.006900)
         sys(Alpgenemu_3jets,-0.009706)
         sys(Alpgen,-0.009706)
         sys(ISRFSRWt,-0.000860)
         sys(AlpgenZemu_3jets,0.003884)
         sys(AlpgenZ,0.003884)
         sys(HerwigVsAlpgenDibemu_3jets,0.004703)
         sys(HerwigVsAlpgenDib,0.004703)
         sys(JVF,0.001090)
         sys(MuScale,0.000298)
         sys(ElecEffic,0.000222)
         sys(MuonEffic,-0.000008)
         sys(ElecE,0.000026)
         sys(ElecEResol,0.000103)
         sys(MuonEResolMS,0.000335)
         sys(MuonEResolID,-0.000086)
         sys(METScaleSoftTerms,0.000001)
         sys(JetNPV,-0.000445)
         sys(JetNP1,-0.000448)
         sys(JetNP2,0.000806)
         sys(JetNP3,-0.001113)
         sys(JetNP4,0.000917)
         sys(JetNP5,-0.001923)
         sys(JetNP6_rest,-0.000243)
         sys(JetMu,0.000082)
         sys(JetPilePt,0.000656)
         sys(JetPileRho,-0.002421)
         sys(JetFlavComp,0.001639)
         sys(JetFlavResp,0.000559)
         sys(JetEtaModel,0.000554)
         sys(JetEtaStat,-0.000492)
         sys(jet energy resolution,0.002417)
         sys(JetNonClos,-0.002251)
         sys(JetFlavB,-0.001962)
         sys(fakes,0.001832)
         sys(ZHF,0.000128)
         sys(stop,0.001979)
         sys(Z,0.001905)
         sys(Mistag,-0.001277)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007827,0.012870)
         sys(HerwigVsPythiaemu_3jets,-0.004060)
         sys(HerwigVsPythia,-0.004060)
         sys(ISRFSRemu_3jets,-0.005872)
         sys(ISRFSR,-0.005872)
         sys(Alpgenemu_3jets,-0.010371)
         sys(Alpgen,-0.010371)
         sys(ISRFSRWt,0.000197)
         sys(AlpgenZemu_3jets,0.002129)
         sys(AlpgenZ,0.002129)
         sys(HerwigVsAlpgenDibemu_3jets,0.006695)
         sys(HerwigVsAlpgenDib,0.006695)
         sys(JVF,0.002041)
         sys(MuScale,-0.000606)
         sys(ElecEffic,0.000221)
         sys(MuonEffic,-0.000054)
         sys(ElecE,0.000050)
         sys(ElecEResol,-0.000117)
         sys(MuonEResolMS,-0.000004)
         sys(MuonEResolID,-0.000011)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.001614)
         sys(JetNP1,-0.002407)
         sys(JetNP2,0.004429)
         sys(JetNP3,-0.002469)
         sys(JetNP4,0.000743)
         sys(JetNP5,-0.000699)
         sys(JetNP6_rest,-0.000799)
         sys(JetMu,-0.000309)
         sys(JetPilePt,-0.000570)
         sys(JetPileRho,-0.003516)
         sys(JetFlavComp,0.000525)
         sys(JetFlavResp,0.000891)
         sys(JetEtaModel,-0.002416)
         sys(JetEtaStat,-0.001043)
         sys(jet energy resolution,-0.004120)
         sys(JetNonClos,-0.003753)
         sys(JetFlavB,-0.004088)
         sys(fakes,0.002361)
         sys(ZHF,-0.000584)
         sys(stop,0.001832)
         sys(Z,0.003927)
         sys(Mistag,-0.001560)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987129,0.026462)
         sys(HerwigVsPythiaemu_3jets,0.002684)
         sys(HerwigVsPythia,0.002684)
         sys(ISRFSRemu_3jets,-0.015028)
         sys(ISRFSR,-0.015028)
         sys(Alpgenemu_3jets,-0.015275)
         sys(Alpgen,-0.015275)
