Analysis(PDF_ll_3jets_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.904426,0.049437)
         sys(HerwigVsPythiall_3jets,0.009027)
         sys(HerwigVsPythia,0.009027)
         sys(ISRFSRll_3jets,0.003023)
         sys(ISRFSR,0.003023)
         sys(Alpgenll_3jets,0.011953)
         sys(Alpgen,0.011953)
         sys(ISRFSRWt,-0.005482)
         sys(AlpgenZll_3jets,-0.000216)
         sys(AlpgenZ,-0.000216)
         sys(HerwigVsAlpgenDibll_3jets,0.004633)
         sys(HerwigVsAlpgenDib,0.004633)
         sys(JVF,-0.004720)
         sys(MuScale,0.002291)
         sys(ElecEffic,-0.002850)
         sys(MuonEffic,0.000098)
         sys(ElecE,0.001685)
         sys(ElecEResol,-0.001250)
         sys(MuonEResolID,-0.004269)
         sys(METResoSoftTerms,-0.001764)
         sys(METScaleSoftTerms,0.000575)
         sys(JetNPV,0.010355)
         sys(JetNP1,0.017214)
         sys(JetNP2,-0.027213)
         sys(JetNP3,0.013600)
         sys(JetNP4,-0.004326)
         sys(JetNP5,0.004242)
         sys(JetNP6_rest,0.001033)
         sys(JetMu,0.004472)
         sys(JetPilePt,0.000379)
         sys(JetPileRho,0.017402)
         sys(JetFlavComp,0.012646)
         sys(JetFlavResp,0.003558)
         sys(JetEtaModel,0.016279)
         sys(JetEtaStat,0.002461)
         sys(jet energy resolution,0.020384)
         sys(JetNonClos,0.017234)
         sys(JetFlavB,0.020964)
         sys(fakes,0.001403)
         sys(ZHF,-0.008348)
         sys(stop,0.005050)
         sys(Z,0.017148)
         sys(Mistag,-0.025556)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.002932,0.021319)
         sys(HerwigVsPythiall_3jets,-0.001836)
         sys(HerwigVsPythia,-0.001836)
         sys(ISRFSRll_3jets,-0.004869)
         sys(ISRFSR,-0.004869)
         sys(Alpgenll_3jets,0.001614)
         sys(Alpgen,0.001614)
         sys(ISRFSRWt,-0.000247)
         sys(AlpgenZll_3jets,-0.002797)
         sys(AlpgenZ,-0.002797)
         sys(HerwigVsAlpgenDibll_3jets,0.005342)
         sys(HerwigVsAlpgenDib,0.005342)
         sys(JVF,0.003249)
         sys(MuScale,0.000699)
         sys(ElecEffic,0.000110)
         sys(MuonEffic,0.000091)
         sys(ElecE,0.000594)
         sys(ElecEResol,-0.001462)
         sys(MuonEResolID,0.000291)
         sys(METResoSoftTerms,-0.000809)
         sys(METScaleSoftTerms,0.001219)
         sys(JetNPV,0.000566)
         sys(JetNP1,0.004401)
         sys(JetNP2,-0.003412)
         sys(JetNP3,0.000444)
         sys(JetNP4,0.001256)
         sys(JetNP5,-0.001293)
         sys(JetNP6_rest,-0.000465)
         sys(JetMu,-0.002358)
         sys(JetPilePt,0.000114)
         sys(JetPileRho,-0.001133)
         sys(JetFlavComp,-0.000247)
         sys(JetFlavResp,-0.001070)
         sys(JetEtaModel,0.002674)
         sys(JetEtaStat,-0.000218)
         sys(jet energy resolution,0.001238)
         sys(JetNonClos,-0.002253)
         sys(JetFlavB,0.004278)
         sys(fakes,0.000830)
         sys(ZHF,-0.003583)
         sys(stop,0.003698)
         sys(Z,0.013612)
         sys(Mistag,-0.002355)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.008416,0.022638)
         sys(HerwigVsPythiall_3jets,-0.015514)
         sys(HerwigVsPythia,-0.015514)
         sys(ISRFSRll_3jets,-0.008970)
         sys(ISRFSR,-0.008970)
         sys(Alpgenll_3jets,-0.007544)
         sys(Alpgen,-0.007544)
         sys(ISRFSRWt,-0.001013)
         sys(AlpgenZll_3jets,0.003797)
         sys(AlpgenZ,0.003797)
         sys(HerwigVsAlpgenDibll_3jets,0.003160)
         sys(HerwigVsAlpgenDib,0.003160)
         sys(JVF,0.002773)
         sys(MuScale,0.000057)
         sys(ElecEffic,-0.000484)
         sys(MuonEffic,0.000032)
         sys(ElecE,0.001071)
         sys(ElecEResol,-0.001192)
         sys(MuonEResolID,-0.001137)
         sys(METResoSoftTerms,-0.001276)
         sys(METScaleSoftTerms,-0.001196)
         sys(JetNPV,-0.002846)
         sys(JetNP1,-0.002816)
         sys(JetNP2,0.006809)
         sys(JetNP3,-0.000757)
         sys(JetNP4,-0.000397)
         sys(JetNP5,-0.001635)
         sys(JetNP6_rest,-0.001464)
         sys(JetMu,0.000121)
         sys(JetPilePt,-0.000948)
         sys(JetPileRho,-0.005186)
         sys(JetFlavComp,-0.003449)
         sys(JetFlavResp,-0.002732)
         sys(JetEtaModel,0.000029)
         sys(JetEtaStat,-0.001614)
         sys(jet energy resolution,-0.005949)
         sys(JetNonClos,-0.004327)
         sys(JetFlavB,-0.004669)
         sys(fakes,0.002341)
         sys(ZHF,-0.002619)
         sys(stop,0.002760)
         sys(Z,0.010140)
         sys(Mistag,-0.001350)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.997870,0.024799)
         sys(HerwigVsPythiall_3jets,-0.006626)
         sys(HerwigVsPythia,-0.006626)
         sys(ISRFSRll_3jets,-0.006988)
         sys(ISRFSR,-0.006988)
         sys(Alpgenll_3jets,-0.010004)
         sys(Alpgen,-0.010004)
         sys(ISRFSRWt,-0.000799)
         sys(AlpgenZll_3jets,-0.016725)
         sys(AlpgenZ,-0.016725)
         sys(HerwigVsAlpgenDibll_3jets,0.005310)
         sys(HerwigVsAlpgenDib,0.005310)
         sys(JVF,0.003226)
         sys(MuScale,0.000448)
         sys(ElecEffic,-0.000091)
         sys(MuonEffic,0.000020)
         sys(ElecE,-0.000619)
         sys(ElecEResol,-0.001961)
         sys(MuonEResolID,0.000333)
         sys(METResoSoftTerms,-0.003292)
         sys(METScaleSoftTerms,-0.006291)
         sys(JetNPV,-0.000108)
         sys(JetNP1,-0.000671)
         sys(JetNP2,0.003066)
         sys(JetNP3,0.000021)
         sys(JetNP4,0.001238)
         sys(JetNP5,-0.001253)
         sys(JetNP6_rest,-0.001029)
         sys(JetMu,-0.000851)
         sys(JetPilePt,0.001899)
         sys(JetPileRho,-0.003789)
         sys(JetFlavComp,0.005757)
         sys(JetFlavResp,0.002949)
         sys(JetEtaModel,-0.003293)
         sys(JetEtaStat,0.000083)
         sys(jet energy resolution,-0.002424)
         sys(JetNonClos,-0.000054)
         sys(JetFlavB,-0.004187)
         sys(fakes,0.001894)
         sys(ZHF,-0.002762)
         sys(stop,0.002459)
         sys(Z,0.011111)
         sys(Mistag,-0.001299)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.011559,0.044583)
         sys(HerwigVsPythiall_3jets,-0.010911)
         sys(HerwigVsPythia,-0.010911)
         sys(ISRFSRll_3jets,-0.015289)
         sys(ISRFSR,-0.015289)
         sys(Alpgenll_3jets,-0.017165)
         sys(Alpgen,-0.017165)
         sys(ISRFSRWt,0.000049)
