Analysis(PDF_6bins_emu_2jets,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.035158,0.030963)
         sys(HerwigVsPythiaemu_2jets,0.010335)
         sys(HerwigVsPythia,0.010335)
         sys(ISRFSRemu_2jets,-0.019030)
         sys(ISRFSR,-0.019030)
         sys(Alpgenemu_2jets,0.020018)
         sys(Alpgen,0.020018)
         sys(ISRFSRWt,-0.002403)
         sys(AlpgenZemu_2jets,-0.011397)
         sys(AlpgenZ,-0.011397)
         sys(HerwigVsAlpgenDibemu_2jets,0.010443)
         sys(HerwigVsAlpgenDib,0.010443)
         sys(JVF,-0.008033)
         sys(MuScale,-0.000297)
         sys(ElecEffic,0.001466)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000365)
         sys(ElecEResol,-0.000543)
         sys(MuonEResolMS,0.001147)
         sys(MuonEResolID,0.000304)
         sys(METScaleSoftTerms,0.000006)
         sys(JetNPV,0.010055)
         sys(JetNP1,0.015443)
         sys(JetNP2,-0.029928)
         sys(JetNP3,0.011944)
         sys(JetNP4,-0.004020)
         sys(JetNP5,0.005828)
         sys(JetNP6_rest,0.001843)
         sys(JetMu,0.002771)
         sys(JetPilePt,-0.000355)
         sys(JetPileRho,0.021189)
         sys(JetFlavComp,0.014283)
         sys(JetFlavResp,0.007418)
         sys(JetEtaModel,0.014061)
         sys(JetEtaStat,0.007006)
         sys(jet energy resolution,0.001144)
         sys(JetNonClos,0.015180)
         sys(JetFlavB,0.018376)
         sys(fakes,0.004585)
         sys(ZHF,-0.001572)
         sys(stop,0.010907)
         sys(Z,0.012904)
         sys(Mistag,-0.011144)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.971582,0.010574)
         sys(HerwigVsPythiaemu_2jets,0.005155)
         sys(HerwigVsPythia,0.005155)
         sys(ISRFSRemu_2jets,-0.011131)
         sys(ISRFSR,-0.011131)
         sys(Alpgenemu_2jets,0.003587)
         sys(Alpgen,0.003587)
         sys(ISRFSRWt,0.000611)
         sys(AlpgenZemu_2jets,-0.005245)
         sys(AlpgenZ,-0.005245)
         sys(HerwigVsAlpgenDibemu_2jets,0.007114)
         sys(HerwigVsAlpgenDib,0.007114)
         sys(JVF,0.000018)
         sys(MuScale,0.000194)
         sys(ElecEffic,0.000760)
         sys(MuonEffic,-0.000023)
         sys(ElecE,-0.000287)
         sys(ElecEResol,-0.000245)
         sys(MuonEResolMS,0.000426)
         sys(MuonEResolID,0.000007)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,0.001428)
         sys(JetNP1,0.005842)
         sys(JetNP2,-0.008975)
         sys(JetNP3,0.003729)
         sys(JetNP4,-0.000637)
         sys(JetNP5,-0.000295)
         sys(JetNP6_rest,0.000739)
         sys(JetMu,-0.000055)
         sys(JetPilePt,-0.000018)
         sys(JetPileRho,0.003585)
         sys(JetFlavComp,0.004588)
         sys(JetFlavResp,0.002663)
         sys(JetEtaModel,0.004426)
         sys(JetEtaStat,0.001533)
         sys(jet energy resolution,0.009424)
         sys(JetNonClos,0.001212)
         sys(JetFlavB,0.004415)
         sys(fakes,0.002674)
         sys(ZHF,0.000159)
         sys(stop,0.004438)
         sys(Z,0.006741)
         sys(Mistag,-0.000684)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.960504,0.010366)
         sys(HerwigVsPythiaemu_2jets,-0.000644)
         sys(HerwigVsPythia,-0.000644)
         sys(ISRFSRemu_2jets,-0.008717)
         sys(ISRFSR,-0.008717)
         sys(Alpgenemu_2jets,0.001701)
         sys(Alpgen,0.001701)
         sys(ISRFSRWt,0.001169)
         sys(AlpgenZemu_2jets,-0.003896)
         sys(AlpgenZ,-0.003896)
         sys(HerwigVsAlpgenDibemu_2jets,0.005767)
         sys(HerwigVsAlpgenDib,0.005767)
         sys(JVF,0.000718)
         sys(MuScale,0.000049)
         sys(ElecEffic,0.000431)
         sys(MuonEffic,-0.000033)
         sys(ElecE,0.000222)
         sys(ElecEResol,0.000067)
         sys(MuonEResolMS,0.000861)
         sys(MuonEResolID,0.000086)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000437)
         sys(JetNP1,0.001380)
         sys(JetNP2,-0.000979)
         sys(JetNP3,0.001032)
         sys(JetNP4,0.000066)
         sys(JetNP5,-0.000623)
         sys(JetNP6_rest,0.000115)
         sys(JetMu,0.000215)
         sys(JetPilePt,0.000268)
         sys(JetPileRho,-0.000326)
         sys(JetFlavComp,0.002022)
         sys(JetFlavResp,0.001224)
         sys(JetEtaModel,0.001044)
         sys(JetEtaStat,0.000427)
         sys(jet energy resolution,-0.000371)
         sys(JetNonClos,-0.000366)
         sys(JetFlavB,-0.000541)
         sys(fakes,0.002170)
         sys(ZHF,0.000448)
         sys(stop,0.002222)
         sys(Z,0.004245)
         sys(Mistag,-0.000444)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.980681,0.012672)
         sys(HerwigVsPythiaemu_2jets,0.003852)
         sys(HerwigVsPythia,0.003852)
         sys(ISRFSRemu_2jets,-0.008186)
         sys(ISRFSR,-0.008186)
         sys(Alpgenemu_2jets,0.000460)
         sys(Alpgen,0.000460)
         sys(ISRFSRWt,0.000241)
         sys(AlpgenZemu_2jets,-0.003700)
         sys(AlpgenZ,-0.003700)
         sys(HerwigVsAlpgenDibemu_2jets,0.007633)
         sys(HerwigVsAlpgenDib,0.007633)
         sys(JVF,0.000840)
         sys(MuScale,0.000326)
         sys(ElecEffic,0.000350)
         sys(MuonEffic,-0.000036)
         sys(ElecE,-0.000108)
         sys(ElecEResol,-0.000259)
         sys(MuonEResolMS,0.000041)
         sys(MuonEResolID,-0.000005)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000411)
         sys(JetNP1,-0.000867)
         sys(JetNP2,0.001259)
         sys(JetNP3,-0.000646)
         sys(JetNP4,0.000325)
         sys(JetNP5,-0.000349)
         sys(JetNP6_rest,0.000005)
         sys(JetMu,0.000134)
         sys(JetPilePt,0.000103)
         sys(JetPileRho,-0.001447)
         sys(JetFlavComp,0.002239)
         sys(JetFlavResp,0.001937)
         sys(JetEtaModel,0.000139)
         sys(JetEtaStat,-0.000034)
         sys(jet energy resolution,0.001567)
         sys(JetNonClos,-0.001343)
         sys(JetFlavB,-0.002888)
         sys(fakes,0.002228)
         sys(ZHF,0.000616)
         sys(stop,0.002168)
         sys(Z,0.004742)
         sys(Mistag,-0.000411)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.989333,0.025969)
         sys(HerwigVsPythiaemu_2jets,0.011778)
         sys(HerwigVsPythia,0.011778)
         sys(ISRFSRemu_2jets,-0.014189)
         sys(ISRFSR,-0.014189)
         sys(Alpgenemu_2jets,-0.000539)
         sys(Alpgen,-0.000539)
         sys(ISRFSRWt,0.000022)
         sys(AlpgenZemu_2jets,0.000226)
