Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.990685,0.028877)
         sys(HerwigVsPythia_Ch0,-0.002411)
         sys(HerwigVsPythia,-0.002411)
         sys(ISRFSR_Ch0,-0.009173)
         sys(ISRFSR,-0.009173)
         sys(Alpgen_Ch0,0.010820)
         sys(Alpgen,0.010820)
         sys(ISRFSRWt,-0.002419)
         sys(AlpgenZ_Ch0,-0.006983)
         sys(AlpgenZ,-0.006983)
         sys(HerwigVsAlpgenDib_Ch0,0.008193)
         sys(HerwigVsAlpgenDib,0.008193)
         sys(TopPtReweighting,-0.002603)
         sys(JVF,-0.005649)
         sys(MuScale,0.000900)
         sys(ElecEffic,0.002511)
         sys(MuonEffic,0.000172)
         sys(ElecE,-0.000627)
         sys(ElecEResol,-0.000630)
         sys(MuonEResolMS,-0.001255)
         sys(MuonEResolID,0.000180)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002340)
         sys(JetMu,-0.000632)
         sys(JetPilePt,-0.000026)
         sys(JetPileRho,0.010248)
         sys(JetFlavComp,-0.024045)
         sys(JetFlavResp,-0.014142)
         sys(JetStat1,0.001272)
         sys(JetStat2,-0.001463)
         sys(JetStat3,0.000758)
         sys(JetModel1,0.016511)
         sys(JetModel2,-0.001137)
         sys(JetModel3,-0.000084)
         sys(JetModel4,-0.000144)
         sys(JetDet1,0.002380)
         sys(JetDet2,-0.000315)
         sys(JetDet3,-0.000170)
         sys(JetMixed1,-0.000104)
         sys(JetMixed2,0.000549)
         sys(JetEtaModel,0.010114)
         sys(JetEtaStat,0.001170)
         sys(jet energy resolution,-0.066120)
         sys(JetNonClos,0.010860)
         sys(JetFlavB,0.031834)
         sys(fakes,0.004889)
         sys(ZHF,-0.001207)
         sys(stop,0.008531)
         sys(Z,0.010894)
         sys(Mistag,-0.007352)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971420,0.019232)
         sys(HerwigVsPythia_Ch0,0.000181)
         sys(HerwigVsPythia,0.000181)
         sys(ISRFSR_Ch0,-0.010228)
         sys(ISRFSR,-0.010228)
         sys(Alpgen_Ch0,-0.000071)
         sys(Alpgen,-0.000071)
         sys(ISRFSRWt,-0.000591)
         sys(AlpgenZ_Ch0,-0.000909)
         sys(AlpgenZ,-0.000909)
         sys(HerwigVsAlpgenDib_Ch0,0.007223)
         sys(HerwigVsAlpgenDib,0.007223)
         sys(TopPtReweighting,-0.002533)
         sys(JVF,-0.000375)
         sys(MuScale,0.000323)
         sys(ElecEffic,0.001834)
         sys(MuonEffic,0.000105)
         sys(ElecE,-0.000351)
         sys(ElecEResol,-0.000353)
         sys(MuonEResolMS,0.000748)
         sys(MuonEResolID,-0.000026)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.004001)
         sys(JetMu,0.002146)
         sys(JetPilePt,0.002217)
         sys(JetPileRho,0.010225)
         sys(JetFlavComp,0.010228)
         sys(JetFlavResp,0.005209)
         sys(JetStat1,0.003816)
         sys(JetStat2,-0.006076)
         sys(JetStat3,0.002644)
         sys(JetModel1,0.015126)
         sys(JetModel2,-0.005700)
         sys(JetModel3,0.002389)
         sys(JetModel4,0.001912)
         sys(JetDet1,0.006863)
         sys(JetDet2,0.001808)
         sys(JetDet3,0.002211)
         sys(JetMixed1,0.000130)
         sys(JetMixed2,0.003181)
         sys(JetEtaModel,0.011282)
         sys(JetEtaStat,0.005294)
         sys(jet energy resolution,0.008008)
         sys(JetNonClos,0.010199)
         sys(JetFlavB,0.011390)
         sys(fakes,0.003898)
         sys(ZHF,0.000015)
         sys(stop,0.005676)
         sys(Z,0.007567)
         sys(Mistag,-0.002866)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.977053,0.016606)
         sys(HerwigVsPythia_Ch0,-0.008420)
         sys(HerwigVsPythia,-0.008420)
         sys(ISRFSR_Ch0,-0.007166)
         sys(ISRFSR,-0.007166)
         sys(Alpgen_Ch0,-0.010383)
         sys(Alpgen,-0.010383)
         sys(ISRFSRWt,0.002619)
         sys(AlpgenZ_Ch0,-0.002439)
         sys(AlpgenZ,-0.002439)
         sys(HerwigVsAlpgenDib_Ch0,0.006351)
         sys(HerwigVsAlpgenDib,0.006351)
         sys(TopPtReweighting,-0.002320)
         sys(JVF,-0.000828)
         sys(MuScale,0.000577)
         sys(ElecEffic,0.001415)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.000082)
         sys(ElecEResol,-0.000083)
         sys(MuonEResolMS,-0.006148)
         sys(MuonEResolID,-0.000060)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002326)
         sys(JetMu,0.000269)
         sys(JetPilePt,0.000034)
         sys(JetPileRho,0.001565)
         sys(JetFlavComp,0.005344)
         sys(JetFlavResp,0.004583)
         sys(JetStat1,0.000668)
         sys(JetStat2,-0.001044)
         sys(JetStat3,0.000374)
         sys(JetModel1,0.007131)
         sys(JetModel2,-0.000644)
         sys(JetModel3,-0.000113)
         sys(JetModel4,-0.000027)
         sys(JetDet1,0.001360)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,-0.000040)
         sys(JetMixed2,0.000102)
         sys(JetEtaModel,0.004527)
         sys(JetEtaStat,0.001175)
         sys(jet energy resolution,0.011301)
         sys(JetNonClos,0.002409)
         sys(JetFlavB,0.002520)
         sys(fakes,0.002738)
         sys(ZHF,-0.000407)
         sys(stop,0.003718)
         sys(Z,0.005750)
         sys(Mistag,-0.001562)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.949746,0.015848)
         sys(HerwigVsPythia_Ch0,-0.005536)
         sys(HerwigVsPythia,-0.005536)
         sys(ISRFSR_Ch0,-0.009740)
         sys(ISRFSR,-0.009740)
         sys(Alpgen_Ch0,-0.010359)
         sys(Alpgen,-0.010359)
         sys(ISRFSRWt,0.001707)
         sys(AlpgenZ_Ch0,0.003923)
         sys(AlpgenZ,0.003923)
         sys(HerwigVsAlpgenDib_Ch0,0.005046)
         sys(HerwigVsAlpgenDib,0.005046)
         sys(TopPtReweighting,-0.001266)
         sys(JVF,0.001607)
         sys(MuScale,0.001114)
         sys(ElecEffic,0.000529)
         sys(MuonEffic,0.000060)
         sys(ElecE,-0.000589)
         sys(ElecEResol,-0.000590)
         sys(MuonEResolMS,-0.007159)
         sys(MuonEResolID,0.000076)
         sys(JetNPV,0.000049)
         sys(JetMu,0.000498)
         sys(JetPilePt,0.000638)
         sys(JetPileRho,0.001944)
         sys(JetFlavComp,0.004597)
         sys(JetFlavResp,0.003261)
         sys(JetStat1,0.001153)
         sys(JetStat2,-0.001770)
         sys(JetStat3,0.001126)
         sys(JetModel1,0.004326)
         sys(JetModel2,-0.001508)
         sys(JetModel3,0.000153)
         sys(JetModel4,0.000962)
         sys(JetDet1,0.002325)
         sys(JetDet2,0.000091)
