Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.931409,0.079733)
         sys(HerwigVsPythia_Ch0,-0.019087)
         sys(HerwigVsPythia,-0.019087)
         sys(ISRFSR_Ch0,-0.001649)
         sys(ISRFSR,-0.001649)
         sys(Alpgen_Ch0,-0.011865)
         sys(Alpgen,-0.011865)
         sys(ISRFSRWt,0.005617)
         sys(AlpgenZ_Ch0,0.031437)
         sys(AlpgenZ,0.031437)
         sys(HerwigVsAlpgenDib_Ch0,0.007326)
         sys(HerwigVsAlpgenDib,0.007326)
         sys(TopPtReweighting,-0.001520)
         sys(JVF,-0.011459)
         sys(MuScale,0.001125)
         sys(ElecEffic,-0.003169)
         sys(MuonEffic,0.000360)
         sys(ElecE,-0.004892)
         sys(ElecEResol,-0.004892)
         sys(MuonEResolID,-0.001112)
         sys(METResoSoftTerms,-0.004187)
         sys(METScaleSoftTerms,-0.014606)
         sys(JetNPV,0.008705)
         sys(JetMu,0.002426)
         sys(JetPilePt,0.001437)
         sys(JetPileRho,0.009568)
         sys(JetFlavComp,-0.032859)
         sys(JetFlavResp,-0.021657)
         sys(JetStat1,0.003536)
         sys(JetStat2,-0.002380)
         sys(JetStat3,0.002152)
         sys(JetModel1,0.024065)
         sys(JetModel2,-0.004344)
         sys(JetModel3,0.000608)
         sys(JetModel4,0.000213)
         sys(JetDet1,0.008993)
         sys(JetDet2,0.001193)
         sys(JetDet3,-0.000091)
         sys(JetMixed1,0.000698)
         sys(JetMixed2,0.002776)
         sys(JetEtaModel,0.004958)
         sys(JetEtaStat,0.001577)
         sys(jet energy resolution,-0.081509)
         sys(JetNonClos,0.009822)
         sys(JetFlavB,0.047866)
         sys(fakes,0.003011)
         sys(ZHF,-0.010950)
         sys(stop,0.009901)
         sys(Z,0.029152)
         sys(Mistag,-0.002223)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.905542,0.052153)
         sys(HerwigVsPythia_Ch0,-0.009718)
         sys(HerwigVsPythia,-0.009718)
         sys(ISRFSR_Ch0,-0.006154)
         sys(ISRFSR,-0.006154)
         sys(Alpgen_Ch0,-0.007245)
         sys(Alpgen,-0.007245)
         sys(ISRFSRWt,0.001232)
         sys(AlpgenZ_Ch0,0.007182)
         sys(AlpgenZ,0.007182)
         sys(HerwigVsAlpgenDib_Ch0,0.005308)
         sys(HerwigVsAlpgenDib,0.005308)
         sys(TopPtReweighting,-0.003958)
         sys(JVF,-0.000290)
         sys(MuScale,0.004602)
         sys(ElecEffic,-0.000209)
         sys(MuonEffic,0.000272)
         sys(ElecE,-0.000928)
         sys(ElecEResol,-0.000928)
         sys(MuonEResolID,-0.000143)
         sys(METResoSoftTerms,-0.009158)
         sys(METScaleSoftTerms,-0.002927)
         sys(JetNPV,0.002769)
         sys(JetMu,0.000245)
         sys(JetPilePt,-0.000698)
         sys(JetPileRho,0.012935)
         sys(JetFlavComp,0.012524)
         sys(JetFlavResp,0.009708)
         sys(JetStat1,0.003201)
         sys(JetStat2,-0.005668)
         sys(JetStat3,0.002565)
         sys(JetModel1,0.018982)
         sys(JetModel2,-0.005369)
         sys(JetModel3,0.001022)
         sys(JetModel4,0.000579)
         sys(JetDet1,0.005890)
         sys(JetDet2,-0.000151)
         sys(JetDet3,0.001269)
         sys(JetMixed1,-0.000177)
         sys(JetMixed2,0.003008)
         sys(JetEtaModel,0.013750)
         sys(JetEtaStat,0.005595)
         sys(jet energy resolution,0.009005)
         sys(JetNonClos,0.013837)
         sys(JetFlavB,0.009116)
         sys(fakes,0.001771)
         sys(ZHF,-0.008362)
         sys(stop,0.003976)
         sys(Z,0.028472)
         sys(Mistag,-0.000330)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.996164,0.048964)
         sys(HerwigVsPythia_Ch0,-0.009985)
         sys(HerwigVsPythia,-0.009985)
         sys(ISRFSR_Ch0,-0.005402)
         sys(ISRFSR,-0.005402)
         sys(Alpgen_Ch0,-0.006146)
         sys(Alpgen,-0.006146)
         sys(ISRFSRWt,-0.000443)
         sys(AlpgenZ_Ch0,0.001200)
         sys(AlpgenZ,0.001200)
         sys(HerwigVsAlpgenDib_Ch0,0.006607)
         sys(HerwigVsAlpgenDib,0.006607)
         sys(TopPtReweighting,-0.004534)
         sys(JVF,0.000984)
         sys(MuScale,0.000178)
         sys(ElecEffic,-0.002914)
         sys(MuonEffic,0.000152)
         sys(ElecE,-0.003948)
         sys(ElecEResol,-0.003949)
         sys(MuonEResolID,0.000635)
         sys(METResoSoftTerms,-0.000328)
         sys(METScaleSoftTerms,-0.008892)
         sys(JetNPV,0.000621)
         sys(JetMu,-0.003358)
         sys(JetPilePt,0.001265)
         sys(JetPileRho,0.009341)
         sys(JetFlavComp,-0.003911)
         sys(JetFlavResp,0.000271)
         sys(JetStat1,0.001658)
         sys(JetStat2,-0.003972)
         sys(JetStat3,0.001157)
         sys(JetModel1,0.011692)
         sys(JetModel2,-0.002891)
         sys(JetModel3,-0.000171)
         sys(JetModel4,0.000360)
         sys(JetDet1,0.007566)
         sys(JetDet2,0.000177)
         sys(JetDet3,-0.000037)
         sys(JetMixed1,-0.000187)
         sys(JetMixed2,0.000540)
         sys(JetEtaModel,0.010070)
         sys(JetEtaStat,0.003674)
         sys(jet energy resolution,-0.016021)
         sys(JetNonClos,0.007108)
         sys(JetFlavB,0.013147)
         sys(fakes,0.001103)
         sys(ZHF,-0.006733)
         sys(stop,0.003827)
         sys(Z,0.024086)
         sys(Mistag,-0.000953)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.909429,0.044420)
         sys(HerwigVsPythia_Ch0,-0.001015)
         sys(HerwigVsPythia,-0.001015)
         sys(ISRFSR_Ch0,-0.010084)
         sys(ISRFSR,-0.010084)
         sys(Alpgen_Ch0,-0.014087)
         sys(Alpgen,-0.014087)
         sys(ISRFSRWt,0.005168)
         sys(AlpgenZ_Ch0,0.038833)
         sys(AlpgenZ,0.038833)
         sys(HerwigVsAlpgenDib_Ch0,0.003687)
         sys(HerwigVsAlpgenDib,0.003687)
         sys(TopPtReweighting,-0.002145)
         sys(JVF,0.002422)
         sys(MuScale,0.001109)
         sys(ElecEffic,-0.000837)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.001956)
         sys(ElecEResol,-0.001956)
         sys(MuonEResolID,0.000097)
         sys(METResoSoftTerms,-0.000090)
         sys(METScaleSoftTerms,-0.005278)
         sys(JetNPV,0.008934)
         sys(JetMu,0.001434)
         sys(JetPilePt,0.001417)
         sys(JetPileRho,0.012367)
         sys(JetFlavComp,0.023302)
         sys(JetFlavResp,0.010295)
         sys(JetStat1,0.001769)
         sys(JetStat2,-0.000540)
         sys(JetStat3,0.001605)
         sys(JetModel1,0.018388)
         sys(JetModel2,-0.000960)
         sys(JetModel3,0.000860)
