Analysis(KinSel_dilep_3j,bottom,MV1,0.0616,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0819,6.688%)
        sys(electron energy resolution,0.2879%)
        sys(electron energy scale,0.2168%)
        sys(electron reco and ID efficiency SF,-0.1175%)
        sys(electron trigger efficiency SF,-0.0536%)
        sys(jet reco efficiency,0.2534%)
        sys(jet energy resolution,-2.0554%)
        sys(muon momentum scale,0.1109%)
        sys(muon trigger efficiency SF,-1.7703%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.11395%)
        sys(single top normalization,-0.1662%)
        sys(ttbar ll diboson normalization,-1.86405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1357%)
        sys(ttbar ll fake lepton estimation normalization,-0.245%)
        sys(ReweightBJetPt,17.1814%)
        sys(HerwigDiboson,0.1751%)
       usys(muon reconstruction efficiency SF,-0.0937%)
        sys(muon momentum resolution,1.0936%)
        sys(jvf,-1.5541%)
        sys(IFSR,0.42598%)
        sys(MC generator,2.72572%)
        sys(parton shower,-4.73818%)
        sys(jet energy scale,-12.3439%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0747,3.2817%)
        sys(electron energy resolution,0.60785%)
        sys(electron energy scale,0.9522%)
        sys(electron reco and ID efficiency SF,1.02055%)
        sys(electron trigger efficiency SF,0.6742%)
        sys(jet reco efficiency,-0.0161%)
        sys(jet energy resolution,-0.0011%)
        sys(muon momentum scale,-0.003%)
        sys(muon trigger efficiency SF,-0.80255%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.85605%)
        sys(single top normalization,-0.03475%)
        sys(ttbar ll diboson normalization,-1.3843%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1389%)
        sys(ttbar ll fake lepton estimation normalization,-0.4517%)
        sys(ReweightBJetPt,1.4915%)
        sys(HerwigDiboson,-0.3479%)
       usys(muon reconstruction efficiency SF,0.31095%)
        sys(muon momentum resolution,1.1474%)
        sys(jvf,-0.427%)
        sys(IFSR,1.60499%)
        sys(MC generator,-2.28293%)
        sys(parton shower,-2.62955%)
        sys(jet energy scale,-2.64175%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0313,2.6922%)
        sys(electron energy resolution,-0.11385%)
        sys(electron energy scale,0.06685%)
        sys(electron reco and ID efficiency SF,-0.02855%)
        sys(electron trigger efficiency SF,0.0513%)
        sys(jet reco efficiency,0.0736%)
        sys(jet energy resolution,-0.0011%)
        sys(muon momentum scale,-0.0436%)
        sys(muon trigger efficiency SF,-0.2537%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7839%)
        sys(single top normalization,-0.02035%)
        sys(ttbar ll diboson normalization,-1.111%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1536%)
        sys(ttbar ll fake lepton estimation normalization,-0.3649%)
        sys(ReweightBJetPt,0.1128%)
        sys(HerwigDiboson,-0.8355%)
       usys(muon reconstruction efficiency SF,-0.021%)
        sys(muon momentum resolution,0.1381%)
        sys(jvf,-0.0614%)
        sys(IFSR,2.27273%)
        sys(MC generator,-4.06472%)
        sys(parton shower,0.649621%)
        sys(jet energy scale,1.6898%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0429,2.6053%)
        sys(electron energy resolution,-0.2129%)
        sys(electron energy scale,-0.31665%)
        sys(electron reco and ID efficiency SF,-0.20405%)
        sys(electron trigger efficiency SF,-0.00985%)
        sys(jet reco efficiency,0.0322%)
        sys(jet energy resolution,-0.0011%)
        sys(muon momentum scale,0.0254%)
        sys(muon trigger efficiency SF,-0.2069%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.68435%)
        sys(single top normalization,-0.0271%)
        sys(ttbar ll diboson normalization,-0.93325%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0982%)
        sys(ttbar ll fake lepton estimation normalization,-0.7132%)
        sys(ReweightBJetPt,-1.388%)
        sys(HerwigDiboson,-0.5796%)
       usys(muon reconstruction efficiency SF,-0.0535%)
        sys(muon momentum resolution,0.07255%)
        sys(jvf,-0.4126%)
        sys(IFSR,1.87648%)
        sys(MC generator,-1.69243%)
        sys(parton shower,-0.245406%)
        sys(jet energy scale,-0.85695%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0211,2.2441%)
        sys(electron energy resolution,0.01255%)
        sys(electron energy scale,-0.0874%)
        sys(electron reco and ID efficiency SF,-0.09385%)
        sys(electron trigger efficiency SF,-0.1184%)
        sys(jet reco efficiency,-0.0926%)
        sys(jet energy resolution,-0.5205%)
        sys(muon momentum scale,-0.1028%)
        sys(muon trigger efficiency SF,-0.31115%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.5989%)
        sys(single top normalization,-0.02915%)
        sys(ttbar ll diboson normalization,-0.9316%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0996%)
        sys(ttbar ll fake lepton estimation normalization,-0.2558%)
        sys(ReweightBJetPt,-0.7281%)
        sys(HerwigDiboson,-0.81%)
       usys(muon reconstruction efficiency SF,-0.0991%)
        sys(muon momentum resolution,0.1379%)
        sys(jvf,-0.0733%)
        sys(IFSR,0.849369%)
        sys(MC generator,-1.06392%)
        sys(parton shower,-0.0757342%)
        sys(jet energy scale,1.16985%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0106,2.4696%)
        sys(electron energy resolution,0.513%)
        sys(electron energy scale,0.37575%)
        sys(electron reco and ID efficiency SF,0.49075%)
        sys(electron trigger efficiency SF,0.6191%)
        sys(jet reco efficiency,0.321%)
        sys(jet energy resolution,-0.5205%)
        sys(muon momentum scale,0.5709%)
        sys(muon trigger efficiency SF,0.33505%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.3912%)
        sys(single top normalization,-0.01845%)
        sys(ttbar ll diboson normalization,-0.84385%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0266%)
        sys(ttbar ll fake lepton estimation normalization,-0.294%)
        sys(ReweightBJetPt,-0.8673%)
        sys(HerwigDiboson,-0.7826%)
       usys(muon reconstruction efficiency SF,0.26105%)
        sys(muon momentum resolution,0.216%)
        sys(jvf,0.39515%)
        sys(IFSR,0.502682%)
        sys(MC generator,-1.10223%)
        sys(parton shower,-0.430942%)
        sys(jet energy scale,0.61375%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0016,2.574%)
        sys(electron energy resolution,0.1712%)
        sys(electron energy scale,-0.1363%)
        sys(electron reco and ID efficiency SF,-0.027%)
        sys(electron trigger efficiency SF,-0.0091%)
        sys(jet reco efficiency,-0.0795%)
        sys(jet energy resolution,0.5283%)
        sys(muon momentum scale,0.0019%)
        sys(muon trigger efficiency SF,-0.11675%)
