Analysis(KinSel_dilep_3j,bottom,MV1,0.9867,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0436,7.3741%)
        sys(electron energy resolution,1.0894%)
        sys(electron energy scale,0.75485%)
        sys(electron reco and ID efficiency SF,0.1323%)
        sys(electron trigger efficiency SF,-0.1593%)
        sys(jet reco efficiency,0.2034%)
        sys(jet energy resolution,0.2438%)
        sys(muon momentum scale,0.1031%)
        sys(muon trigger efficiency SF,-2.0125%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.1092%)
        sys(single top normalization,-0.22515%)
        sys(ttbar ll diboson normalization,-3.43835%)
        sys(epsilon light,0.5393%)
        sys(epsilon charm,0.15215%)
        sys(Zjets normalization,-0.33755%)
        sys(ttbar ll fake lepton estimation normalization,-0.1636%)
        sys(ReweightBJetPt,68.4782%)
        sys(HerwigDiboson,-0.7075%)
       usys(muon reconstruction efficiency SF,-0.1721%)
        sys(muon momentum resolution,1.4589%)
        sys(jvf,-3.65265%)
        sys(IFSR,-0.344995%)
        sys(MC generator,-8.58646%)
        sys(parton shower,6.13302%)
        sys(jet energy scale,16.2174%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9874,4.1244%)
        sys(electron energy resolution,0.5619%)
        sys(electron energy scale,0.6656%)
        sys(electron reco and ID efficiency SF,0.67685%)
        sys(electron trigger efficiency SF,0.3875%)
        sys(jet reco efficiency,-0.1895%)
        sys(jet energy resolution,2.2158%)
        sys(muon momentum scale,-0.1454%)
        sys(muon trigger efficiency SF,-1.0698%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.32415%)
        sys(single top normalization,-0.0706%)
        sys(ttbar ll diboson normalization,-2.12005%)
        sys(epsilon light,0.07295%)
        sys(epsilon charm,0.12335%)
        sys(Zjets normalization,-0.2079%)
        sys(ttbar ll fake lepton estimation normalization,-0.6164%)
        sys(ReweightBJetPt,4.5965%)
        sys(HerwigDiboson,-1.0772%)
       usys(muon reconstruction efficiency SF,0.1622%)
        sys(muon momentum resolution,1.18975%)
        sys(jvf,-0.96295%)
        sys(IFSR,3.67577%)
        sys(MC generator,-8.02698%)
        sys(parton shower,5.86743%)
        sys(jet energy scale,6.6756%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0388,3.3885%)
        sys(electron energy resolution,-0.0654%)
        sys(electron energy scale,0.0596%)
        sys(electron reco and ID efficiency SF,-0.0324%)
        sys(electron trigger efficiency SF,0.07675%)
        sys(jet reco efficiency,-0.0466%)
        sys(jet energy resolution,2.2158%)
        sys(muon momentum scale,-0.0071%)
        sys(muon trigger efficiency SF,-0.35115%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.91685%)
        sys(single top normalization,-0.04635%)
        sys(ttbar ll diboson normalization,-1.29905%)
        sys(epsilon light,0.0268%)
        sys(epsilon charm,0.0976%)
        sys(Zjets normalization,-0.1502%)
        sys(ttbar ll fake lepton estimation normalization,-0.5569%)
        sys(ReweightBJetPt,0.352%)
        sys(HerwigDiboson,-0.9073%)
       usys(muon reconstruction efficiency SF,-0.02095%)
        sys(muon momentum resolution,0.29975%)
        sys(jvf,-0.09605%)
        sys(IFSR,2.72215%)
        sys(MC generator,-4.65035%)
        sys(parton shower,1.75854%)
        sys(jet energy scale,3.5077%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0121,3.2244%)
        sys(electron energy resolution,-0.1208%)
        sys(electron energy scale,-0.43235%)
        sys(electron reco and ID efficiency SF,0.41185%)
        sys(electron trigger efficiency SF,0.0827%)
        sys(jet reco efficiency,-0.0368%)
        sys(jet energy resolution,2.2158%)
        sys(muon momentum scale,0.0501%)
        sys(muon trigger efficiency SF,-0.26045%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8163%)
        sys(single top normalization,-0.03605%)
        sys(ttbar ll diboson normalization,-1.1453%)
        sys(epsilon light,0.07745%)
        sys(epsilon charm,0.11185%)
        sys(Zjets normalization,-0.1259%)
        sys(ttbar ll fake lepton estimation normalization,-0.6414%)
        sys(ReweightBJetPt,-5.0088%)
        sys(HerwigDiboson,-0.7625%)
       usys(muon reconstruction efficiency SF,-0.06%)
        sys(muon momentum resolution,0.2621%)
        sys(jvf,-0.6228%)
        sys(IFSR,2.75504%)
        sys(MC generator,-1.34962%)
        sys(parton shower,2.21396%)
        sys(jet energy scale,-0.8305%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.98,2.7942%)
        sys(electron energy resolution,-0.10595%)
        sys(electron energy scale,-0.18055%)
        sys(electron reco and ID efficiency SF,-0.13675%)
        sys(electron trigger efficiency SF,-0.1044%)
        sys(jet reco efficiency,0.1368%)
        sys(jet energy resolution,-0.4375%)
        sys(muon momentum scale,-0.1006%)
        sys(muon trigger efficiency SF,-0.29215%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6853%)
        sys(single top normalization,-0.0241%)
        sys(ttbar ll diboson normalization,-1.09925%)
        sys(epsilon light,0.0136%)
        sys(epsilon charm,0.0628%)
        sys(Zjets normalization,-0.1107%)
        sys(ttbar ll fake lepton estimation normalization,-0.313%)
        sys(ReweightBJetPt,-2.9924%)
        sys(HerwigDiboson,-0.9877%)
       usys(muon reconstruction efficiency SF,-0.06005%)
        sys(muon momentum resolution,0.16065%)
        sys(jvf,-0.079%)
        sys(IFSR,1.88428%)
        sys(MC generator,-2.6219%)
        sys(parton shower,2.43297%)
        sys(jet energy scale,1.3459%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0116,2.97%)
        sys(electron energy resolution,0.45535%)
        sys(electron energy scale,0.42%)
        sys(electron reco and ID efficiency SF,0.47%)
        sys(electron trigger efficiency SF,0.6435%)
        sys(jet reco efficiency,0.3771%)
        sys(jet energy resolution,-0.4375%)
        sys(muon momentum scale,0.5368%)
        sys(muon trigger efficiency SF,0.237%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.53125%)
        sys(single top normalization,-0.01965%)
        sys(ttbar ll diboson normalization,-1.09575%)
        sys(epsilon light,0.0501%)
        sys(epsilon charm,0.08005%)
        sys(Zjets normalization,-0.0544%)
        sys(ttbar ll fake lepton estimation normalization,-0.2881%)
        sys(ReweightBJetPt,-4.04%)
        sys(HerwigDiboson,-1.0637%)
       usys(muon reconstruction efficiency SF,0.21405%)
        sys(muon momentum resolution,0.23805%)
        sys(jvf,0.37545%)
        sys(IFSR,2.02519%)
        sys(MC generator,1.91782%)
        sys(parton shower,0.685064%)
        sys(jet energy scale,0.5124%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9903,3.1885%)
        sys(electron energy resolution,-0.126%)
        sys(electron energy scale,-0.2154%)
        sys(electron reco and ID efficiency SF,-0.0042%)
        sys(electron trigger efficiency SF,0.0573%)
        sys(jet reco efficiency,-0.0685%)
        sys(jet energy resolution,0.1677%)
        sys(muon momentum scale,-0.0733%)
